entity
      78 .gitignore
      79 .idea/ant.xml
       7 .idea/artifacts/AppEngineCloudProtocol_jar.xml
      11 .idea/artifacts/localCloud_Web.xml
      60 .idea/artifacts/localCloud_dist.xml
      12 .idea/artifacts/localCloud_war_exploded.xml
      40 .idea/artifacts/webCloudServerAppEngine.xml
      44 .idea/codeStyleSettings.xml
      25 .idea/compiler.xml
       4 .idea/copyright/profiles_settings.xml
       5 .idea/encodings.xml
     512 .idea/inspectionProfiles/Dependencies.xml
      49 .idea/inspectionProfiles/Project_Default.xml
       6 .idea/inspectionProfiles/profiles_settings.xml
     169 .idea/misc.xml
      20 .idea/modules.xml
     147 .idea/projectCodeStyle.xml
      27 .idea/runConfigurations/All_AE_Cloud_Server_Tests.xml
      29 .idea/runConfigurations/All_Local_Cloud_Server_Tests.xml
      27 .idea/runConfigurations/All_Web_Cloud_Client_Tests.xml
      56 .idea/runConfigurations/AppEngineCloud.xml
      33 .idea/runConfigurations/FindBugs.xml
      26 .idea/runConfigurations/FindBugs_help.xml
      32 .idea/runConfigurations/FindBugs_w_cloud.xml
      30 .idea/runConfigurations/FindBugs_w_cloud__JIRA_.xml
      29 .idea/runConfigurations/FindBugs_w_cloud__keith_dev_update_check_.xml
      32 .idea/runConfigurations/FindBugs_w_local_cloud.xml
      30 .idea/runConfigurations/Findbugs_w_cloud__googlecode_.xml
      32 .idea/runConfigurations/TextUI.xml
      32 .idea/runConfigurations/TextUI_w_cloud.xml
      32 .idea/runConfigurations/_version.xml
     134 .idea/uiDesigner.xml
       7 .idea/vcs.xml
       4 .mailmap
      11 .project
      18 .settings/de.loskutov.anyedit.AnyEditTools.prefs
       2 .settings/org.eclipse.core.resources.prefs
       2 .settings/org.eclipse.core.runtime.prefs
       7 JSR305-testCases/.classpath
      17 JSR305-testCases/.project
      37 JSR305-testCases/src/main/java/customQualifiers/UseOfFooAnnotation.java
      15 JSR305-testCases/src/main/java/nullness/SimpleTests.java
       9 NullPointerBenchmark/.classpath
      17 NullPointerBenchmark/.project
     286 NullPointerBenchmark/NullPointerBenchmark.ipr
       1 NullPointerBenchmark/build.properties
      66 NullPointerBenchmark/build.xml
      87 NullPointerBenchmark/src/java/Test.java
     175 NullPointerBenchmark/src/java/v2/Test.java
     176 NullPointerBenchmark/src/java/v2/TestFields.java
     180 NullPointerBenchmark/src/junit/v2/TestTest.java
     142 NullPointerBenchmark/src/junit/v2/TestTestFields.java
      12 README.md
      12 atlassian-ide-plugin.xml
       9 bluej/.classpath
      17 bluej/.project
       1 bluej/build.properties
      78 bluej/build.xml
     246 bluej/lib/bluejext.jar
       3 bluej/manifest.mf
      11 bluej/smallBuggy.png
      47 bluej/src/edu/umd/cs/findbugs/bluej/FindBugsCompileListener.java
      55 bluej/src/edu/umd/cs/findbugs/bluej/FindBugsExtension.java
      90 bluej/src/edu/umd/cs/findbugs/bluej/FindBugsPreferences.java
      58 bluej/src/edu/umd/cs/findbugs/bluej/Log.java
      49 bluej/src/edu/umd/cs/findbugs/bluej/MyReporter.java
      36 bluej/src/edu/umd/cs/findbugs/bluej/PackageClosingListener.java
     179 bluej/src/edu/umd/cs/findbugs/bluej/RegularMenuBuilder.java
     270 bluej/src/edu/umd/cs/findbugs/bluej/ResultsFrame.java
      52 bluej/src/edu/umd/cs/findbugs/bluej/RunFindbugs.java
      23 bluej/src/edu/umd/cs/findbugs/bluej/about.html
      59 bluej/src/edu/umd/cs/findbugs/bluej/smallUmdFindbugs.png
      70 build.xml
      12 eclipsePlugin-test/.classpath
      28 eclipsePlugin-test/.project
       2 eclipsePlugin-test/.settings/org.eclipse.core.resources.prefs
       2 eclipsePlugin-test/.settings/org.eclipse.core.runtime.prefs
     382 eclipsePlugin-test/.settings/org.eclipse.jdt.core.prefs
      58 eclipsePlugin-test/.settings/org.eclipse.jdt.ui.prefs
     504 eclipsePlugin-test/LICENSE.txt
      20 eclipsePlugin-test/META-INF/MANIFEST.MF
       5 eclipsePlugin-test/README.txt
      11 eclipsePlugin-test/build.properties
      19 eclipsePlugin-test/defaultScenario/A.java
       4 eclipsePlugin-test/defaultScenario/B.java
      68 eclipsePlugin-test/defaultScenario/bugs.xml
      15 eclipsePlugin-test/defaultScenario/filter.xml
       9 eclipsePlugin-test/doc/running_tests.txt
      41 eclipsePlugin-test/jdtScenario/C.java
      25 eclipsePlugin-test/multiQuickfixOutput/OneProblemHere.java
      19 eclipsePlugin-test/multiQuickfixOutput/ThreeProblemsHere.java
      40 eclipsePlugin-test/multiQuickfixOutput/TwoProblemsHere.java
      25 eclipsePlugin-test/multiQuickfixScenario/OneProblemHere.java
      19 eclipsePlugin-test/multiQuickfixScenario/ThreeProblemsHere.java
      40 eclipsePlugin-test/multiQuickfixScenario/TwoProblemsHere.java
       6 eclipsePlugin-test/quickfixOutput/ChangePublicToProtectedResolutionExample.java
       5 eclipsePlugin-test/quickfixOutput/CreateAndOddnessCheckResolutionExample.java
      14 eclipsePlugin-test/quickfixOutput/CreateDoPrivilegedBlockResolutionExample.java
       9 eclipsePlugin-test/quickfixOutput/CreateMutableCloneResolutionExample.java
       5 eclipsePlugin-test/quickfixOutput/CreateRemainderOddnessCheckResolutionExample.java
      22 eclipsePlugin-test/quickfixOutput/CreateSuperCallResolutionExample.java
       7 eclipsePlugin-test/quickfixOutput/MakeFieldFinalResolutionExample.java
       3 eclipsePlugin-test/quickfixOutput/MakeFieldStaticResolutionExample.java
       4 eclipsePlugin-test/quickfixOutput/MakeInnerTypeStaticResolutionExample.java
       2 eclipsePlugin-test/quickfixOutput/RemoveUselessMethodResolutionFIEmptyExample.java
       2 eclipsePlugin-test/quickfixOutput/RemoveUselessMethodResolutionFIUselessExample.java
       5 eclipsePlugin-test/quickfixOutput/RemoveUselessStatementResolutionExample.java
      14 eclipsePlugin-test/quickfixOutput/UseEqualsResolutionExample.java
       9 eclipsePlugin-test/quickfixOutput/UseValueOfResolutionExample.java
      18 eclipsePlugin-test/quickfixScenario/AbstractCreateSuperCallResolutionExample.java
       6 eclipsePlugin-test/quickfixScenario/ChangePublicToProtectedResolutionExample.java
       5 eclipsePlugin-test/quickfixScenario/CreateAndOddnessCheckResolutionExample.java
       8 eclipsePlugin-test/quickfixScenario/CreateDoPrivilegedBlockResolutionExample.java
       9 eclipsePlugin-test/quickfixScenario/CreateMutableCloneResolutionExample.java
       5 eclipsePlugin-test/quickfixScenario/CreateRemainderOddnessCheckResolutionExample.java
      19 eclipsePlugin-test/quickfixScenario/CreateSuperCallResolutionExample.java
       7 eclipsePlugin-test/quickfixScenario/MakeFieldFinalResolutionExample.java
       3 eclipsePlugin-test/quickfixScenario/MakeFieldStaticResolutionExample.java
       4 eclipsePlugin-test/quickfixScenario/MakeInnerTypeStaticResolutionExample.java
       5 eclipsePlugin-test/quickfixScenario/RemoveUselessMethodResolutionFIEmptyExample.java
       6 eclipsePlugin-test/quickfixScenario/RemoveUselessMethodResolutionFIUselessExample.java
       7 eclipsePlugin-test/quickfixScenario/RemoveUselessStatementResolutionExample.java
      14 eclipsePlugin-test/quickfixScenario/UseEqualsResolutionExample.java
       9 eclipsePlugin-test/quickfixScenario/UseValueOfResolutionExample.java
       6 eclipsePlugin-test/secondSrcScenario/D.java
      94 eclipsePlugin-test/src/de/tobject/findbugs/FindbugsTestPlugin.java
     142 eclipsePlugin-test/src/de/tobject/findbugs/actions/test/ContextMenuActionsTest.java
     145 eclipsePlugin-test/src/de/tobject/findbugs/actions/test/GroupByActionTest.java
      43 eclipsePlugin-test/src/de/tobject/findbugs/actions/test/LoadXMLActionTestSubclass.java
      43 eclipsePlugin-test/src/de/tobject/findbugs/actions/test/SaveXMLActionTestSubclass.java
     118 eclipsePlugin-test/src/de/tobject/findbugs/builder/test/FindBugsWorkerTest.java
     100 eclipsePlugin-test/src/de/tobject/findbugs/builder/test/ResourceUtilsTest.java
     100 eclipsePlugin-test/src/de/tobject/findbugs/decorator/test/LabelDecoratorTest.java
      57 eclipsePlugin-test/src/de/tobject/findbugs/properties/test/DetectorConfigurationTabTestSubclass.java
     114 eclipsePlugin-test/src/de/tobject/findbugs/properties/test/FilterFilesTabTestSubclass.java
     128 eclipsePlugin-test/src/de/tobject/findbugs/properties/test/FindbugsPropertyPageTestSubclass.java
     519 eclipsePlugin-test/src/de/tobject/findbugs/properties/test/PropertiesPageTest.java
      71 eclipsePlugin-test/src/de/tobject/findbugs/properties/test/PropertiesTestDialog.java
      53 eclipsePlugin-test/src/de/tobject/findbugs/properties/test/ReportConfigurationTabTestSubclass.java
     177 eclipsePlugin-test/src/de/tobject/findbugs/quickfix/test/QuickfixMulti.java
     146 eclipsePlugin-test/src/de/tobject/findbugs/quickfix/test/QuickfixTest.java
      62 eclipsePlugin-test/src/de/tobject/findbugs/quickfix/test/QuickfixWithJUnitTest.java
     109 eclipsePlugin-test/src/de/tobject/findbugs/reporter/test/JdtUtilTest.java
     134 eclipsePlugin-test/src/de/tobject/findbugs/reporter/test/MarkerUtilTest.java
     123 eclipsePlugin-test/src/de/tobject/findbugs/test/AbstractFindBugsTest.java
     441 eclipsePlugin-test/src/de/tobject/findbugs/test/AbstractPluginTest.java
     357 eclipsePlugin-test/src/de/tobject/findbugs/test/AbstractQuickfixTest.java
      94 eclipsePlugin-test/src/de/tobject/findbugs/test/TestScenario.java
     184 eclipsePlugin-test/src/de/tobject/findbugs/view/explorer/test/FilterBugsDialogTest.java
      66 eclipsePlugin-test/src/de/tobject/findbugs/view/explorer/test/FilterBugsDialogTestSubclass.java
      58 eclipsePlugin-test/src/de/tobject/findbugs/view/explorer/test/TestBugGroup.java
     112 eclipsePlugin-test/src/de/tobject/findbugs/view/test/AbstractBugExplorerViewTest.java
     143 eclipsePlugin-test/src/de/tobject/findbugs/view/test/BugExplorerViewTest.java
     100 eclipsePlugin-test/src/de/tobject/findbugs/view/test/BugExplorerViewTwoSrcFoldersTest.java
     122 eclipsePlugin-test/src/de/tobject/findbugs/view/test/ExpectedViewBugGroup.java
      35 eclipsePlugin-test/src/de/tobject/findbugs/view/test/ExpectedViewElement.java
      61 eclipsePlugin-test/src/de/tobject/findbugs/view/test/ExpectedViewMarker.java
      74 eclipsePlugin-test/src/de/tobject/findbugs/view/test/FindBugsPerspectiveTest.java
     694 eclipsePlugin-test/src/org/eclipse/jdt/testplugin/JavaProjectHelper.java
       8 eclipsePlugin-test/testresources/.settings/edu.umd.cs.findbugs.core.prefs
     378 eclipsePlugin-test/testresources/.settings/org.eclipse.jdt.core.prefs
      56 eclipsePlugin-test/testresources/.settings/org.eclipse.jdt.ui.prefs
    1050 eclipsePlugin-test/testresources/rtstubs15.jar
      16 eclipsePlugin/.classpath
      10 eclipsePlugin/.options
      34 eclipsePlugin/.project
      30 eclipsePlugin/.settings/FindBugs.launch
      13 eclipsePlugin/.settings/FindBugsPlatform_3.3.target
      13 eclipsePlugin/.settings/FindBugsPlatform_3.4.target
      13 eclipsePlugin/.settings/FindBugsPlatform_3.5.target
      13 eclipsePlugin/.settings/FindBugsPlatform_3.6.target
      13 eclipsePlugin/.settings/FindBugsPlatform_3.7.1.target
      13 eclipsePlugin/.settings/FindBugsPlatform_3.7.target
      13 eclipsePlugin/.settings/FindBugsPlatform_3.8.1.target
      13 eclipsePlugin/.settings/FindBugsPlatform_3.8.2.target
      13 eclipsePlugin/.settings/FindBugsPlatform_3.8.target
      13 eclipsePlugin/.settings/FindBugsPlatform_4.3.1.target
      13 eclipsePlugin/.settings/FindBugsPlatform_4.3.2.target
      13 eclipsePlugin/.settings/FindBugsPlatform_4.4.target
      18 eclipsePlugin/.settings/de.loskutov.anyedit.AnyEditTools.prefs
     292 eclipsePlugin/.settings/edu.umd.cs.findbugs.core.prefs
       4 eclipsePlugin/.settings/edu.umd.cs.findbugs.plugin.eclipse.prefs
       2 eclipsePlugin/.settings/org.eclipse.core.resources.prefs
       2 eclipsePlugin/.settings/org.eclipse.core.runtime.prefs
     372 eclipsePlugin/.settings/org.eclipse.jdt.core.prefs
      61 eclipsePlugin/.settings/org.eclipse.jdt.ui.prefs
      15 eclipsePlugin/.settings/org.eclipse.pde.prefs
     186 eclipsePlugin/FindBugs.png
     135 eclipsePlugin/META-INF/MANIFEST.MF
       5 eclipsePlugin/META-INF/p2.inf
     213 eclipsePlugin/RELEASENOTES
      34 eclipsePlugin/about.html
       4 eclipsePlugin/about.ini
       8 eclipsePlugin/about.properties
      55 eclipsePlugin/build.properties
     458 eclipsePlugin/build.xml
      90 eclipsePlugin/doc/building_findbugsplugin.txt
      75 eclipsePlugin/doc/installing_findbugsplugin.txt
      34 eclipsePlugin/findbugsExclude.xml
      13 eclipsePlugin/icons/annotationsView.png
       1 eclipsePlugin/icons/bug.gif
      14 eclipsePlugin/icons/buggy-tiny-blue.png
       8 eclipsePlugin/icons/buggy-tiny-gray.png
      17 eclipsePlugin/icons/buggy-tiny-green.png
      15 eclipsePlugin/icons/buggy-tiny-orange.png
      14 eclipsePlugin/icons/buggy-tiny-yellow.png
      16 eclipsePlugin/icons/buggy-tiny-yellow2.png
      14 eclipsePlugin/icons/buggy-tiny.png
     199 eclipsePlugin/icons/buggy-tiny.xcf
       2 eclipsePlugin/icons/bugview.gif
       3 eclipsePlugin/icons/collapseall.png
      18 eclipsePlugin/icons/confidence-high.png
      15 eclipsePlugin/icons/confidence-ignore.png
      12 eclipsePlugin/icons/confidence-low.png
      13 eclipsePlugin/icons/confidence-normal.png
       2 eclipsePlugin/icons/delete_edit.png
      12 eclipsePlugin/icons/detailsView.png
       2 eclipsePlugin/icons/edtsrclkup_co.png
       3 eclipsePlugin/icons/expandall.png
       3 eclipsePlugin/icons/export_bugs.png
       3 eclipsePlugin/icons/export_wiz.png
       4 eclipsePlugin/icons/file_obj.png
       2 eclipsePlugin/icons/filter_ps.png
       1 eclipsePlugin/icons/next_nav_into.gif
       3 eclipsePlugin/icons/package.png
       4 eclipsePlugin/icons/prop_ps.png
       1 eclipsePlugin/icons/refresh.gif
      13 eclipsePlugin/icons/runFindbugs.png
       6 eclipsePlugin/icons/saveas_edit.png
       4 eclipsePlugin/icons/tasks_tsk.png
      13 eclipsePlugin/icons/treeView.png
       4 eclipsePlugin/icons/up_nav.png
       5 eclipsePlugin/icons/warning.png
       8 eclipsePlugin/plugin.properties
    1502 eclipsePlugin/plugin.xml
      47 eclipsePlugin/plugin_feature-candidate.xml
      46 eclipsePlugin/plugin_feature-daily.xml
      47 eclipsePlugin/plugin_feature.xml
       5 eclipsePlugin/plugin_fr.properties
       7 eclipsePlugin/plugin_ja.properties
      20 eclipsePlugin/plugin_site-candidate.xml
      20 eclipsePlugin/plugin_site-daily.xml
      20 eclipsePlugin/plugin_site.xml
     104 eclipsePlugin/pom.xml
      40 eclipsePlugin/saveActionSet.xml
     115 eclipsePlugin/schema/detectorPlugins.exsd
     117 eclipsePlugin/schema/findbugsQuickFixes.exsd
      11 eclipsePlugin/smallBuggy.png
      73 eclipsePlugin/src/de/tobject/findbugs/AnnotationClasspathInitializer.java
      15 eclipsePlugin/src/de/tobject/findbugs/AntPropertyValueProvider.java
     219 eclipsePlugin/src/de/tobject/findbugs/DetectorsExtensionHelper.java
     301 eclipsePlugin/src/de/tobject/findbugs/EclipseGuiCallback.java
     181 eclipsePlugin/src/de/tobject/findbugs/FindBugsJob.java
    1206 eclipsePlugin/src/de/tobject/findbugs/FindbugsPlugin.java
      82 eclipsePlugin/src/de/tobject/findbugs/FindbugsSaveParticipant.java
      80 eclipsePlugin/src/de/tobject/findbugs/actions/ClearMarkersAction.java
      67 eclipsePlugin/src/de/tobject/findbugs/actions/ClearMarkersEditorAction.java
      95 eclipsePlugin/src/de/tobject/findbugs/actions/CopyMarkerDetailsAction.java
      51 eclipsePlugin/src/de/tobject/findbugs/actions/ExpandAllAction.java
      83 eclipsePlugin/src/de/tobject/findbugs/actions/FilterBugsDialogAction.java
     143 eclipsePlugin/src/de/tobject/findbugs/actions/FilterPatternAction.java
     306 eclipsePlugin/src/de/tobject/findbugs/actions/FindBugsAction.java
      61 eclipsePlugin/src/de/tobject/findbugs/actions/FindBugsEditorAction.java
      70 eclipsePlugin/src/de/tobject/findbugs/actions/GoIntoAction.java
      91 eclipsePlugin/src/de/tobject/findbugs/actions/GoUpAction.java
      84 eclipsePlugin/src/de/tobject/findbugs/actions/GroupByAction.java
     127 eclipsePlugin/src/de/tobject/findbugs/actions/LoadXmlAction.java
     259 eclipsePlugin/src/de/tobject/findbugs/actions/MarkerRulerAction.java
      75 eclipsePlugin/src/de/tobject/findbugs/actions/OpenGroupDialogAction.java
     117 eclipsePlugin/src/de/tobject/findbugs/actions/OpenPropertiesAction.java
     119 eclipsePlugin/src/de/tobject/findbugs/actions/OpenXMLResultsAction.java
