entity
     30 .circleci/config.yml
     21 .codeclimate.yml
     33 .devcontainer/devcontainer.json
     13 .editorconfig
      9 .gitattributes
     11 .github/settings.xml
     67 .github/workflows/announce-release.yml
     26 .github/workflows/assign-milestone.yml
     31 .github/workflows/close_stale.yml
     48 .github/workflows/codeql-analysis.yml
     22 .github/workflows/docs.yml
     82 .github/workflows/maven.yml
     71 .github/workflows/release.yml
     52 .github/workflows/trigger-release.yml
     30 .gitignore
    135 .gitpod.yml
     10 .mvn/jvm.config
    117 .mvn/wrapper/MavenWrapperDownloader.java
     17 .mvn/wrapper/maven-wrapper.properties
     27 .readthedocs.yaml
      1 CODEOWNERS
     67 CONTRIBUTING.md
    202 LICENSE
      4 NOTICE
      8 PULL_REQUEST_TEMPLATE.md
     45 README.md
     27 RELEASES.md
     26 SECURITY.md
     32 appveyor.yml
     13 docs/.gitignore
      2 docs/Gemfile
     32 docs/Gemfile.lock
    157 docs/Makefile
     22 docs/README.md
   6931 docs/dropwizard-hat.eps
     48 docs/list_contributors.rb
     46 docs/pom.xml
      4 docs/requirements.txt
     49 docs/source/_ext/dropwizard_literalinclude.py
    145 docs/source/_static/dropwizard-hat.png
     34 docs/source/_static/dropwizard-logo.svg
      7 docs/source/_static/dropwizard.css
    395 docs/source/about/contributors.rst
     15 docs/source/about/docs-index.rst
     26 docs/source/about/faq.rst
     35 docs/source/about/jetbrains.png
   1534 docs/source/about/release-notes.rst
      7 docs/source/about/security.rst
    321 docs/source/conf.py
     77 docs/source/dropwizard-logo.png
     34 docs/source/dropwizard-logo.svg
     37 docs/source/examples/conscrypt/pom.xml
      6 docs/source/examples/conscrypt/src/config/config.yaml
     20 docs/source/examples/conscrypt/src/main/java/io/dropwizard/documentation/ConscryptApp.java
     86 docs/source/examples/core/pom.xml
     13 docs/source/examples/core/src/config/config-https-ciphers.yml
      8 docs/source/examples/core/src/config/config-https.yml
     17 docs/source/examples/core/src/config/config.yml
     26 docs/source/examples/core/src/main/java/io/dropwizard/documentation/AssetsApp.java
     19 docs/source/examples/core/src/main/java/io/dropwizard/documentation/CustomCommandApp.java
     16 docs/source/examples/core/src/main/java/io/dropwizard/documentation/CustomTaskApp.java
     21 docs/source/examples/core/src/main/java/io/dropwizard/documentation/EchoTask.java
     30 docs/source/examples/core/src/main/java/io/dropwizard/documentation/ExampleApp.java
     17 docs/source/examples/core/src/main/java/io/dropwizard/documentation/HealthCheckApp.java
     18 docs/source/examples/core/src/main/java/io/dropwizard/documentation/ManagedApp.java
     27 docs/source/examples/core/src/main/java/io/dropwizard/documentation/ManagedExecutorApp.java
     13 docs/source/examples/core/src/main/java/io/dropwizard/documentation/MyApplication.java
     31 docs/source/examples/core/src/main/java/io/dropwizard/documentation/MyCommand.java
     34 docs/source/examples/core/src/main/java/io/dropwizard/documentation/MyConfiguredCommand.java
     20 docs/source/examples/core/src/main/java/io/dropwizard/documentation/SslReloadApp.java
     24 docs/source/examples/core/src/main/java/io/dropwizard/documentation/TruncateDatabaseTask.java
     18 docs/source/examples/core/src/main/java/io/dropwizard/documentation/bundle/MyConfiguredBundle.java
      7 docs/source/examples/core/src/main/java/io/dropwizard/documentation/bundle/MyConfiguredBundleConfig.java
