entity
      68 .github/ISSUE_TEMPLATE/bug_report.yaml
       7 .github/ISSUE_TEMPLATE/config.yml
      66 .github/ISSUE_TEMPLATE/feature_request.yaml
      25 .github/ISSUE_TEMPLATE/manual-feedback.yaml
      49 .github/ISSUE_TEMPLATE/question.yaml
      10 .gitignore
      23 .travis.yml
      85 CONTRIBUTING.md
      18 LICENSE
     197 README.md
       3 SECURITY.md
       3 jOOQ-beans-extensions/.gitignore
      18 jOOQ-beans-extensions/LICENSE.txt
       9 jOOQ-beans-extensions/NOTICE.txt
      68 jOOQ-beans-extensions/pom.xml
      17 jOOQ-beans-extensions/src/main/java/module-info.java
      22 jOOQ-beans-extensions/src/main/java/org/jooq/beans/extensions/DefaultConstructorPropertiesProvider.java
      18 jOOQ-beans-extensions/src/main/resources/META-INF/LICENSE.txt
       1 jOOQ-beans-extensions/src/main/resources/META-INF/README.txt
       2 jOOQ-checker/.gitignore
      18 jOOQ-checker/LICENSE.txt
       9 jOOQ-checker/NOTICE.txt
     118 jOOQ-checker/pom.xml
      97 jOOQ-checker/src/main/java/org/jooq/checker/AbstractChecker.java
      83 jOOQ-checker/src/main/java/org/jooq/checker/AbstractMatcher.java
      73 jOOQ-checker/src/main/java/org/jooq/checker/PlainSQLChecker.java
      81 jOOQ-checker/src/main/java/org/jooq/checker/PlainSQLMatcher.java
      75 jOOQ-checker/src/main/java/org/jooq/checker/SQLDialectChecker.java
      81 jOOQ-checker/src/main/java/org/jooq/checker/SQLDialectMatcher.java
     244 jOOQ-checker/src/main/java/org/jooq/checker/Tools.java
       9 jOOQ-checker/src/main/java/org/jooq/checker/package-info.java
      18 jOOQ-checker/src/main/resources/META-INF/LICENSE.txt
       1 jOOQ-checker/src/main/resources/META-INF/README.txt
       6 jOOQ-codegen-gradle/.gitignore
      18 jOOQ-codegen-gradle/LICENSE.txt
       9 jOOQ-codegen-gradle/NOTICE.txt
      42 jOOQ-codegen-gradle/build.gradle.kts
       8 jOOQ-codegen-gradle/gradle/wrapper/gradle-wrapper.properties
     248 jOOQ-codegen-gradle/gradlew
