entity
      33 .asf.yaml
      21 .gitattributes
      41 .github/CONTRIBUTING.md
      32 .github/ISSUE_TEMPLATE/bug_report.md
      20 .github/ISSUE_TEMPLATE/feature_request.md
      48 .github/ISSUE_TEMPLATE/post_vote_checklist.md
      12 .github/ISSUE_TEMPLATE/question.md
      30 .github/ISSUE_TEMPLATE/test_failure.md
     135 .github/workflows/maven-full-its.yaml
     117 .github/workflows/maven-on-demand.yaml
     119 .github/workflows/maven.yaml
      77 .github/workflows/scripts.yaml
      39 .gitignore
      25 DEPENDENCIES
     312 LICENSE
       5 NOTICE
     115 README.md
     151 TESTING.md
      36 assemble/.gitignore
      92 assemble/bin/accumulo
     665 assemble/bin/accumulo-cluster
     305 assemble/bin/accumulo-service
     165 assemble/bin/accumulo-util
     160 assemble/conf/accumulo-env.sh
      38 assemble/conf/accumulo.properties
      84 assemble/conf/log4j2-service.properties
      47 assemble/conf/log4j2.properties
     633 assemble/pom.xml
      31 assemble/src/main/assemblies/binary-release.xml
      82 assemble/src/main/assemblies/component.xml
    1033 assemble/src/main/resources/LICENSE
      79 assemble/src/main/resources/NOTICE
      42 assemble/src/main/scripts/compute-assembly-components.sh
      98 assemble/src/main/scripts/create-jshell.sh
      36 core/.gitignore
     502 core/pom.xml
      44 core/src/main/appended-resources/META-INF/LICENSE
     103 core/src/main/flatbuffers-gen-java/org/apache/accumulo/core/metrics/flatbuffers/FMetric.java
      79 core/src/main/flatbuffers-gen-java/org/apache/accumulo/core/metrics/flatbuffers/FTag.java
      34 core/src/main/flatbuffers/metric.fbs
      23 core/src/main/java-filtered/org/apache/accumulo/core/FilteredConstants.java
     125 core/src/main/java/org/apache/accumulo/core/Constants.java
     233 core/src/main/java/org/apache/accumulo/core/bloomfilter/BloomFilter.java
     275 core/src/main/java/org/apache/accumulo/core/bloomfilter/DynamicBloomFilter.java
     172 core/src/main/java/org/apache/accumulo/core/bloomfilter/Filter.java
     124 core/src/main/java/org/apache/accumulo/core/classloader/ClassLoaderUtil.java
      76 core/src/main/java/org/apache/accumulo/core/classloader/URLContextClassLoaderFactory.java
     227 core/src/main/java/org/apache/accumulo/core/cli/ClientOpts.java
     112 core/src/main/java/org/apache/accumulo/core/cli/ConfigOpts.java
      56 core/src/main/java/org/apache/accumulo/core/cli/Help.java
     102 core/src/main/java/org/apache/accumulo/core/client/Accumulo.java
     557 core/src/main/java/org/apache/accumulo/core/client/AccumuloClient.java
      50 core/src/main/java/org/apache/accumulo/core/client/AccumuloException.java
     180 core/src/main/java/org/apache/accumulo/core/client/AccumuloSecurityException.java
      46 core/src/main/java/org/apache/accumulo/core/client/BatchDeleter.java
      75 core/src/main/java/org/apache/accumulo/core/client/BatchScanner.java
      74 core/src/main/java/org/apache/accumulo/core/client/BatchWriter.java
     388 core/src/main/java/org/apache/accumulo/core/client/BatchWriterConfig.java
     418 core/src/main/java/org/apache/accumulo/core/client/ClientSideIteratorScanner.java
     145 core/src/main/java/org/apache/accumulo/core/client/ConditionalWriter.java
     206 core/src/main/java/org/apache/accumulo/core/client/ConditionalWriterConfig.java
      50 core/src/main/java/org/apache/accumulo/core/client/Durability.java
      29 core/src/main/java/org/apache/accumulo/core/client/InvalidTabletHostingRequestException.java
     292 core/src/main/java/org/apache/accumulo/core/client/IsolatedScanner.java
     398 core/src/main/java/org/apache/accumulo/core/client/IteratorSetting.java
      62 core/src/main/java/org/apache/accumulo/core/client/MultiTableBatchWriter.java
     122 core/src/main/java/org/apache/accumulo/core/client/MutationsRejectedException.java
      63 core/src/main/java/org/apache/accumulo/core/client/NamespaceExistsException.java
      71 core/src/main/java/org/apache/accumulo/core/client/NamespaceNotEmptyException.java
      73 core/src/main/java/org/apache/accumulo/core/client/NamespaceNotFoundException.java
     194 core/src/main/java/org/apache/accumulo/core/client/PluginEnvironment.java
     171 core/src/main/java/org/apache/accumulo/core/client/RowIterator.java
      41 core/src/main/java/org/apache/accumulo/core/client/SampleNotPresentException.java
      91 core/src/main/java/org/apache/accumulo/core/client/Scanner.java
     397 core/src/main/java/org/apache/accumulo/core/client/ScannerBase.java
      48 core/src/main/java/org/apache/accumulo/core/client/TableDeletedException.java
      62 core/src/main/java/org/apache/accumulo/core/client/TableExistsException.java
      82 core/src/main/java/org/apache/accumulo/core/client/TableNotFoundException.java
      51 core/src/main/java/org/apache/accumulo/core/client/TableOfflineException.java
      56 core/src/main/java/org/apache/accumulo/core/client/TimedOutException.java
     142 core/src/main/java/org/apache/accumulo/core/client/admin/ActiveCompaction.java
     107 core/src/main/java/org/apache/accumulo/core/client/admin/ActiveScan.java
     122 core/src/main/java/org/apache/accumulo/core/client/admin/CloneConfiguration.java
     224 core/src/main/java/org/apache/accumulo/core/client/admin/CompactionConfig.java
      84 core/src/main/java/org/apache/accumulo/core/client/admin/DelegationTokenConfig.java
      65 core/src/main/java/org/apache/accumulo/core/client/admin/DiskUsage.java
     184 core/src/main/java/org/apache/accumulo/core/client/admin/FindMax.java
      99 core/src/main/java/org/apache/accumulo/core/client/admin/ImportConfiguration.java
      35 core/src/main/java/org/apache/accumulo/core/client/admin/InitialTableState.java
     360 core/src/main/java/org/apache/accumulo/core/client/admin/InstanceOperations.java
      54 core/src/main/java/org/apache/accumulo/core/client/admin/Locations.java
     388 core/src/main/java/org/apache/accumulo/core/client/admin/NamespaceOperations.java
     369 core/src/main/java/org/apache/accumulo/core/client/admin/NewTableConfiguration.java
      90 core/src/main/java/org/apache/accumulo/core/client/admin/PluginConfig.java
      38 core/src/main/java/org/apache/accumulo/core/client/admin/ScanState.java
      23 core/src/main/java/org/apache/accumulo/core/client/admin/ScanType.java
     240 core/src/main/java/org/apache/accumulo/core/client/admin/SecurityOperations.java
     123 core/src/main/java/org/apache/accumulo/core/client/admin/SummaryRetriever.java
    1068 core/src/main/java/org/apache/accumulo/core/client/admin/TableOperations.java
      43 core/src/main/java/org/apache/accumulo/core/client/admin/TabletAvailability.java
      85 core/src/main/java/org/apache/accumulo/core/client/admin/TabletInformation.java
     140 core/src/main/java/org/apache/accumulo/core/client/admin/TabletMergeability.java
     148 core/src/main/java/org/apache/accumulo/core/client/admin/TabletMergeabilityInfo.java
      37 core/src/main/java/org/apache/accumulo/core/client/admin/TimeType.java
      63 core/src/main/java/org/apache/accumulo/core/client/admin/compaction/CompactableFile.java
     109 core/src/main/java/org/apache/accumulo/core/client/admin/compaction/CompactionConfigurer.java
      88 core/src/main/java/org/apache/accumulo/core/client/admin/compaction/CompactionSelector.java
      89 core/src/main/java/org/apache/accumulo/core/client/admin/compaction/CompressionConfigurer.java
     153 core/src/main/java/org/apache/accumulo/core/client/admin/compaction/TooManyDeletesSelector.java
     121 core/src/main/java/org/apache/accumulo/core/client/admin/servers/ServerId.java
      63 core/src/main/java/org/apache/accumulo/core/client/lexicoder/AbstractEncoder.java
      21 core/src/main/java/org/apache/accumulo/core/client/lexicoder/AbstractLexicoder.java
      95 core/src/main/java/org/apache/accumulo/core/client/lexicoder/BigIntegerLexicoder.java
      58 core/src/main/java/org/apache/accumulo/core/client/lexicoder/BytesLexicoder.java
      49 core/src/main/java/org/apache/accumulo/core/client/lexicoder/DateLexicoder.java
      60 core/src/main/java/org/apache/accumulo/core/client/lexicoder/DoubleLexicoder.java
      30 core/src/main/java/org/apache/accumulo/core/client/lexicoder/Encoder.java
      61 core/src/main/java/org/apache/accumulo/core/client/lexicoder/FloatLexicoder.java
      48 core/src/main/java/org/apache/accumulo/core/client/lexicoder/IntegerLexicoder.java
      29 core/src/main/java/org/apache/accumulo/core/client/lexicoder/Lexicoder.java
      85 core/src/main/java/org/apache/accumulo/core/client/lexicoder/ListLexicoder.java
      37 core/src/main/java/org/apache/accumulo/core/client/lexicoder/LongLexicoder.java
      90 core/src/main/java/org/apache/accumulo/core/client/lexicoder/PairLexicoder.java
      69 core/src/main/java/org/apache/accumulo/core/client/lexicoder/ReverseLexicoder.java
      94 core/src/main/java/org/apache/accumulo/core/client/lexicoder/SequenceLexicoder.java
      48 core/src/main/java/org/apache/accumulo/core/client/lexicoder/StringLexicoder.java
      51 core/src/main/java/org/apache/accumulo/core/client/lexicoder/TextLexicoder.java
      89 core/src/main/java/org/apache/accumulo/core/client/lexicoder/UIntegerLexicoder.java
      88 core/src/main/java/org/apache/accumulo/core/client/lexicoder/ULongLexicoder.java
      77 core/src/main/java/org/apache/accumulo/core/client/lexicoder/UUIDLexicoder.java
      56 core/src/main/java/org/apache/accumulo/core/client/rfile/FSConfArgs.java
     131 core/src/main/java/org/apache/accumulo/core/client/rfile/LoadPlanCollector.java
     488 core/src/main/java/org/apache/accumulo/core/client/rfile/RFile.java
     421 core/src/main/java/org/apache/accumulo/core/client/rfile/RFileScanner.java
     165 core/src/main/java/org/apache/accumulo/core/client/rfile/RFileScannerBuilder.java
      66 core/src/main/java/org/apache/accumulo/core/client/rfile/RFileSource.java
     146 core/src/main/java/org/apache/accumulo/core/client/rfile/RFileSummariesRetriever.java
     286 core/src/main/java/org/apache/accumulo/core/client/rfile/RFileWriter.java
     197 core/src/main/java/org/apache/accumulo/core/client/rfile/RFileWriterBuilder.java
     139 core/src/main/java/org/apache/accumulo/core/client/sample/AbstractHashSampler.java
     132 core/src/main/java/org/apache/accumulo/core/client/sample/RowColumnSampler.java
      55 core/src/main/java/org/apache/accumulo/core/client/sample/RowSampler.java
