entity
      6 .editorconfig
      6 .git-blame-ignore-revs
      5 .github/ISSUE_TEMPLATE/config.yml
     37 .github/ISSUE_TEMPLATE/issue.md
     29 .github/PULL_REQUEST_TEMPLATE.md
     20 .github/actions/await-http-resource/action.yml
     88 .github/actions/build/action.yml
     30 .github/actions/create-github-release/action.yml
     23 .github/actions/create-github-release/changelog-generator-commercial.yml
     23 .github/actions/create-github-release/changelog-generator-oss.yml
     68 .github/actions/prepare-gradle-build/action.yml
     17 .github/actions/print-jvm-thread-dumps/action.yml
     38 .github/actions/publish-gradle-plugin/action.yml
     20 .github/actions/publish-gradle-plugin/artifacts.spec
     14 .github/actions/publish-gradle-plugin/build.gradle
      0 .github/actions/publish-gradle-plugin/settings.gradle
     40 .github/actions/publish-to-sdkman/action.yml
     39 .github/actions/send-notification/action.yml
     43 .github/actions/sync-to-maven-central/action.yml
     20 .github/actions/sync-to-maven-central/artifacts.spec
     36 .github/actions/update-homebrew-tap/action.yml
      2 .github/dco.yml
      8 .github/dependabot.yml
     29 .github/scripts/reclaim-docker-diskspace.sh
     72 .github/workflows/build-and-deploy-snapshot.yml
     24 .github/workflows/build-pull-request.yml
     68 .github/workflows/ci.yml
     41 .github/workflows/distribute.yml
     92 .github/workflows/release-milestone.yml
    169 .github/workflows/release.yml
     38 .github/workflows/run-system-tests.yml
     29 .github/workflows/trigger-docs-build.yml
     88 .github/workflows/verify.yml
     43 .gitignore
     13 .idea/.gitignore
    122 .idea/codeStyles/Project.xml
      4 .idea/codeStyles/codeStyleConfig.xml
      5 .idea/copyright/java.xml
      6 .idea/copyright/profiles_settings.xml
     17 .idea/inspectionProfiles/Project_Default.xml
      2 .idea/scopes/java.xml
      3 .sdkmanrc
     63 CONTRIBUTING.adoc
    201 LICENSE.txt
    192 README.adoc
     38 SUPPORT.adoc
   3342 antora/package-lock.json
     20 antora/package.json
    285 antora/patches/@vscode+gulp-vinyl-zip+2.5.0.patch
     26 build.gradle
    162 buildSrc/SpringRepositorySupport.groovy
    153 buildSrc/build.gradle
      8 buildSrc/config/checkstyle/checkstyle.xml
     15 buildSrc/settings.gradle
    226 buildSrc/src/main/java/org/springframework/boot/build/AntoraConventions.java
     56 buildSrc/src/main/java/org/springframework/boot/build/ConventionsPlugin.java
     61 buildSrc/src/main/java/org/springframework/boot/build/DeployedPlugin.java
