entity
      16 .gitattributes
      46 .github/CODE_OF_CONDUCT.md
      26 .github/ISSUE_TEMPLATE/bug_report.md
      20 .github/ISSUE_TEMPLATE/feature_request.md
       6 .github/PULL_REQUEST_TEMPLATE.md
      13 .github/dependabot.yml
      23 .github/workflows/apiary.yml
      58 .github/workflows/build.yml
      39 .github/workflows/codeql-analysis.yml
      50 .github/workflows/docker.yml
      44 .github/workflows/javadoc.yml
      64 .github/workflows/release.yml
      62 .gitignore
     255 .mvn/wrapper/maven-wrapper.jar
      18 .mvn/wrapper/maven-wrapper.properties
      74 CONTRIBUTING.md
     122 Dockerfile
      84 LICENSE-adaic.org.txt
     195 LICENSE-eclipse.txt
      43 LICENSE-ecma.txt
      56 LICENSE-mandoc.txt
     109 LICENSE-ruby.txt
      41 LICENSE-scala.txt
     387 LICENSE.txt
      32 NOTICE.txt
      71 README.md
      38 SECURITY.md
     810 apiary.apib
       3 dev/README
       9 dev/before
      51 dev/before_install
      22 dev/checkstyle/fileheader.txt
      75 dev/checkstyle/style.xml
      66 dev/checkstyle/suppressions.xml
      96 dev/docker.sh
     122 dev/dockerhub_readme.py
      57 dev/findbugs_filter.xml
      14 dev/get_upload_url.sh
      11 dev/install-bitkeeper.sh
      11 dev/install-python-packages.sh
      11 dev/install-universal_ctags.sh
      40 dev/javadoc.sh
      30 dev/main
      38 dev/parse.js
     165 dev/pmd_ruleset.xml
       4 dev/ref2tag.sh
      53 dev/release.sh
      92 dev/validate-xref
      67 distribution/assembly.xml
      94 distribution/pom.xml
       2 docker/.isort.cfg
     186 docker/README.md
      42 docker/logging.properties
      54 docker/periodic_timer.py
       4 docker/requirements.txt
     716 docker/start.py
      38 docker/sync.yml
      63 logging.properties
     308 mvnw
     205 mvnw.cmd
     421 opengrok-indexer/pom.xml
      96 opengrok-indexer/src/main/java/org/opengrok/indexer/Info.java
     141 opengrok-indexer/src/main/java/org/opengrok/indexer/Metrics.java
      50 opengrok-indexer/src/main/java/org/opengrok/indexer/VersionInfoLoadException.java
     192 opengrok-indexer/src/main/java/org/opengrok/indexer/analysis/AbstractAnalyzer.java
      32 opengrok-indexer/src/main/java/org/opengrok/indexer/analysis/AccumulatedNumLinesLOC.java
     168 opengrok-indexer/src/main/java/org/opengrok/indexer/analysis/AnalyzerFactory.java
    1219 opengrok-indexer/src/main/java/org/opengrok/indexer/analysis/AnalyzerGuru.java
     222 opengrok-indexer/src/main/java/org/opengrok/indexer/analysis/AnalyzerGuruHelp.java
