entity
      9 .backportrc.json
      2 .buildkite/.editorconfig
    169 .buildkite/.gitignore
     41 .buildkite/README.md
     18 .buildkite/bun.lockb
      9 .buildkite/check-es-serverless.yml
    126 .buildkite/hooks/pre-command
     26 .buildkite/hooks/pre-command.bat
     12 .buildkite/package.json
     36 .buildkite/packer_cache.sh
     23 .buildkite/pipelines/dra-workflow.yml
     16 .buildkite/pipelines/ecs-dynamic-template-tests.yml
    104 .buildkite/pipelines/intake.template.yml
    105 .buildkite/pipelines/intake.yml
     22 .buildkite/pipelines/lucene-snapshot/build-snapshot.yml
     75 .buildkite/pipelines/lucene-snapshot/run-tests.yml
      9 .buildkite/pipelines/lucene-snapshot/update-branch.yml
     15 .buildkite/pipelines/periodic-packaging.bwc.template.yml
     49 .buildkite/pipelines/periodic-packaging.template.yml
    402 .buildkite/pipelines/periodic-packaging.yml
     98 .buildkite/pipelines/periodic-platform-support.yml
     18 .buildkite/pipelines/periodic.bwc.template.yml
    250 .buildkite/pipelines/periodic.template.yml
    669 .buildkite/pipelines/periodic.yml
      6 .buildkite/pipelines/pull-request/.defaults.yml
     24 .buildkite/pipelines/pull-request/build-benchmark.yml
     20 .buildkite/pipelines/pull-request/bwc-snapshots.yml
     13 .buildkite/pipelines/pull-request/cloud-deploy.yml
     14 .buildkite/pipelines/pull-request/docs-check.yml
      9 .buildkite/pipelines/pull-request/eql-correctness.yml
     18 .buildkite/pipelines/pull-request/example-plugins.yml
     15 .buildkite/pipelines/pull-request/full-bwc.yml
     28 .buildkite/pipelines/pull-request/packaging-tests-unix-sample.yml
     36 .buildkite/pipelines/pull-request/packaging-tests-unix.yml
     25 .buildkite/pipelines/pull-request/packaging-tests-windows-sample.yml
     23 .buildkite/pipelines/pull-request/packaging-tests-windows.yml
     22 .buildkite/pipelines/pull-request/packaging-upgrade-tests.yml
     13 .buildkite/pipelines/pull-request/part-1-arm.yml
     11 .buildkite/pipelines/pull-request/part-1-entitlements.yml
     11 .buildkite/pipelines/pull-request/part-1-fips.yml
     14 .buildkite/pipelines/pull-request/part-1-windows.yml
     11 .buildkite/pipelines/pull-request/part-1.yml
     13 .buildkite/pipelines/pull-request/part-2-arm.yml
     11 .buildkite/pipelines/pull-request/part-2-entitlements.yml
     11 .buildkite/pipelines/pull-request/part-2-fips.yml
     14 .buildkite/pipelines/pull-request/part-2-windows.yml
      9 .buildkite/pipelines/pull-request/part-2.yml
     13 .buildkite/pipelines/pull-request/part-3-arm.yml
     11 .buildkite/pipelines/pull-request/part-3-entitlements.yml
     11 .buildkite/pipelines/pull-request/part-3-fips.yml
     14 .buildkite/pipelines/pull-request/part-3-windows.yml
     11 .buildkite/pipelines/pull-request/part-3.yml
     13 .buildkite/pipelines/pull-request/part-4-arm.yml
     11 .buildkite/pipelines/pull-request/part-4-entitlements.yml
     11 .buildkite/pipelines/pull-request/part-4-fips.yml
     14 .buildkite/pipelines/pull-request/part-4-windows.yml
     11 .buildkite/pipelines/pull-request/part-4.yml
     13 .buildkite/pipelines/pull-request/part-5-arm.yml
     11 .buildkite/pipelines/pull-request/part-5-entitlements.yml
     11 .buildkite/pipelines/pull-request/part-5-fips.yml
     14 .buildkite/pipelines/pull-request/part-5-windows.yml
     11 .buildkite/pipelines/pull-request/part-5.yml
     14 .buildkite/pipelines/pull-request/precommit.yml
     22 .buildkite/pipelines/pull-request/release-tests.yml
     11 .buildkite/pipelines/pull-request/rest-compatibility.yml
      9 .buildkite/pipelines/pull-request/validate-changelogs.yml
     20 .buildkite/pull-requests.json
     10 .buildkite/scripts/branch-protection.sh
      4 .buildkite/scripts/branches.sh
     14 .buildkite/scripts/cloud-deploy.sh
     55 .buildkite/scripts/dra-update-staging.sh
    111 .buildkite/scripts/dra-workflow.sh
     29 .buildkite/scripts/dra-workflow.trigger.sh
     25 .buildkite/scripts/encryption-at-rest.sh
      9 .buildkite/scripts/eql-correctness.sh
      9 .buildkite/scripts/fixture-deploy.sh
     20 .buildkite/scripts/get-latest-test-mutes.sh
     10 .buildkite/scripts/get-legacy-secret.sh
     79 .buildkite/scripts/gradle-build-cache-validation.sh
     26 .buildkite/scripts/gradle-configuration-cache-validation.sh
     13 .buildkite/scripts/lucene-snapshot/remove-verification-metadata.py
     18 .buildkite/scripts/lucene-snapshot/update-branch.sh
     51 .buildkite/scripts/lucene-snapshot/update-es-snapshot.sh
     43 .buildkite/scripts/lucene-snapshot/upload-snapshot.sh
     49 .buildkite/scripts/periodic.trigger.sh
     90 .buildkite/scripts/pull-request/README.md
    311 .buildkite/scripts/pull-request/__snapshots__/pipeline.test.ts.snap
     30 .buildkite/scripts/pull-request/bwc-versions.ts
      6 .buildkite/scripts/pull-request/mocks/bwcVersions
      5 .buildkite/scripts/pull-request/mocks/pipelines/.defaults.yml
     21 .buildkite/scripts/pull-request/mocks/pipelines/bwc-snapshots.yml
     14 .buildkite/scripts/pull-request/mocks/pipelines/docs-check.yml
     17 .buildkite/scripts/pull-request/mocks/pipelines/full-bwc.yml
      5 .buildkite/scripts/pull-request/mocks/pipelines/using-defaults.yml
      4 .buildkite/scripts/pull-request/mocks/snapshotBwcVersions
     25 .buildkite/scripts/pull-request/pipeline.generate.ts
      9 .buildkite/scripts/pull-request/pipeline.sh
     61 .buildkite/scripts/pull-request/pipeline.test.ts
    177 .buildkite/scripts/pull-request/pipeline.ts
     24 .buildkite/scripts/pull-request/types.ts
     23 .buildkite/scripts/release-tests.sh
    154 .buildkite/scripts/run-script.ps1
     11 .buildkite/scripts/setup-legacy-vault.sh
     51 .buildkite/scripts/setup-monitoring.sh
     44 .buildkite/scripts/spotless.sh
      9 .buildkite/scripts/third-party-test-credentials.gcs.sh
     51 .buildkite/scripts/third-party-test-credentials.sh
     17 .buildkite/scripts/update-serverless-submodule.sh
      5 .buildkite/scripts/windows-run-gradle.sh
     22 .buildkite/tsconfig.json
      4 .buildkite/update-es-serverless.yml
     16 .ci/README.md
     23 .ci/bwcVersions
     23 .ci/dockerOnLinuxExclusions
     24 .ci/init.gradle
      7 .ci/java-versions-aarch64.properties
      7 .ci/java-versions-fips.properties
      7 .ci/java-versions.properties
      5 .ci/matrix-runtime-javas-fips.yml
     14 .ci/matrix-runtime-javas.yml
     16 .ci/packer_cache.ps1
     54 .ci/packer_cache.sh
      8 .ci/scripts/install-gradle-profiler.sh
     32 .ci/scripts/packaging-test.ps1
     82 .ci/scripts/packaging-test.sh
     36 .ci/scripts/resolve-dra-manifest.sh
     23 .ci/scripts/run-gradle-profiler.sh
     44 .ci/scripts/run-gradle.sh
      7 .ci/snapshotBwcVersions
     88 .dir-locals.el
    230 .editorconfig
     25 .git-blame-ignore-revs
     18 .gitattributes
     96 .github/CODEOWNERS
     75 .github/ISSUE_TEMPLATE/bug.yml
      5 .github/ISSUE_TEMPLATE/config.yml
     19 .github/ISSUE_TEMPLATE/feature-request.yml
     52 .github/ISSUE_TEMPLATE/test-failure.yml
     14 .github/PULL_REQUEST_TEMPLATE.md
      3 .github/updatecli/values.d/ironbank.yml
     10 .github/updatecli/values.d/scm.yml
      2 .github/updatecli/values.d/updatecli-compose.yml
     21 .github/workflows/comment-on-asciidoc-changes.yml
     29 .github/workflows/docs-preview-links.yml
     14 .github/workflows/gradle-wrapper-validation.yml
     39 .github/workflows/updatecli-compose.yml
     74 .gitignore
     13 .idea/eclipseCodeFormatter.xml
      7 .idea/externalDependencies.xml
     14 .idea/inspectionProfiles/Project_Default.xml
     15 .idea/runConfigurations/Debug_Elasticsearch.xml
     10 .idea/runConfigurations/Debug_Elasticsearch__node_2_.xml
     10 .idea/runConfigurations/Debug_Elasticsearch__node_3_.xml
      3 .idea/scopes/Production_minus_fixtures.xml
      2 .idea/scopes/llrc.xml
      3 .idea/scopes/x_pack.xml
    276 BUILDING.md
      3 CHANGELOG.md
    960 CONTRIBUTING.md
      9 LICENSE.txt
      5 NOTICE.txt
    290 README.asciidoc
    209 REST_API_COMPATIBILITY.md
    807 TESTING.asciidoc
    163 TRACING.md
    479 Vagrantfile
    139 benchmarks/README.md
     94 benchmarks/build.gradle
     71 benchmarks/src/main/java/org/elasticsearch/benchmark/bytes/BytesArrayReadLongBenchmark.java
     68 benchmarks/src/main/java/org/elasticsearch/benchmark/bytes/BytesArrayReadVLongBenchmark.java
     71 benchmarks/src/main/java/org/elasticsearch/benchmark/bytes/PagedBytesReferenceReadLongBenchmark.java
     68 benchmarks/src/main/java/org/elasticsearch/benchmark/bytes/PagedBytesReferenceReadVIntBenchmark.java
