entity
       1 .gitattributes
     164 .github/workflows/ci.yml
      68 .github/workflows/release.yml
      36 .gitignore
       0 .idea/.name
     365 .idea/GoogleStyle.xml
       9 .idea/copyright/Google.xml
      27 .idea/copyright/profiles_settings.xml
       6 .idea/google-java-format.xml
      46 .idea/projectCodeStyle.xml
      20 .idea/vcs.xml
       8 AUTHORS
      26 CONTRIBUTING.md
     202 COPYING
      65 KEYS.txt
      50 README.md
      26 annotation/.classpath
      57 annotation/pom.xml
     188 annotation/src/main/java/com/google/errorprone/BugPattern.java
      54 annotation/src/main/java/com/google/errorprone/BugPatternValidator.java
      28 annotation/src/main/java/com/google/errorprone/ValidationException.java
     183 annotation/src/test/java/com/google/errorprone/BugPatternValidatorTest.java
     129 annotations/pom.xml
      38 annotations/src/main/java/com/google/errorprone/annotations/CanIgnoreReturnValue.java
      41 annotations/src/main/java/com/google/errorprone/annotations/CheckReturnValue.java
      55 annotations/src/main/java/com/google/errorprone/annotations/CompatibleWith.java
     137 annotations/src/main/java/com/google/errorprone/annotations/CompileTimeConstant.java
      73 annotations/src/main/java/com/google/errorprone/annotations/DoNotCall.java
      46 annotations/src/main/java/com/google/errorprone/annotations/DoNotMock.java
      42 annotations/src/main/java/com/google/errorprone/annotations/ForOverride.java
      92 annotations/src/main/java/com/google/errorprone/annotations/FormatMethod.java
      47 annotations/src/main/java/com/google/errorprone/annotations/FormatString.java
      84 annotations/src/main/java/com/google/errorprone/annotations/Immutable.java
      61 annotations/src/main/java/com/google/errorprone/annotations/IncompatibleModifiers.java
      45 annotations/src/main/java/com/google/errorprone/annotations/InlineMe.java
      36 annotations/src/main/java/com/google/errorprone/annotations/InlineMeValidationDisabled.java
      42 annotations/src/main/java/com/google/errorprone/annotations/Keep.java
      42 annotations/src/main/java/com/google/errorprone/annotations/Modifier.java
      39 annotations/src/main/java/com/google/errorprone/annotations/MustBeClosed.java
      35 annotations/src/main/java/com/google/errorprone/annotations/NoAllocation.java
      43 annotations/src/main/java/com/google/errorprone/annotations/OverridingMethodsMustInvokeSuper.java
      61 annotations/src/main/java/com/google/errorprone/annotations/RequiredModifiers.java
     109 annotations/src/main/java/com/google/errorprone/annotations/RestrictedApi.java
      32 annotations/src/main/java/com/google/errorprone/annotations/SuppressPackageLocation.java
     139 annotations/src/main/java/com/google/errorprone/annotations/ThreadSafe.java
      45 annotations/src/main/java/com/google/errorprone/annotations/Var.java
      35 annotations/src/main/java/com/google/errorprone/annotations/concurrent/GuardedBy.java
      66 annotations/src/main/java/com/google/errorprone/annotations/concurrent/LazyInit.java
      53 annotations/src/main/java/com/google/errorprone/annotations/concurrent/LockMethod.java
      53 annotations/src/main/java/com/google/errorprone/annotations/concurrent/UnlockMethod.java
      22 annotations/src/main/java/module-info.java
      38 appveyor.yml
       1 bnd.bnd
     203 check_api/pom.xml
     228 check_api/src/main/java/com/google/errorprone/BaseErrorProneJavaCompiler.java
     256 check_api/src/main/java/com/google/errorprone/BugCheckerInfo.java
      50 check_api/src/main/java/com/google/errorprone/CodeTransformer.java
      53 check_api/src/main/java/com/google/errorprone/CompositeCodeTransformer.java
      37 check_api/src/main/java/com/google/errorprone/DescriptionListener.java
     289 check_api/src/main/java/com/google/errorprone/ErrorProneAnalyzer.java
      94 check_api/src/main/java/com/google/errorprone/ErrorProneError.java
     235 check_api/src/main/java/com/google/errorprone/ErrorProneFlags.java
     502 check_api/src/main/java/com/google/errorprone/ErrorProneOptions.java
      55 check_api/src/main/java/com/google/errorprone/ErrorPronePlugins.java
      73 check_api/src/main/java/com/google/errorprone/ErrorProneTimings.java
      50 check_api/src/main/java/com/google/errorprone/ErrorProneVersion.java
      41 check_api/src/main/java/com/google/errorprone/ImportOrderParser.java
      24 check_api/src/main/java/com/google/errorprone/InvalidCommandLineOptionException.java
