entity
     45 .github/workflows/nebula-ci.yml
     51 .github/workflows/nebula-publish.yml
     37 .github/workflows/nebula-snapshot.yml
     74 .gitignore
      1 .netflixoss
      0 CHANGELOG.md
    202 LICENSE
      1 OSSMETADATA
     26 README.md
     84 build.gradle
    188 codequality/checkstyle.xml
      0 eureka-client-archaius2/README.md
     26 eureka-client-archaius2/build.gradle
     71 eureka-client-archaius2/src/main/java/com/netflix/appinfo/Archaius2AmazonInfoConfig.java
    139 eureka-client-archaius2/src/main/java/com/netflix/appinfo/Ec2EurekaArchaius2InstanceConfig.java
    190 eureka-client-archaius2/src/main/java/com/netflix/appinfo/EurekaArchaius2InstanceConfig.java
      9 eureka-client-archaius2/src/main/java/com/netflix/appinfo/providers/AmazonInfoProviderFactory.java
     49 eureka-client-archaius2/src/main/java/com/netflix/appinfo/providers/Archaius2VipAddressResolver.java
    128 eureka-client-archaius2/src/main/java/com/netflix/appinfo/providers/CompositeInstanceConfigFactory.java
     47 eureka-client-archaius2/src/main/java/com/netflix/appinfo/providers/CustomAmazonInfoProviderInstanceConfigFactory.java
     18 eureka-client-archaius2/src/main/java/com/netflix/appinfo/providers/EurekaInstanceConfigFactory.java
    244 eureka-client-archaius2/src/main/java/com/netflix/discovery/EurekaArchaius2ClientConfig.java
     63 eureka-client-archaius2/src/main/java/com/netflix/discovery/guice/EurekaClientModule.java
    116 eureka-client-archaius2/src/main/java/com/netflix/discovery/guice/InternalEurekaClientModule.java
     71 eureka-client-archaius2/src/main/java/com/netflix/discovery/internal/util/InternalPrefixedConfig.java
     90 eureka-client-archaius2/src/main/java/com/netflix/discovery/shared/transport/EurekaArchaius2TransportConfig.java
     67 eureka-client-archaius2/src/test/java/com/netflix/appinfo/Ec2EurekaArchaius2InstanceConfigTest.java
     96 eureka-client-archaius2/src/test/java/com/netflix/discovery/guice/Ec2EurekaClientModuleTest.java
     51 eureka-client-archaius2/src/test/java/com/netflix/discovery/guice/EurekaClientModuleConfigurationTest.java
     88 eureka-client-archaius2/src/test/java/com/netflix/discovery/guice/NonEc2EurekaClientModuleTest.java
     26 eureka-client-archaius2/src/test/java/com/netflix/discovery/internal/util/InternalPrefixedConfigTest.java
      0 eureka-client-jersey2/README.md
     41 eureka-client-jersey2/build.gradle
     10 eureka-client-jersey2/src/main/java/com/netflix/discovery/Jersey2DiscoveryClientOptionalArgs.java
     61 eureka-client-jersey2/src/main/java/com/netflix/discovery/guice/Jersey2EurekaModule.java
    338 eureka-client-jersey2/src/main/java/com/netflix/discovery/shared/transport/jersey2/AbstractJersey2EurekaHttpClient.java
     30 eureka-client-jersey2/src/main/java/com/netflix/discovery/shared/transport/jersey2/EurekaIdentityHeaderFilter.java
     16 eureka-client-jersey2/src/main/java/com/netflix/discovery/shared/transport/jersey2/EurekaJersey2Client.java
    361 eureka-client-jersey2/src/main/java/com/netflix/discovery/shared/transport/jersey2/EurekaJersey2ClientImpl.java
     31 eureka-client-jersey2/src/main/java/com/netflix/discovery/shared/transport/jersey2/Jersey2ApplicationClient.java
    247 eureka-client-jersey2/src/main/java/com/netflix/discovery/shared/transport/jersey2/Jersey2ApplicationClientFactory.java
     29 eureka-client-jersey2/src/main/java/com/netflix/discovery/shared/transport/jersey2/Jersey2EurekaIdentityHeaderFilter.java
     68 eureka-client-jersey2/src/main/java/com/netflix/discovery/shared/transport/jersey2/Jersey2TransportClientFactories.java
     85 eureka-client-jersey2/src/test/java/com/netflix/discovery/guice/Jersey2EurekaModuleTest.java
     54 eureka-client-jersey2/src/test/java/com/netflix/discovery/shared/transport/jersey2/AbstractJersey2EurekaHttpClientTest.java
     44 eureka-client/build.gradle
     18 eureka-client/src/main/java/com/netflix/appinfo/AbstractEurekaIdentity.java
    228 eureka-client/src/main/java/com/netflix/appinfo/AbstractInstanceConfig.java
    377 eureka-client/src/main/java/com/netflix/appinfo/AmazonInfo.java
     54 eureka-client/src/main/java/com/netflix/appinfo/AmazonInfoConfig.java
    282 eureka-client/src/main/java/com/netflix/appinfo/ApplicationInfoManager.java
     60 eureka-client/src/main/java/com/netflix/appinfo/Archaius1AmazonInfoConfig.java
    178 eureka-client/src/main/java/com/netflix/appinfo/CloudInstanceConfig.java
     38 eureka-client/src/main/java/com/netflix/appinfo/DataCenterInfo.java
     52 eureka-client/src/main/java/com/netflix/appinfo/EurekaAccept.java
     36 eureka-client/src/main/java/com/netflix/appinfo/EurekaClientIdentity.java
    376 eureka-client/src/main/java/com/netflix/appinfo/EurekaInstanceConfig.java
     54 eureka-client/src/main/java/com/netflix/appinfo/HealthCheckCallback.java
     28 eureka-client/src/main/java/com/netflix/appinfo/HealthCheckCallbackToHandlerBridge.java
     12 eureka-client/src/main/java/com/netflix/appinfo/HealthCheckHandler.java
     65 eureka-client/src/main/java/com/netflix/appinfo/HealthCheckResource.java
   1387 eureka-client/src/main/java/com/netflix/appinfo/InstanceInfo.java
    247 eureka-client/src/main/java/com/netflix/appinfo/LeaseInfo.java
     22 eureka-client/src/main/java/com/netflix/appinfo/MyDataCenterInfo.java
     44 eureka-client/src/main/java/com/netflix/appinfo/MyDataCenterInstanceConfig.java
    309 eureka-client/src/main/java/com/netflix/appinfo/PropertiesInstanceConfig.java
     22 eureka-client/src/main/java/com/netflix/appinfo/PropertyBasedAmazonInfoConfigConstants.java
     50 eureka-client/src/main/java/com/netflix/appinfo/PropertyBasedInstanceConfigConstants.java
    154 eureka-client/src/main/java/com/netflix/appinfo/RefreshableAmazonInfoProvider.java
     12 eureka-client/src/main/java/com/netflix/appinfo/RefreshableInstanceConfig.java
     10 eureka-client/src/main/java/com/netflix/appinfo/UniqueIdentifier.java
     39 eureka-client/src/main/java/com/netflix/appinfo/providers/Archaius1VipAddressResolver.java
     36 eureka-client/src/main/java/com/netflix/appinfo/providers/CloudInstanceConfigProvider.java
    131 eureka-client/src/main/java/com/netflix/appinfo/providers/EurekaConfigBasedInstanceInfoProvider.java
     32 eureka-client/src/main/java/com/netflix/appinfo/providers/MyDataCenterInstanceConfigProvider.java
     15 eureka-client/src/main/java/com/netflix/appinfo/providers/VipAddressResolver.java
    147 eureka-client/src/main/java/com/netflix/discovery/AbstractAzToRegionMapper.java
    122 eureka-client/src/main/java/com/netflix/discovery/AbstractDiscoveryClientOptionalArgs.java
     32 eureka-client/src/main/java/com/netflix/discovery/AzToRegionMapper.java
     41 eureka-client/src/main/java/com/netflix/discovery/BackupRegistry.java
     14 eureka-client/src/main/java/com/netflix/discovery/CacheRefreshedEvent.java
     11 eureka-client/src/main/java/com/netflix/discovery/CommonConstants.java
     30 eureka-client/src/main/java/com/netflix/discovery/DNSBasedAzToRegionMapper.java
    530 eureka-client/src/main/java/com/netflix/discovery/DefaultEurekaClientConfig.java
   1820 eureka-client/src/main/java/com/netflix/discovery/DiscoveryClient.java
     25 eureka-client/src/main/java/com/netflix/discovery/DiscoveryEvent.java
    155 eureka-client/src/main/java/com/netflix/discovery/DiscoveryManager.java
    212 eureka-client/src/main/java/com/netflix/discovery/EurekaClient.java
    581 eureka-client/src/main/java/com/netflix/discovery/EurekaClientConfig.java
     49 eureka-client/src/main/java/com/netflix/discovery/EurekaClientNames.java
      9 eureka-client/src/main/java/com/netflix/discovery/EurekaEvent.java
     17 eureka-client/src/main/java/com/netflix/discovery/EurekaEventListener.java
     29 eureka-client/src/main/java/com/netflix/discovery/EurekaIdentityHeaderFilter.java
     15 eureka-client/src/main/java/com/netflix/discovery/EurekaNamespace.java
     77 eureka-client/src/main/java/com/netflix/discovery/EurekaUpStatusResolver.java
    132 eureka-client/src/main/java/com/netflix/discovery/InstanceInfoReplicator.java
     57 eureka-client/src/main/java/com/netflix/discovery/InstanceRegionChecker.java
     76 eureka-client/src/main/java/com/netflix/discovery/InternalEurekaStatusModule.java
     22 eureka-client/src/main/java/com/netflix/discovery/NotImplementedRegistryImpl.java
     12 eureka-client/src/main/java/com/netflix/discovery/PreRegistrationHandler.java
     20 eureka-client/src/main/java/com/netflix/discovery/PropertyBasedAzToRegionMapper.java
     85 eureka-client/src/main/java/com/netflix/discovery/PropertyBasedClientConfigConstants.java
     48 eureka-client/src/main/java/com/netflix/discovery/StatusChangeEvent.java
    111 eureka-client/src/main/java/com/netflix/discovery/TimedSupervisorTask.java
     40 eureka-client/src/main/java/com/netflix/discovery/converters/Auto.java
    798 eureka-client/src/main/java/com/netflix/discovery/converters/Converters.java
     91 eureka-client/src/main/java/com/netflix/discovery/converters/EntityBodyConverter.java
    103 eureka-client/src/main/java/com/netflix/discovery/converters/EnumLookup.java
    837 eureka-client/src/main/java/com/netflix/discovery/converters/EurekaJacksonCodec.java
     82 eureka-client/src/main/java/com/netflix/discovery/converters/JsonXStream.java
     51 eureka-client/src/main/java/com/netflix/discovery/converters/KeyFormatter.java
     75 eureka-client/src/main/java/com/netflix/discovery/converters/XmlXStream.java
     70 eureka-client/src/main/java/com/netflix/discovery/converters/jackson/AbstractEurekaJacksonCodec.java
     43 eureka-client/src/main/java/com/netflix/discovery/converters/jackson/DataCenterTypeInfoResolver.java
     37 eureka-client/src/main/java/com/netflix/discovery/converters/jackson/EurekaJacksonJsonModifiers.java
     53 eureka-client/src/main/java/com/netflix/discovery/converters/jackson/EurekaJacksonXmlModifiers.java
     85 eureka-client/src/main/java/com/netflix/discovery/converters/jackson/EurekaJsonJacksonCodec.java
     71 eureka-client/src/main/java/com/netflix/discovery/converters/jackson/EurekaXmlJacksonCodec.java
     71 eureka-client/src/main/java/com/netflix/discovery/converters/jackson/builder/ApplicationsJacksonBuilder.java
