entity
      53 .asf.yaml
      69 .bazelrc
       0 .bazelversion
     112 .github/ISSUE_TEMPLATE/bug_report.yml
      23 .github/ISSUE_TEMPLATE/config.yml
      55 .github/ISSUE_TEMPLATE/doc.yml
      75 .github/ISSUE_TEMPLATE/enhancement_request.yml
      58 .github/ISSUE_TEMPLATE/feature_request.yml
      15 .github/PULL_REQUEST_TEMPLATE.md
      37 .github/asf-deploy-settings.xml
      22 .github/workflows/bazel.yml
      32 .github/workflows/codeql_analysis.yml
      25 .github/workflows/coverage.yml
      45 .github/workflows/integration-test.yml
      34 .github/workflows/license-checker.yaml
      46 .github/workflows/maven.yaml
      17 .github/workflows/misspell_check.yml
      36 .github/workflows/pr-ci.yml
     262 .github/workflows/pr-e2e-test.yml
     347 .github/workflows/push-ci.yml
      21 .github/workflows/rerun-workflow.yml
     261 .github/workflows/snapshot-automation.yml
      32 .github/workflows/stale.yml
      20 .gitignore
      49 .licenserc.yaml
      49 BUILD.bazel
      36 BUILDING
      48 CONTRIBUTING.md
     200 LICENSE
      22 MODULE.bazel
       5 NOTICE
     250 README.md
     144 WORKSPACE
      75 acl/BUILD.bazel
      90 acl/pom.xml
      21 acl/src/main/java/org/apache/rocketmq/acl/AccessResource.java
     100 acl/src/main/java/org/apache/rocketmq/acl/AccessValidator.java
      22 acl/src/main/java/org/apache/rocketmq/acl/PermissionChecker.java
      64 acl/src/main/java/org/apache/rocketmq/acl/common/AclClientRPCHook.java
      60 acl/src/main/java/org/apache/rocketmq/acl/common/AclConstants.java
      66 acl/src/main/java/org/apache/rocketmq/acl/common/AclException.java
      89 acl/src/main/java/org/apache/rocketmq/acl/common/AclSigner.java
     302 acl/src/main/java/org/apache/rocketmq/acl/common/AclUtils.java
     237 acl/src/main/java/org/apache/rocketmq/acl/common/AuthenticationHeader.java
     122 acl/src/main/java/org/apache/rocketmq/acl/common/AuthorizationHeader.java
     122 acl/src/main/java/org/apache/rocketmq/acl/common/Permission.java
     159 acl/src/main/java/org/apache/rocketmq/acl/common/SessionCredentials.java
      24 acl/src/main/java/org/apache/rocketmq/acl/common/SigningAlgorithm.java
     104 acl/src/main/java/org/apache/rocketmq/acl/plain/PlainAccessData.java
     471 acl/src/main/java/org/apache/rocketmq/acl/plain/PlainAccessResource.java
      87 acl/src/main/java/org/apache/rocketmq/acl/plain/PlainAccessValidator.java
      66 acl/src/main/java/org/apache/rocketmq/acl/plain/PlainPermissionChecker.java
     644 acl/src/main/java/org/apache/rocketmq/acl/plain/PlainPermissionManager.java
      22 acl/src/main/java/org/apache/rocketmq/acl/plain/RemoteAddressStrategy.java
     255 acl/src/main/java/org/apache/rocketmq/acl/plain/RemoteAddressStrategyFactory.java
     189 acl/src/test/java/org/apache/rocketmq/acl/RemotingClientAccessTest.java
     116 acl/src/test/java/org/apache/rocketmq/acl/common/AclClientRPCHookTest.java
      36 acl/src/test/java/org/apache/rocketmq/acl/common/AclSignerTest.java
     325 acl/src/test/java/org/apache/rocketmq/acl/common/AclUtilsTest.java
      64 acl/src/test/java/org/apache/rocketmq/acl/common/AuthorizationHeaderTest.java
     197 acl/src/test/java/org/apache/rocketmq/acl/common/PermissionTest.java
      91 acl/src/test/java/org/apache/rocketmq/acl/common/SessionCredentialsTest.java
     120 acl/src/test/java/org/apache/rocketmq/acl/plain/AclTestHelper.java
     311 acl/src/test/java/org/apache/rocketmq/acl/plain/PlainAccessControlFlowTest.java
     133 acl/src/test/java/org/apache/rocketmq/acl/plain/PlainAccessResourceTest.java
    1112 acl/src/test/java/org/apache/rocketmq/acl/plain/PlainAccessValidatorTest.java
      88 acl/src/test/java/org/apache/rocketmq/acl/plain/PlainPermissionCheckerTest.java
     379 acl/src/test/java/org/apache/rocketmq/acl/plain/PlainPermissionManagerTest.java
     379 acl/src/test/java/org/apache/rocketmq/acl/plain/RemoteAddressStrategyTest.java
      31 acl/src/test/resources/access_acl_conf/acl/plain_acl.yml
      21 acl/src/test/resources/acl_hook/plain_acl.yml
      39 acl/src/test/resources/both_acl_file_folder_conf/conf/acl/plain_acl.yml
      21 acl/src/test/resources/both_acl_file_folder_conf/conf/plain_acl.yml
      43 acl/src/test/resources/conf/acl/plain_acl.yml
      39 acl/src/test/resources/conf/plain_acl.yml
      39 acl/src/test/resources/conf/plain_acl_bak.yml
      39 acl/src/test/resources/conf/plain_acl_correct.yml
      39 acl/src/test/resources/conf/plain_acl_delete.yml
      39 acl/src/test/resources/conf/plain_acl_global_white_addrs.yml
      21 acl/src/test/resources/conf/plain_acl_incomplete.yml
      39 acl/src/test/resources/conf/plain_acl_update_create.yml
      19 acl/src/test/resources/conf/plain_acl_with_no_accouts.yml
      25 acl/src/test/resources/conf/watch/plain_acl_watch.yml
      19 acl/src/test/resources/empty_acl_folder_conf/conf/plain_acl.yml
      39 acl/src/test/resources/only_acl_folder_conf/conf/acl/plain_acl.yml
      35 acl/src/test/resources/rmq.logback-test.xml
      18 acl/src/test/resources/update_global_white_addr/conf/acl/empty.yml
      39 acl/src/test/resources/update_global_white_addr/conf/acl/plain_acl.yml
      36 acl/src/test/resources/update_global_white_addr/conf/plain_acl.yml
      77 auth/BUILD.bazel
      78 auth/pom.xml
      43 auth/src/main/java/org/apache/rocketmq/auth/authentication/AuthenticationEvaluator.java
      29 auth/src/main/java/org/apache/rocketmq/auth/authentication/builder/AuthenticationContextBuilder.java
     131 auth/src/main/java/org/apache/rocketmq/auth/authentication/builder/DefaultAuthenticationContextBuilder.java
      71 auth/src/main/java/org/apache/rocketmq/auth/authentication/chain/DefaultAuthenticationHandler.java
      84 auth/src/main/java/org/apache/rocketmq/auth/authentication/context/AuthenticationContext.java
      50 auth/src/main/java/org/apache/rocketmq/auth/authentication/context/DefaultAuthenticationContext.java
      51 auth/src/main/java/org/apache/rocketmq/auth/authentication/enums/SubjectType.java
      54 auth/src/main/java/org/apache/rocketmq/auth/authentication/enums/UserStatus.java
      54 auth/src/main/java/org/apache/rocketmq/auth/authentication/enums/UserType.java
      34 auth/src/main/java/org/apache/rocketmq/auth/authentication/exception/AuthenticationException.java
     152 auth/src/main/java/org/apache/rocketmq/auth/authentication/factory/AuthenticationFactory.java
      41 auth/src/main/java/org/apache/rocketmq/auth/authentication/manager/AuthenticationMetadataManager.java
     222 auth/src/main/java/org/apache/rocketmq/auth/authentication/manager/AuthenticationMetadataManagerImpl.java
      47 auth/src/main/java/org/apache/rocketmq/auth/authentication/model/Subject.java
      96 auth/src/main/java/org/apache/rocketmq/auth/authentication/model/User.java
      40 auth/src/main/java/org/apache/rocketmq/auth/authentication/provider/AuthenticationMetadataProvider.java
      36 auth/src/main/java/org/apache/rocketmq/auth/authentication/provider/AuthenticationProvider.java
      81 auth/src/main/java/org/apache/rocketmq/auth/authentication/provider/DefaultAuthenticationProvider.java
     167 auth/src/main/java/org/apache/rocketmq/auth/authentication/provider/LocalAuthenticationMetadataProvider.java
      75 auth/src/main/java/org/apache/rocketmq/auth/authentication/strategy/AbstractAuthenticationStrategy.java
      24 auth/src/main/java/org/apache/rocketmq/auth/authentication/strategy/AuthenticationStrategy.java
      72 auth/src/main/java/org/apache/rocketmq/auth/authentication/strategy/StatefulAuthenticationStrategy.java
      33 auth/src/main/java/org/apache/rocketmq/auth/authentication/strategy/StatelessAuthenticationStrategy.java
      45 auth/src/main/java/org/apache/rocketmq/auth/authorization/AuthorizationEvaluator.java
      31 auth/src/main/java/org/apache/rocketmq/auth/authorization/builder/AuthorizationContextBuilder.java
     504 auth/src/main/java/org/apache/rocketmq/auth/authorization/builder/DefaultAuthorizationContextBuilder.java
     167 auth/src/main/java/org/apache/rocketmq/auth/authorization/chain/AclAuthorizationHandler.java
      71 auth/src/main/java/org/apache/rocketmq/auth/authorization/chain/UserAuthorizationHandler.java
      84 auth/src/main/java/org/apache/rocketmq/auth/authorization/context/AuthorizationContext.java
      92 auth/src/main/java/org/apache/rocketmq/auth/authorization/context/DefaultAuthorizationContext.java
      53 auth/src/main/java/org/apache/rocketmq/auth/authorization/enums/Decision.java
      53 auth/src/main/java/org/apache/rocketmq/auth/authorization/enums/PolicyType.java
      34 auth/src/main/java/org/apache/rocketmq/auth/authorization/exception/AuthorizationException.java
     156 auth/src/main/java/org/apache/rocketmq/auth/authorization/factory/AuthorizationFactory.java
      41 auth/src/main/java/org/apache/rocketmq/auth/authorization/manager/AuthorizationMetadataManager.java
     284 auth/src/main/java/org/apache/rocketmq/auth/authorization/manager/AuthorizationMetadataManagerImpl.java
     110 auth/src/main/java/org/apache/rocketmq/auth/authorization/model/Acl.java
      68 auth/src/main/java/org/apache/rocketmq/auth/authorization/model/Environment.java
     106 auth/src/main/java/org/apache/rocketmq/auth/authorization/model/Policy.java
     120 auth/src/main/java/org/apache/rocketmq/auth/authorization/model/PolicyEntry.java
      63 auth/src/main/java/org/apache/rocketmq/auth/authorization/model/RequestContext.java
     168 auth/src/main/java/org/apache/rocketmq/auth/authorization/model/Resource.java
      41 auth/src/main/java/org/apache/rocketmq/auth/authorization/provider/AuthorizationMetadataProvider.java
      39 auth/src/main/java/org/apache/rocketmq/auth/authorization/provider/AuthorizationProvider.java
