entity
      5 .git-blame-ignore-revs
     49 .github/ISSUE_TEMPLATE/bug_report.md
      7 .github/ISSUE_TEMPLATE/config.yml
     20 .github/ISSUE_TEMPLATE/feature_request.md
     23 .github/dependabot.yml
     33 .github/pull_request_template.md
     70 .github/workflows/build.yml
     30 .github/workflows/check-android-compatibility.yml
     61 .github/workflows/check-api-compatibility.yml
     25 .github/workflows/cifuzz.yml
     53 .github/workflows/codeql-analysis.yml
     22 .gitignore
     10 .mvn/jvm.config
    488 CHANGELOG.md
     59 GsonDesignDocument.md
    202 LICENSE
    123 README.md
    126 ReleaseProcess.md
    395 Troubleshooting.md
    750 UserGuide.md
     21 examples/android-proguard-example/AndroidManifest.xml
     20 examples/android-proguard-example/README.md
     11 examples/android-proguard-example/default.properties
     32 examples/android-proguard-example/proguard.cfg
     11 examples/android-proguard-example/res/drawable/icon.png
     11 examples/android-proguard-example/res/layout/main.xml
      5 examples/android-proguard-example/res/values/strings.xml
     60 examples/android-proguard-example/src/com/google/gson/examples/android/GsonProguardExampleActivity.java
    108 examples/android-proguard-example/src/com/google/gson/examples/android/model/Cart.java
     57 examples/android-proguard-example/src/com/google/gson/examples/android/model/LineItem.java
      6 extras/README.md
     93 extras/pom.xml
     56 extras/src/main/java/com/google/gson/extras/examples/rawcollections/RawCollectionsExample.java
    357 extras/src/main/java/com/google/gson/graph/GraphAdapterBuilder.java
     64 extras/src/main/java/com/google/gson/interceptors/Intercept.java
     66 extras/src/main/java/com/google/gson/interceptors/InterceptorFactory.java
     31 extras/src/main/java/com/google/gson/interceptors/JsonPostDeserializer.java
     80 extras/src/main/java/com/google/gson/typeadapters/PostConstructAdapterFactory.java
    331 extras/src/main/java/com/google/gson/typeadapters/RuntimeTypeAdapterFactory.java
    285 extras/src/main/java/com/google/gson/typeadapters/UtcDateTypeAdapter.java
    265 extras/src/test/java/com/google/gson/graph/GraphAdapterBuilderTest.java
    200 extras/src/test/java/com/google/gson/interceptors/InterceptorTest.java
    119 extras/src/test/java/com/google/gson/typeadapters/PostConstructAdapterFactoryTest.java
    244 extras/src/test/java/com/google/gson/typeadapters/RuntimeTypeAdapterFactoryTest.java
     98 extras/src/test/java/com/google/gson/typeadapters/UtcDateTypeAdapterTest.java
    203 gson/LICENSE
      4 gson/README.md
    352 gson/pom.xml
     32 gson/src/main/java-templates/com/google/gson/internal/GsonBuildConfig.java
    111 gson/src/main/java/com/google/gson/ExclusionStrategy.java
    149 gson/src/main/java/com/google/gson/FieldAttributes.java
    213 gson/src/main/java/com/google/gson/FieldNamingPolicy.java
     40 gson/src/main/java/com/google/gson/FieldNamingStrategy.java
    156 gson/src/main/java/com/google/gson/FormattingStyle.java
   1535 gson/src/main/java/com/google/gson/Gson.java
    948 gson/src/main/java/com/google/gson/GsonBuilder.java
     93 gson/src/main/java/com/google/gson/InstanceCreator.java
    436 gson/src/main/java/com/google/gson/JsonArray.java
     44 gson/src/main/java/com/google/gson/JsonDeserializationContext.java
     95 gson/src/main/java/com/google/gson/JsonDeserializer.java
    436 gson/src/main/java/com/google/gson/JsonElement.java
     45 gson/src/main/java/com/google/gson/JsonIOException.java
     65 gson/src/main/java/com/google/gson/JsonNull.java
    259 gson/src/main/java/com/google/gson/JsonObject.java
     64 gson/src/main/java/com/google/gson/JsonParseException.java
    182 gson/src/main/java/com/google/gson/JsonParser.java
    328 gson/src/main/java/com/google/gson/JsonPrimitive.java
     49 gson/src/main/java/com/google/gson/JsonSerializationContext.java
     91 gson/src/main/java/com/google/gson/JsonSerializer.java
    127 gson/src/main/java/com/google/gson/JsonStreamParser.java
     45 gson/src/main/java/com/google/gson/JsonSyntaxException.java
     67 gson/src/main/java/com/google/gson/LongSerializationPolicy.java
    228 gson/src/main/java/com/google/gson/ReflectionAccessFilter.java
     29 gson/src/main/java/com/google/gson/Strictness.java
    113 gson/src/main/java/com/google/gson/ToNumberPolicy.java
     70 gson/src/main/java/com/google/gson/ToNumberStrategy.java
    322 gson/src/main/java/com/google/gson/TypeAdapter.java
    170 gson/src/main/java/com/google/gson/TypeAdapterFactory.java
     84 gson/src/main/java/com/google/gson/annotations/Expose.java
    135 gson/src/main/java/com/google/gson/annotations/JsonAdapter.java
    101 gson/src/main/java/com/google/gson/annotations/SerializedName.java
     65 gson/src/main/java/com/google/gson/annotations/Since.java
     70 gson/src/main/java/com/google/gson/annotations/Until.java
     23 gson/src/main/java/com/google/gson/annotations/package-info.java
     58 gson/src/main/java/com/google/gson/internal/$Gson$Preconditions.java
    689 gson/src/main/java/com/google/gson/internal/$Gson$Types.java
    381 gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java
    254 gson/src/main/java/com/google/gson/internal/Excluder.java
     97 gson/src/main/java/com/google/gson/internal/JavaVersion.java
     31 gson/src/main/java/com/google/gson/internal/JsonReaderInternalAccess.java
    111 gson/src/main/java/com/google/gson/internal/LazilyParsedNumber.java
    680 gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java
    132 gson/src/main/java/com/google/gson/internal/NonNullElementWrapperList.java
     36 gson/src/main/java/com/google/gson/internal/NumberLimits.java
     31 gson/src/main/java/com/google/gson/internal/ObjectConstructor.java
     64 gson/src/main/java/com/google/gson/internal/PreJava9DateFormatProvider.java
    100 gson/src/main/java/com/google/gson/internal/Primitives.java
    121 gson/src/main/java/com/google/gson/internal/ReflectionAccessFilterHelper.java
    159 gson/src/main/java/com/google/gson/internal/Streams.java
     10 gson/src/main/java/com/google/gson/internal/TroubleshootingGuide.java
    129 gson/src/main/java/com/google/gson/internal/UnsafeAllocator.java
