entity
      17 .gitignore
      20 README.md
      16 modules/dev/.checkstyle
       7 modules/dev/.classpath
       2 modules/dev/.gitignore
      40 modules/dev/.project
       4 modules/dev/.settings/de.mvmsoft.checkclipse.prefs
     331 modules/dev/.settings/org.eclipse.jdt.core.prefs
      11 modules/dev/.settings/org.eclipse.jdt.ui.prefs
      19 modules/dev/META-INF/MANIFEST.MF
       4 modules/dev/build.properties
       2 modules/dev/plugin.properties
      70 modules/dev/src/org/argouml/dev/CallerListNodeBuilder.java
      81 modules/dev/src/org/argouml/dev/DevActionFactory.java
     195 modules/dev/src/org/argouml/dev/DeveloperModule.java
     145 modules/dev/src/org/argouml/dev/EventPumpInspectorPanel.java
      75 modules/dev/src/org/argouml/dev/MessageNodeBuilder.java
     115 modules/dev/src/org/argouml/dev/ModeInspectorPanel.java
     156 modules/dev/src/org/argouml/dev/TargetManagerPanel.java
     101 modules/dev/src/org/argouml/dev/UndoLogPanel.java
      93 modules/dev/src/org/argouml/dev/UndoManagerWrapper.java
     211 modules/dev/src/org/argouml/dev/figinspector/FigInspectorPanel.java
      82 modules/dev/src/org/argouml/dev/figinspector/FigTree.java
       0 modules/dev/src/org/argouml/dev/test.gif
      59 modules/dev/src/org/argouml/dev/test/TestPanel.java
       4 modules/jscheme/.gitignore
      11 modules/jscheme/build.bat
      10 modules/jscheme/build.sh
     209 modules/jscheme/build.xml
    1431 modules/jscheme/lib/jscheme.jar
       4 modules/jscheme/local-ant-clean.bat
       4 modules/jscheme/local-ant-install.bat
       3 modules/jscheme/module.properties
     118 modules/jscheme/scripts/add_get_set.scm
     243 modules/jscheme/src/org/argouml/tools/ui/ActionExecSilk.java
      37 modules/jscheme/src/org/argouml/tools/ui/package.html
      13 modules/jscheme/src/org/manifest.mf
      72 pom.xml
       1 src/.gitignore
      16 src/argouml-app/.checkstyle
       9 src/argouml-app/.gitignore
     153 src/argouml-app/META-INF/MANIFEST.MF
      28 src/argouml-app/default.properties
       2 src/argouml-app/plugin.properties
       8 src/argouml-app/plugin.xml
     200 src/argouml-app/pom.xml
       6 src/argouml-app/src/.checkclipse
      12 src/argouml-app/src/.gitignore
      68 src/argouml-app/src/argouml.LICENSE.txt
       4 src/argouml-app/src/bin/ArgoUML.ico
       7 src/argouml-app/src/bin/ArgoUMLdoc.ico
       4 src/argouml-app/src/bin/argouml.bat
      29 src/argouml-app/src/bin/argouml.sh
       4 src/argouml-app/src/bin/argouml2.bat
      29 src/argouml-app/src/bin/argouml2.sh
       2 src/argouml-app/src/org/argouml/Images/.gitignore
       0 src/argouml-app/src/org/argouml/Images/Abstraction.gif
       0 src/argouml-app/src/org/argouml/Images/ActionExpression.gif
       0 src/argouml-app/src/org/argouml/Images/ActionSequence.gif
       0 src/argouml-app/src/org/argouml/Images/ActionState.gif
       0 src/argouml-app/src/org/argouml/Images/Activity.gif
       0 src/argouml-app/src/org/argouml/Images/ActivityDiagram.gif
       0 src/argouml-app/src/org/argouml/Images/ActivityGraph.gif
       0 src/argouml-app/src/org/argouml/Images/Actor.gif
       0 src/argouml-app/src/org/argouml/Images/Add.gif
       2 src/argouml-app/src/org/argouml/Images/AddAttribute.gif
       0 src/argouml-app/src/org/argouml/Images/AddInternalTransition.gif
       1 src/argouml-app/src/org/argouml/Images/AddMessage.gif
       1 src/argouml-app/src/org/argouml/Images/AddOperation.gif
       1 src/argouml-app/src/org/argouml/Images/AlignBottoms.gif
       0 src/argouml-app/src/org/argouml/Images/AlignHorizontalCenters.gif
