entity
       3 .github/FUNDING.yml
      26 .github/workflows/ci.yaml
      14 .gitignore
    1456 README.md
     869 README_old.txt
     504 licence-LGPL.txt
     241 pom.xml
      42 src/main/java/module-info.java
     180 src/main/java/org/jfree/chart/ChartColor.java
      52 src/main/java/org/jfree/chart/ChartElement.java
      52 src/main/java/org/jfree/chart/ChartElementVisitor.java
    2047 src/main/java/org/jfree/chart/ChartFactory.java
     103 src/main/java/org/jfree/chart/ChartHints.java
     253 src/main/java/org/jfree/chart/ChartRenderingInfo.java
      55 src/main/java/org/jfree/chart/ChartTheme.java
     255 src/main/java/org/jfree/chart/ChartTransferable.java
     711 src/main/java/org/jfree/chart/ChartUtils.java
      49 src/main/java/org/jfree/chart/Drawable.java
    1642 src/main/java/org/jfree/chart/JFreeChart.java
    1796 src/main/java/org/jfree/chart/StandardChartTheme.java
     219 src/main/java/org/jfree/chart/annotations/AbstractAnnotation.java
     202 src/main/java/org/jfree/chart/annotations/AbstractXYAnnotation.java
      63 src/main/java/org/jfree/chart/annotations/Annotation.java
      66 src/main/java/org/jfree/chart/annotations/CategoryAnnotation.java
     424 src/main/java/org/jfree/chart/annotations/CategoryLineAnnotation.java
     534 src/main/java/org/jfree/chart/annotations/CategoryPointerAnnotation.java
     270 src/main/java/org/jfree/chart/annotations/CategoryTextAnnotation.java
     350 src/main/java/org/jfree/chart/annotations/TextAnnotation.java
      70 src/main/java/org/jfree/chart/annotations/XYAnnotation.java
      71 src/main/java/org/jfree/chart/annotations/XYAnnotationBoundsInfo.java
     376 src/main/java/org/jfree/chart/annotations/XYBoxAnnotation.java
     364 src/main/java/org/jfree/chart/annotations/XYDataImageAnnotation.java
     297 src/main/java/org/jfree/chart/annotations/XYDrawableAnnotation.java
     297 src/main/java/org/jfree/chart/annotations/XYImageAnnotation.java
     359 src/main/java/org/jfree/chart/annotations/XYLineAnnotation.java
     548 src/main/java/org/jfree/chart/annotations/XYPointerAnnotation.java
     350 src/main/java/org/jfree/chart/annotations/XYPolygonAnnotation.java
     298 src/main/java/org/jfree/chart/annotations/XYShapeAnnotation.java
     644 src/main/java/org/jfree/chart/annotations/XYTextAnnotation.java
     391 src/main/java/org/jfree/chart/annotations/XYTitleAnnotation.java
       4 src/main/java/org/jfree/chart/annotations/package-info.java
      54 src/main/java/org/jfree/chart/api/HorizontalAlignment.java
      42 src/main/java/org/jfree/chart/api/Layer.java
      53 src/main/java/org/jfree/chart/api/LengthAdjustmentType.java
      59 src/main/java/org/jfree/chart/api/PublicCloneable.java
     146 src/main/java/org/jfree/chart/api/RectangleAlignment.java
     167 src/main/java/org/jfree/chart/api/RectangleAnchor.java
     119 src/main/java/org/jfree/chart/api/RectangleEdge.java
     524 src/main/java/org/jfree/chart/api/RectangleInsets.java
      75 src/main/java/org/jfree/chart/api/Rotation.java
      48 src/main/java/org/jfree/chart/api/SortOrder.java
      50 src/main/java/org/jfree/chart/api/TableOrder.java
      49 src/main/java/org/jfree/chart/api/UnitType.java
      55 src/main/java/org/jfree/chart/api/VerticalAlignment.java
      59 src/main/java/org/jfree/chart/api/XYCoordinateType.java
       4 src/main/java/org/jfree/chart/api/package-info.java
    1682 src/main/java/org/jfree/chart/axis/Axis.java
     141 src/main/java/org/jfree/chart/axis/AxisCollection.java
      52 src/main/java/org/jfree/chart/axis/AxisLabelLocation.java
      91 src/main/java/org/jfree/chart/axis/AxisLocation.java
     370 src/main/java/org/jfree/chart/axis/AxisSpace.java
     194 src/main/java/org/jfree/chart/axis/AxisState.java
      54 src/main/java/org/jfree/chart/axis/CategoryAnchor.java
    1403 src/main/java/org/jfree/chart/axis/CategoryAxis.java
     255 src/main/java/org/jfree/chart/axis/CategoryLabelPosition.java
     401 src/main/java/org/jfree/chart/axis/CategoryLabelPositions.java
      50 src/main/java/org/jfree/chart/axis/CategoryLabelWidthType.java
     147 src/main/java/org/jfree/chart/axis/CategoryTick.java
     152 src/main/java/org/jfree/chart/axis/CompassFormat.java
    1165 src/main/java/org/jfree/chart/axis/CyclicNumberAxis.java
    1821 src/main/java/org/jfree/chart/axis/DateAxis.java
     132 src/main/java/org/jfree/chart/axis/DateTick.java
      59 src/main/java/org/jfree/chart/axis/DateTickMarkPosition.java
     348 src/main/java/org/jfree/chart/axis/DateTickUnit.java
      88 src/main/java/org/jfree/chart/axis/DateTickUnitType.java
     250 src/main/java/org/jfree/chart/axis/ExtendedCategoryAxis.java
    1039 src/main/java/org/jfree/chart/axis/LogAxis.java
      78 src/main/java/org/jfree/chart/axis/LogTick.java
    1034 src/main/java/org/jfree/chart/axis/LogarithmicAxis.java
     269 src/main/java/org/jfree/chart/axis/MarkerAxisBand.java
     427 src/main/java/org/jfree/chart/axis/ModuloAxis.java
     247 src/main/java/org/jfree/chart/axis/MonthDateFormat.java
    1133 src/main/java/org/jfree/chart/axis/NumberAxis.java
      94 src/main/java/org/jfree/chart/axis/NumberTick.java
     152 src/main/java/org/jfree/chart/axis/NumberTickUnit.java
     234 src/main/java/org/jfree/chart/axis/NumberTickUnitSource.java
    1186 src/main/java/org/jfree/chart/axis/PeriodAxis.java
     355 src/main/java/org/jfree/chart/axis/PeriodAxisLabelInfo.java
     196 src/main/java/org/jfree/chart/axis/QuarterDateFormat.java
     130 src/main/java/org/jfree/chart/axis/StandardTickUnitSource.java
