entity
      30 .asf.yaml
       5 .gitattributes
      89 .github/actions/component-test/action.yaml
      71 .github/actions/component-test/component-test.sh
      59 .github/actions/incremental-build/action.yaml
     161 .github/actions/incremental-build/incremental-build.sh
      25 .github/actions/incremental-build/parse_errors.sh
      58 .github/actions/install-mvnd/action.yml
      26 .github/actions/install-packages/action.yml
      47 .github/dependabot.yml
      33 .github/pull_request_template.md
      56 .github/workflows/alternative-os-build-main.yml
      68 .github/workflows/component-pr.yaml
      32 .github/workflows/depsreview.yaml
      76 .github/workflows/generate-sbom-main.yml
      49 .github/workflows/generic-pr.yaml
     116 .github/workflows/generic-pr/label-config.yml
      83 .github/workflows/pr-build-main.yml
      84 .github/workflows/pr-comment.yml
      32 .gitignore
       0 .gitmodules
      11 .idea/icon.png
      43 .mvn/develocity.xml
      18 .mvn/extensions.xml
       1 .mvn/jvm.config
       2 .mvn/maven.config
       3 .mvn/rrf/groupId-B_shibboleth.txt
       8 .mvn/rrf/groupId-atlassian.txt
     249 .mvn/wrapper/maven-wrapper.jar
      20 .mvn/wrapper/maven-wrapper.properties
       4 .sdkmanrc
       3 CONTRIBUTING.md
     170 Jenkinsfile
      83 Jenkinsfile.deploy
      96 Jenkinsfile.jbangtest
    1982 KEYS
     202 LICENSE.txt
       5 NOTICE.txt
     109 README.md
       9 SECURITY.md
     234 apache-camel/pom.xml
      54 apache-camel/src/main/descriptors/src.xml
     202 apache-camel/src/main/release/LICENSE.txt
      43 apache-camel/src/main/release/NOTICE.txt
     104 apache-camel/src/main/release/README.txt
     203 apache-camel/src/main/resources/META-INF/LICENSE.txt
      12 apache-camel/src/main/resources/META-INF/NOTICE.txt
      70 archetypes/camel-archetype-api-component/pom.xml
     121 archetypes/camel-archetype-api-component/src/main/resources-filtered/META-INF/maven/archetype-metadata.xml
     203 archetypes/camel-archetype-api-component/src/main/resources/META-INF/LICENSE.txt
      11 archetypes/camel-archetype-api-component/src/main/resources/META-INF/NOTICE.txt
      13 archetypes/camel-archetype-api-component/src/main/resources/archetype-resources/ReadMe.txt
      61 archetypes/camel-archetype-api-component/src/main/resources/archetype-resources/__artifactId__-api/pom.xml
      35 archetypes/camel-archetype-api-component/src/main/resources/archetype-resources/__artifactId__-api/src/main/java/api/__name__Hello.java
     234 archetypes/camel-archetype-api-component/src/main/resources/archetype-resources/__artifactId__-component/pom.xml
      20 archetypes/camel-archetype-api-component/src/main/resources/archetype-resources/__artifactId__-component/signatures/file-sig-api.txt
      58 archetypes/camel-archetype-api-component/src/main/resources/archetype-resources/__artifactId__-component/src/main/java/__name__Component.java
