entity
     60 .asf.yaml
     26 .codecov.yml
     23 .gitattributes
     66 .github/GIT_TEMPLATE/.git_commit_template.txt
     32 .github/ISSUE_TEMPLATE/bug-report.md
     17 .github/ISSUE_TEMPLATE/feature-request.md
     17 .github/ISSUE_TEMPLATE/question.md
     15 .github/PULL_REQUEST_TEMPLATE
     76 .github/workflows/ci.yml
    157 .github/workflows/e2e-agent.yml
    110 .github/workflows/e2e-operation.yml
    138 .github/workflows/e2e-sql.yml
     60 .github/workflows/graalvm.yml
    262 .github/workflows/nightly-build.yml
    214 .github/workflows/nightly-check.yml
    145 .github/workflows/nightly-ci-dynamic.yml
    124 .github/workflows/nightly-ci.yml
    145 .github/workflows/nightly-e2e-agent.yml
     89 .github/workflows/nightly-e2e-operation-dynamic.yml
     87 .github/workflows/nightly-e2e-operation.yml
    141 .github/workflows/nightly-e2e-sql-dynamic.yml
    122 .github/workflows/nightly-e2e-sql.yml
     66 .github/workflows/nightly-sql-parser.yml
     65 .github/workflows/required-check.yml
     68 .github/workflows/required-reusable.yml
     63 .github/workflows/resources/filter/operation-filters.yml
     48 .github/workflows/resources/linkcheck/markdown-link-check.json
     24 .github/workflows/resources/scripts/nightly-build-example/init-mysql-container.sh
    105 .github/workflows/resources/scripts/unit-test-coverage-merge/code-coverage-merge.sh
      3 .github/workflows/resources/variables/env-variables.properties
    102 .github/workflows/schedule-report.yml
     58 .gitignore
     44 .idea/icon.png
     33 .idea/vcs.xml
     39 .licenserc.yaml
      1 .mvn/jvm.config
     19 .mvn/wrapper/maven-wrapper.properties
     84 CODE_OF_CONDUCT.md
     34 CONTRIBUTING.md
    218 LICENSE
     86 MATURITY.md
      5 NOTICE
    235 README.md
    217 README_ZH.md
   2210 RELEASE-NOTES.md
    104 agent/README.md
     28 agent/api/pom.xml
     39 agent/api/src/main/java/org/apache/shardingsphere/agent/api/PluginConfiguration.java
     24 agent/api/src/main/java/org/apache/shardingsphere/agent/api/advice/AgentAdvice.java
     31 agent/api/src/main/java/org/apache/shardingsphere/agent/api/advice/TargetAdviceMethod.java
     38 agent/api/src/main/java/org/apache/shardingsphere/agent/api/advice/TargetAdviceObject.java
     37 agent/api/src/main/java/org/apache/shardingsphere/agent/api/advice/type/ConstructorAdvice.java
     65 agent/api/src/main/java/org/apache/shardingsphere/agent/api/advice/type/InstanceMethodAdvice.java
     64 agent/api/src/main/java/org/apache/shardingsphere/agent/api/advice/type/StaticMethodAdvice.java
     31 agent/api/src/main/java/org/apache/shardingsphere/agent/api/plugin/AgentPluginEnable.java
     45 agent/api/src/main/java/org/apache/shardingsphere/agent/spi/PluginLifecycleService.java
    110 agent/core/pom.xml
     62 agent/core/src/main/java/org/apache/shardingsphere/agent/core/ShardingSphereAgent.java
     36 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/AdvisorConfiguration.java
     71 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/AdvisorConfigurationLoader.java
     37 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/MethodAdvisorConfiguration.java
     38 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/yaml/entity/YamlAdvisorConfiguration.java
     34 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/yaml/entity/YamlAdvisorsConfiguration.java
     44 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/yaml/entity/YamlPointcutConfiguration.java
     33 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/yaml/entity/YamlPointcutParameterConfiguration.java
     43 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/yaml/loader/YamlAdvisorsConfigurationLoader.java
     47 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/yaml/swapper/YamlAdvisorConfigurationSwapper.java
     44 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/yaml/swapper/YamlAdvisorsConfigurationSwapper.java
    118 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/config/yaml/swapper/YamlPointcutConfigurationSwapper.java
     36 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/executor/AdviceExecutor.java
    102 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/executor/AdviceExecutorFactory.java
     54 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/executor/AdviceFactory.java
     81 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/executor/type/ConstructorAdviceExecutor.java
    138 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/executor/type/InstanceMethodAdviceExecutor.java
    136 agent/core/src/main/java/org/apache/shardingsphere/agent/core/advisor/executor/type/StaticMethodAdviceExecutor.java
     58 agent/core/src/main/java/org/apache/shardingsphere/agent/core/builder/AgentBuilderFactory.java
     52 agent/core/src/main/java/org/apache/shardingsphere/agent/core/builder/AgentJunction.java
     91 agent/core/src/main/java/org/apache/shardingsphere/agent/core/builder/AgentTransformer.java
     44 agent/core/src/main/java/org/apache/shardingsphere/agent/core/builder/interceptor/AgentBuilderInterceptChainEngine.java
     34 agent/core/src/main/java/org/apache/shardingsphere/agent/core/builder/interceptor/AgentBuilderInterceptor.java
     67 agent/core/src/main/java/org/apache/shardingsphere/agent/core/builder/interceptor/impl/MethodAdvisorBuilderInterceptor.java
     37 agent/core/src/main/java/org/apache/shardingsphere/agent/core/builder/interceptor/impl/TargetAdviceObjectBuilderInterceptor.java
     56 agent/core/src/main/java/org/apache/shardingsphere/agent/core/path/AgentPath.java
     94 agent/core/src/main/java/org/apache/shardingsphere/agent/core/plugin/PluginLifecycleServiceManager.java
    142 agent/core/src/main/java/org/apache/shardingsphere/agent/core/plugin/classloader/AgentPluginClassLoader.java
     49 agent/core/src/main/java/org/apache/shardingsphere/agent/core/plugin/classloader/ClassLoaderContext.java
     48 agent/core/src/main/java/org/apache/shardingsphere/agent/core/plugin/config/PluginConfigurationLoader.java
     31 agent/core/src/main/java/org/apache/shardingsphere/agent/core/plugin/config/yaml/entity/YamlAgentConfiguration.java
