entity
        1 .gitattributes
       19 .gitignore
       23 README.md
        5 djapp/nextgen2/MANIFEST.MF
    12278 djapp/nextgen2/nextgen2.djapp
       48 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/ByteCodeClassLoader.class
       13 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/ConstantChanger$ConstantFixer.class
       37 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/ConstantChanger.class
        9 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$AnyWildVar.class
       12 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$ArrayVar.class
       32 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$ClassSignature.class
       20 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$ClassType.class
        8 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$ExtendWildVar.class
       30 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$MethodSignature.class
        8 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$SuperWildVar.class
        7 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$Type.class
        9 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$TypeVar.class
       13 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature$WildVar.class
       91 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/GenericSignature.class
       23 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/SnippetProcessor$AttributeVisitor.class
       34 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/SnippetProcessor$ReflectionChecker.class
      299 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/SnippetProcessor.class
        4 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/TypeArgInfo.class
        4 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/VarianceSupporter$ClassNotGenericException.class
       46 djapp/nextgen2/src/edu/rice/cs/nextgen2/bytecode/VarianceSupporter.class
       15 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/ClassLoadChecker.class
       10 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/ClassLoadCheckerTest.class
       10 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/ConstantToReplace.class
        9 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/ConstantToReplaceTest.class
        5 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/InstantiationName$LocationAndLength.class
       59 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/InstantiationName.class
       32 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/InstantiationNameTest.class
        9 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/InvalidClassNameException.class
        9 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/MixinFixer$1.class
       10 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/MixinFixer$MyClassWriter.class
       19 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/MixinFixer$MyMethodAdapter.class
       47 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/MixinFixer.class
        3 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/MyTempParamClass.class
       59 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/NextGenLoader.class
       11 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/Pair.class
       24 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/Runner.class
       12 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/TemplateCache.class
       95 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/TemplateClass.class
        6 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/Trio.class
       40 djapp/nextgen2/src/edu/rice/cs/nextgen2/classloader/Variance.class
       24 djapp/nextgen2/src/edu/rice/cs/nextgen2/compiler/Main.class
