entity
      6 .editorconfig
      7 .gitattributes
      1 .github/FUNDING.yml
     21 .github/ISSUE_TEMPLATE/bug_report.md
      8 .github/ISSUE_TEMPLATE/config.yml
     12 .github/ISSUE_TEMPLATE/feature_request.md
     12 .github/ISSUE_TEMPLATE/task.md
     18 .github/PULL_REQUEST_TEMPLATE.md
     23 .github/actions/main-build/action.yml
     33 .github/actions/run-gradle/action.yml
     17 .github/actions/setup-test-jdk/action.yml
     12 .github/codecov.yml
     35 .github/renovate.json5
     30 .github/scripts/checkBuildReproducibility.sh
      5 .github/scripts/waitForMavenCentralSync.sh
      9 .github/scripts/waitForUrl.sh
     32 .github/workflows/close-inactive-issues.yml
     50 .github/workflows/codeql-analysis.yml
    116 .github/workflows/cross-version.yml
     28 .github/workflows/gradle-dependency-submission.yml
     30 .github/workflows/label-opened-issues.yml
    138 .github/workflows/main.yml
     62 .github/workflows/ossf-scorecard.yml
    264 .github/workflows/release.yml
     35 .github/workflows/reproducible-build.yml
     70 .github/workflows/sanitize-closed-issues.yml
     40 .gitignore
     94 .idea/codeStyles/Project.xml
      4 .idea/codeStyles/codeStyleConfig.xml
     12 .idea/icon.png
     25 .idea/vcs.xml
     76 CODE_OF_CONDUCT.md
    181 CONTRIBUTING.md
     70 KEYS
     98 LICENSE.md
      8 NOTICE.md
    112 README.md
     41 RELEASING.md
     19 SECURITY.md
     64 build.gradle.kts
     34 documentation/README.md
    571 documentation/documentation.gradle.kts
     33 documentation/src/docs/asciidoc/docinfos/docinfo-footer.html
     18 documentation/src/docs/asciidoc/docinfos/docinfo.html
    243 documentation/src/docs/asciidoc/link-attributes.adoc
     22 documentation/src/docs/asciidoc/release-notes/index.adoc
     24 documentation/src/docs/asciidoc/release-notes/release-notes-5.12.0.adoc
     81 documentation/src/docs/asciidoc/release-notes/release-notes-5.13.0-M1.adoc
     82 documentation/src/docs/asciidoc/release-notes/release-notes-TEMPLATE.adoc
  15670 documentation/src/docs/asciidoc/resources/fonts/Symbola.ttf
      6 documentation/src/docs/asciidoc/resources/themes/junit-pdf-theme.yml
    148 documentation/src/docs/asciidoc/resources/themes/rouge_junit.rb
      1 documentation/src/docs/asciidoc/tocbot-3.0.2/styles.css
      1 documentation/src/docs/asciidoc/tocbot-3.0.2/tocbot.css
    135 documentation/src/docs/asciidoc/tocbot-3.0.2/tocbot.js
      0 documentation/src/docs/asciidoc/tocbot-3.0.2/tocbot.min.js
     12 documentation/src/docs/asciidoc/user-guide/advanced-topics.adoc
    122 documentation/src/docs/asciidoc/user-guide/advanced-topics/engines.adoc
    165 documentation/src/docs/asciidoc/user-guide/advanced-topics/junit-platform-reporting.adoc
     61 documentation/src/docs/asciidoc/user-guide/advanced-topics/junit-platform-suite-engine.adoc
    287 documentation/src/docs/asciidoc/user-guide/advanced-topics/launcher-api.adoc
    165 documentation/src/docs/asciidoc/user-guide/advanced-topics/testkit.adoc
     63 documentation/src/docs/asciidoc/user-guide/api-evolution.adoc
    156 documentation/src/docs/asciidoc/user-guide/appendix.adoc
      4 documentation/src/docs/asciidoc/user-guide/contributors.adoc
   1255 documentation/src/docs/asciidoc/user-guide/extensions.adoc
    246 documentation/src/docs/asciidoc/user-guide/images/extensions_BrokenLifecycleMethodConfigDemo.png
     19 documentation/src/docs/asciidoc/user-guide/images/extensions_BrokenLifecycleMethodConfigDemo.txt
    291 documentation/src/docs/asciidoc/user-guide/images/extensions_DatabaseTestsDemo.png
     27 documentation/src/docs/asciidoc/user-guide/images/extensions_DatabaseTestsDemo.txt
    606 documentation/src/docs/asciidoc/user-guide/images/extensions_lifecycle.png
     51 documentation/src/docs/asciidoc/user-guide/images/extensions_lifecycle_source.docx
      1 documentation/src/docs/asciidoc/user-guide/images/writing-tests_execution_mode.svg
    549 documentation/src/docs/asciidoc/user-guide/images/writing-tests_nested_test_ide.png
     45 documentation/src/docs/asciidoc/user-guide/index.adoc
    193 documentation/src/docs/asciidoc/user-guide/migration-from-junit4.adoc
     90 documentation/src/docs/asciidoc/user-guide/overview.adoc
   1209 documentation/src/docs/asciidoc/user-guide/running-tests.adoc
   3293 documentation/src/docs/asciidoc/user-guide/writing-tests.adoc
     26 documentation/src/javadoc/junit-overview.html
    155 documentation/src/javadoc/junit-stylesheet.css
     98 documentation/src/main/java/example/domain/Person.java
      5 documentation/src/main/java/example/domain/package-info.java
     24 documentation/src/main/java/example/registration/WebClient.java
     19 documentation/src/main/java/example/registration/WebResponse.java
     43 documentation/src/main/java/example/registration/WebServerExtension.java
      5 documentation/src/main/java/example/registration/package-info.java
     31 documentation/src/main/java/example/util/Calculator.java
     31 documentation/src/main/java/example/util/ListWriter.java
     25 documentation/src/main/java/example/util/StringUtils.java
      5 documentation/src/main/java/example/util/package-info.java
     98 documentation/src/plantuml/component-diagram.puml
    170 documentation/src/test/java/example/AssertionsDemo.java
     55 documentation/src/test/java/example/AssumptionsDemo.java
     38 documentation/src/test/java/example/AutoCloseDemo.java
     34 documentation/src/test/java/example/BeforeAndAfterSuiteDemo.java
    276 documentation/src/test/java/example/ConditionalTestExecutionDemo.java
     99 documentation/src/test/java/example/ContainerTemplateDemo.java
     55 documentation/src/test/java/example/CustomLauncherInterceptor.java
     40 documentation/src/test/java/example/CustomTestEngine.java
     25 documentation/src/test/java/example/DisabledClassDemo.java
     29 documentation/src/test/java/example/DisabledTestsDemo.java
     36 documentation/src/test/java/example/DisplayNameDemo.java
     59 documentation/src/test/java/example/DisplayNameGeneratorDemo.java
     36 documentation/src/test/java/example/DocumentationTestSuite.java
    178 documentation/src/test/java/example/DynamicTestsDemo.java
     59 documentation/src/test/java/example/ExampleTestCase.java
     34 documentation/src/test/java/example/ExternalCustomConditionDemo.java
     35 documentation/src/test/java/example/ExternalFieldSourceDemo.java
     34 documentation/src/test/java/example/ExternalMethodSourceDemo.java
     26 documentation/src/test/java/example/Fast.java
     28 documentation/src/test/java/example/FastTest.java
     32 documentation/src/test/java/example/HamcrestAssertionsDemo.java
     58 documentation/src/test/java/example/HttpServerDemo.java
     31 documentation/src/test/java/example/IgnoredTestsDemo.java
     22 documentation/src/test/java/example/JUnit4Tests.java
     39 documentation/src/test/java/example/JUnitPlatformClassDemo.java
     27 documentation/src/test/java/example/JUnitPlatformSuiteDemo.java
     66 documentation/src/test/java/example/MethodSourceParameterResolutionDemo.java
     30 documentation/src/test/java/example/MyFirstJUnitJupiterTests.java
     41 documentation/src/test/java/example/OrderedNestedTestClassesDemo.java
     41 documentation/src/test/java/example/OrderedTestsDemo.java
    639 documentation/src/test/java/example/ParameterizedTestDemo.java
     33 documentation/src/test/java/example/PollingTimeoutDemo.java
     85 documentation/src/test/java/example/RepeatedTestsDemo.java
    126 documentation/src/test/java/example/SlowTests.java
     67 documentation/src/test/java/example/StandardTests.java
     28 documentation/src/test/java/example/SuiteDemo.java
     27 documentation/src/test/java/example/TaggingDemo.java
    178 documentation/src/test/java/example/TempDirectoryDemo.java
     56 documentation/src/test/java/example/TestInfoDemo.java
     70 documentation/src/test/java/example/TestReporterDemo.java
     88 documentation/src/test/java/example/TestTemplateDemo.java
     98 documentation/src/test/java/example/TestingAStackDemo.java
     44 documentation/src/test/java/example/TimeoutDemo.java
    162 documentation/src/test/java/example/UsingTheLauncherDemo.java
     51 documentation/src/test/java/example/callbacks/AbstractDatabaseTests.java
     60 documentation/src/test/java/example/callbacks/BrokenLifecycleMethodConfigDemo.java
     61 documentation/src/test/java/example/callbacks/DatabaseTestsDemo.java
     35 documentation/src/test/java/example/callbacks/Extension1.java
     35 documentation/src/test/java/example/callbacks/Extension2.java
     54 documentation/src/test/java/example/callbacks/Logger.java
     44 documentation/src/test/java/example/defaultmethods/ComparableContract.java
     44 documentation/src/test/java/example/defaultmethods/EqualsContract.java
     32 documentation/src/test/java/example/defaultmethods/StringTests.java
     19 documentation/src/test/java/example/defaultmethods/Testable.java
     31 documentation/src/test/java/example/exception/AssertDoesNotThrowExceptionDemo.java
     43 documentation/src/test/java/example/exception/ExceptionAssertionDemo.java
