entity
      3 .babelrc
      7 .editorconfig
      2 .git-blame-ignore-revs
     42 .gitattributes
      2 .github/FUNDING.yml
    111 .github/PULL_REQUEST_TEMPLATE.md
      7 .github/comment-ops.yml
     25 .github/config.yml
    204 .github/images/jenkins-welcome.svg
     14 .github/release-drafter.yml
    200 .github/renovate.json
     30 .github/workflows/announce-lts-rc.yml
     74 .github/workflows/changelog.yml
     21 .github/workflows/label-conflicting-pr.yml
     23 .github/workflows/label-lts-prs.yaml
    223 .github/workflows/publish-release-artifact.yml
     31 .github/workflows/require-changelog-label.yml
     41 .github/workflows/run-since-updater.yml
     79 .gitignore
     27 .gitpod.yml
      6 .gitpod/Dockerfile
      1 .idea/.name
     39 .idea/encodings.xml
    110 .idea/icon.svg
      1 .jenkins
      7 .mvn/extensions.xml
      1 .mvn/jvm.config
      2 .mvn/maven.config
    104 .perltidyrc
     25 .prettierignore
      4 .prettierrc.json
     21 .stylelintrc.js
      2 .yarnrc.yml
    264 CONTRIBUTING.md
    248 Jenkinsfile
     22 LICENSE.txt
     74 README.md
     60 ath.sh
    373 bom/pom.xml
    234 cli/pom.xml
      1 cli/src/filter/resources/jenkins/cli/jenkins-cli-version.properties
    567 cli/src/main/java/hudson/cli/CLI.java
     58 cli/src/main/java/hudson/cli/CLIConnectionFactory.java
     57 cli/src/main/java/hudson/cli/DiagnosedStreamCorruptionException.java
    193 cli/src/main/java/hudson/cli/FlightRecorderInputStream.java
    121 cli/src/main/java/hudson/cli/FullDuplexHttpStream.java
     48 cli/src/main/java/hudson/cli/HexDump.java
     27 cli/src/main/java/hudson/cli/NoCheckTrustManager.java
    375 cli/src/main/java/hudson/cli/PlainCLIProtocol.java
    160 cli/src/main/java/hudson/cli/PrivateKeyProvider.java
    139 cli/src/main/java/hudson/cli/SSHCLI.java
    553 cli/src/main/java/hudson/util/QuotedStringTokenizer.java
     26 cli/src/main/resources/hudson/cli/client/Messages.properties
     44 cli/src/main/resources/hudson/cli/client/Messages_bg.properties
     28 cli/src/main/resources/hudson/cli/client/Messages_da.properties
     14 cli/src/main/resources/hudson/cli/client/Messages_de.properties
     24 cli/src/main/resources/hudson/cli/client/Messages_es.properties
     14 cli/src/main/resources/hudson/cli/client/Messages_fr.properties
     67 cli/src/main/resources/hudson/cli/client/Messages_it.properties
     40 cli/src/main/resources/hudson/cli/client/Messages_ja.properties
     36 cli/src/main/resources/hudson/cli/client/Messages_pt_BR.properties
