entity
     87 .clang-format
      1 .gitattributes
     42 .github/ISSUE_TEMPLATE/bug-report.md
      6 .github/ISSUE_TEMPLATE/config.yml
     24 .github/ISSUE_TEMPLATE/feature-request.md
     45 .github/ISSUE_TEMPLATE/usage-question.md
     93 .github/bin/download_nodejs
     21 .github/bin/retry
      1 .github/labeler.yml
     22 .github/stale.yml
     53 .github/workflows/arrow-flight-tests.yml
     42 .github/workflows/cleanup.yml
     22 .github/workflows/codenotify.yml
     47 .github/workflows/docs.yml
    100 .github/workflows/hive-tests.yml
     58 .github/workflows/kudu.yml
     41 .github/workflows/maven-checks.yml
     70 .github/workflows/presto-stable-release.yml
     33 .github/workflows/prestocpp-format-and-header-check.yml
     91 .github/workflows/prestocpp-linux-adapters-build.yml
    309 .github/workflows/prestocpp-linux-build-and-unit-test.yml
     88 .github/workflows/prestocpp-linux-build.yml
     73 .github/workflows/prestocpp-macos-build.yml
     61 .github/workflows/product-tests-basic-environment.yml
    119 .github/workflows/product-tests-specific-environment.yml
     69 .github/workflows/singlestore-tests.yml
     56 .github/workflows/spark-integration.yml
     83 .github/workflows/test-other-modules.yml
     94 .github/workflows/tests.yml
     42 .github/workflows/web-ui-checks.yml
     68 .gitignore
      3 .gitmodules
     25 .mailmap
     13 .mvn/README.md
     13 .mvn/extensions.xml
      1 .mvn/jvm.config
      2 .mvn/maven.config
    255 .mvn/wrapper/maven-wrapper.jar
      2 .mvn/wrapper/maven-wrapper.properties
     60 ARCHITECTURE.md
    163 CODEOWNERS
      1 CODE_OF_CONDUCT.md
    505 CONTRIBUTING.md
     29 FUNCTIONS.md
    306 Jenkinsfile
    202 LICENSE
      3 NOTICES
    143 README.md
     41 docker/Dockerfile
     38 docker/build.sh
      5 docker/entrypoint.sh
      0 docker/etc/catalog/jmx.properties
      0 docker/etc/catalog/memory.properties
      0 docker/etc/catalog/tpcds.properties
      0 docker/etc/catalog/tpch.properties
      5 docker/etc/config.properties.example
      9 docker/etc/jvm.config.example
      3 docker/etc/node.properties
     11 license.header
    308 mvnw
    205 mvnw.cmd
   2927 pom.xml
    372 presto-accumulo/pom.xml
    946 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloClient.java
    153 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloConnector.java
     68 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloConnectorFactory.java
     57 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloConnectorId.java
     56 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloErrorCode.java
     73 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloHandleResolver.java
    423 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloMetadata.java
     38 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloMetadataFactory.java
    163 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloModule.java
     28 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloPlugin.java
    141 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloSplitManager.java
    160 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloTableManager.java
     72 presto-accumulo/src/main/java/com/facebook/presto/accumulo/AccumuloTransactionHandle.java
     74 presto-accumulo/src/main/java/com/facebook/presto/accumulo/Types.java
    143 presto-accumulo/src/main/java/com/facebook/presto/accumulo/conf/AccumuloConfig.java
    173 presto-accumulo/src/main/java/com/facebook/presto/accumulo/conf/AccumuloSessionProperties.java
    251 presto-accumulo/src/main/java/com/facebook/presto/accumulo/conf/AccumuloTableProperties.java
    410 presto-accumulo/src/main/java/com/facebook/presto/accumulo/index/ColumnCardinalityCache.java
    401 presto-accumulo/src/main/java/com/facebook/presto/accumulo/index/IndexLookup.java
    559 presto-accumulo/src/main/java/com/facebook/presto/accumulo/index/Indexer.java
    304 presto-accumulo/src/main/java/com/facebook/presto/accumulo/io/AccumuloPageSink.java
     69 presto-accumulo/src/main/java/com/facebook/presto/accumulo/io/AccumuloPageSinkProvider.java
    309 presto-accumulo/src/main/java/com/facebook/presto/accumulo/io/AccumuloRecordCursor.java
    150 presto-accumulo/src/main/java/com/facebook/presto/accumulo/io/AccumuloRecordSet.java
     79 presto-accumulo/src/main/java/com/facebook/presto/accumulo/io/AccumuloRecordSetProvider.java
     47 presto-accumulo/src/main/java/com/facebook/presto/accumulo/iterators/MaxByteArrayCombiner.java
     47 presto-accumulo/src/main/java/com/facebook/presto/accumulo/iterators/MinByteArrayCombiner.java
    215 presto-accumulo/src/main/java/com/facebook/presto/accumulo/metadata/AccumuloTable.java
    103 presto-accumulo/src/main/java/com/facebook/presto/accumulo/metadata/AccumuloView.java
    329 presto-accumulo/src/main/java/com/facebook/presto/accumulo/metadata/ZooKeeperMetadataManager.java
    115 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/AccumuloColumnConstraint.java
    156 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/AccumuloColumnHandle.java
    199 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/AccumuloSplit.java
    161 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/AccumuloTableHandle.java
     83 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/AccumuloTableLayoutHandle.java
    529 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/Field.java
    238 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/Row.java
    121 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/RowSchema.java
     84 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/TabletSplitMetadata.java
     57 presto-accumulo/src/main/java/com/facebook/presto/accumulo/model/WrappedRange.java
    625 presto-accumulo/src/main/java/com/facebook/presto/accumulo/serializers/AccumuloRowSerializer.java
     38 presto-accumulo/src/main/java/com/facebook/presto/accumulo/serializers/BooleanLexicoder.java
    423 presto-accumulo/src/main/java/com/facebook/presto/accumulo/serializers/LexicoderRowSerializer.java
     73 presto-accumulo/src/main/java/com/facebook/presto/accumulo/serializers/MapLexicoder.java
    416 presto-accumulo/src/main/java/com/facebook/presto/accumulo/serializers/StringRowSerializer.java
    104 presto-accumulo/src/main/java/org/apache/log4j/JulAppender.java
    223 presto-accumulo/src/test/java/com/facebook/presto/accumulo/AccumuloQueryRunner.java
     52 presto-accumulo/src/test/java/com/facebook/presto/accumulo/MiniAccumuloConfigUtil.java
     82 presto-accumulo/src/test/java/com/facebook/presto/accumulo/TestAccumuloClient.java
    418 presto-accumulo/src/test/java/com/facebook/presto/accumulo/TestAccumuloDistributedQueries.java
     58 presto-accumulo/src/test/java/com/facebook/presto/accumulo/TestAccumuloIntegrationSmokeTest.java
    333 presto-accumulo/src/test/java/com/facebook/presto/accumulo/index/TestIndexer.java
     96 presto-accumulo/src/test/java/com/facebook/presto/accumulo/model/TestAccumuloSplit.java
    271 presto-accumulo/src/test/java/com/facebook/presto/accumulo/model/TestField.java
    114 presto-accumulo/src/test/java/com/facebook/presto/accumulo/model/TestRow.java
     35 presto-accumulo/src/test/java/com/facebook/presto/accumulo/model/TestWrappedRange.java
    319 presto-accumulo/src/test/java/com/facebook/presto/accumulo/serializers/AbstractTestAccumuloRowSerializer.java
     23 presto-accumulo/src/test/java/com/facebook/presto/accumulo/serializers/TestLexicoderRowSerializer.java
     35 presto-accumulo/src/test/java/com/facebook/presto/accumulo/serializers/TestStringRowSerializer.java
     58 presto-analyzer/pom.xml
   1180 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/Analysis.java
     89 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/BuiltInQueryAnalysis.java
    183 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/BuiltInQueryPreparer.java
     85 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/ConstantExpressionVerifier.java
    126 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/ExpressionAnalysis.java
    180 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/Field.java
     85 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/FieldId.java
     55 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/FunctionAndTypeResolver.java
    114 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/MetadataHandle.java
     91 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/RelationId.java
    218 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/RelationType.java
     69 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/ResolvedField.java
    252 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/Scope.java
    114 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/SemanticErrorCode.java
     72 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/SemanticException.java
     57 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/SemanticExceptions.java
     51 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/TableColumnMetadata.java
     96 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/TypeSignatureProvider.java
     35 presto-analyzer/src/main/java/com/facebook/presto/sql/analyzer/utils/AnalyzerUtil.java
