entity
     20 .dockerignore
      1 .gitattributes
     12 .github/CONTRIBUTING.adoc
     36 .github/workflows/graalvm.yml
     48 .github/workflows/gradle.yml
     15 .gitignore
     33 .gitlab-ci.yml
    130 AUTHORS
    201 COPYING
    126 README.adoc
    107 base/build.gradle
     89 base/src/main/java/org/bitcoinj/base/Address.java
     71 base/src/main/java/org/bitcoinj/base/AddressParser.java
    208 base/src/main/java/org/bitcoinj/base/Base58.java
    357 base/src/main/java/org/bitcoinj/base/Bech32.java
    293 base/src/main/java/org/bitcoinj/base/BitcoinNetwork.java
    440 base/src/main/java/org/bitcoinj/base/Coin.java
    147 base/src/main/java/org/bitcoinj/base/DefaultAddressParserProvider.java
    271 base/src/main/java/org/bitcoinj/base/LegacyAddress.java
     36 base/src/main/java/org/bitcoinj/base/Monetary.java
     74 base/src/main/java/org/bitcoinj/base/Network.java
    100 base/src/main/java/org/bitcoinj/base/ScriptType.java
    349 base/src/main/java/org/bitcoinj/base/SegwitAddress.java
    311 base/src/main/java/org/bitcoinj/base/Sha256Hash.java
    227 base/src/main/java/org/bitcoinj/base/VarInt.java
    123 base/src/main/java/org/bitcoinj/base/exceptions/AddressFormatException.java
    117 base/src/main/java/org/bitcoinj/base/internal/Buffers.java
     85 base/src/main/java/org/bitcoinj/base/internal/ByteArray.java
    664 base/src/main/java/org/bitcoinj/base/internal/ByteUtils.java
    175 base/src/main/java/org/bitcoinj/base/internal/FutureUtils.java
     66 base/src/main/java/org/bitcoinj/base/internal/HexFormat.java
    124 base/src/main/java/org/bitcoinj/base/internal/InternalUtils.java
     66 base/src/main/java/org/bitcoinj/base/internal/MockAltNetwork.java
     89 base/src/main/java/org/bitcoinj/base/internal/PlatformUtils.java
     72 base/src/main/java/org/bitcoinj/base/internal/Preconditions.java
    104 base/src/main/java/org/bitcoinj/base/internal/Stopwatch.java
     40 base/src/main/java/org/bitcoinj/base/internal/StreamUtils.java
    110 base/src/main/java/org/bitcoinj/base/internal/TimeUtils.java
     28 base/src/main/java/org/bitcoinj/base/package-info.java
    239 base/src/main/java/org/bitcoinj/base/utils/Fiat.java
    564 base/src/main/java/org/bitcoinj/base/utils/MonetaryFormat.java
     78 base/src/test/java/org/bitcoinj/base/AddressComparatorSortTest.java
     21 base/src/test/java/org/bitcoinj/base/AddressTest.java
     29 base/src/test/java/org/bitcoinj/base/Base58DecodeCheckedInvalidChecksumTest.java
     75 base/src/test/java/org/bitcoinj/base/Base58DecodeCheckedTest.java
     67 base/src/test/java/org/bitcoinj/base/Base58DecodeTest.java
     32 base/src/test/java/org/bitcoinj/base/Base58DecodeToBigIntegerTest.java
     58 base/src/test/java/org/bitcoinj/base/Base58EncodeCheckedTest.java
     57 base/src/test/java/org/bitcoinj/base/Base58EncodeTest.java
    182 base/src/test/java/org/bitcoinj/base/Bech32Test.java
    134 base/src/test/java/org/bitcoinj/base/BitcoinNetworkTest.java
    259 base/src/test/java/org/bitcoinj/base/CoinTest.java
    225 base/src/test/java/org/bitcoinj/base/LegacyAddressTest.java
    193 base/src/test/java/org/bitcoinj/base/SegwitAddressTest.java
     36 base/src/test/java/org/bitcoinj/base/Sha256HashTest.java
    115 base/src/test/java/org/bitcoinj/base/VarIntTest.java
     68 base/src/test/java/org/bitcoinj/base/internal/ByteArrayTest.java
    333 base/src/test/java/org/bitcoinj/base/internal/ByteUtilsTest.java
     34 base/src/test/java/org/bitcoinj/base/internal/PlatformUtilsTest.java
     31 base/src/test/java/org/bitcoinj/base/internal/PreconditionsTest.java
     63 base/src/test/java/org/bitcoinj/base/internal/StopwatchTest.java
     43 base/src/test/java/org/bitcoinj/base/internal/StreamUtilsTest.java
     86 base/src/test/java/org/bitcoinj/base/internal/TimeUtilsTest.java
    145 base/src/test/java/org/bitcoinj/base/utils/FiatTest.java
    384 base/src/test/java/org/bitcoinj/base/utils/MonetaryFormatTest.java
     32 base/src/test/resources/org/bitcoinj/base/LegacyAddressTestDataset.txt
     37 build-scan-agree.gradle
     61 build.Containerfile
     40 build.gradle
    150 core/build.gradle
     48 core/findbugs.xml
   1156 core/src/main/java/org/bitcoinj/core/AbstractBlockChain.java
     70 core/src/main/java/org/bitcoinj/core/AddressMessage.java
     70 core/src/main/java/org/bitcoinj/core/AddressV1Message.java
     71 core/src/main/java/org/bitcoinj/core/AddressV2Message.java
     69 core/src/main/java/org/bitcoinj/core/BaseMessage.java
    392 core/src/main/java/org/bitcoinj/core/BitcoinSerializer.java
   1050 core/src/main/java/org/bitcoinj/core/Block.java
    171 core/src/main/java/org/bitcoinj/core/BlockChain.java
    112 core/src/main/java/org/bitcoinj/core/BlockLocator.java
    392 core/src/main/java/org/bitcoinj/core/BloomFilter.java
    204 core/src/main/java/org/bitcoinj/core/CheckpointManager.java
    191 core/src/main/java/org/bitcoinj/core/Context.java
     43 core/src/main/java/org/bitcoinj/core/EmptyMessage.java
     92 core/src/main/java/org/bitcoinj/core/FeeFilterMessage.java
    153 core/src/main/java/org/bitcoinj/core/FilteredBlock.java
    512 core/src/main/java/org/bitcoinj/core/FullPrunedBlockChain.java
     32 core/src/main/java/org/bitcoinj/core/GetAddrMessage.java
    116 core/src/main/java/org/bitcoinj/core/GetBlocksMessage.java
     89 core/src/main/java/org/bitcoinj/core/GetDataMessage.java
     88 core/src/main/java/org/bitcoinj/core/GetHeadersMessage.java
    103 core/src/main/java/org/bitcoinj/core/HeadersMessage.java
     59 core/src/main/java/org/bitcoinj/core/InsufficientMoneyException.java
     87 core/src/main/java/org/bitcoinj/core/InventoryItem.java
    107 core/src/main/java/org/bitcoinj/core/InventoryMessage.java
    124 core/src/main/java/org/bitcoinj/core/ListMessage.java
    161 core/src/main/java/org/bitcoinj/core/LockTime.java
     29 core/src/main/java/org/bitcoinj/core/MemoryPoolMessage.java
     43 core/src/main/java/org/bitcoinj/core/Message.java
    128 core/src/main/java/org/bitcoinj/core/MessageSerializer.java
    548 core/src/main/java/org/bitcoinj/core/NetworkParameters.java
     52 core/src/main/java/org/bitcoinj/core/NotFoundMessage.java
    322 core/src/main/java/org/bitcoinj/core/PartialMerkleTree.java
   1823 core/src/main/java/org/bitcoinj/core/Peer.java
    455 core/src/main/java/org/bitcoinj/core/PeerAddress.java
     36 core/src/main/java/org/bitcoinj/core/PeerException.java
     62 core/src/main/java/org/bitcoinj/core/PeerFilterProvider.java
   2456 core/src/main/java/org/bitcoinj/core/PeerGroup.java
    258 core/src/main/java/org/bitcoinj/core/PeerSocketHandler.java
     95 core/src/main/java/org/bitcoinj/core/Ping.java
     68 core/src/main/java/org/bitcoinj/core/Pong.java
     36 core/src/main/java/org/bitcoinj/core/ProtocolException.java
     51 core/src/main/java/org/bitcoinj/core/ProtocolVersion.java
     39 core/src/main/java/org/bitcoinj/core/PrunedException.java
    215 core/src/main/java/org/bitcoinj/core/RejectMessage.java
     40 core/src/main/java/org/bitcoinj/core/RejectedTransactionException.java
     31 core/src/main/java/org/bitcoinj/core/SendAddrV2Message.java
     32 core/src/main/java/org/bitcoinj/core/SendHeadersMessage.java
    194 core/src/main/java/org/bitcoinj/core/Services.java
    216 core/src/main/java/org/bitcoinj/core/StoredBlock.java
     90 core/src/main/java/org/bitcoinj/core/StoredUndoableBlock.java
   1899 core/src/main/java/org/bitcoinj/core/Transaction.java
     52 core/src/main/java/org/bitcoinj/core/TransactionBag.java
    404 core/src/main/java/org/bitcoinj/core/TransactionBroadcast.java
     26 core/src/main/java/org/bitcoinj/core/TransactionBroadcaster.java
    561 core/src/main/java/org/bitcoinj/core/TransactionConfidence.java
    628 core/src/main/java/org/bitcoinj/core/TransactionInput.java
    257 core/src/main/java/org/bitcoinj/core/TransactionOutPoint.java
    450 core/src/main/java/org/bitcoinj/core/TransactionOutput.java
     38 core/src/main/java/org/bitcoinj/core/TransactionOutputChanges.java
    214 core/src/main/java/org/bitcoinj/core/TransactionWitness.java
    216 core/src/main/java/org/bitcoinj/core/TxConfidenceTable.java
