entity
     17 .editorconfig
      1 .gitattributes
    105 .github/workflows/build.yaml
     30 .github/workflows/release.yaml
     38 .gitignore
    233 CHANGELOG.md
     14 CONTRIBUTING.md
    202 LICENSE.txt
     69 README.md
     13 RELEASING.md
     93 build.gradle
     36 deploy_website.sh
     28 gradle.properties
     59 gradle/libs.versions.toml
     14 gradle/license-header.txt
    151 gradle/wrapper/gradle-wrapper.jar
      7 gradle/wrapper/gradle-wrapper.properties
    252 gradlew
     94 gradlew.bat
      8 lint.xml
     15 picasso-compose/README.md
      4 picasso-compose/api/picasso-compose.api
     51 picasso-compose/build.gradle
      4 picasso-compose/gradle.properties
    197 picasso-compose/src/androidTest/java/com/squareup/picasso3/compose/PicassoPainterTest.kt
    142 picasso-compose/src/main/java/com/squareup/picasso3/compose/PicassoPainter.kt
     45 picasso-paparazzi-sample/build.gradle
     71 picasso-paparazzi-sample/src/test/java/com/example/picasso/paparazzi/PicassoPaparazziTest.kt
    779 picasso-paparazzi-sample/src/test/resources/zkaAooq.png
      3 picasso-paparazzi-sample/src/test/snapshots/images/com.example.picasso.paparazzi_PicassoPaparazziTest_loadsUrlIntoImageView.png
     31 picasso-pollexor/README.md
     17 picasso-pollexor/api/picasso-pollexor.api
     38 picasso-pollexor/build.gradle
      4 picasso-pollexor/gradle.properties
     89 picasso-pollexor/src/main/java/com/squareup/picasso3/pollexor/PollexorRequestTransformer.kt
    173 picasso-pollexor/src/test/java/com/squareup/picasso3/pollexor/PollexorRequestTransformerTest.kt
     55 picasso-sample/build.gradle
     10 picasso-sample/lint.xml
     65 picasso-sample/src/main/AndroidManifest.xml
     37 picasso-sample/src/main/java/com/example/picasso/Data.kt
     66 picasso-sample/src/main/java/com/example/picasso/GrayscaleTransformation.kt
     40 picasso-sample/src/main/java/com/example/picasso/PicassoInitializer.kt
     71 picasso-sample/src/main/java/com/example/picasso/PicassoSampleActivity.kt
    125 picasso-sample/src/main/java/com/example/picasso/PicassoSampleAdapter.kt
    266 picasso-sample/src/main/java/com/example/picasso/SampleComposeActivity.kt
    134 picasso-sample/src/main/java/com/example/picasso/SampleContactsActivity.kt
     74 picasso-sample/src/main/java/com/example/picasso/SampleContactsAdapter.kt
     94 picasso-sample/src/main/java/com/example/picasso/SampleGalleryActivity.kt
     31 picasso-sample/src/main/java/com/example/picasso/SampleGridViewActivity.kt
     65 picasso-sample/src/main/java/com/example/picasso/SampleGridViewAdapter.kt
    110 picasso-sample/src/main/java/com/example/picasso/SampleListDetailActivity.kt
     76 picasso-sample/src/main/java/com/example/picasso/SampleListDetailAdapter.kt
     42 picasso-sample/src/main/java/com/example/picasso/SampleScrollListener.kt
     41 picasso-sample/src/main/java/com/example/picasso/SampleWidgetProvider.kt
     34 picasso-sample/src/main/java/com/example/picasso/SquaredImageView.kt
      2 picasso-sample/src/main/res/drawable-hdpi/button_disabled.9.png
      4 picasso-sample/src/main/res/drawable-hdpi/button_disabled_focused.9.png
      3 picasso-sample/src/main/res/drawable-hdpi/button_focused.9.png
      4 picasso-sample/src/main/res/drawable-hdpi/button_normal.9.png
      5 picasso-sample/src/main/res/drawable-hdpi/button_pressed.9.png
      4 picasso-sample/src/main/res/drawable-hdpi/contact_picture_placeholder.png
     22 picasso-sample/src/main/res/drawable-hdpi/icon.png
      2 picasso-sample/src/main/res/drawable-hdpi/list_focused.9.png
      2 picasso-sample/src/main/res/drawable-hdpi/list_pressed.9.png
      3 picasso-sample/src/main/res/drawable-hdpi/list_selector_disabled.9.png
      5 picasso-sample/src/main/res/drawable-mdpi/button_disabled.9.png
      2 picasso-sample/src/main/res/drawable-mdpi/button_disabled_focused.9.png
      2 picasso-sample/src/main/res/drawable-mdpi/button_focused.9.png
      3 picasso-sample/src/main/res/drawable-mdpi/button_normal.9.png
      2 picasso-sample/src/main/res/drawable-mdpi/button_pressed.9.png
      6 picasso-sample/src/main/res/drawable-mdpi/contact_picture_placeholder.png
     16 picasso-sample/src/main/res/drawable-mdpi/icon.png
      4 picasso-sample/src/main/res/drawable-mdpi/list_focused.9.png
      3 picasso-sample/src/main/res/drawable-mdpi/list_pressed.9.png
      2 picasso-sample/src/main/res/drawable-mdpi/list_selector_disabled.9.png
     30 picasso-sample/src/main/res/drawable-nodpi/noise.png
      4 picasso-sample/src/main/res/drawable-xhdpi/button_disabled.9.png
      8 picasso-sample/src/main/res/drawable-xhdpi/button_disabled_focused.9.png
      3 picasso-sample/src/main/res/drawable-xhdpi/button_focused.9.png
      5 picasso-sample/src/main/res/drawable-xhdpi/button_normal.9.png
      7 picasso-sample/src/main/res/drawable-xhdpi/button_pressed.9.png
      7 picasso-sample/src/main/res/drawable-xhdpi/contact_picture_placeholder.png
     60 picasso-sample/src/main/res/drawable-xhdpi/icon.png
      2 picasso-sample/src/main/res/drawable-xhdpi/list_focused.9.png
      2 picasso-sample/src/main/res/drawable-xhdpi/list_pressed.9.png
      2 picasso-sample/src/main/res/drawable-xhdpi/list_selector_disabled.9.png
    108 picasso-sample/src/main/res/drawable-xxhdpi/icon.png
    107 picasso-sample/src/main/res/drawable-xxxhdpi/icon.png
     18 picasso-sample/src/main/res/drawable/button_selector.xml
    154 picasso-sample/src/main/res/drawable/error.jpg
     16 picasso-sample/src/main/res/drawable/list_selector.xml
      6 picasso-sample/src/main/res/drawable/overlay_selector.xml
     27 picasso-sample/src/main/res/drawable/placeholder.jpg
     26 picasso-sample/src/main/res/layout/notification_view.xml
     44 picasso-sample/src/main/res/layout/picasso_sample_activity.xml
      6 picasso-sample/src/main/res/layout/picasso_sample_activity_item.xml
      8 picasso-sample/src/main/res/layout/sample_contacts_activity.xml
     41 picasso-sample/src/main/res/layout/sample_contacts_activity_item.xml
     38 picasso-sample/src/main/res/layout/sample_gallery_activity.xml
     11 picasso-sample/src/main/res/layout/sample_gridview_activity.xml
     27 picasso-sample/src/main/res/layout/sample_list_detail_detail.xml
     26 picasso-sample/src/main/res/layout/sample_list_detail_item.xml
      7 picasso-sample/src/main/res/layout/sample_list_detail_list.xml
