entity
    15 .gitattributes
    12 .github/ISSUE_TEMPLATE.md
     7 .github/PULL_REQUEST_TEMPLATE.md
    12 .github/dependabot.yml
    13 .github/workflows/gradle-wrapper-validation.yml
    37 .github/workflows/gradle_branch.yml
    39 .github/workflows/gradle_jdk11.yml
    37 .github/workflows/gradle_pr.yml
    68 .github/workflows/gradle_release.yml
    56 .github/workflows/gradle_snapshot.yml
    59 .github/workflows/scorecard.yml
    82 .gitignore
   139 .gitpod.yml
    28 CONTRIBUTING.md
    12 COPYRIGHT
   598 DESIGN.md
   202 LICENSE
   622 README.md
     7 SECURITY.md
   222 build.gradle
    13 codecov.yml
    28 config/checkstyle/checkstyle.xml
    13 config/checkstyle/suppressions.xml
    10 config/license/HEADER
    12 config/license/HEADER_JAVA
    63 docs/Additional-Reading.md
   250 docs/Alphabetical-List-of-Observable-Operators.md
    10 docs/Async-Operators.md
   502 docs/Backpressure-(2.0).md
   175 docs/Backpressure.md
    48 docs/Blocking-Observable-Operators.md
   166 docs/Combining-Observables.md
   169 docs/Conditional-and-Boolean-Operators.md
    69 docs/Connectable-Observable-Operators.md
   425 docs/Creating-Observables.md
   284 docs/Error-Handling-Operators.md
    23 docs/Error-Handling.md
   760 docs/Filtering-Observables.md
   129 docs/Getting-Started.md
    23 docs/Home.md
   405 docs/How-To-Use-RxJava.md
    41 docs/How-to-Contribute.md
   113 docs/Implementing-Your-Own-Operators.md
   507 docs/Implementing-custom-operators-(draft).md
   366 docs/Mathematical-and-Aggregate-Operators.md
    27 docs/Observable-Utility-Operators.md
     2 docs/Observable.md
   359 docs/Operator-Matrix.md
    32 docs/Parallel-flows.md
   165 docs/Phantom-Operators.md
   170 docs/Plugins.md
   129 docs/Problem-Solving-Examples-in-RxJava.md
    23 docs/README.md
   120 docs/Reactive-Streams.md
     2 docs/Scheduler.md
     8 docs/String-Observables.md
    12 docs/Subject.md
     3 docs/The-RxJava-Android-Module.md
   777 docs/Transforming-Observables.md
  8700 total
