entity
      12 .asf.yaml
      35 .github/workflows/maven.yml
       5 .gitignore
    1729 CHANGES
     314 KEYS
     180 MAINTAIN
      79 README
     262 batik-all/pom.xml
      26 batik-all/src/tools/resources/assembly/assembly.xml
     122 batik-anim/pom.xml
     210 batik-anim/src/main/java/org/apache/batik/anim/AbstractAnimation.java
     696 batik-anim/src/main/java/org/apache/batik/anim/AnimationEngine.java
      90 batik-anim/src/main/java/org/apache/batik/anim/AnimationException.java
      50 batik-anim/src/main/java/org/apache/batik/anim/ColorAnimation.java
     167 batik-anim/src/main/java/org/apache/batik/anim/InterpolatingAnimation.java
     331 batik-anim/src/main/java/org/apache/batik/anim/MotionAnimation.java
      68 batik-anim/src/main/java/org/apache/batik/anim/SetAnimation.java
     221 batik-anim/src/main/java/org/apache/batik/anim/SimpleAnimation.java
     251 batik-anim/src/main/java/org/apache/batik/anim/TransformAnimation.java
     349 batik-anim/src/main/java/org/apache/batik/anim/dom/AbstractElement.java
     431 batik-anim/src/main/java/org/apache/batik/anim/dom/AbstractSVGAnimatedLength.java
     133 batik-anim/src/main/java/org/apache/batik/anim/dom/AbstractSVGAnimatedValue.java
     297 batik-anim/src/main/java/org/apache/batik/anim/dom/AbstractSVGLength.java
     346 batik-anim/src/main/java/org/apache/batik/anim/dom/AbstractSVGLengthList.java
      38 batik-anim/src/main/java/org/apache/batik/anim/dom/AnimatableElement.java
      48 batik-anim/src/main/java/org/apache/batik/anim/dom/AnimatedAttributeListener.java
      57 batik-anim/src/main/java/org/apache/batik/anim/dom/AnimatedLiveAttributeValue.java
     101 batik-anim/src/main/java/org/apache/batik/anim/dom/AnimationTarget.java
      37 batik-anim/src/main/java/org/apache/batik/anim/dom/AnimationTargetListener.java
     103 batik-anim/src/main/java/org/apache/batik/anim/dom/AttributeInitializer.java
     132 batik-anim/src/main/java/org/apache/batik/anim/dom/BindableElement.java
     401 batik-anim/src/main/java/org/apache/batik/anim/dom/SAXSVGDocumentFactory.java
     551 batik-anim/src/main/java/org/apache/batik/anim/dom/SVG12DOMImplementation.java
     152 batik-anim/src/main/java/org/apache/batik/anim/dom/SVG12OMDocument.java
      42 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGAnimationTargetContext.java
    1590 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGDOMImplementation.java
      77 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGDescriptiveElement.java
     296 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGGraphicsElement.java
     185 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGLocatableSupport.java
     141 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGOMAElement.java
      65 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGOMAltGlyphDefElement.java
     141 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGOMAltGlyphElement.java
      63 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGOMAltGlyphItemElement.java
     121 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGOMAnimateColorElement.java
     121 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGOMAnimateElement.java
     149 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGOMAnimateMotionElement.java
     142 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGOMAnimateTransformElement.java
     196 batik-anim/src/main/java/org/apache/batik/anim/dom/SVGOMAnimatedBoolean.java
