entity
      12 .allstar/binary_artifacts.yaml
      34 .bazelrc
       0 .bazelversion
      44 .github/actions/artifact-android-emulator-tests/action.yml
      51 .github/actions/artifact-android-local-tests/action.yml
      25 .github/actions/artifact-java-local-tests/action.yml
      25 .github/actions/artifact-verification-tests/action.yml
      37 .github/actions/bazel-build/action.yml
      51 .github/actions/bazel-test/action.yml
      54 .github/actions/build-gradle-plugin/action.yml
      13 .github/actions/cleanup-caches/action.yml
      25 .github/actions/gradle-build/action.yml
      29 .github/actions/prechecks/action.yml
      49 .github/actions/test-gradle-plugin/action.yml
     201 .github/workflows/ci.yml
     158 .github/workflows/release.yml
      37 .gitignore
       7 AUTHORS
     142 BUILD
       6 CHANGELOG.md
      81 CONTRIBUTING.md
     202 LICENSE.txt
     198 MODULE.bazel
     342 README.md
      35 WORKSPACE
       2 buildSrc/README.md
      36 buildSrc/build.gradle.kts
      17 buildSrc/settings.gradle.kts
      35 buildSrc/src/main/kotlin/dagger/gradle/build/JarDependencies.kt
      72 buildSrc/src/main/kotlin/dagger/gradle/build/KotlinJvmConventionPlugin.kt
      86 buildSrc/src/main/kotlin/dagger/gradle/build/PublishConventionPlugin.kt
      79 buildSrc/src/main/kotlin/dagger/gradle/build/ResourceCopyTask.kt
     114 buildSrc/src/main/kotlin/dagger/gradle/build/ShadowConventionPlugin.kt
     200 buildSrc/src/main/kotlin/dagger/gradle/build/SourceSetConfiguration.kt
      41 buildSrc/src/main/kotlin/dagger/gradle/build/VersionCatalogs.kt
      25 build_defs.bzl
      18 examples/BUILD
       0 examples/bazel/.bazelversion
      22 examples/bazel/BUILD
      94 examples/bazel/WORKSPACE
      25 examples/bazel/java/example/common/BUILD
      39 examples/bazel/java/example/common/CoffeeLogger.java
      41 examples/bazel/java/example/common/CoffeeMaker.java
      47 examples/bazel/java/example/common/ElectricHeater.java
      24 examples/bazel/java/example/common/Heater.java
      22 examples/bazel/java/example/common/Pump.java
      38 examples/bazel/java/example/common/Thermosiphon.java
      23 examples/bazel/java/example/dagger/BUILD
      43 examples/bazel/java/example/dagger/CoffeeApp.java
      30 examples/bazel/java/example/dagger/HeaterModule.java
      28 examples/bazel/java/example/dagger/PumpModule.java
       9 examples/bazel/java/example/hilt/AndroidManifest.xml
      49 examples/bazel/java/example/hilt/BUILD
      38 examples/bazel/java/example/hilt/CoffeeApp.java
      33 examples/bazel/java/example/hilt/HeaterModule.java
      31 examples/bazel/java/example/hilt/PumpModule.java
      55 examples/bazel/javatests/example/hilt/BUILD
      88 examples/bazel/javatests/example/hilt/CoffeeAppFakeHeaterTest.java
      68 examples/bazel/javatests/example/hilt/CoffeeAppFakePumpTest.java
      59 examples/maven/coffee/pom.xml
      41 examples/maven/coffee/src/main/java/example/dagger/CoffeeApp.java
      39 examples/maven/coffee/src/main/java/example/dagger/CoffeeLogger.java
      41 examples/maven/coffee/src/main/java/example/dagger/CoffeeMaker.java
      47 examples/maven/coffee/src/main/java/example/dagger/ElectricHeater.java
      24 examples/maven/coffee/src/main/java/example/dagger/Heater.java
      28 examples/maven/coffee/src/main/java/example/dagger/HeaterModule.java
      22 examples/maven/coffee/src/main/java/example/dagger/Pump.java
      26 examples/maven/coffee/src/main/java/example/dagger/PumpModule.java
      38 examples/maven/coffee/src/main/java/example/dagger/Thermosiphon.java
      70 examples/maven/pom.xml
       6 gradle-projects/README.md
      82 gradle-projects/dagger-compiler-functional-tests/build.gradle.kts
      87 gradle-projects/dagger-compiler/build.gradle.kts
      25 gradle-projects/dagger-producers/build.gradle.kts
     282 gradle-projects/dagger-runtime/api/dagger.api
      37 gradle-projects/dagger-runtime/build.gradle.kts
      48 gradle-projects/dagger-spi/build.gradle.kts
      33 gradle-projects/dagger-testing/build.gradle.kts
      24 gradle.properties
      59 gradle/libs.versions.toml
     151 gradle/wrapper/gradle-wrapper.jar
       7 gradle/wrapper/gradle-wrapper.properties
     252 gradlew
      94 gradlew.bat
      55 gwt/BUILD
      21 gwt/dagger/Dagger.gwt.xml
      17 gwt/jakarta/inject/Inject.gwt.xml
      18 gwt/javax/inject/Inject.gwt.xml
      17 gwt/org/jspecify/Jspecify.gwt.xml
      61 java/dagger/BUILD
      66 java/dagger/Binds.java
      84 java/dagger/BindsInstance.java
      88 java/dagger/BindsOptionalOf.java
     373 java/dagger/Component.java
     151 java/dagger/Lazy.java
     116 java/dagger/MapKey.java
      42 java/dagger/MembersInjector.java
      47 java/dagger/Module.java
