entity
    7955 .all-contributorsrc
     157 .ci/README.md
     371 .ci/build.sh
      39 .ci/files/all-regression-rules.xml
     206 .ci/files/project-list.xml
      14 .ci/files/public-env.gpg
      81 .ci/git-repo-sync.sh
      19 .ci/inc/fetch_ci_scripts.bash
      93 .ci/inc/pmd-code-api.inc
      71 .ci/inc/pmd-doc.inc
      91 .ci/inc/regression-tester.inc
      46 .ci/tools/release-notes-add-pr.sh
     163 .ci/tools/release-notes-generate.sh
      14 .gitattributes
       5 .github/FUNDING.yml
      30 .github/ISSUE_TEMPLATE/0rule_violation_false-positive.md
      30 .github/ISSUE_TEMPLATE/1rule_violation_false-negative.md
      27 .github/ISSUE_TEMPLATE/2new_rule.md
      20 .github/ISSUE_TEMPLATE/3feature_request.md
      41 .github/ISSUE_TEMPLATE/4bug_report.md
      11 .github/ISSUE_TEMPLATE/config.yml
      19 .github/PULL_REQUEST_TEMPLATE.md
      25 .github/dependabot.yml
      88 .github/workflows/build.yml
      33 .github/workflows/git-repo-sync.yml
      58 .github/workflows/troubleshooting.yml
      26 .gitignore
      76 .idea/icon.svg
      26 .idea/vcs.xml
      19 .mvn/wrapper/maven-wrapper.properties
      29 CONTRIBUTING.md
      98 Dangerfile
       9 Gemfile
     102 Gemfile.lock
     237 LICENSE
       8 NOTICE
      85 README.md
      12 SECURITY.md
      14 SPONSORS.md
     247 antlr4-wrapper.xml
     129 code_of_conduct.md
     375 do-release.sh
       8 docs/.gitignore
       8 docs/404.md
      26 docs/Dockerfile
      10 docs/Gemfile
     285 docs/Gemfile.lock
      38 docs/README.md
     129 docs/_config.yml
      14 docs/_data/alerts.yml
       8 docs/_data/definitions.yml
      10 docs/_data/glossary.yml
     106 docs/_data/samplelist.yml
     661 docs/_data/sidebars/pmd_sidebar.yml
       5 docs/_data/strings.yml
      15 docs/_data/tags.yml
       0 docs/_data/terms.yml
      12 docs/_data/topnav.yml
     242 docs/_data/xpath_funs.yml
      15 docs/_includes/archive.html
       1 docs/_includes/callout.html
      54 docs/_includes/cli_example.html
      21 docs/_includes/custom/cli_option_row.html
      18 docs/_includes/custom/getting_started_series.html
       9 docs/_includes/custom/getting_started_series_next.html
      23 docs/_includes/custom/knowledge_base_topic.html
      18 docs/_includes/custom/series_acme.html
      29 docs/_includes/custom/series_acme_next.html
      18 docs/_includes/custom/series_customizing.html
      10 docs/_includes/custom/series_customizing_next.html
      10 docs/_includes/custom/series_customizing_previous.html
      55 docs/_includes/custom/shuffle_panel.html
      16 docs/_includes/custom/sidebarconfigs.html
     109 docs/_includes/custom/xpath_fun_doc.html
      30 docs/_includes/footer.html
      21 docs/_includes/head.html
      23 docs/_includes/header.html
       1 docs/_includes/image.html
       0 docs/_includes/important.html
       1 docs/_includes/inline_image.html
      14 docs/_includes/language_info.html
      46 docs/_includes/links.html
       5 docs/_includes/note.html
      63 docs/_includes/sidebar.html
      32 docs/_includes/taglogic.html
       0 docs/_includes/tip.html
      53 docs/_includes/topnav.html
       0 docs/_includes/warning.html
      62 docs/_layouts/default.html
       2 docs/_layouts/none.html
      38 docs/_layouts/page.html
      37 docs/_layouts/post.html
       3 docs/_plugins/all_extensions.rb
     136 docs/_plugins/custom_filters.rb
      22 docs/_plugins/details_block.rb
      29 docs/_plugins/eval_tag.rb
     327 docs/_plugins/javadoc_tag.rb
     126 docs/_plugins/jdoc_namespace_tag.rb
      17 docs/_plugins/render_block.rb
      80 docs/_plugins/rule_tag.rb
      60 docs/_plugins/tocmaker_block.rb
      69 docs/_plugins/xpath_lexer.rb
      47 docs/assets/README.md
       2 docs/assets/Shuffle-5.2.3/dist/shuffle.min.js
       0 docs/assets/Shuffle-5.2.3/dist/shuffle.min.js.map
       0 docs/assets/Simple-Jekyll-Search-1.0.8/dest/jekyll-search.js
       8 docs/assets/anchorjs-4.2.2/anchor.min.js
       6 docs/assets/bootstrap-4.5.2-dist/css/bootstrap.min.css
       0 docs/assets/bootstrap-4.5.2-dist/css/bootstrap.min.css.map
       6 docs/assets/bootstrap-4.5.2-dist/js/bootstrap.bundle.min.js
       0 docs/assets/bootstrap-4.5.2-dist/js/bootstrap.bundle.min.js.map
      34 docs/assets/fontawesome-free-5.15.4-web/LICENSE.txt
       4 docs/assets/fontawesome-free-5.15.4-web/css/all.min.css
    1746 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-brands-400.eot
    3717 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-brands-400.svg
    1747 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-brands-400.ttf
     325 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-brands-400.woff
     313 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-brands-400.woff2
     361 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-regular-400.eot
     801 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-regular-400.svg
     361 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-regular-400.ttf
      59 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-regular-400.woff
      61 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-regular-400.woff2
    2899 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-solid-900.eot
    5034 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-solid-900.svg
    2898 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-solid-900.ttf
     377 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-solid-900.woff
     277 docs/assets/fontawesome-free-5.15.4-web/webfonts/fa-solid-900.woff2
      81 docs/assets/jekyll-table-of-contents/toc.js
       2 docs/assets/jquery-3.5.1/jquery-3.5.1.min.js
       0 docs/assets/jquery-3.5.1/jquery-3.5.1.min.map
       6 docs/assets/jquery-ui-1.12.1/jquery-ui.min.css
      12 docs/assets/jquery-ui-1.12.1/jquery-ui.min.js
      68 docs/assets/navgoco-0.2.1/src/jquery.navgoco.css
       7 docs/assets/navgoco-0.2.1/src/jquery.navgoco.min.js
       4 docs/build-docs.sh
    1273 docs/css/customstyles.css
      92 docs/css/modern-business.css
     134 docs/css/pmd-customstyles.css
      59 docs/css/syntax.css
     102 docs/css/theme-blue.css
      96 docs/css/theme-green.css
      32 docs/feed.xml
      20 docs/images/credits/MD_logo4c_120x120.png
      24 docs/images/credits/ae-logo.gif
      28 docs/images/credits/atlassian-cenqua-logo.png
      26 docs/images/credits/bb-pmd.png
      22 docs/images/credits/cougaar.jpg
      25 docs/images/credits/darpa.jpg
       9 docs/images/credits/qasystems_logo.jpg
      13 docs/images/credits/refactorit_logo.gif
      34 docs/images/credits/yjp.gif
      65 docs/images/designer/bottom-ui.png
    1148 docs/images/designer/demo.gif
     286 docs/images/designer/designer-top.png
     243 docs/images/designer/designer.png
      46 docs/images/designer/empty-tests.png
    1078 docs/images/designer/export-example.gif
    1549 docs/images/designer/hover-selection.gif
     219 docs/images/designer/parents-bar.gif
      41 docs/images/designer/property-defs.png
      86 docs/images/designer/property-edit.png
    1188 docs/images/designer/tests/add-violation.gif
      24 docs/images/designer/tests/all-green.png
    1539 docs/images/designer/tests/export.gif
      25 docs/images/designer/tests/failing.png
    1475 docs/images/designer/tests/import.gif
     552 docs/images/designer/tests/load.gif
    1037 docs/images/designer/tests/property.gif
      34 docs/images/designer/tests/toolbar.png
     378 docs/images/designer/usages.gif
      50 docs/images/devdocs/designer_screenshot.png
      39 docs/images/logo/PMD.png
     105 docs/images/logo/PMD.svg
      76 docs/images/logo/PMD_small.svg
       2 docs/images/logo/favicon.ico
     104 docs/images/logo/pmd-logo-300px-squared.png
      35 docs/images/logo/pmd-logo-300px.png
     110 docs/images/logo/pmd-logo-600px-squared.png
      52 docs/images/logo/pmd-logo-600px.png
      64 docs/images/logo/pmd-logo-70px-squared.png
      39 docs/images/logo/pmd-logo-70px.png
      33 docs/images/logo/pmd-logo-small-300px.png
      14 docs/images/logo/pmd-logo-small-64px.png
      66 docs/images/logo/pmd-logo-small-white-300px.png
      26 docs/images/logo/pmd-logo-small-white-64px.png
      95 docs/images/logo/pmd-logo-white-300px-squared.png
      35 docs/images/logo/pmd-logo-white-300px.png
     113 docs/images/logo/pmd-logo-white-400x165px.png
     100 docs/images/logo/pmd-logo-white-600px-squared.png
      55 docs/images/logo/pmd-logo-white-600px.png
      59 docs/images/logo/pmd-old-logo-white-600x440px.png
