entity
     70 .gitignore
      1 .netflixoss
     16 .travis.yml
      0 CHANGELOG.md
      3 GNUmakefile
    202 LICENSE
      1 OSSMETADATA
     46 README.md
   5204 assets/janitor.png
     92 build.gradle
     23 buildViaTravis.sh
    188 codequality/checkstyle.xml
    287 codequality/org.eclipse.jdt.core.prefs
      0 gradle.properties
    305 gradle/wrapper/gradle-wrapper.jar
      6 gradle/wrapper/gradle-wrapper.properties
    160 gradlew
     90 gradlew.bat
     16 installViaTravis.sh
      1 settings.gradle
     83 src/main/java/com/netflix/simianarmy/AbstractEmailBuilder.java
    219 src/main/java/com/netflix/simianarmy/CloudClient.java
     28 src/main/java/com/netflix/simianarmy/EmailBuilder.java
     25 src/main/java/com/netflix/simianarmy/EventType.java
     37 src/main/java/com/netflix/simianarmy/FeatureNotEnabledException.java
     25 src/main/java/com/netflix/simianarmy/GroupType.java
     54 src/main/java/com/netflix/simianarmy/InstanceGroupNotFoundException.java
    170 src/main/java/com/netflix/simianarmy/Monkey.java
     66 src/main/java/com/netflix/simianarmy/MonkeyCalendar.java
     87 src/main/java/com/netflix/simianarmy/MonkeyConfiguration.java
     59 src/main/java/com/netflix/simianarmy/MonkeyEmailNotifier.java
    173 src/main/java/com/netflix/simianarmy/MonkeyRecorder.java
    251 src/main/java/com/netflix/simianarmy/MonkeyRunner.java
     59 src/main/java/com/netflix/simianarmy/MonkeyScheduler.java
     25 src/main/java/com/netflix/simianarmy/MonkeyType.java
     30 src/main/java/com/netflix/simianarmy/NamedType.java
     61 src/main/java/com/netflix/simianarmy/NotFoundException.java
    385 src/main/java/com/netflix/simianarmy/Resource.java
     25 src/main/java/com/netflix/simianarmy/ResourceType.java
    107 src/main/java/com/netflix/simianarmy/aws/AWSEmailNotifier.java
    557 src/main/java/com/netflix/simianarmy/aws/AWSResource.java
     45 src/main/java/com/netflix/simianarmy/aws/AWSResourceType.java
    242 src/main/java/com/netflix/simianarmy/aws/RDSRecorder.java
    204 src/main/java/com/netflix/simianarmy/aws/STSAssumeRoleSessionCredentialsProvider.java
    290 src/main/java/com/netflix/simianarmy/aws/SimpleDBRecorder.java
    349 src/main/java/com/netflix/simianarmy/aws/conformity/RDSConformityClusterTracker.java
    227 src/main/java/com/netflix/simianarmy/aws/conformity/SimpleDBConformityClusterTracker.java
    185 src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java
     89 src/main/java/com/netflix/simianarmy/aws/conformity/rule/BasicConformityEurekaClient.java
     47 src/main/java/com/netflix/simianarmy/aws/conformity/rule/ConformityEurekaClient.java
    139 src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java
     80 src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasHealthCheckUrl.java
     79 src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasStatusUrl.java
    171 src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java
    129 src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java
     80 src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceIsHealthyInEureka.java
    134 src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java
    178 src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java
     64 src/main/java/com/netflix/simianarmy/aws/janitor/ASGJanitor.java
     64 src/main/java/com/netflix/simianarmy/aws/janitor/EBSSnapshotJanitor.java
     64 src/main/java/com/netflix/simianarmy/aws/janitor/EBSVolumeJanitor.java
     97 src/main/java/com/netflix/simianarmy/aws/janitor/ELBJanitor.java
     64 src/main/java/com/netflix/simianarmy/aws/janitor/ImageJanitor.java
