entity
      6 .github/CODEOWNERS
     10 .github/dependabot.yml
     25 .github/workflows/benchmark.yml
     44 .github/workflows/branch_snapshot.yml
     10 .github/workflows/gradle-wrapper-validation.yml
     30 .github/workflows/pr.yml
     42 .github/workflows/release.yml
     31 .github/workflows/snapshot.yml
     17 .github/workflows/stale.yml
     76 .gitignore
      2 .netflixoss
      0 CHANGELOG.md
    202 LICENSE
      1 OSSMETADATA
     90 README.md
    280 build.gradle
    189 codequality/checkstyle.xml
    996 dependencies.lock
      8 gradle.properties
    149 gradle/wrapper/gradle-wrapper.jar
      7 gradle/wrapper/gradle-wrapper.properties
    249 gradlew
     92 gradlew.bat
      9 settings.gradle
     90 zuul-core/build.gradle
   3923 zuul-core/dependencies.lock
    165 zuul-core/src/jmh/java/com/netflix/zuul/message/HeadersBenchmark.java
     42 zuul-core/src/main/java/com/netflix/config/DynamicIntegerSetProperty.java
     55 zuul-core/src/main/java/com/netflix/config/PatternListStringProperty.java
    102 zuul-core/src/main/java/com/netflix/netty/common/AbstrHttpConnectionExpiryHandler.java
     58 zuul-core/src/main/java/com/netflix/netty/common/ByteBufUtil.java
     41 zuul-core/src/main/java/com/netflix/netty/common/CategorizedThreadFactory.java
     41 zuul-core/src/main/java/com/netflix/netty/common/CloseOnIdleStateHandler.java
     44 zuul-core/src/main/java/com/netflix/netty/common/ConnectionCloseChannelAttributes.java
     44 zuul-core/src/main/java/com/netflix/netty/common/ConnectionCloseType.java
    146 zuul-core/src/main/java/com/netflix/netty/common/Http1ConnectionCloseHandler.java
     35 zuul-core/src/main/java/com/netflix/netty/common/Http1ConnectionExpiryHandler.java
    241 zuul-core/src/main/java/com/netflix/netty/common/Http2ConnectionCloseHandler.java
     39 zuul-core/src/main/java/com/netflix/netty/common/Http2ConnectionExpiryHandler.java
     63 zuul-core/src/main/java/com/netflix/netty/common/HttpChannelFlags.java
    101 zuul-core/src/main/java/com/netflix/netty/common/HttpClientLifecycleChannelHandler.java
    175 zuul-core/src/main/java/com/netflix/netty/common/HttpLifecycleChannelHandler.java
     26 zuul-core/src/main/java/com/netflix/netty/common/HttpRequestReadTimeoutEvent.java
    119 zuul-core/src/main/java/com/netflix/netty/common/HttpRequestReadTimeoutHandler.java
    117 zuul-core/src/main/java/com/netflix/netty/common/HttpServerLifecycleChannelHandler.java
     96 zuul-core/src/main/java/com/netflix/netty/common/LeastConnsEventLoopChooserFactory.java
     24 zuul-core/src/main/java/com/netflix/netty/common/RequestResponseCompleteEvent.java
    171 zuul-core/src/main/java/com/netflix/netty/common/SourceAddressChannelHandler.java
     55 zuul-core/src/main/java/com/netflix/netty/common/SslExceptionsHandler.java
     68 zuul-core/src/main/java/com/netflix/netty/common/SwallowSomeHttp2ExceptionsHandler.java
    147 zuul-core/src/main/java/com/netflix/netty/common/accesslog/AccessLogChannelHandler.java
    139 zuul-core/src/main/java/com/netflix/netty/common/accesslog/AccessLogPublisher.java
     68 zuul-core/src/main/java/com/netflix/netty/common/channel/config/ChannelConfig.java
     54 zuul-core/src/main/java/com/netflix/netty/common/channel/config/ChannelConfigKey.java
     40 zuul-core/src/main/java/com/netflix/netty/common/channel/config/ChannelConfigValue.java
     82 zuul-core/src/main/java/com/netflix/netty/common/channel/config/CommonChannelConfigKeys.java
    268 zuul-core/src/main/java/com/netflix/netty/common/http2/DynamicHttp2FrameLogger.java
     82 zuul-core/src/main/java/com/netflix/netty/common/metrics/EventLoopGroupMetrics.java
     78 zuul-core/src/main/java/com/netflix/netty/common/metrics/EventLoopMetrics.java
    152 zuul-core/src/main/java/com/netflix/netty/common/metrics/Http2MetricsChannelHandlers.java
    147 zuul-core/src/main/java/com/netflix/netty/common/metrics/HttpBodySizeRecordingChannelHandler.java
    101 zuul-core/src/main/java/com/netflix/netty/common/metrics/HttpMetricsChannelHandler.java
     82 zuul-core/src/main/java/com/netflix/netty/common/metrics/InstrumentedResourceLeakDetector.java
     83 zuul-core/src/main/java/com/netflix/netty/common/metrics/PerEventLoopMetricsChannelHandler.java
     85 zuul-core/src/main/java/com/netflix/netty/common/proxyprotocol/ElbProxyProtocolChannelHandler.java
    158 zuul-core/src/main/java/com/netflix/netty/common/proxyprotocol/HAProxyMessageChannelHandler.java
    119 zuul-core/src/main/java/com/netflix/netty/common/proxyprotocol/StripUntrustedProxyHeadersHandler.java
    173 zuul-core/src/main/java/com/netflix/netty/common/ssl/ServerSslConfig.java
    117 zuul-core/src/main/java/com/netflix/netty/common/ssl/SslHandshakeInfo.java
     41 zuul-core/src/main/java/com/netflix/netty/common/status/ServerStatusManager.java
     93 zuul-core/src/main/java/com/netflix/netty/common/throttle/MaxInboundConnectionsHandler.java
     43 zuul-core/src/main/java/com/netflix/netty/common/throttle/RejectionType.java
    335 zuul-core/src/main/java/com/netflix/netty/common/throttle/RejectionUtils.java
     52 zuul-core/src/main/java/com/netflix/netty/common/throttle/RequestRejectedEvent.java
    132 zuul-core/src/main/java/com/netflix/zuul/Attrs.java
     45 zuul-core/src/main/java/com/netflix/zuul/BasicFilterUsageNotifier.java
     45 zuul-core/src/main/java/com/netflix/zuul/BasicRequestCompleteHandler.java
     36 zuul-core/src/main/java/com/netflix/zuul/DefaultFilterFactory.java
     31 zuul-core/src/main/java/com/netflix/zuul/DynamicCodeCompiler.java
    212 zuul-core/src/main/java/com/netflix/zuul/DynamicFilterLoader.java
     30 zuul-core/src/main/java/com/netflix/zuul/ExecutionStatus.java
     95 zuul-core/src/main/java/com/netflix/zuul/Filter.java
     59 zuul-core/src/main/java/com/netflix/zuul/FilterCategory.java
