entity
      34 .asf.yaml
       8 .backportrc.json
      31 .codecov.yml
      37 .dockerignore
      22 .github/ISSUE_TEMPLATE/feature.md
      10 .github/ISSUE_TEMPLATE/flaky_test.md
       7 .github/ISSUE_TEMPLATE/other.md
      23 .github/ISSUE_TEMPLATE/problem_report.md
      42 .github/ISSUE_TEMPLATE/proposal.md
       3 .github/config/codeql-config.yml
      17 .github/dependabot.yml
      96 .github/labeler.yml
      72 .github/pull_request_template.md
      36 .github/scripts/analyze_dependencies_script.sh
      70 .github/scripts/create-jacoco-coverage-report.sh
      27 .github/scripts/license_checks_script.sh
      25 .github/scripts/run-unit-tests.sh
      26 .github/scripts/setup_generate_license.sh
      52 .github/scripts/setup_test_profiling_env.sh
      71 .github/workflows/ci.yml
      76 .github/workflows/codeql.yml
     141 .github/workflows/cron-job-its.yml
      79 .github/workflows/cron-job-unit-tests.yml
      41 .github/workflows/distribution-checks.yml
      36 .github/workflows/labeler.yml
     217 .github/workflows/reusable-revised-its.yml
     123 .github/workflows/reusable-standard-its.yml
     120 .github/workflows/revised-its.yml
      59 .github/workflows/stale.yml
     202 .github/workflows/standard-its.yml
     196 .github/workflows/static-checks.yml
     229 .github/workflows/unit-and-integration-tests-unified.yml
      85 .github/workflows/worker.yml
      51 .gitignore
      38 .idea/README.md
     508 .idea/inspectionProfiles/Druid.xml
      36 .idea/inspectionProfiles/profiles_settings.xml
      91 .idea/misc-for-inspection.xml
       2 .idea/scopes/JavaInspectionsScope.xml
       2 .idea/scopes/NonGeneratedFiles.xml
       4 .idea/scopes/UnusedInspectionsScope.xml
    1367 .idea/xml-schemas/assembly-2.0.0.xsd
     333 .idea/xml-schemas/svg11.dtd
      22 .lgtm.yml
     210 CONTRIBUTING.md
     100 LABELS
     345 LICENSE
     104 NOTICE
     119 README.md
      76 README.template
      44 benchmarks/assembly.xml
     324 benchmarks/pom.xml
     176 benchmarks/src/test/java/org/apache/druid/benchmark/BasicAuthUserMapSerdeBenchmark.java
     283 benchmarks/src/test/java/org/apache/druid/benchmark/BitmapIterationBenchmark.java
     245 benchmarks/src/test/java/org/apache/druid/benchmark/BoundFilterBenchmark.java
      52 benchmarks/src/test/java/org/apache/druid/benchmark/ConciseComplementBenchmark.java
      93 benchmarks/src/test/java/org/apache/druid/benchmark/ConsistentHasherBenchmark.java
     103 benchmarks/src/test/java/org/apache/druid/benchmark/ContainsBenchmark.java
     125 benchmarks/src/test/java/org/apache/druid/benchmark/DataSketchesHllBenchmark.java
     119 benchmarks/src/test/java/org/apache/druid/benchmark/DataSourcesSnapshotBenchmark.java
     162 benchmarks/src/test/java/org/apache/druid/benchmark/DelimitedInputFormatBenchmark.java
     146 benchmarks/src/test/java/org/apache/druid/benchmark/DictionaryEncodedStringIndexSupplierBenchmark.java
     157 benchmarks/src/test/java/org/apache/druid/benchmark/DimensionPredicateFilterBenchmark.java
     217 benchmarks/src/test/java/org/apache/druid/benchmark/DruidSchemaInternRowSignatureBenchmark.java
     243 benchmarks/src/test/java/org/apache/druid/benchmark/ExpressionAggregationBenchmark.java
     180 benchmarks/src/test/java/org/apache/druid/benchmark/ExpressionFilterBenchmark.java
     568 benchmarks/src/test/java/org/apache/druid/benchmark/ExpressionSelectorBenchmark.java
     209 benchmarks/src/test/java/org/apache/druid/benchmark/ExpressionVectorSelectorBenchmark.java
     577 benchmarks/src/test/java/org/apache/druid/benchmark/FilterPartitionBenchmark.java
     377 benchmarks/src/test/java/org/apache/druid/benchmark/FilteredAggregatorBenchmark.java
     119 benchmarks/src/test/java/org/apache/druid/benchmark/FixedHistogramAddBenchmark.java
     201 benchmarks/src/test/java/org/apache/druid/benchmark/FixedHistogramBenchmark.java
     192 benchmarks/src/test/java/org/apache/druid/benchmark/FlattenJSONBenchmark.java
     569 benchmarks/src/test/java/org/apache/druid/benchmark/FlattenJSONBenchmarkUtil.java
     127 benchmarks/src/test/java/org/apache/druid/benchmark/FlattenJSONBenchmarkUtilTest.java
     342 benchmarks/src/test/java/org/apache/druid/benchmark/FrontCodedIndexedBenchmark.java
     173 benchmarks/src/test/java/org/apache/druid/benchmark/GenericIndexedBenchmark.java
     192 benchmarks/src/test/java/org/apache/druid/benchmark/GroupByDeserializationBenchmark.java
     809 benchmarks/src/test/java/org/apache/druid/benchmark/GroupByTypeInterfaceBenchmark.java
     311 benchmarks/src/test/java/org/apache/druid/benchmark/IPv4AddressBenchmark.java
     178 benchmarks/src/test/java/org/apache/druid/benchmark/InFilterBenchmark.java
     202 benchmarks/src/test/java/org/apache/druid/benchmark/IncrementalIndexRowTypeBenchmark.java
     401 benchmarks/src/test/java/org/apache/druid/benchmark/IndexedTableJoinCursorBenchmark.java
      98 benchmarks/src/test/java/org/apache/druid/benchmark/IndexedTableLoadingBenchmark.java
     561 benchmarks/src/test/java/org/apache/druid/benchmark/JoinAndLookupBenchmark.java
     319 benchmarks/src/test/java/org/apache/druid/benchmark/JsonInputFormatBenchmark.java
     307 benchmarks/src/test/java/org/apache/druid/benchmark/LikeFilterBenchmark.java
     164 benchmarks/src/test/java/org/apache/druid/benchmark/MemoryBenchmark.java
      76 benchmarks/src/test/java/org/apache/druid/benchmark/MockColumnIndexSelector.java
