entity
     20 .gitattributes
     26 .github/workflows/maven.yml
      3 .gitignore
     15 BUILD.txt
     70 KEYS
     28 LICENSE.txt
     30 README.md
     41 README.txt
     20 SECURITY.md
   1136 pom.xml
     32 settings-template.xml
     33 xstream-builder/pom.xml
     32 xstream-builder/src/java/com/thoughtworks/xstream/ReadOnlyXStream.java
     56 xstream-builder/src/java/com/thoughtworks/xstream/builder/FieldConfig.java
     55 xstream-builder/src/java/com/thoughtworks/xstream/builder/TypeConfig.java
    124 xstream-builder/src/java/com/thoughtworks/xstream/builder/XStreamBuilder.java
     27 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/AbsoluteReferencesProcessor.java
     27 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/AliasFieldProcessor.java
     27 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/AliasTypeProcessor.java
     24 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/ConfigProcessor.java
     28 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/ConverterProcessor.java
     24 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/FieldConfigProcessor.java
     27 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/IdReferencesProcessor.java
     32 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/IgnoreFieldProcessor.java
     27 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/ImplementedByProcessor.java
     27 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/NoReferencesProcessor.java
     24 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/TypeConfigProcessor.java
     23 xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/annotations/AnnotatedTypeProcessor.java
    229 xstream-builder/src/test/com/thoughtworks/acceptance/AbstractBuilderAcceptanceTest.java
    209 xstream-builder/src/test/com/thoughtworks/acceptance/XStreamBuilderTest.java
     38 xstream-builder/src/test/com/thoughtworks/acceptance/annotations/XStreamBuilderAnnotationsTest.java
     74 xstream-distribution/README.txt
    226 xstream-distribution/pom.xml
     42 xstream-distribution/src/assembly/assembly-bin.xml
     38 xstream-distribution/src/assembly/assembly-src.xml
     85 xstream-distribution/src/content/CVE-2013-7285.html
     88 xstream-distribution/src/content/CVE-2016-3674.html
     83 xstream-distribution/src/content/CVE-2017-7957.html
    145 xstream-distribution/src/content/CVE-2020-26217.html
    114 xstream-distribution/src/content/CVE-2020-26258.html
    117 xstream-distribution/src/content/CVE-2020-26259.html
     89 xstream-distribution/src/content/CVE-2021-21341.html
     83 xstream-distribution/src/content/CVE-2021-21342.html
    127 xstream-distribution/src/content/CVE-2021-21343.html
    163 xstream-distribution/src/content/CVE-2021-21344.html
    119 xstream-distribution/src/content/CVE-2021-21345.html
    119 xstream-distribution/src/content/CVE-2021-21346.html
    138 xstream-distribution/src/content/CVE-2021-21347.html
    138 xstream-distribution/src/content/CVE-2021-21348.html
    106 xstream-distribution/src/content/CVE-2021-21349.html
    164 xstream-distribution/src/content/CVE-2021-21350.html
    135 xstream-distribution/src/content/CVE-2021-21351.html
    119 xstream-distribution/src/content/CVE-2021-29505.html
     93 xstream-distribution/src/content/CVE-2021-39139.html
     74 xstream-distribution/src/content/CVE-2021-39140.html
    232 xstream-distribution/src/content/CVE-2021-39141.html
     98 xstream-distribution/src/content/CVE-2021-39144.html
    160 xstream-distribution/src/content/CVE-2021-39145.html
    119 xstream-distribution/src/content/CVE-2021-39146.html
    245 xstream-distribution/src/content/CVE-2021-39147.html
    135 xstream-distribution/src/content/CVE-2021-39148.html
