entity
      7 .arcconfig
     36 .gitignore
      7 .reviewboardrc
   1563 CHANGELOG
     95 CODE_CONVENTIONS
    202 LICENSE.txt
      5 NOTICE
    202 README
     29 bin/giraph
     39 bin/giraph-admin
    105 bin/giraph-env
     22 bin/halt-application
    275 checkstyle-relaxed-8.xml
    272 checkstyle-relaxed.xml
    270 checkstyle.xml
     25 conf/giraph-site.xml
     76 dev-support/for-each-profile.sh
     61 dev-support/munge-table.rb
    893 dev-support/test-patch.sh
     99 findbugs-exclude.xml
    143 giraph-block-app-8/pom.xml
     39 giraph-block-app-8/src/main/assembly/compile.xml
    120 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/ReusableSuppliers.java
    215 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/algo/BreadthFirstSearch.java
    337 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/algo/DistributedIndependentSet.java
     21 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/algo/package-info.java
    347 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/coarsening/CoarseningUtils.java
     21 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/coarsening/package-info.java
     95 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/connected_components/ConnectedComponentsBlockFactory.java
     21 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/connected_components/package-info.java
     21 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/package-info.java
     54 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/EdgeValueGetter.java
     91 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/PageRankBlockFactory.java
     80 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/PageRankBlockUtils.java
     37 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/PageRankConvergenceType.java
     83 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/PageRankInitializeAndNormalizeEdgesPiece.java
    292 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/PageRankIteration.java
    120 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/PageRankSettings.java
     43 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/PageRankVertexValueFactory.java
     51 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/UnweightedEdgeValueGetter.java
     21 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/pagerank/package-info.java
    485 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/prepare_graph/PrepareGraphPieces.java
    479 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/prepare_graph/UndirectedConnectedComponents.java
    163 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/prepare_graph/WeaklyConnectedComponents.java
     22 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/prepare_graph/package-info.java
     56 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/prepare_graph/vertex/ConnectedComponentVertexValue.java
     57 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/prepare_graph/vertex/WeaklyConnectedComponentVertexValue.java
     84 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/prepare_graph/vertex/WeaklyConnectedComponentVertexValueImpl.java
     21 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/prepare_graph/vertex/package-info.java
    187 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/stats/DirectedGraphStats.java
    125 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/stats/PartitioningStats.java
     21 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/stats/package-info.java
    157 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/triangles/UndirectedTriangleCountingBlockFactory.java
     21 giraph-block-app-8/src/main/java/org/apache/giraph/block_app/library/triangles/package-info.java
     35 giraph-block-app-8/src/main/java/org/apache/giraph/compiling/ClassCodeGenerator.java
    115 giraph-block-app-8/src/main/java/org/apache/giraph/compiling/FactoryCodeGenerator.java
    103 giraph-block-app-8/src/main/java/org/apache/giraph/compiling/LambdaConfOption.java
    134 giraph-block-app-8/src/main/java/org/apache/giraph/compiling/ObjectFactoryConfOption.java
     39 giraph-block-app-8/src/main/java/org/apache/giraph/compiling/ObjectInitializerConfOption.java
    113 giraph-block-app-8/src/main/java/org/apache/giraph/compiling/RuntimeClassGenerator.java
