entity
      36 .asf.yaml
     210 .build/README.md
      28 .build/build-artifacts.sh
     137 .build/build-bench.xml
      64 .build/build-checkstyle.xml
      24 .build/build-cqlsh.xml
      70 .build/build-git.xml
      30 .build/build-jars.sh
     115 .build/build-owasp.xml
     108 .build/build-rat.xml
     269 .build/build-resolver.xml
     247 .build/build-sonar.xml
     159 .build/cassandra-build-deps-template.xml
     384 .build/cassandra-deps-template.xml
      28 .build/check-code.sh
     202 .build/checkstyle.xml
      25 .build/checkstyle_suppressions.xml
     149 .build/checkstyle_test.xml
     309 .build/ci/ci_parser.py
      60 .build/ci/generate-ci-summary.sh
      39 .build/ci/generate-test-report.sh
     331 .build/ci/junit_helpers.py
     123 .build/ci/logging.sh
     136 .build/ci/logging_helper.py
      49 .build/ci/precommit_check.sh
      21 .build/ci/requirements.txt
     133 .build/docker/_build-debian.sh
     104 .build/docker/_build-redhat.sh
      51 .build/docker/_copy_ccm_repositories.sh
      64 .build/docker/_create_user.sh
      47 .build/docker/_docker_init_tests.sh
     146 .build/docker/_docker_run.sh
      64 .build/docker/_set_java.sh
      57 .build/docker/almalinux-build.docker
      22 .build/docker/build-artifacts.sh
      36 .build/docker/build-debian.sh
      22 .build/docker/build-jars.sh
      44 .build/docker/build-redhat.sh
      54 .build/docker/bullseye-build.docker
      23 .build/docker/check-code.sh
     328 .build/docker/run-tests.sh
     154 .build/docker/ubuntu2004_test.docker
      52 .build/owasp/dependency-check-suppressions.xml
    1263 .build/parent-pom-template.xml
     223 .build/run-python-dtests.sh
     421 .build/run-tests.sh
      21 .build/sonar/sonar-quality-gate.json
      29 .build/sonar/sonar-quality-profile.xml
      66 .build/sonar/sonar-report.sh
      74 .build/sonar/sonar-setup-local.sh
   10235 .circleci/config.yml
   10235 .circleci/config.yml.FREE
   10235 .circleci/config.yml.PAID
    3524 .circleci/config_template.yml
     351 .circleci/config_template.yml.PAID.patch
     426 .circleci/generate.sh
      18 .circleci/license.yml
     195 .circleci/readme.md
      25 .github/pull_request_template.md
      90 .gitignore
     622 .jenkins/Jenkinsfile
      98 CASSANDRA-14092.txt
    8281 CHANGES.txt
      38 CONTRIBUTING.md
     252 LICENSE.txt
    3347 NEWS.txt
      10 NOTICE.txt
      88 README.asc
     468 TESTING.md
     284 bin/cassandra
     183 bin/cassandra.in.sh
     107 bin/cqlsh
      88 bin/cqlsh.py
      45 bin/debug-cql
     130 bin/nodetool
      49 bin/sstableloader
      49 bin/sstablescrub
      49 bin/sstableupgrade
      49 bin/sstableutil
      49 bin/sstableverify
