entity
      37 .asf.yaml
      50 .github/dependabot.yml
      11 .gitignore
    3465 ChangeLog.md
      88 Dockerfile
     102 Jenkinsfile
     277 KEYS
     316 LICENSE
      18 NOTICE
     152 README.md
     405 ReleaseNotes
     453 UPGRADING
      38 docker-files/log4j2.properties
      27 docker-files/tomcat-users.xml
      93 jspwiki-210-adapters/pom.xml
      62 jspwiki-210-adapters/src/main/java/org/apache/wiki/WikiProvider.java
     104 jspwiki-210-adapters/src/main/java/org/apache/wiki/api/filters/BasicPageFilter.java
      49 jspwiki-210-adapters/src/main/java/org/apache/wiki/api/plugin/WikiPlugin.java
      58 jspwiki-210-adapters/src/main/java/org/apache/wiki/providers/SearchAdapter.java
     151 jspwiki-210-adapters/src/main/java/org/apache/wiki/providers/WikiAttachmentAdapterProvider.java
     149 jspwiki-210-adapters/src/main/java/org/apache/wiki/providers/WikiAttachmentProvider.java
     169 jspwiki-210-adapters/src/main/java/org/apache/wiki/providers/WikiPageAdapterProvider.java
     173 jspwiki-210-adapters/src/main/java/org/apache/wiki/providers/WikiPageProvider.java
      55 jspwiki-210-adapters/src/test/java/org/apache/wiki/filters/FilterFrom210Test.java
      46 jspwiki-210-adapters/src/test/java/org/apache/wiki/plugin/PluginFrom210Test.java
      65 jspwiki-210-adapters/src/test/java/org/apache/wiki/providers/SearchAdapterTest.java
     113 jspwiki-210-adapters/src/test/java/org/apache/wiki/providers/WikiProviderAdaptersTest.java
      31 jspwiki-210-adapters/src/test/resources/filters.xml
     108 jspwiki-210-test-adaptees/pom.xml
      70 jspwiki-210-test-adaptees/src/test/java/com/example/filters/TwoXFilter.java
      37 jspwiki-210-test-adaptees/src/test/java/com/example/plugins/TwoXPlugin.java
     198 jspwiki-210-test-adaptees/src/test/java/com/example/providers/TwoXWikiAttachmentProvider.java
     206 jspwiki-210-test-adaptees/src/test/java/com/example/providers/TwoXWikiPageProvider.java
     102 jspwiki-api/pom.xml
     175 jspwiki-api/src/main/java/org/apache/wiki/api/Release.java
     101 jspwiki-api/src/main/java/org/apache/wiki/api/core/Acl.java
      90 jspwiki-api/src/main/java/org/apache/wiki/api/core/AclEntry.java
      63 jspwiki-api/src/main/java/org/apache/wiki/api/core/Attachment.java
     131 jspwiki-api/src/main/java/org/apache/wiki/api/core/Command.java
     276 jspwiki-api/src/main/java/org/apache/wiki/api/core/Context.java
      77 jspwiki-api/src/main/java/org/apache/wiki/api/core/ContextEnum.java
     470 jspwiki-api/src/main/java/org/apache/wiki/api/core/Engine.java
     186 jspwiki-api/src/main/java/org/apache/wiki/api/core/Page.java
     254 jspwiki-api/src/main/java/org/apache/wiki/api/core/Session.java
      35 jspwiki-api/src/main/java/org/apache/wiki/api/core/package.html
      67 jspwiki-api/src/main/java/org/apache/wiki/api/engine/EngineLifecycleExtension.java
      42 jspwiki-api/src/main/java/org/apache/wiki/api/engine/Initializable.java
      40 jspwiki-api/src/main/java/org/apache/wiki/api/engine/RenderApi.java
      33 jspwiki-api/src/main/java/org/apache/wiki/api/engine/package.html
      46 jspwiki-api/src/main/java/org/apache/wiki/api/events/CustomWikiEventListener.java
      33 jspwiki-api/src/main/java/org/apache/wiki/api/events/package.html
      40 jspwiki-api/src/main/java/org/apache/wiki/api/exceptions/FilterException.java
      43 jspwiki-api/src/main/java/org/apache/wiki/api/exceptions/NoRequiredPropertyException.java
      39 jspwiki-api/src/main/java/org/apache/wiki/api/exceptions/NoSuchVariableException.java
      61 jspwiki-api/src/main/java/org/apache/wiki/api/exceptions/PluginException.java
      40 jspwiki-api/src/main/java/org/apache/wiki/api/exceptions/ProviderException.java
      53 jspwiki-api/src/main/java/org/apache/wiki/api/exceptions/RedirectException.java
      50 jspwiki-api/src/main/java/org/apache/wiki/api/exceptions/WikiException.java
      55 jspwiki-api/src/main/java/org/apache/wiki/api/exceptions/WikiI18nException.java
      35 jspwiki-api/src/main/java/org/apache/wiki/api/exceptions/package.html
      51 jspwiki-api/src/main/java/org/apache/wiki/api/filters/BasePageFilter.java
      74 jspwiki-api/src/main/java/org/apache/wiki/api/filters/FilterSupportOperations.java
     132 jspwiki-api/src/main/java/org/apache/wiki/api/filters/PageFilter.java
      35 jspwiki-api/src/main/java/org/apache/wiki/api/filters/package.html
      37 jspwiki-api/src/main/java/org/apache/wiki/api/package.html
      41 jspwiki-api/src/main/java/org/apache/wiki/api/plugin/InitializablePlugin.java
      40 jspwiki-api/src/main/java/org/apache/wiki/api/plugin/ParserStagePlugin.java
      52 jspwiki-api/src/main/java/org/apache/wiki/api/plugin/Plugin.java
      86 jspwiki-api/src/main/java/org/apache/wiki/api/plugin/PluginElement.java
      35 jspwiki-api/src/main/java/org/apache/wiki/api/plugin/package.html
     148 jspwiki-api/src/main/java/org/apache/wiki/api/providers/AttachmentProvider.java
     169 jspwiki-api/src/main/java/org/apache/wiki/api/providers/PageProvider.java
      57 jspwiki-api/src/main/java/org/apache/wiki/api/providers/WikiProvider.java
      35 jspwiki-api/src/main/java/org/apache/wiki/api/providers/package.html
      43 jspwiki-api/src/main/java/org/apache/wiki/api/search/QueryItem.java
      51 jspwiki-api/src/main/java/org/apache/wiki/api/search/SearchResult.java
      35 jspwiki-api/src/main/java/org/apache/wiki/api/search/package.html
      51 jspwiki-api/src/main/java/org/apache/wiki/api/spi/AclsDSL.java
      44 jspwiki-api/src/main/java/org/apache/wiki/api/spi/AclsSPI.java
      57 jspwiki-api/src/main/java/org/apache/wiki/api/spi/ContentsDSL.java
      50 jspwiki-api/src/main/java/org/apache/wiki/api/spi/ContentsSPI.java
      82 jspwiki-api/src/main/java/org/apache/wiki/api/spi/ContextDSL.java
      71 jspwiki-api/src/main/java/org/apache/wiki/api/spi/ContextSPI.java
      68 jspwiki-api/src/main/java/org/apache/wiki/api/spi/EngineDSL.java
      41 jspwiki-api/src/main/java/org/apache/wiki/api/spi/EngineSPI.java
      76 jspwiki-api/src/main/java/org/apache/wiki/api/spi/SessionDSL.java
      64 jspwiki-api/src/main/java/org/apache/wiki/api/spi/SessionSPI.java
     117 jspwiki-api/src/main/java/org/apache/wiki/api/spi/Wiki.java
      36 jspwiki-api/src/main/java/org/apache/wiki/api/spi/package.html
     133 jspwiki-api/src/test/java/org/apache/wiki/api/ReleaseTest.java
      36 jspwiki-api/src/test/java/org/apache/wiki/api/core/ContextEnumTest.java
      56 jspwiki-api/src/test/java/org/apache/wiki/api/engine/EngineLifecycleExtensionTest.java
      45 jspwiki-api/src/test/java/org/apache/wiki/api/engine/EngineLifecycleExtensionTestImpl.java
      60 jspwiki-api/src/test/java/org/apache/wiki/api/events/CustomWikiEventListenerTest.java
      50 jspwiki-api/src/test/java/org/apache/wiki/api/events/CustomWikiEventListenerTestImpl.java
      34 jspwiki-api/src/test/java/org/apache/wiki/api/filters/FilterSupportOperationsTest.java
      39 jspwiki-api/src/test/java/org/apache/wiki/api/filters/PageFilterTest.java
      24 jspwiki-api/src/test/java/org/apache/wiki/api/filters/TestPageFilter.java
      37 jspwiki-api/src/test/java/org/apache/wiki/api/spi/AclsSPITestImpl.java
      38 jspwiki-api/src/test/java/org/apache/wiki/api/spi/ContentsSPITestImpl.java
      51 jspwiki-api/src/test/java/org/apache/wiki/api/spi/ContextSPITestImpl.java
      33 jspwiki-api/src/test/java/org/apache/wiki/api/spi/EngineSPITestImpl.java
      43 jspwiki-api/src/test/java/org/apache/wiki/api/spi/SessionSPITestImpl.java
      60 jspwiki-api/src/test/java/org/apache/wiki/api/spi/WikiTest.java
       0 jspwiki-api/src/test/resources/META-INF/services/org.apache.wiki.api.engine.EngineLifecycleExtension
       0 jspwiki-api/src/test/resources/META-INF/services/org.apache.wiki.api.events.CustomWikiEventListener
       0 jspwiki-api/src/test/resources/META-INF/services/org.apache.wiki.api.spi.AclsSPI
       0 jspwiki-api/src/test/resources/META-INF/services/org.apache.wiki.api.spi.ContentsSPI
       0 jspwiki-api/src/test/resources/META-INF/services/org.apache.wiki.api.spi.ContextSPI
       0 jspwiki-api/src/test/resources/META-INF/services/org.apache.wiki.api.spi.EngineSPI
       0 jspwiki-api/src/test/resources/META-INF/services/org.apache.wiki.api.spi.SessionSPI
      21 jspwiki-api/src/test/resources/ini/jspwiki.properties
     229 jspwiki-bom/pom.xml
      97 jspwiki-bootstrap/pom.xml
     102 jspwiki-bootstrap/src/main/java/org/apache/wiki/bootstrap/WikiBootstrapServletContextListener.java
      41 jspwiki-bootstrap/src/main/java/org/apache/wiki/bootstrap/package.html
      67 jspwiki-bootstrap/src/test/java/org/apache/wiki/bootstrap/WikiBootstrapServletContextListenerTest.java
      38 jspwiki-bootstrap/src/test/java/org/apache/wiki/bootstrap/spi/AclsSPITestImpl.java
      39 jspwiki-bootstrap/src/test/java/org/apache/wiki/bootstrap/spi/ContentsSPITestImpl.java
      52 jspwiki-bootstrap/src/test/java/org/apache/wiki/bootstrap/spi/ContextSPITestImpl.java
      34 jspwiki-bootstrap/src/test/java/org/apache/wiki/bootstrap/spi/EngineSPITestImpl.java
      44 jspwiki-bootstrap/src/test/java/org/apache/wiki/bootstrap/spi/SessionSPITestImpl.java
       0 jspwiki-bootstrap/src/test/resources/META-INF/services/org.apache.wiki.api.spi.AclsSPI
       0 jspwiki-bootstrap/src/test/resources/META-INF/services/org.apache.wiki.api.spi.ContentsSPI
       0 jspwiki-bootstrap/src/test/resources/META-INF/services/org.apache.wiki.api.spi.ContextSPI
       0 jspwiki-bootstrap/src/test/resources/META-INF/services/org.apache.wiki.api.spi.EngineSPI
       0 jspwiki-bootstrap/src/test/resources/META-INF/services/org.apache.wiki.api.spi.SessionSPI
      57 jspwiki-bootstrap/src/test/resources/ini/jspwiki.properties
      95 jspwiki-cache/pom.xml
      62 jspwiki-cache/src/main/java/org/apache/wiki/cache/CacheInfo.java
     124 jspwiki-cache/src/main/java/org/apache/wiki/cache/CachingManager.java
     166 jspwiki-cache/src/main/java/org/apache/wiki/cache/EhcacheCachingManager.java
      29 jspwiki-cache/src/main/java/org/apache/wiki/cache/package.html
      71 jspwiki-cache/src/main/resources/ehcache-jspwiki.xml
      85 jspwiki-cache/src/test/java/org/apache/wiki/cache/EhcacheCachingManagerTest.java
      67 jspwiki-cache/src/test/resources/ehcache-jspwiki-test.xml
      66 jspwiki-event/pom.xml
     113 jspwiki-event/src/main/java/org/apache/wiki/event/WikiEngineEvent.java
     180 jspwiki-event/src/main/java/org/apache/wiki/event/WikiEvent.java
      93 jspwiki-event/src/main/java/org/apache/wiki/event/WikiEventEmitter.java
      39 jspwiki-event/src/main/java/org/apache/wiki/event/WikiEventListener.java
     495 jspwiki-event/src/main/java/org/apache/wiki/event/WikiEventManager.java
     272 jspwiki-event/src/main/java/org/apache/wiki/event/WikiPageEvent.java
     108 jspwiki-event/src/main/java/org/apache/wiki/event/WikiPageRenameEvent.java
     259 jspwiki-event/src/main/java/org/apache/wiki/event/WikiSecurityEvent.java
     130 jspwiki-event/src/main/java/org/apache/wiki/event/WorkflowEvent.java
      35 jspwiki-event/src/test/java/org/apache/wiki/event/TestWikiEventListener.java
      61 jspwiki-event/src/test/java/org/apache/wiki/event/WikiEventEmitterTest.java
      71 jspwiki-event/src/test/java/org/apache/wiki/event/WikiEventManagerTest.java
      91 jspwiki-http/pom.xml
      92 jspwiki-http/src/main/java/org/apache/wiki/http/filter/CsrfProtectionFilter.java
      33 jspwiki-http/src/main/resources/META-INF/web-fragment.xml
      67 jspwiki-it-tests/jspwiki-it-test-cma-jdbc/pom.xml
     369 jspwiki-it-tests/jspwiki-it-test-cma-jdbc/src/main/webapp/WEB-INF/web.xml
      62 jspwiki-it-tests/jspwiki-it-test-cma/pom.xml
     296 jspwiki-it-tests/jspwiki-it-test-cma/src/main/webapp/WEB-INF/web.xml
      61 jspwiki-it-tests/jspwiki-it-test-custom-absolute-urls/pom.xml
     243 jspwiki-it-tests/jspwiki-it-test-custom-absolute-urls/src/main/webapp/WEB-INF/web.xml
      66 jspwiki-it-tests/jspwiki-it-test-custom-jdbc/pom.xml
     243 jspwiki-it-tests/jspwiki-it-test-custom-jdbc/src/main/webapp/WEB-INF/web.xml
      61 jspwiki-it-tests/jspwiki-it-test-custom/pom.xml
     243 jspwiki-it-tests/jspwiki-it-test-custom/src/main/webapp/WEB-INF/web.xml
      59 jspwiki-it-tests/jspwiki-selenide-tests/pom.xml
      66 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/its/AnonymousViewIT.java
      50 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/its/EditIT.java
      67 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/its/LoginIT.java
      50 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/its/SearchIT.java
      34 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/its/WithIntegrationTestSetup.java
      65 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/its/environment/Env.java
      33 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/its/environment/package.html
      33 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/its/package.html
      92 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/pages/Page.java
      55 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/pages/PageBuilder.java
      80 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/pages/haddock/EditWikiPage.java
      44 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/pages/haddock/HaddockPage.java
      54 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/pages/haddock/LoginPage.java
      81 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/pages/haddock/SearchResultsPage.java
     151 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/pages/haddock/ViewWikiPage.java
      33 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/pages/haddock/package.html
      33 jspwiki-it-tests/jspwiki-selenide-tests/src/main/java/org/apache/wiki/pages/package.html
