entity
     29 .asf.yaml
     27 .gitattributes
     19 .github/GH-ROBOTS.txt
     27 .github/dependabot.yml
     28 .github/pull_request_template.md
     90 .github/workflows/codeql-analysis.yml
     31 .github/workflows/dependency-review.yml
    105 .github/workflows/maven.yml
     71 .github/workflows/scorecards-analysis.yml
     22 .gitignore
     17 CODE_OF_CONDUCT.md
    116 CONTRIBUTING.md
    203 LICENSE.txt
      5 NOTICE.txt
     78 PROPOSAL.html
    120 README.md
   2441 RELEASE-NOTES.txt
     17 SECURITY.md
    592 pom.xml
     52 src/assembly/bin.xml
     45 src/assembly/src.xml
   2266 src/changes/changes.xml
    164 src/changes/release-notes.vm
     28 src/conf/checkstyle-suppressions.xml
     84 src/conf/checkstyle.xml
     89 src/conf/maven-pmd-plugin.xml
     87 src/conf/spotbugs-exclude-filter.xml
     75 src/main/java/org/apache/commons/io/ByteBuffers.java
    283 src/main/java/org/apache/commons/io/ByteOrderMark.java
     66 src/main/java/org/apache/commons/io/ByteOrderParser.java
    231 src/main/java/org/apache/commons/io/Charsets.java
    275 src/main/java/org/apache/commons/io/CloseableURLConnection.java
    366 src/main/java/org/apache/commons/io/CopyUtils.java
    667 src/main/java/org/apache/commons/io/DirectoryWalker.java
    489 src/main/java/org/apache/commons/io/EndianUtils.java
    165 src/main/java/org/apache/commons/io/FileCleaner.java
    324 src/main/java/org/apache/commons/io/FileCleaningTracker.java
    162 src/main/java/org/apache/commons/io/FileDeleteStrategy.java
     58 src/main/java/org/apache/commons/io/FileExistsException.java
    533 src/main/java/org/apache/commons/io/FileSystem.java
    185 src/main/java/org/apache/commons/io/FileSystemUtils.java
   3594 src/main/java/org/apache/commons/io/FileUtils.java
   1728 src/main/java/org/apache/commons/io/FilenameUtils.java
    231 src/main/java/org/apache/commons/io/HexDump.java
     31 src/main/java/org/apache/commons/io/IO.java
    274 src/main/java/org/apache/commons/io/IOCase.java
    141 src/main/java/org/apache/commons/io/IOExceptionList.java
     66 src/main/java/org/apache/commons/io/IOExceptionWithCause.java
     70 src/main/java/org/apache/commons/io/IOIndexedException.java
     94 src/main/java/org/apache/commons/io/IORandomAccessFile.java
   3925 src/main/java/org/apache/commons/io/IOUtils.java
    191 src/main/java/org/apache/commons/io/LineIterator.java
    294 src/main/java/org/apache/commons/io/RandomAccessFileMode.java
    107 src/main/java/org/apache/commons/io/RandomAccessFiles.java
     74 src/main/java/org/apache/commons/io/StandardLineSeparator.java
    105 src/main/java/org/apache/commons/io/StreamIterator.java
    136 src/main/java/org/apache/commons/io/TaggedIOException.java
    109 src/main/java/org/apache/commons/io/ThreadMonitor.java
     63 src/main/java/org/apache/commons/io/ThreadUtils.java
     61 src/main/java/org/apache/commons/io/UncheckedIOExceptions.java
    772 src/main/java/org/apache/commons/io/build/AbstractOrigin.java
    371 src/main/java/org/apache/commons/io/build/AbstractOriginSupplier.java
    393 src/main/java/org/apache/commons/io/build/AbstractStreamBuilder.java
    150 src/main/java/org/apache/commons/io/build/AbstractSupplier.java
     23 src/main/java/org/apache/commons/io/build/package-info.java
     87 src/main/java/org/apache/commons/io/channels/FileChannels.java
     23 src/main/java/org/apache/commons/io/channels/package-info.java
     47 src/main/java/org/apache/commons/io/charset/CharsetDecoders.java
     61 src/main/java/org/apache/commons/io/charset/CharsetEncoders.java
     23 src/main/java/org/apache/commons/io/charset/package-info.java
     74 src/main/java/org/apache/commons/io/comparator/AbstractFileComparator.java
    112 src/main/java/org/apache/commons/io/comparator/CompositeFileComparator.java
     81 src/main/java/org/apache/commons/io/comparator/DefaultFileComparator.java
     94 src/main/java/org/apache/commons/io/comparator/DirectoryFileComparator.java
    128 src/main/java/org/apache/commons/io/comparator/ExtensionFileComparator.java
     92 src/main/java/org/apache/commons/io/comparator/LastModifiedFileComparator.java
    122 src/main/java/org/apache/commons/io/comparator/NameFileComparator.java
    121 src/main/java/org/apache/commons/io/comparator/PathFileComparator.java
     70 src/main/java/org/apache/commons/io/comparator/ReverseFileComparator.java
    150 src/main/java/org/apache/commons/io/comparator/SizeFileComparator.java
    179 src/main/java/org/apache/commons/io/comparator/package-info.java
    239 src/main/java/org/apache/commons/io/file/AccumulatorPathVisitor.java
    136 src/main/java/org/apache/commons/io/file/CleaningPathVisitor.java
    178 src/main/java/org/apache/commons/io/file/CopyDirectoryVisitor.java
    464 src/main/java/org/apache/commons/io/file/Counters.java
    187 src/main/java/org/apache/commons/io/file/CountingPathVisitor.java
     32 src/main/java/org/apache/commons/io/file/DeleteOption.java
