entity
     67 .asf.yaml
     21 .gitattributes
     27 .github/ISSUE_TEMPLATE/bug_report.md
      9 .github/ISSUE_TEMPLATE/feature_request.md
      8 .github/ISSUE_TEMPLATE/question.md
    243 .github/dependabot.yaml
    116 .github/generate-email.sh
      9 .github/pull_request_template.md
     97 .github/workflows/build.yaml
     42 .github/workflows/close-stale.yaml
     42 .github/workflows/codeql-analysis.yaml
     98 .github/workflows/deploy-site.yaml
     42 .github/workflows/develocity-publish-build-scans.yaml
     69 .github/workflows/labeler.yaml
     52 .github/workflows/merge-dependabot.yaml
     42 .gitignore
      1 .java-version
     15 .logging-parent-bom-activator
     30 .mvn/develocity.xml
     11 .mvn/jvm.config
     20 .mvn/wrapper/maven-wrapper.properties
    230 BUILDING.adoc
     18 CODE_OF_CONDUCT.adoc
    106 FUZZING.adoc
    202 LICENSE.txt
     20 NOTICE.txt
     23 README.adoc
     18 RELEASE-NOTES.adoc
     18 SECURITY.adoc
    174 antora-playbook.yaml
      1 log4j-1.2-api/.log4j-plugin-processing-activator
    180 log4j-1.2-api/pom.xml
    139 log4j-1.2-api/src/main/java/org/apache/log4j/Appender.java
    156 log4j-1.2-api/src/main/java/org/apache/log4j/AppenderSkeleton.java
     64 log4j-1.2-api/src/main/java/org/apache/log4j/BasicConfigurator.java
    662 log4j-1.2-api/src/main/java/org/apache/log4j/Category.java
     49 log4j-1.2-api/src/main/java/org/apache/log4j/CategoryKey.java
    138 log4j-1.2-api/src/main/java/org/apache/log4j/ConsoleAppender.java
     29 log4j-1.2-api/src/main/java/org/apache/log4j/DefaultCategoryFactory.java
     87 log4j-1.2-api/src/main/java/org/apache/log4j/DefaultThrowableRenderer.java
    315 log4j-1.2-api/src/main/java/org/apache/log4j/FileAppender.java
    530 log4j-1.2-api/src/main/java/org/apache/log4j/Hierarchy.java
     87 log4j-1.2-api/src/main/java/org/apache/log4j/Layout.java
    259 log4j-1.2-api/src/main/java/org/apache/log4j/Level.java
    239 log4j-1.2-api/src/main/java/org/apache/log4j/LogManager.java
     71 log4j-1.2-api/src/main/java/org/apache/log4j/Logger.java
     71 log4j-1.2-api/src/main/java/org/apache/log4j/MDC.java
    205 log4j-1.2-api/src/main/java/org/apache/log4j/NDC.java
    132 log4j-1.2-api/src/main/java/org/apache/log4j/PatternLayout.java
    256 log4j-1.2-api/src/main/java/org/apache/log4j/Priority.java
    674 log4j-1.2-api/src/main/java/org/apache/log4j/PropertyConfigurator.java
     28 log4j-1.2-api/src/main/java/org/apache/log4j/ProvisionNode.java
     59 log4j-1.2-api/src/main/java/org/apache/log4j/RenderedMessage.java
    255 log4j-1.2-api/src/main/java/org/apache/log4j/RollingFileAppender.java
     42 log4j-1.2-api/src/main/java/org/apache/log4j/SimpleLayout.java
     77 log4j-1.2-api/src/main/java/org/apache/log4j/VectorAppender.java
    381 log4j-1.2-api/src/main/java/org/apache/log4j/WriterAppender.java
    101 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/AppenderAdapter.java
    146 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/AppenderWrapper.java
     59 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/ErrorHandlerAdapter.java
    112 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/FilterAdapter.java
     68 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/FilterWrapper.java
     94 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/LayoutAdapter.java
     79 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/LayoutWrapper.java
    216 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/LogEventAdapter.java
    217 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/LogEventWrapper.java
     47 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/RewritePolicyAdapter.java
     44 log4j-1.2-api/src/main/java/org/apache/log4j/bridge/RewritePolicyWrapper.java
    246 log4j-1.2-api/src/main/java/org/apache/log4j/builders/AbstractBuilder.java
     39 log4j-1.2-api/src/main/java/org/apache/log4j/builders/BooleanHolder.java
     26 log4j-1.2-api/src/main/java/org/apache/log4j/builders/Builder.java
    189 log4j-1.2-api/src/main/java/org/apache/log4j/builders/BuilderManager.java
     44 log4j-1.2-api/src/main/java/org/apache/log4j/builders/Holder.java
     46 log4j-1.2-api/src/main/java/org/apache/log4j/builders/Parser.java
     42 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/AppenderBuilder.java
    173 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/AsyncAppenderBuilder.java
    168 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/ConsoleAppenderBuilder.java
    204 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/DailyRollingFileAppenderBuilder.java
    293 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/EnhancedRollingFileAppenderBuilder.java
    168 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/FileAppenderBuilder.java
     52 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/NullAppenderBuilder.java
    161 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/RewriteAppenderBuilder.java
    210 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/RollingFileAppenderBuilder.java
    167 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/SocketAppenderBuilder.java
    212 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/SyslogAppenderBuilder.java
     20 log4j-1.2-api/src/main/java/org/apache/log4j/builders/appender/package-info.java
     44 log4j-1.2-api/src/main/java/org/apache/log4j/builders/filter/DenyAllFilterBuilder.java
     27 log4j-1.2-api/src/main/java/org/apache/log4j/builders/filter/FilterBuilder.java
     91 log4j-1.2-api/src/main/java/org/apache/log4j/builders/filter/LevelMatchFilterBuilder.java
    106 log4j-1.2-api/src/main/java/org/apache/log4j/builders/filter/LevelRangeFilterBuilder.java
     94 log4j-1.2-api/src/main/java/org/apache/log4j/builders/filter/StringMatchFilterBuilder.java
     20 log4j-1.2-api/src/main/java/org/apache/log4j/builders/filter/package-info.java
     80 log4j-1.2-api/src/main/java/org/apache/log4j/builders/layout/HtmlLayoutBuilder.java
     27 log4j-1.2-api/src/main/java/org/apache/log4j/builders/layout/LayoutBuilder.java
    105 log4j-1.2-api/src/main/java/org/apache/log4j/builders/layout/PatternLayoutBuilder.java
     50 log4j-1.2-api/src/main/java/org/apache/log4j/builders/layout/SimpleLayoutBuilder.java
    137 log4j-1.2-api/src/main/java/org/apache/log4j/builders/layout/TTCCLayoutBuilder.java
     73 log4j-1.2-api/src/main/java/org/apache/log4j/builders/layout/XmlLayoutBuilder.java
     20 log4j-1.2-api/src/main/java/org/apache/log4j/builders/layout/package-info.java
     24 log4j-1.2-api/src/main/java/org/apache/log4j/builders/package-info.java
     27 log4j-1.2-api/src/main/java/org/apache/log4j/builders/rewrite/RewritePolicyBuilder.java
     20 log4j-1.2-api/src/main/java/org/apache/log4j/builders/rewrite/package-info.java
     73 log4j-1.2-api/src/main/java/org/apache/log4j/builders/rolling/CompositeTriggeringPolicyBuilder.java
     74 log4j-1.2-api/src/main/java/org/apache/log4j/builders/rolling/SizeBasedTriggeringPolicyBuilder.java
     55 log4j-1.2-api/src/main/java/org/apache/log4j/builders/rolling/TimeBasedRollingPolicyBuilder.java
     24 log4j-1.2-api/src/main/java/org/apache/log4j/builders/rolling/TriggeringPolicyBuilder.java
     20 log4j-1.2-api/src/main/java/org/apache/log4j/builders/rolling/package-info.java
    122 log4j-1.2-api/src/main/java/org/apache/log4j/component/helpers/Constants.java
     91 log4j-1.2-api/src/main/java/org/apache/log4j/config/InputStreamWrapper.java
     77 log4j-1.2-api/src/main/java/org/apache/log4j/config/Log4j1Configuration.java
    249 log4j-1.2-api/src/main/java/org/apache/log4j/config/Log4j1ConfigurationConverter.java
     56 log4j-1.2-api/src/main/java/org/apache/log4j/config/Log4j1ConfigurationFactory.java
    474 log4j-1.2-api/src/main/java/org/apache/log4j/config/Log4j1ConfigurationParser.java
    652 log4j-1.2-api/src/main/java/org/apache/log4j/config/PropertiesConfiguration.java
     75 log4j-1.2-api/src/main/java/org/apache/log4j/config/PropertiesConfigurationFactory.java
    279 log4j-1.2-api/src/main/java/org/apache/log4j/config/PropertySetter.java
     64 log4j-1.2-api/src/main/java/org/apache/log4j/config/PropertySetterException.java
     27 log4j-1.2-api/src/main/java/org/apache/log4j/config/package-info.java
    134 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/AbsoluteTimeDateFormat.java
    106 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/AppenderAttachableImpl.java
    162 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/BoundedFIFO.java
     54 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/CountingQuietWriter.java
    146 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/CyclicBuffer.java
    173 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/DateLayout.java
     80 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/DateTimeDateFormat.java
    105 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/FileWatchdog.java
     38 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/FormattingInfo.java
    171 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/ISO8601DateFormat.java
    138 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/Loader.java
    172 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/LogLog.java
     46 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/NullEnumeration.java
    711 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/OptionConverter.java
    105 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/PatternConverter.java
    517 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/PatternParser.java
     64 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/QuietWriter.java
     58 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/RelativeTimeDateFormat.java
    235 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/UtilLoggingLevel.java
     25 log4j-1.2-api/src/main/java/org/apache/log4j/helpers/package-info.java
