entity
    13 .asciidoctorconfig.adoc
    18 .editorconfig
    68 .gitattributes
    27 .github/ISSUE_TEMPLATE/01-compatible-certification-request.md
    18 .gitignore
    53 CONTRIBUTING.adoc
    53 CONTRIBUTING_es.adoc
   201 LICENSE
    16 NOTICE
   129 README.adoc
    17 attic/.gitignore
    16 attic/Processes/eclipse.adoc
     6 attic/Processes/evolution.adoc
    35 attic/Resources/articles.adoc
    10 attic/Resources/presentations.adoc
    16 attic/SUMMARY.adoc
     3 attic/book.json
    29 attic/build-tools/maven-build-extension/pom.xml
    51 attic/build-tools/maven-build-extension/src/main/resources/META-INF/plexus/components.xml
   108 attic/build-tools/maven-build-plugin/pom.xml
    55 attic/build-tools/maven-build-plugin/src/it/settings.xml
    34 attic/build-tools/maven-build-plugin/src/it/simple-it/pom.xml
     3 attic/build-tools/maven-build-plugin/src/it/simple-it/verify.groovy
    42 attic/build-tools/maven-build-plugin/src/main/java/org/eclipse/microprofile/maven/pdf/PdfArtifactMojo.java
    48 attic/microprofile-spec/README.adoc
    66 attic/proposals/readme.adoc
    73 faq.adoc
    43 how-to-pr.adoc
   314 pom.xml
    32 site.yaml
    25 spec/.github/ISSUE_TEMPLATE/01-compatible-certification-request.md
    15 spec/NOTICE
   237 spec/pom.xml
   597 spec/src/main/asciidoc/architecture.adoc
    22 spec/src/main/asciidoc/image/MP-logo-w-tagline.png
    37 spec/src/main/asciidoc/license-efsl.adoc
    48 spec/src/main/asciidoc/microprofile-spec.adoc
    40 spec/src/main/asciidoc/notices.adoc
   125 spec/src/main/asciidoc/required-apis.adoc
   201 spec/src/main/resources/META-INF/LICENSE
    15 spec/src/main/resources/META-INF/NOTICE
  2959 total
