entity
       1 .gitattributes
      12 .github/FUNDING.yml
      21 .github/dependabot.yml
      41 .github/workflows/checkstyle.yml
      98 .github/workflows/codeql-analysis.yml
      51 .github/workflows/maven.yml
      39 .github/workflows/pmd.yml
      73 .github/workflows/scorecard.yml
       7 .gitignore
      14 CVE.md
     177 LICENSE.txt
       5 PERFORMANCE.md
     239 README.md
      24 SECURITY.md
     255 checkstyle.xml
     104 checkstyle_suppressions.xml
       9 owasp-suppressions.xml
      80 pmd-ruleset.xml
    1519 pom.xml
       9 spotbugs-exclude.xml
      25 src/assembly/bin-distribution.xml
      28 src/assembly/src-distribution.xml
   14875 src/changes/changes.xml
      28 src/jenkins/branches
      27 src/jenkins/huge-tests-a-c
      27 src/jenkins/huge-tests-d-g
      27 src/jenkins/huge-tests-element-closes-element
      27 src/jenkins/huge-tests-encoding
      27 src/jenkins/huge-tests-h-l
      27 src/jenkins/huge-tests-m-o
      27 src/jenkins/huge-tests-p-r
      27 src/jenkins/huge-tests-s
      27 src/jenkins/huge-tests-s2
      27 src/jenkins/huge-tests-t-z
      12 src/jenkins/jenkins.md
      27 src/jenkins/library-tests
      91 src/main/java/org/htmlunit/AbstractPage.java
      41 src/main/java/org/htmlunit/AjaxController.java
      34 src/main/java/org/htmlunit/AlertHandler.java
    1088 src/main/java/org/htmlunit/BrowserVersion.java
     488 src/main/java/org/htmlunit/BrowserVersionFeatures.java
     429 src/main/java/org/htmlunit/Cache.java
      36 src/main/java/org/htmlunit/ClipboardHandler.java
      73 src/main/java/org/htmlunit/CollectingAlertHandler.java
      35 src/main/java/org/htmlunit/ConfirmHandler.java
     170 src/main/java/org/htmlunit/CookieManager.java
     298 src/main/java/org/htmlunit/DefaultCredentialsProvider.java
      80 src/main/java/org/htmlunit/DefaultCssErrorHandler.java
     360 src/main/java/org/htmlunit/DefaultPageCreator.java
      93 src/main/java/org/htmlunit/DialogWindow.java
     142 src/main/java/org/htmlunit/DownloadedContent.java
      73 src/main/java/org/htmlunit/ElementNotFoundException.java
      78 src/main/java/org/htmlunit/FailingHttpStatusCodeException.java
      80 src/main/java/org/htmlunit/FormEncodingType.java
      36 src/main/java/org/htmlunit/FrameContentHandler.java
     372 src/main/java/org/htmlunit/History.java
     161 src/main/java/org/htmlunit/HttpHeader.java
      44 src/main/java/org/htmlunit/HttpMethod.java
    1396 src/main/java/org/htmlunit/HttpWebConnection.java
      60 src/main/java/org/htmlunit/ImmediateRefreshHandler.java
      32 src/main/java/org/htmlunit/IncorrectnessListener.java
      41 src/main/java/org/htmlunit/IncorrectnessListenerImpl.java
     543 src/main/java/org/htmlunit/MockWebConnection.java
      61 src/main/java/org/htmlunit/NiceRefreshHandler.java
      88 src/main/java/org/htmlunit/NicelyResynchronizingAjaxController.java
      32 src/main/java/org/htmlunit/NotYetImplementedException.java
      33 src/main/java/org/htmlunit/ObjectInstantiationException.java
      34 src/main/java/org/htmlunit/OnbeforeunloadHandler.java
      69 src/main/java/org/htmlunit/Page.java
      49 src/main/java/org/htmlunit/PageCreator.java
      37 src/main/java/org/htmlunit/PrintHandler.java
      37 src/main/java/org/htmlunit/PromptHandler.java
     204 src/main/java/org/htmlunit/ProxyConfig.java
      38 src/main/java/org/htmlunit/RefreshHandler.java
     223 src/main/java/org/htmlunit/Screen.java
     279 src/main/java/org/htmlunit/ScriptException.java
      38 src/main/java/org/htmlunit/ScriptPreProcessor.java
      72 src/main/java/org/htmlunit/ScriptResult.java
     452 src/main/java/org/htmlunit/SgmlPage.java
      55 src/main/java/org/htmlunit/SilentCssErrorHandler.java
      33 src/main/java/org/htmlunit/SilentIncorrectnessListener.java
      34 src/main/java/org/htmlunit/StatusHandler.java
      97 src/main/java/org/htmlunit/StorageHolder.java
      99 src/main/java/org/htmlunit/StringWebResponse.java
      65 src/main/java/org/htmlunit/TextPage.java
      64 src/main/java/org/htmlunit/ThreadedRefreshHandler.java
     161 src/main/java/org/htmlunit/TopLevelWindow.java
      49 src/main/java/org/htmlunit/UnexpectedPage.java
      84 src/main/java/org/htmlunit/Version.java
      99 src/main/java/org/htmlunit/WaitingRefreshHandler.java
     476 src/main/java/org/htmlunit/WebAssert.java
    3016 src/main/java/org/htmlunit/WebClient.java
     962 src/main/java/org/htmlunit/WebClientOptions.java
      39 src/main/java/org/htmlunit/WebConnection.java
     284 src/main/java/org/htmlunit/WebConsole.java
     707 src/main/java/org/htmlunit/WebRequest.java
     424 src/main/java/org/htmlunit/WebResponse.java
     256 src/main/java/org/htmlunit/WebResponseData.java
      90 src/main/java/org/htmlunit/WebResponseFromCache.java
     202 src/main/java/org/htmlunit/WebWindow.java
      54 src/main/java/org/htmlunit/WebWindowAdapter.java
     176 src/main/java/org/htmlunit/WebWindowEvent.java
     430 src/main/java/org/htmlunit/WebWindowImpl.java
      59 src/main/java/org/htmlunit/WebWindowListener.java
      42 src/main/java/org/htmlunit/WebWindowNotFoundException.java
     111 src/main/java/org/htmlunit/attachment/Attachment.java
      96 src/main/java/org/htmlunit/attachment/AttachmentHandler.java
      76 src/main/java/org/htmlunit/attachment/CollectingAttachmentHandler.java
     130 src/main/java/org/htmlunit/attachment/DownloadingAttachmentHandler.java
