entity
     47 .github/dependabot.yml
     97 .github/workflows/ci.yml
     26 .gitignore
     34 CONTRIBUTING.md
    202 LICENSE
     59 README.md
     26 build-pom.xml
     43 common/README.md
    179 common/pom.xml
    206 common/src/main/java/com/google/auto/common/AnnotationMirrors.java
    266 common/src/main/java/com/google/auto/common/AnnotationOutput.java
    538 common/src/main/java/com/google/auto/common/AnnotationValues.java
    874 common/src/main/java/com/google/auto/common/BasicAnnotationProcessor.java
    101 common/src/main/java/com/google/auto/common/GeneratedAnnotationSpecs.java
     62 common/src/main/java/com/google/auto/common/GeneratedAnnotations.java
    546 common/src/main/java/com/google/auto/common/MoreElements.java
     76 common/src/main/java/com/google/auto/common/MoreStreams.java
   1057 common/src/main/java/com/google/auto/common/MoreTypes.java
    461 common/src/main/java/com/google/auto/common/Overrides.java
    140 common/src/main/java/com/google/auto/common/SimpleAnnotationMirror.java
     74 common/src/main/java/com/google/auto/common/SimpleTypeAnnotationValue.java
    302 common/src/main/java/com/google/auto/common/SuperficialValidation.java
     87 common/src/main/java/com/google/auto/common/Visibility.java
     19 common/src/main/java/com/google/auto/common/package-info.java
    376 common/src/test/java/com/google/auto/common/AnnotationMirrorsTest.java
    419 common/src/test/java/com/google/auto/common/AnnotationValuesTest.java
    959 common/src/test/java/com/google/auto/common/BasicAnnotationProcessorTest.java
    221 common/src/test/java/com/google/auto/common/GeneratedAnnotationsTest.java
    547 common/src/test/java/com/google/auto/common/MoreElementsTest.java
    186 common/src/test/java/com/google/auto/common/MoreTypesIsTypeOfTest.java
    541 common/src/test/java/com/google/auto/common/MoreTypesTest.java
    743 common/src/test/java/com/google/auto/common/OverridesTest.java
    134 common/src/test/java/com/google/auto/common/SimpleAnnotationMirrorTest.java
    101 common/src/test/java/com/google/auto/common/SimpleTypeAnnotationValueTest.java
    320 common/src/test/java/com/google/auto/common/SuperficialValidationTest.java
    170 common/src/test/java/com/google/auto/common/VisibilityTest.java
    117 factory/README.md
    331 factory/pom.xml
    108 factory/src/it/functional/pom.xml
     59 factory/src/it/functional/src/main/java/com/google/auto/factory/DaggerModule.java
     18 factory/src/it/functional/src/main/java/com/google/auto/factory/Dependency.java
     23 factory/src/it/functional/src/main/java/com/google/auto/factory/DependencyImpl.java
     31 factory/src/it/functional/src/main/java/com/google/auto/factory/FactoryComponent.java
     20 factory/src/it/functional/src/main/java/com/google/auto/factory/FactoryInterface.java
     71 factory/src/it/functional/src/main/java/com/google/auto/factory/Foo.java
     73 factory/src/it/functional/src/main/java/com/google/auto/factory/GenericFoo.java
     29 factory/src/it/functional/src/main/java/com/google/auto/factory/GuiceModule.java
     23 factory/src/it/functional/src/main/java/com/google/auto/factory/QualifiedDependencyImpl.java
     23 factory/src/it/functional/src/main/java/com/google/auto/factory/Qualifier.java
     36 factory/src/it/functional/src/main/java/com/google/auto/factory/ReferencePackage.java
     39 factory/src/it/functional/src/main/java/com/google/auto/factory/otherpackage/OtherPackage.java
    137 factory/src/it/functional/src/test/java/com/google/auto/factory/DependencyInjectionIntegrationTest.java
    106 factory/src/main/java/com/google/auto/factory/AutoFactory.java
     34 factory/src/main/java/com/google/auto/factory/Provided.java
     19 factory/src/main/java/com/google/auto/factory/package-info.java
     93 factory/src/main/java/com/google/auto/factory/processor/AnnotationValues.java
    237 factory/src/main/java/com/google/auto/factory/processor/AutoFactoryDeclaration.java
    353 factory/src/main/java/com/google/auto/factory/processor/AutoFactoryProcessor.java
     82 factory/src/main/java/com/google/auto/factory/processor/Elements2.java
    242 factory/src/main/java/com/google/auto/factory/processor/FactoryDescriptor.java
    172 factory/src/main/java/com/google/auto/factory/processor/FactoryDescriptorGenerator.java
    108 factory/src/main/java/com/google/auto/factory/processor/FactoryMethodDescriptor.java
    359 factory/src/main/java/com/google/auto/factory/processor/FactoryWriter.java
     60 factory/src/main/java/com/google/auto/factory/processor/ImplementationMethodDescriptor.java
     78 factory/src/main/java/com/google/auto/factory/processor/InjectApi.java
    102 factory/src/main/java/com/google/auto/factory/processor/Key.java
     98 factory/src/main/java/com/google/auto/factory/processor/Mirrors.java
     38 factory/src/main/java/com/google/auto/factory/processor/PackageAndClass.java
    143 factory/src/main/java/com/google/auto/factory/processor/Parameter.java
     92 factory/src/main/java/com/google/auto/factory/processor/ProvidedChecker.java
     43 factory/src/main/java/com/google/auto/factory/processor/ProviderField.java
    111 factory/src/main/java/com/google/auto/factory/processor/TypeVariables.java
     21 factory/src/main/java/com/google/auto/factory/processor/package-info.java
     35 factory/src/test/java/com/google/auto/factory/processor/AutoFactoryDeclarationTest.java
    228 factory/src/test/java/com/google/auto/factory/processor/AutoFactoryProcessorNegativeTest.java
    615 factory/src/test/java/com/google/auto/factory/processor/AutoFactoryProcessorTest.java
     33 factory/src/test/resources/bad/AnnotationsToApplyMultiple.java
     31 factory/src/test/resources/bad/AnnotationsToApplyNotAnnotations.java
     28 factory/src/test/resources/bad/AnnotationsToApplyRepeated.java
     22 factory/src/test/resources/bad/EnumSupertype.java
     28 factory/src/test/resources/bad/FactoryExtendingAbstractClassWithConstructorParams.java
     21 factory/src/test/resources/bad/FinalSupertype.java
     21 factory/src/test/resources/bad/InterfaceSupertype.java
     21 factory/src/test/resources/bad/InvalidCustomName.java
     29 factory/src/test/resources/bad/MixedFinals.java
     22 factory/src/test/resources/bad/ProvidedButNoAutoFactory.java
     22 factory/src/test/resources/bad/ProvidedOnMethodParameter.java
     67 factory/src/test/resources/expected/CheckerFrameworkNullableFactory.java
     49 factory/src/test/resources/expected/ClassUsingQualifierWithArgsFactory.java
     60 factory/src/test/resources/expected/ConstructorAnnotatedFactory.java
     60 factory/src/test/resources/expected/ConstructorAnnotatedNonFinalFactory.java
     61 factory/src/test/resources/expected/ConstructorAnnotatedThrowsFactory.java
     35 factory/src/test/resources/expected/CustomAnnotationsFactory.java
     32 factory/src/test/resources/expected/CustomNamedFactory.java
     49 factory/src/test/resources/expected/CustomNullableFactory.java
     31 factory/src/test/resources/expected/DefaultPackageFactory.java
     38 factory/src/test/resources/expected/FactoryExtendingAbstractClassFactory.java
     39 factory/src/test/resources/expected/FactoryExtendingAbstractClassThrowsFactory.java
     63 factory/src/test/resources/expected/FactoryImplementingCreateMethod_ConcreteClassFactory.java
     55 factory/src/test/resources/expected/FactoryImplementingGenericInterfaceExtensionFactory.java
     50 factory/src/test/resources/expected/Generics_ExplicitFooImplFactory.java
     33 factory/src/test/resources/expected/Generics_FooImplFactory.java
     34 factory/src/test/resources/expected/Generics_FooImplWithClassFactory.java
     69 factory/src/test/resources/expected/MixedDepsImplementingInterfacesFactory.java
     71 factory/src/test/resources/expected/MultipleFactoriesConflictingParameterNamesFactory.java
     38 factory/src/test/resources/expected/MultipleFactoriesImplementingInterface_ClassAFactory.java
     38 factory/src/test/resources/expected/MultipleFactoriesImplementingInterface_ClassBFactory.java
     53 factory/src/test/resources/expected/MultipleProvidedParamsSameKeyFactory.java
     32 factory/src/test/resources/expected/NestedClassCustomNamedFactory.java
     32 factory/src/test/resources/expected/NestedClasses_SimpleNestedClassFactory.java
     32 factory/src/test/resources/expected/OnlyPrimitivesFactory.java
     57 factory/src/test/resources/expected/ParameterAnnotationsFactory.java
     50 factory/src/test/resources/expected/ProviderArgumentToCreateMethodFactory.java
     32 factory/src/test/resources/expected/PublicClassFactory.java
     32 factory/src/test/resources/expected/SimpleClassFactory.java
     33 factory/src/test/resources/expected/SimpleClassImplementingMarkerFactory.java
     38 factory/src/test/resources/expected/SimpleClassImplementingSimpleInterfaceFactory.java
     49 factory/src/test/resources/expected/SimpleClassMixedDepsFactory.java
     32 factory/src/test/resources/expected/SimpleClassNonFinalFactory.java
     59 factory/src/test/resources/expected/SimpleClassNullableParametersFactory.java
     43 factory/src/test/resources/expected/SimpleClassPassedDepsFactory.java
     62 factory/src/test/resources/expected/SimpleClassProvidedDepsFactory.java
     52 factory/src/test/resources/expected/SimpleClassProvidedProviderDepsFactory.java
     33 factory/src/test/resources/expected/SimpleClassThrowsFactory.java
     48 factory/src/test/resources/expected/SimpleClassVarargsFactory.java
     34 factory/src/test/resources/good/CheckerFrameworkNullable.java
     31 factory/src/test/resources/good/ClassUsingQualifierWithArgs.java
     35 factory/src/test/resources/good/ConstructorAnnotated.java
     35 factory/src/test/resources/good/ConstructorAnnotatedNonFinal.java
     36 factory/src/test/resources/good/ConstructorAnnotatedThrows.java
     29 factory/src/test/resources/good/CustomAnnotations.java
     34 factory/src/test/resources/good/CustomNullable.java
     20 factory/src/test/resources/good/DefaultPackage.java
     26 factory/src/test/resources/good/FactoryExtendingAbstractClass.java
     29 factory/src/test/resources/good/FactoryExtendingAbstractClassThrows.java
     30 factory/src/test/resources/good/FactoryExtendingAbstractClassWithMultipleConstructors.java
     46 factory/src/test/resources/good/FactoryImplementingCreateMethod.java
     32 factory/src/test/resources/good/FactoryImplementingGenericInterfaceExtension.java
     50 factory/src/test/resources/good/Generics.java
     42 factory/src/test/resources/good/MixedDepsImplementingInterfaces.java
     38 factory/src/test/resources/good/MultipleFactoriesConflictingParameterNames.java
     32 factory/src/test/resources/good/MultipleFactoriesImplementingInterface.java
     43 factory/src/test/resources/good/MultipleProvidedParamsSameKey.java
     27 factory/src/test/resources/good/NestedClasses.java
     24 factory/src/test/resources/good/OnlyPrimitives.java
     52 factory/src/test/resources/good/ParameterAnnotations.java
     32 factory/src/test/resources/good/ProviderArgumentToCreateMethod.java
     21 factory/src/test/resources/good/PublicClass.java
     21 factory/src/test/resources/good/SimpleClass.java
     21 factory/src/test/resources/good/SimpleClassCustomName.java
     20 factory/src/test/resources/good/SimpleClassImplementingMarker.java
     26 factory/src/test/resources/good/SimpleClassImplementingSimpleInterface.java
     34 factory/src/test/resources/good/SimpleClassMixedDeps.java
     21 factory/src/test/resources/good/SimpleClassNonFinal.java
     41 factory/src/test/resources/good/SimpleClassNullableParameters.java
     33 factory/src/test/resources/good/SimpleClassPassedDeps.java
     40 factory/src/test/resources/good/SimpleClassProvidedDeps.java
     35 factory/src/test/resources/good/SimpleClassProvidedProviderDeps.java
     24 factory/src/test/resources/good/SimpleClassThrows.java
     31 factory/src/test/resources/good/SimpleClassVarargs.java
     30 factory/src/test/resources/support/AQualifier.java
     30 factory/src/test/resources/support/BQualifier.java
     34 factory/src/test/resources/support/QualifierWithArgs.java
    113 service/README.md
     66 service/annotations/pom.xml
     44 service/annotations/src/main/java/com/google/auto/service/AutoService.java
    138 service/pom.xml
     94 service/processor/pom.xml
    366 service/processor/src/main/java/com/google/auto/service/processor/AutoServiceProcessor.java
     88 service/processor/src/main/java/com/google/auto/service/processor/ServicesFiles.java
     18 service/processor/src/main/java/com/google/auto/service/processor/package-info.java
      1 service/processor/src/main/resources/META-INF/gradle/incremental.annotation.processors
      1 service/processor/src/main/resources/META-INF/services/javax.annotation.processing.Processor
    238 service/processor/src/test/java/com/google/auto/service/processor/AutoServiceProcessorTest.java
      1 service/processor/src/test/resources/META-INF/services/test.AnotherService
      3 service/processor/src/test/resources/META-INF/services/test.SomeService
     18 service/processor/src/test/resources/test/AnotherService.java
