entity
      9 .gitattributes
     35 .github/workflows/codescan-analysis.yml
     20 .github/workflows/maven.yml
    113 .gitignore
      3 .travis.yml
    319 CHANGELOG.md
     32 CONTRIBUTORS.md
    340 LICENSE.txt
     58 README.md
     21 SECURITY.md
    109 cobertura-assembly/pom.xml
     67 cobertura-assembly/src/main/assembly/assembly.xml
     14 cobertura-assembly/src/main/resources/examples/basic/README
     23 cobertura-assembly/src/main/resources/examples/basic/build.properties
    146 cobertura-assembly/src/main/resources/examples/basic/build.xml
    127 cobertura-assembly/src/main/resources/examples/basic/build_with_specific_data_file.xml
     40 cobertura-assembly/src/main/resources/examples/basic/src/com/example/simple/ParentChildStaticFieldExample.java
    106 cobertura-assembly/src/main/resources/examples/basic/src/com/example/simple/Simple.java
     59 cobertura-assembly/src/main/resources/examples/basic/src/com/example/simple/SimpleTest.java
     21 cobertura-assembly/src/main/resources/executables/cobertura-check.bat
      4 cobertura-assembly/src/main/resources/executables/cobertura-check.sh
     21 cobertura-assembly/src/main/resources/executables/cobertura-instrument.bat
      4 cobertura-assembly/src/main/resources/executables/cobertura-instrument.sh
     21 cobertura-assembly/src/main/resources/executables/cobertura-merge.bat
      4 cobertura-assembly/src/main/resources/executables/cobertura-merge.sh
     21 cobertura-assembly/src/main/resources/executables/cobertura-report.bat
      4 cobertura-assembly/src/main/resources/executables/cobertura-report.sh
     36 cobertura-assembly/src/main/resources/logback.xml
     92 cobertura-flush-war/pom.xml
     72 cobertura-flush-war/src/main/java/net/sourceforge/cobertura/webapp/FlushCoberturaServlet.java
     41 cobertura-flush-war/src/main/webapp/WEB-INF/web.xml
     26 cobertura-flush-war/src/test/java/com/acme/servlet/SimpleServlet.java
     99 cobertura-flush-war/src/test/java/net/sourceforge/cobertura/webapp/test/TestUtils.java
    347 cobertura-flush-war/src/test/java/net/sourceforge/cobertura/webapp/test/WebAppFunctionalTest.java
    206 cobertura-flush-war/src/test/resources/jetty/etc/jetty.xml
     21 cobertura-flush-war/src/test/resources/jetty/etc/realm.properties
    402 cobertura-flush-war/src/test/resources/jetty/etc/webdefault.xml
     13 cobertura-flush-war/src/test/resources/testJetty/web.xml
    356 cobertura/pom.xml
     30 cobertura/src/main/java/net/sourceforge/cobertura/CoverageIgnore.java
     93 cobertura/src/main/java/net/sourceforge/cobertura/ant/AntUtil.java
    201 cobertura/src/main/java/net/sourceforge/cobertura/ant/CheckTask.java
     57 cobertura/src/main/java/net/sourceforge/cobertura/ant/CoberturaJUnitResultFormatter.java
    249 cobertura/src/main/java/net/sourceforge/cobertura/ant/CommonMatchingTask.java
     72 cobertura/src/main/java/net/sourceforge/cobertura/ant/ExcludeClasses.java
     71 cobertura/src/main/java/net/sourceforge/cobertura/ant/Ignore.java
     70 cobertura/src/main/java/net/sourceforge/cobertura/ant/IgnoreBranches.java
     70 cobertura/src/main/java/net/sourceforge/cobertura/ant/IgnoreClassAnnotation.java
     70 cobertura/src/main/java/net/sourceforge/cobertura/ant/IgnoreMethodAnnotation.java
     72 cobertura/src/main/java/net/sourceforge/cobertura/ant/IncludeClasses.java
    378 cobertura/src/main/java/net/sourceforge/cobertura/ant/InstrumentTask.java
    107 cobertura/src/main/java/net/sourceforge/cobertura/ant/MergeTask.java
     85 cobertura/src/main/java/net/sourceforge/cobertura/ant/Regex.java
    138 cobertura/src/main/java/net/sourceforge/cobertura/ant/ReportTask.java
     16 cobertura/src/main/java/net/sourceforge/cobertura/ant/package.html
    166 cobertura/src/main/java/net/sourceforge/cobertura/check/CheckCoverageMain.java
    267 cobertura/src/main/java/net/sourceforge/cobertura/check/CheckCoverageTask.java
     41 cobertura/src/main/java/net/sourceforge/cobertura/check/CoverageRate.java
     55 cobertura/src/main/java/net/sourceforge/cobertura/check/CoverageResultEntry.java
     35 cobertura/src/main/java/net/sourceforge/cobertura/check/CoverageThreshold.java
     57 cobertura/src/main/java/net/sourceforge/cobertura/check/Main.java
     63 cobertura/src/main/java/net/sourceforge/cobertura/check/PackageCoverage.java
     41 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/BranchCoverageData.java
    543 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/ClassData.java
     47 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/CoverageData.java
    328 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/CoverageDataContainer.java
    152 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/CoverageDataFileHandler.java
    195 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/JumpData.java
     43 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/LightClassmapListener.java
    289 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/LineData.java
    145 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/PackageData.java
    342 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/ProjectData.java
     35 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/SaveTimer.java
    218 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/SourceFileData.java
    163 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/SwitchData.java
    236 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/TouchCollector.java
     23 cobertura/src/main/java/net/sourceforge/cobertura/coveragedata/package.html
    219 cobertura/src/main/java/net/sourceforge/cobertura/dsl/Arguments.java
    342 cobertura/src/main/java/net/sourceforge/cobertura/dsl/ArgumentsBuilder.java
    153 cobertura/src/main/java/net/sourceforge/cobertura/dsl/Cobertura.java
     23 cobertura/src/main/java/net/sourceforge/cobertura/dsl/ReportFormat.java
    113 cobertura/src/main/java/net/sourceforge/cobertura/instrument/AbstractFindTouchPointsClassInstrumenter.java
     99 cobertura/src/main/java/net/sourceforge/cobertura/instrument/Archive.java
    132 cobertura/src/main/java/net/sourceforge/cobertura/instrument/ClassPattern.java
     66 cobertura/src/main/java/net/sourceforge/cobertura/instrument/CoberturaClassWriter.java
     82 cobertura/src/main/java/net/sourceforge/cobertura/instrument/CoberturaFile.java
    370 cobertura/src/main/java/net/sourceforge/cobertura/instrument/CoberturaInstrumenter.java
    355 cobertura/src/main/java/net/sourceforge/cobertura/instrument/CodeInstrumentationTask.java
    215 cobertura/src/main/java/net/sourceforge/cobertura/instrument/ComputeClassWriter.java
     77 cobertura/src/main/java/net/sourceforge/cobertura/instrument/ContextMethodAwareMethodAdapter.java
    343 cobertura/src/main/java/net/sourceforge/cobertura/instrument/FindTouchPointsMethodAdapter.java
    163 cobertura/src/main/java/net/sourceforge/cobertura/instrument/HistoryMethodAdapter.java
    195 cobertura/src/main/java/net/sourceforge/cobertura/instrument/InstrumentMain.java
     48 cobertura/src/main/java/net/sourceforge/cobertura/instrument/Main.java
    134 cobertura/src/main/java/net/sourceforge/cobertura/instrument/TouchPointListener.java
