entity
     53 .clang-format
     30 .devcontainer/Dockerfile
      8 .devcontainer/devcontainer.json
      3 .gitattributes
     31 .github/ISSUE_TEMPLATE/0_feature_request.md
    105 .github/ISSUE_TEMPLATE/1_1_native_image_run_time_bug_report.yml
     95 .github/ISSUE_TEMPLATE/1_2_native_image_build_time_bug_report.yml
     59 .github/ISSUE_TEMPLATE/1_3_native_image_error_report.yml
     49 .github/ISSUE_TEMPLATE/2_issues_truffle.md
     49 .github/ISSUE_TEMPLATE/3_issues_tools.md
     42 .github/ISSUE_TEMPLATE/4_issues_llvm.md
     29 .github/ISSUE_TEMPLATE/5_issues_other.md
      5 .github/ISSUE_TEMPLATE/config.yml
     59 .github/actions/build-graalvm/action.yml
      1 .github/assets/logo_320x64.svg
     92 .github/workflows/cdt-inspect.yml
    275 .github/workflows/main.yml
     89 .github/workflows/micronaut.yml
    125 .github/workflows/ni-layers.yml
    186 .github/workflows/quarkus.yml
    138 .github/workflows/reachability-metadata.yml
     81 .github/workflows/spring.yml
     62 .gitignore
      0 .mx_vcs_root
     31 CENSUS.md
     56 CONTRIBUTING.md
    427 LICENSE
    101 README.md
     13 SECURITY.md
   8219 THIRD_PARTY_LICENSE.txt
     14 ci-branch-config.jsonnet
     68 ci.jsonnet
     12 ci/README.md
    156 ci/ci_common/bench-common.libsonnet
     22 ci/ci_common/ci-check.libsonnet
     10 ci/ci_common/ci-resources.libsonnet
     61 ci/ci_common/common-utils.libsonnet
    143 ci/ci_common/common.jsonnet
    117 ci/ci_common/galahad-common.libsonnet
     18 ci/ci_common/musl-common.libsonnet
     83 ci/ci_common/run-spec-demo.jsonnet
    355 ci/ci_common/run-spec-examples.libsonnet
    521 ci/ci_common/run-spec-impl.libsonnet
     82 ci/ci_common/run-spec-tools.libsonnet
    238 ci/ci_common/run-spec.libsonnet
    501 ci/common.jsonnet
     49 ci/repo-configuration.libsonnet
     66 ci_includes/publish-javadoc.jsonnet
     69 common.json
    102 compiler/CHANGELOG.md
    379 compiler/LICENSE.md
     10 compiler/OWNERS.toml
    136 compiler/README.md
     12 compiler/ci/ci.jsonnet
     84 compiler/ci/ci_common/benchmark-builders.jsonnet
    255 compiler/ci/ci_common/benchmark-suites.libsonnet
    199 compiler/ci/ci_common/compiler-common.libsonnet
    528 compiler/ci/ci_common/gate.jsonnet
     76 compiler/ci/ci_includes/baseline-benchmarks.jsonnet
     28 compiler/ci/ci_includes/bootstrap_extra.libsonnet
    173 compiler/docs/CompilationPlanFuzzing.md
    279 compiler/docs/Debugging.md
      4 compiler/docs/IDEs.md
    149 compiler/docs/JMH.md
    516 compiler/docs/NativeBridgeProcessor.md
    434 compiler/docs/OptimizationLog.md
    603 compiler/docs/Profdiff.md
      1 compiler/mx.compiler/copyrights/no.copyright.hash.regex
     25 compiler/mx.compiler/copyrights/oracle.copyright.regex.hash
     29 compiler/mx.compiler/copyrights/oracle.copyright.regex.star
      1 compiler/mx.compiler/copyrights/overrides
      1 compiler/mx.compiler/eclipse-settings/org.eclipse.jdt.core.prefs
     20 compiler/mx.compiler/gplv2_substring.txt
   1592 compiler/mx.compiler/mx_compiler.py
    520 compiler/mx.compiler/mx_graal_benchmark.py
    264 compiler/mx.compiler/mx_graal_tools.py
    817 compiler/mx.compiler/suite.py
     38 compiler/mx.compiler/upl_substring.txt
     62 compiler/src/jdk.graal.compiler.hotspot.jdk21.test/src/jdk/graal/compiler/hotspot/jdk21/test/PreviewEnabledTest.java
     57 compiler/src/jdk.graal.compiler.hotspot.jdk21.test/src/jdk/graal/compiler/hotspot/jdk21/test/ScopedValueCacheTest.java
     96 compiler/src/jdk.graal.compiler.hotspot.jdk23.test/src/jdk/graal/compiler/hotspot/jdk23/test/IntegerPolynomialTest.java
     78 compiler/src/jdk.graal.compiler.hotspot.jdk23.test/src/jdk/graal/compiler/hotspot/jdk23/test/UnsafeSetMemoryTest.java
    182 compiler/src/jdk.graal.compiler.hotspot.jdk23.test/src/jdk/graal/compiler/hotspot/jdk23/test/VectorizedHashCodeTest.java
    444 compiler/src/jdk.graal.compiler.libgraal.loader/src/jdk/graal/compiler/libgraal/loader/HostedLibGraalClassLoader.java
      1 compiler/src/jdk.graal.compiler.libgraal/src/META-INF/services/jdk.graal.compiler.core.common.LibGraalSupport
     43 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/BeforeJDK8346781.java
    172 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/GetCompilerConfig.java
    278 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/GetJNIConfig.java
     40 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/JDKLatest.java
     38 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/LibGraalClassLoader.java
    286 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/LibGraalEntryPoints.java
    381 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/LibGraalFeature.java
     63 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/LibGraalJNIMethodScope.java
     98 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/LibGraalNativeBridgeSupport.java
     68 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/LibGraalSubstitutions.java
    312 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/LibGraalSupportImpl.java
    171 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/FromLibGraalCalls.java
     75 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/HSConsumer.java
    270 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/HSTruffleCompilable.java
    128 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/HSTruffleCompilationTask.java
    108 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/HSTruffleCompilerListener.java
    256 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/HSTruffleCompilerRuntime.java
    107 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/HSTruffleSourceLanguagePosition.java
     53 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/LibGraalObjectHandleScope.java
     62 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/LibGraalObjectHandles.java
    540 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/LibGraalTruffleEntryPoints.java
    165 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/LibGraalTruffleHostEnvironment.java
    107 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/LibGraalTruffleHostEnvironmentLookup.java
     54 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/LibGraalTruffleScopeEntryPoints.java
     51 compiler/src/jdk.graal.compiler.libgraal/src/jdk/graal/compiler/libgraal/truffle/TruffleFromLibGraalCalls.java
     69 compiler/src/jdk.graal.compiler.management/src/jdk/graal/compiler/management/JMXServiceProvider.java
