entity
     15 .github/CONTRIBUTING.md
     12 .github/ISSUE_TEMPLATE/ask-question.md
     38 .github/ISSUE_TEMPLATE/bug_report.yml
     18 .github/ISSUE_TEMPLATE/feature_request.md
      5 .github/dependabot.yml
     93 .github/workflows/codeql-analysis.yml
     30 .github/workflows/maven.yml
     17 .gitignore
   3268 CHANGELOG.md
     36 DCO.txt
    202 LICENSE.txt
     98 README.md
     12 checkstyle-suppressions.xml
    288 checkstyle.xml
     91 docs/README.md
    128 docs/api-models.md
   1392 docs/cache-api-implementations.md
   1082 docs/cache/micronaut-cache.md
    262 docs/cache/spring-cache.md
     44 docs/client-side-caching.md
    208 docs/commands-mapping.md
   2743 docs/configuration.md
   2065 docs/data-and-services/collections.md
    142 docs/data-and-services/common-methods.md
    166 docs/data-and-services/counters.md
     21 docs/data-and-services/data-partitioning.md
     23 docs/data-and-services/data-serialization.md
    946 docs/data-and-services/locks-and-synchronizers.md
     15 docs/data-and-services/object-references.md
    604 docs/data-and-services/objects.md
    383 docs/data-and-services/publish-subscribe.md
   1404 docs/data-and-services/services.md
     26 docs/dependency-list.md
     47 docs/faq.md
     93 docs/getting-started.md
    589 docs/integration-with-spring.md
     69 docs/logo.png
     30 docs/low-level-client.md
    257 docs/microservices-integration.md
     33 docs/nodes-operations.md
    767 docs/observability.md
     17 docs/overview.md
    115 docs/pipelining.md
    107 docs/server-side-scripting.md
    125 docs/standalone-node.md
    140 docs/transactions.md
     90 docs/web-session-management.md
     13 header.txt
    426 pom.xml
    170 redisson-all/pom.xml
      1 redisson-all/src/main/resources/META-INF/native-image/org.redisson/redisson/native-image.properties
     91 redisson-all/src/main/resources/META-INF/native-image/org.redisson/redisson/proxy-config.json
    835 redisson-all/src/main/resources/META-INF/native-image/org.redisson/redisson/reflect-config.json
      7 redisson-all/src/main/resources/META-INF/native-image/org.redisson/redisson/resource-config.json
     66 redisson-helidon/README.md
     70 redisson-helidon/pom.xml
     64 redisson-helidon/redisson-helidon-20/pom.xml
     90 redisson-helidon/redisson-helidon-20/src/main/java/org/redisson/helidon/RedissonExtension.java
      5 redisson-helidon/redisson-helidon-20/src/main/resources/META-INF/beans.xml
      0 redisson-helidon/redisson-helidon-20/src/main/resources/META-INF/services/javax.enterprise.inject.spi.Extension
     51 redisson-helidon/redisson-helidon-20/src/test/java/org/redisson/RedissonExtensionTest.java
      5 redisson-helidon/redisson-helidon-20/src/test/resources/META-INF/beans.xml
      0 redisson-helidon/redisson-helidon-20/src/test/resources/META-INF/microprofile-config.properties
     64 redisson-helidon/redisson-helidon-30/pom.xml
     90 redisson-helidon/redisson-helidon-30/src/main/java/org/redisson/helidon/RedissonExtension.java
      6 redisson-helidon/redisson-helidon-30/src/main/resources/META-INF/beans.xml
      0 redisson-helidon/redisson-helidon-30/src/main/resources/META-INF/services/jakarta.enterprise.inject.spi.Extension
     50 redisson-helidon/redisson-helidon-30/src/test/java/org/redisson/RedissonExtensionTest.java
      6 redisson-helidon/redisson-helidon-30/src/test/resources/META-INF/beans.xml
      1 redisson-helidon/redisson-helidon-30/src/test/resources/META-INF/microprofile-config.properties
     73 redisson-helidon/redisson-helidon-40/pom.xml
     90 redisson-helidon/redisson-helidon-40/src/main/java/org/redisson/helidon/RedissonExtension.java
      6 redisson-helidon/redisson-helidon-40/src/main/resources/META-INF/beans.xml
      0 redisson-helidon/redisson-helidon-40/src/main/resources/META-INF/services/jakarta.enterprise.inject.spi.Extension
     60 redisson-helidon/redisson-helidon-40/src/test/java/org/redisson/RedissonExtensionTest.java
      6 redisson-helidon/redisson-helidon-40/src/test/resources/META-INF/beans.xml
      1 redisson-helidon/redisson-helidon-40/src/test/resources/META-INF/microprofile-config.properties
      1 redisson-hibernate/README.md
     65 redisson-hibernate/pom.xml
     85 redisson-hibernate/redisson-hibernate-4/pom.xml
     70 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/JndiRedissonRegionFactory.java
     69 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/JndiRedissonRegionNativeFactory.java
    239 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/RedissonRegionFactory.java
     64 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/RedissonRegionNativeFactory.java
     42 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/RedissonStrategyRegistrationProvider.java
    250 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/region/BaseRegion.java
     67 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/region/RedissonCollectionRegion.java
     67 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/region/RedissonEntityRegion.java
     67 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/region/RedissonNaturalIdRegion.java
     37 redisson-hibernate/redisson-hibernate-4/src/main/java/org/redisson/hibernate/region/RedissonQueryRegion.java
