entity
       1 .gitattributes
      39 .github/ISSUE_TEMPLATE/bug_report.md
       5 .github/ISSUE_TEMPLATE/config.yml
      20 .github/ISSUE_TEMPLATE/feature_request.md
      28 .github/ISSUE_TEMPLATE/test-failure-report.md
      25 .github/codeql/README.md
       5 .github/codeql/codeql-config.yml
      10 .github/codeql/java-custom-queries.qls
       2 .github/java-config.env
      25 .github/pull_request_template.md
       6 .github/terraform/aws/.gitignore
       8 .github/terraform/aws/cloud-init.yaml
       7 .github/terraform/aws/hazelcast-client.yaml
      15 .github/terraform/aws/hazelcast.yaml
     321 .github/terraform/aws/main.tf
      33 .github/terraform/aws/scripts/start_aws_hazelcast_management_center.sh
       9 .github/terraform/aws/scripts/start_aws_hazelcast_member.sh
      23 .github/terraform/aws/scripts/verify_mancenter.sh
      24 .github/terraform/aws/scripts/verify_member_count.sh
       8 .github/terraform/aws/terraform.tfvars
      35 .github/terraform/aws/variables.tf
       6 .github/terraform/azure/.gitignore
       6 .github/terraform/azure/cloud-init.yaml
       5 .github/terraform/azure/hazelcast-client.yaml
      10 .github/terraform/azure/hazelcast.yaml
     337 .github/terraform/azure/main.tf
      32 .github/terraform/azure/scripts/start_azure_hazelcast_management_center.sh
       9 .github/terraform/azure/scripts/start_azure_hazelcast_member.sh
      24 .github/terraform/azure/scripts/verify_mancenter.sh
      24 .github/terraform/azure/scripts/verify_member_count.sh
       9 .github/terraform/azure/terraform.tfvars
      42 .github/terraform/azure/variables.tf
       6 .github/terraform/gcp/.gitignore
       6 .github/terraform/gcp/cloud-init.yaml
       5 .github/terraform/gcp/hazelcast-client.yaml
      10 .github/terraform/gcp/hazelcast.yaml
     313 .github/terraform/gcp/main.tf
      32 .github/terraform/gcp/scripts/start_gcp_hazelcast_management_center.sh
       9 .github/terraform/gcp/scripts/start_gcp_hazelcast_member.sh
      24 .github/terraform/gcp/scripts/verify_mancenter.sh
      24 .github/terraform/gcp/scripts/verify_member_count.sh
      11 .github/terraform/gcp/terraform.tfvars
      51 .github/terraform/gcp/variables.tf
     276 .github/workflows/assign-to-test-failure.yml
      45 .github/workflows/common-close-referenced-prs.yaml
      77 .github/workflows/common-copybara.bara.sky.template
      40 .github/workflows/common-synchronize-pr-assignees.sh
      43 .github/workflows/common-synchronize-pr-assignees.yaml
      40 .github/workflows/common-synchronize-pr-labels.sh
      43 .github/workflows/common-synchronize-pr-labels.yaml
      31 .github/workflows/common-synchronize-pr-milestone.sh
      43 .github/workflows/common-synchronize-pr-milestone.yaml
      40 .github/workflows/common-synchronize-pr-reviewers.sh
      43 .github/workflows/common-synchronize-pr-reviewers.yaml
      73 .github/workflows/jira.yml
      27 .github/workflows/os-create-tag.yaml
       2 .github/workflows/os-pr.sky
      85 .github/workflows/os-pr.yaml
      35 .gitignore
       0 .idea/icon.svg
       8 .mvn/extensions.xml
       0 .mvn/jvm.config
       1 .mvn/maven.config
      19 .mvn/wrapper/maven-wrapper.properties
       5 .vscode/extensions.json
      77 CONTRIBUTING.md
       6 LICENSE
      49 NOTICE
     153 README.md
      32 SECURITY.md
      15 checkstyle/ClassHeaderApache.txt
      15 checkstyle/ClassHeaderHazelcastCommunity.txt
     340 checkstyle/checkstyle.xml
     215 checkstyle/suppressions.xml
       5 codecov.yml
     331 distribution/pom.xml
     176 distribution/src/assembly/assembly-descriptor-slim.xml
     195 distribution/src/assembly/assembly-descriptor.xml
     108 distribution/src/bin-filemode-755/hz
      49 distribution/src/bin-filemode-755/hz-cli
     250 distribution/src/bin-filemode-755/hz-cluster-admin
     375 distribution/src/bin-filemode-755/hz-cluster-cp-admin
     120 distribution/src/bin-filemode-755/hz-healthcheck
      28 distribution/src/bin-filemode-755/hz-start
      20 distribution/src/bin-filemode-755/hz-stop
      92 distribution/src/bin-regular/common.bat
     118 distribution/src/bin-regular/common.sh
      10 distribution/src/bin-regular/hz-cli.bat
      16 distribution/src/bin-regular/hz-start.bat
       5 distribution/src/bin-regular/hz-stop.bat
      41 distribution/src/main/java/com/hazelcast/commandline/ExceptionHandler.java
     104 distribution/src/main/java/com/hazelcast/commandline/HazelcastServerCommandLine.java
      33 distribution/src/main/java/com/hazelcast/commandline/VersionProvider.java
      20 distribution/src/main/java/com/hazelcast/commandline/package-info.java
       3 distribution/src/main/resources/META-INF/THIRD-PARTY.txt
     202 distribution/src/main/resources/apache-v2-license.txt
      20 distribution/src/main/resources/minimal-json-license.txt
      19 distribution/src/main/resources/notice.txt
       9 distribution/src/root/LICENSE
       3 distribution/src/root/config/jmx_agent_config.yaml
      12 distribution/src/root/config/jvm-client.options
      62 distribution/src/root/config/jvm.options
      40 distribution/src/root/config/log4j2-json.properties
      44 distribution/src/root/config/log4j2.properties
       1 distribution/src/root/lib/hazelcast-download.properties
     202 distribution/src/root/licenses/apache-v2-license.txt
     138 distribution/src/root/licenses/hazelcast-community-license.txt
      66 distribution/src/test/java/com/hazelcast/commandline/ExceptionHandlerTest.java
     105 distribution/src/test/java/com/hazelcast/commandline/HazelcastServerCommandLineTest.java
      86 distribution/src/test/java/com/hazelcast/commandline/VersionProviderTest.java
      10 distribution/src/test/resources/faulty-log.properties
      29 distribution/src/test/resources/test-hazelcast-user-defined.xml
       1 distribution/src/test/resources/test-hazelcast-user-defined.yaml
     138 docs/design/alto/client-interaction.md
     144 docs/design/alto/tpc-engine.md
     377 docs/design/cluster/01-clusterservice-consistency-improvements.md
     275 docs/design/cluster/02-partial-member-disconnection-resolution.md
     228 docs/design/cluster/03-split-brain-recovery-improvements.md
      38 docs/design/cluster/resources/02/fully-connected.png
      39 docs/design/cluster/resources/02/n1-full-split.png
      35 docs/design/cluster/resources/02/n1-n2-split.png
