entity
     10 .editorconfig
     16 .gitattributes
      6 .github/ISSUE_TEMPLATE/config.yml
     23 .github/ISSUE_TEMPLATE/issue.md
     20 .github/actions/await-http-resource/action.yml
     61 .github/actions/build/action.yml
     27 .github/actions/create-github-release/action.yml
     28 .github/actions/create-github-release/changelog-generator.yml
     54 .github/actions/prepare-gradle-build/action.yml
     17 .github/actions/print-jvm-thread-dumps/action.yml
     39 .github/actions/send-notification/action.yml
     43 .github/actions/sync-to-maven-central/action.yml
     20 .github/actions/sync-to-maven-central/artifacts.spec
      3 .github/dco.yml
     33 .github/workflows/backport-bot.yml
     58 .github/workflows/build-and-deploy-snapshot.yml
     25 .github/workflows/build-pull-request.yml
     55 .github/workflows/ci.yml
     35 .github/workflows/deploy-docs.yml
     96 .github/workflows/release-milestone.yml
     94 .github/workflows/release.yml
     37 .github/workflows/update-antora-ui-spring.yml
     77 .github/workflows/verify.yml
     57 .gitignore
     52 .idea/icon.svg
      3 .sdkmanrc
    136 CONTRIBUTING.md
    202 LICENSE.txt
     38 README.md
     10 SECURITY.md
    114 build.gradle
     70 buildSrc/README.md
     52 buildSrc/build.gradle
     26 buildSrc/config/checkstyle/checkstyle.xml
      2 buildSrc/gradle.properties
      0 buildSrc/settings.gradle
     79 buildSrc/src/main/java/org/springframework/build/CheckstyleConventions.java
     50 buildSrc/src/main/java/org/springframework/build/ConventionsPlugin.java
    114 buildSrc/src/main/java/org/springframework/build/JavaConventions.java
     51 buildSrc/src/main/java/org/springframework/build/KotlinConventions.java
     46 buildSrc/src/main/java/org/springframework/build/SpringFrameworkExtension.java
     83 buildSrc/src/main/java/org/springframework/build/TestConventions.java
    137 buildSrc/src/main/java/org/springframework/build/architecture/ArchitectureCheck.java
     74 buildSrc/src/main/java/org/springframework/build/architecture/ArchitecturePlugin.java
    107 buildSrc/src/main/java/org/springframework/build/architecture/ArchitectureRules.java
     49 buildSrc/src/main/java/org/springframework/build/dev/LocalDevelopmentPlugin.java
     48 buildSrc/src/main/java/org/springframework/build/hint/RuntimeHintsAgentArgumentProvider.java
     30 buildSrc/src/main/java/org/springframework/build/hint/RuntimeHintsAgentExtension.java
    101 buildSrc/src/main/java/org/springframework/build/hint/RuntimeHintsAgentPlugin.java
     56 buildSrc/src/main/java/org/springframework/build/optional/OptionalDependenciesPlugin.java
    191 buildSrc/src/main/java/org/springframework/build/shadow/ShadowSource.java
    119 framework-api/framework-api.gradle
     22 framework-bom/framework-bom.gradle
     39 framework-docs/antora-playbook.yml
     96 framework-docs/antora.yml
     82 framework-docs/framework-docs.gradle
     17 framework-docs/modules/ROOT/assets/images/DataAccessException.png
