entity
     26 .github/ISSUE_TEMPLATE.md
     43 .gitignore
     60 CONTRIBUTING.md
    669 LICENSE
    132 README.md
    259 assets/tinker.png
     52 build.gradle
    391 checkstyle.xml
      8 findbugs-exclude.xml
     20 gradle.properties
     33 gradle/PublishArtifact.gradle
    583 gradle/WeChatPublish.gradle
    129 gradle/check.gradle
    184 gradle/wrapper/gradle-wrapper.jar
      5 gradle/wrapper/gradle-wrapper.properties
    172 gradlew
     84 gradlew.bat
     43 pmd-ruleset.xml
     13 settings.gradle
    113 suppressions.xml
      1 third-party/aosp-dexutils/.gitignore
    190 third-party/aosp-dexutils/NOTICE
     20 third-party/aosp-dexutils/build.gradle
      2 third-party/aosp-dexutils/gradle.properties
     71 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/Annotation.java
     72 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/AnnotationSet.java
     72 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/AnnotationSetRefList.java
    152 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/AnnotationsDirectory.java
     43 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/CallSiteId.java
    175 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/ClassData.java
    103 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/ClassDef.java
    169 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/Code.java
     89 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/DebugInfoItem.java
   1026 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/Dex.java
     33 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/DexException.java
    180 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/DexFormat.java
     69 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/EncodedValue.java
    187 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/EncodedValueCodec.java
    307 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/EncodedValueReader.java
     62 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/FieldId.java
    187 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/Leb128.java
     98 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/MethodHandle.java
     62 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/MethodId.java
    115 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/Mutf8.java
     64 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/ProtoId.java
    116 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/SizeOf.java
     62 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/StringData.java
    457 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/TableOfContents.java
     55 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/TypeList.java
    957 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/io/DexDataBuffer.java
     30 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/util/ByteInput.java
     30 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/util/ByteOutput.java
    253 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/util/CompareUtils.java
    121 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/util/FileUtils.java
     50 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dex/util/HashCodeHelper.java
     89 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/CodeCursor.java
   1390 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/InstructionCodec.java
    539 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/InstructionComparator.java
    524 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/InstructionPromoter.java
     36 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/InstructionReader.java
    102 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/InstructionVisitor.java
    326 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/InstructionWriter.java
    300 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/Opcodes.java
     81 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/ShortArrayCodeInput.java
    188 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/instruction/ShortArrayCodeOutput.java
    310 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/dx/util/Hex.java
    355 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/utils/SparseBoolArray.java
    321 third-party/aosp-dexutils/src/main/java/com/tencent/tinker/android/utils/SparseIntArray.java
      1 third-party/bsdiff-util/.gitignore
     27 third-party/bsdiff-util/LICENSE.txt
     20 third-party/bsdiff-util/build.gradle
      2 third-party/bsdiff-util/gradle.properties
    705 third-party/bsdiff-util/src/main/java/com/tencent/tinker/bsdiff/BSDiff.java
    381 third-party/bsdiff-util/src/main/java/com/tencent/tinker/bsdiff/BSPatch.java
     82 third-party/bsdiff-util/src/main/java/com/tencent/tinker/bsdiff/BSUtil.java
      1 third-party/tinker-ziputils/.gitignore
    190 third-party/tinker-ziputils/NOTICE.txt
     20 third-party/tinker-ziputils/build.gradle
     18 third-party/tinker-ziputils/gradle.properties
    484 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/AlignedZipOutputStream.java
     30 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/Arrays.java
     35 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/BufferIterator.java
     77 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/HeapBufferIterator.java
    117 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/Memory.java
     31 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/SizeOf.java
     29 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/StandardCharsets.java
    206 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/Streams.java
    470 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/TinkerZipEntry.java
    604 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/TinkerZipFile.java
    610 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/TinkerZipOutputStream.java
     85 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/TinkerZipUtil.java
     37 third-party/tinker-ziputils/src/main/java/com/tencent/tinker/ziputils/ziputil/ZipConstants.java
     27 tinker-android/consumer-proguard.txt
      1 tinker-android/tinker-android-anno-support/.gitignore
     15 tinker-android/tinker-android-anno-support/build.gradle
      2 tinker-android/tinker-android-anno-support/gradle.properties
    115 tinker-android/tinker-android-anno-support/src/main/java/com/tencent/tinker/anno/AnnotationProcessor.java
     46 tinker-android/tinker-android-anno-support/src/main/java/com/tencent/tinker/anno/DefaultLifeCycle.java
     14 tinker-android/tinker-android-anno-support/src/main/java/com/tencent/tinker/anno/Keep.java
      1 tinker-android/tinker-android-anno/.gitignore
     38 tinker-android/tinker-android-anno/build.gradle
      2 tinker-android/tinker-android-anno/gradle.properties
      1 tinker-android/tinker-android-anno/src/main/resources/META-INF/services/javax.annotation.processing.Processor
     15 tinker-android/tinker-android-anno/src/main/resources/TinkerAnnoApplication.tmpl
     29 tinker-android/tinker-android-anno/src/test/java/com/tencent/tinker/anno/test/TestLifeCycle.java
      1 tinker-android/tinker-android-lib-no-op/.gitignore
     55 tinker-android/tinker-android-lib-no-op/build.gradle
      2 tinker-android/tinker-android-lib-no-op/gradle.properties
     17 tinker-android/tinker-android-lib-no-op/proguard-rules.pro
     28 tinker-android/tinker-android-lib-no-op/src/androidTest/java/com/tencent/tinker/lib/patch/ApplicationTest.java
      5 tinker-android/tinker-android-lib-no-op/src/main/AndroidManifest.xml
     69 tinker-android/tinker-android-lib-no-op/src/main/java/com/tencent/tinker/lib/library/TinkerLoadLibrary.java
     50 tinker-android/tinker-android-lib-no-op/src/main/java/com/tencent/tinker/lib/listener/DefaultPatchListener.java
     24 tinker-android/tinker-android-lib-no-op/src/main/java/com/tencent/tinker/lib/listener/PatchListener.java
     29 tinker-android/tinker-android-lib-no-op/src/main/java/com/tencent/tinker/lib/patch/AbstractPatch.java
     38 tinker-android/tinker-android-lib-no-op/src/main/java/com/tencent/tinker/lib/patch/UpgradePatch.java
     90 tinker-android/tinker-android-lib-no-op/src/main/java/com/tencent/tinker/lib/reporter/DefaultLoadReporter.java
     78 tinker-android/tinker-android-lib-no-op/src/main/java/com/tencent/tinker/lib/reporter/DefaultPatchReporter.java
