entity
      8 .gitignore
      7 .whitesource
     48 Jenkinsfile
    165 LICENSE
    167 README.md
   2924 changes.txt
     22 clirr-ignore.xml
   5948 core/config.reference.xml
    259 core/pom-common.xml
    117 core/pom-javaflow.xml
     43 core/pom.xml
     77 core/src/main/java/net/sf/jasperreports/compilers/CompositeDirectExpressionEvaluators.java
     63 core/src/main/java/net/sf/jasperreports/compilers/ConstantExpressionEvaluation.java
     45 core/src/main/java/net/sf/jasperreports/compilers/DirectConstantEvaluator.java
     65 core/src/main/java/net/sf/jasperreports/compilers/DirectEvaluator.java
     44 core/src/main/java/net/sf/jasperreports/compilers/DirectExpressionEvaluation.java
     38 core/src/main/java/net/sf/jasperreports/compilers/DirectExpressionEvaluator.java
     47 core/src/main/java/net/sf/jasperreports/compilers/DirectExpressionEvaluators.java
     34 core/src/main/java/net/sf/jasperreports/compilers/DirectExpressionValueFilter.java
     61 core/src/main/java/net/sf/jasperreports/compilers/DirectFieldEvaluator.java
     49 core/src/main/java/net/sf/jasperreports/compilers/DirectParameterEvaluator.java
     54 core/src/main/java/net/sf/jasperreports/compilers/DirectValueClassFilterDecorator.java
     60 core/src/main/java/net/sf/jasperreports/compilers/DirectVariableEvaluator.java
     56 core/src/main/java/net/sf/jasperreports/compilers/FieldEvaluation.java
     46 core/src/main/java/net/sf/jasperreports/compilers/IdentityExpressionValueFilter.java
    172 core/src/main/java/net/sf/jasperreports/compilers/InterpretedExpressionEvaluators.java
     56 core/src/main/java/net/sf/jasperreports/compilers/JavaDirectExpressionValueFilter.java
     56 core/src/main/java/net/sf/jasperreports/compilers/ParameterEvaluation.java
    184 core/src/main/java/net/sf/jasperreports/compilers/ReportClassFilter.java
     34 core/src/main/java/net/sf/jasperreports/compilers/ReportClassWhitelist.java
     74 core/src/main/java/net/sf/jasperreports/compilers/ReportExpressionEvaluationData.java
     57 core/src/main/java/net/sf/jasperreports/compilers/ReportExpressionsCompilation.java
    138 core/src/main/java/net/sf/jasperreports/compilers/ReportExpressionsCompiler.java
    248 core/src/main/java/net/sf/jasperreports/compilers/ReportSourceCompilation.java
     56 core/src/main/java/net/sf/jasperreports/compilers/ResourceEvaluation.java
     57 core/src/main/java/net/sf/jasperreports/compilers/SimpleTextEvaluation.java
    116 core/src/main/java/net/sf/jasperreports/compilers/SimpleTextEvaluators.java
    207 core/src/main/java/net/sf/jasperreports/compilers/StandardExpressionEvaluators.java
    138 core/src/main/java/net/sf/jasperreports/compilers/StandardReportClassWhitelist.java
     54 core/src/main/java/net/sf/jasperreports/compilers/StandardReportClassWhitelistExtension.java
     52 core/src/main/java/net/sf/jasperreports/compilers/UniformExpressionEvaluator.java
     56 core/src/main/java/net/sf/jasperreports/compilers/VariableEvaluation.java
     81 core/src/main/java/net/sf/jasperreports/compilers/package-info.java
     37 core/src/main/java/net/sf/jasperreports/components/BarcodeConstants.java
     33 core/src/main/java/net/sf/jasperreports/components/BaseElementHtmlHandler.java
    106 core/src/main/java/net/sf/jasperreports/components/ComponentsExtensionsRegistryFactory.java
     72 core/src/main/java/net/sf/jasperreports/components/headertoolbar/HeaderToolbarElement.java
     78 core/src/main/java/net/sf/jasperreports/components/iconlabel/ContainerFillEnum.java
    305 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelComponent.java
     59 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelComponentCompiler.java
     66 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelComponentDesignConverter.java
    832 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelComponentFill.java
     54 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelComponentFillFactory.java
    283 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelComponentUtil.java
     68 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelDirectionEnum.java
     40 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElement.java
     75 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementCsvHandler.java
     74 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementDocxHandler.java
    114 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementGraphics2DHandler.java
    105 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementHtmlHandler.java
     76 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementOdsHandler.java
     73 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementOdtHandler.java
     98 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementPptxHandler.java
    100 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementRtfHandler.java
     83 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementXlsxHandler.java
    101 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconLabelElementXmlHandler.java
     68 core/src/main/java/net/sf/jasperreports/components/iconlabel/IconPositionEnum.java
     27 core/src/main/java/net/sf/jasperreports/components/iconlabel/package-info.java
     55 core/src/main/java/net/sf/jasperreports/components/items/Item.java
    129 core/src/main/java/net/sf/jasperreports/components/items/ItemCompiler.java
     69 core/src/main/java/net/sf/jasperreports/components/items/ItemData.java
