entity
     145 .asf.yaml
      22 .bash_completion
      24 .cherry_picker.toml
       6 .codespellignorelines
      30 .devcontainer/devcontainer.json
      31 .devcontainer/mysql/devcontainer.json
      31 .devcontainer/postgres/devcontainer.json
     134 .dockerignore
      60 .editorconfig
      14 .git-blame-ignore-revs
      33 .gitattributes
     105 .github/CODEOWNERS
     144 .github/ISSUE_TEMPLATE/airflow_bug_report.yml
      69 .github/ISSUE_TEMPLATE/airflow_doc_issue_report.yml
     141 .github/ISSUE_TEMPLATE/airflow_helmchart_bug_report.yml
     228 .github/ISSUE_TEMPLATE/airflow_providers_bug_report.yml
       9 .github/ISSUE_TEMPLATE/config.yml
      73 .github/ISSUE_TEMPLATE/feature_request.yml
      16 .github/ISSUE_TEMPLATE/~free_form.yml
      44 .github/PULL_REQUEST_TEMPLATE.md
     134 .github/SECURITY.md
      59 .github/actions/breeze/action.yml
      78 .github/actions/install-pre-commit/action.yml
      70 .github/actions/migration_tests/action.yml
      44 .github/actions/post_tests_failure/action.yml
      54 .github/actions/post_tests_success/action.yml
      68 .github/actions/prepare_all_ci_images/action.yml
      62 .github/actions/prepare_breeze_and_image/action.yml
      51 .github/actions/prepare_single_ci_image/action.yml
     503 .github/boring-cyborg.yml
      38 .github/dependabot.yml
      41 .github/mergeable.yml
     183 .github/workflows/additional-ci-image-checks.yml
     167 .github/workflows/additional-prod-image-tests.yml
      78 .github/workflows/automatic-backport.yml
     125 .github/workflows/backport-cli.yml
     400 .github/workflows/basic-tests.yml
     216 .github/workflows/ci-image-build.yml
     430 .github/workflows/ci-image-checks.yml
     678 .github/workflows/ci.yml
      63 .github/workflows/codeql-analysis.yml
     220 .github/workflows/finalize-tests.yml
     141 .github/workflows/generate-constraints.yml
     144 .github/workflows/helm-tests.yml
     208 .github/workflows/integration-system-tests.yml
     129 .github/workflows/k8s-tests.yml
      63 .github/workflows/news-fragment.yml
     299 .github/workflows/prod-image-build.yml
     116 .github/workflows/prod-image-extra-checks.yml
     246 .github/workflows/push-image-cache.yml
      56 .github/workflows/recheck-old-bug-report.yml
     222 .github/workflows/release_dockerhub_image.yml
     192 .github/workflows/run-unit-tests.yml
     232 .github/workflows/special-tests.yml
      50 .github/workflows/stale.yml
      93 .github/workflows/task-sdk-tests.yml
     252 .github/workflows/test-provider-packages.yml
     263 .gitignore
      39 .gitpod.yml
      23 .hadolint.yaml
     104 .mailmap
      57 .markdownlint.yml
    1467 .pre-commit-config.yaml
     171 .rat-excludes
      29 .readthedocs.yml
      22 3rd-party-licenses/LICENSE-bootstrap.txt
      20 3rd-party-licenses/LICENSE-bootstrap3-typeahead.txt
      27 3rd-party-licenses/LICENSE-d3-shape.txt
      16 3rd-party-licenses/LICENSE-d3-tip.txt
      27 3rd-party-licenses/LICENSE-d3js.txt
      19 3rd-party-licenses/LICENSE-dagre-d3.txt
      16 3rd-party-licenses/LICENSE-datatables.txt
      21 3rd-party-licenses/LICENSE-elasticmock.txt
      21 3rd-party-licenses/LICENSE-eonasdan-bootstrap-datetimepicker.txt
      22 3rd-party-licenses/LICENSE-flask-kerberos.txt
     202 3rd-party-licenses/LICENSE-hue.txt
     201 3rd-party-licenses/LICENSE-jqclock.txt
      36 3rd-party-licenses/LICENSE-jquery.txt
      22 3rd-party-licenses/LICENSE-moment.txt
      21 3rd-party-licenses/LICENSE-normalize.txt
      22 3rd-party-licenses/LICENSE-pytest-capture-warnings.txt
       8 3rd-party-licenses/LICENSE-reproducible.txt
      18 BREEZE.rst
      24 CODE_OF_CONDUCT.md
     230 COMMITTERS.rst
      25 CONTRIBUTING.rst
    1712 Dockerfile
    1372 Dockerfile.ci
     326 INSTALL
     566 INTHEWILD.md
     341 ISSUE_TRIAGE_PROCESS.rst
     253 LICENSE
      29 NOTICE
     348 PROVIDERS.rst
     538 README.md
   14279 RELEASE_NOTES.rst
      58 airflow/METRICS.md
     135 airflow/__init__.py
      62 airflow/__main__.py
      36 airflow/_vendor/README.md
       0 airflow/_vendor/__init__.py
       2 airflow/_vendor/vendor.md
      85 airflow/alembic.ini
      44 airflow/api/__init__.py
      17 airflow/api/auth/__init__.py
      17 airflow/api/auth/backend/__init__.py
      44 airflow/api/auth/backend/deny_all.py
      38 airflow/api/auth/backend/session.py
      38 airflow/api/client/__init__.py
      96 airflow/api/client/local_client.py
      17 airflow/api/common/__init__.py
      90 airflow/api/common/airflow_health.py
      85 airflow/api/common/delete_dag.py
     372 airflow/api/common/mark_tasks.py
     166 airflow/api/common/trigger_dag.py
      16 airflow/api_connexion/__init__.py
      16 airflow/api_connexion/endpoints/__init__.py
     365 airflow/api_connexion/endpoints/asset_endpoint.py
     144 airflow/api_connexion/endpoints/config_endpoint.py
     215 airflow/api_connexion/endpoints/connection_endpoint.py
     237 airflow/api_connexion/endpoints/dag_endpoint.py
      72 airflow/api_connexion/endpoints/dag_parsing.py
     472 airflow/api_connexion/endpoints/dag_run_endpoint.py
      83 airflow/api_connexion/endpoints/dag_source_endpoint.py
      81 airflow/api_connexion/endpoints/dag_stats_endpoint.py
      75 airflow/api_connexion/endpoints/dag_warning_endpoint.py
