entity
      9 .ci/README.md
     20 .ci/append-to-github-output.sh
     19 .ci/bump-license-year.sh
     69 .ci/bump-version.sh
    106 .ci/check-performance-regression.sh
     31 .ci/checkchmod.sh
    495 .ci/checker-framework.groovy
     12 .ci/codenarc.groovy
     10 .ci/codenarc.sh
    114 .ci/common.sh
    136 .ci/diff-report.sh
     24 .ci/drone-io.sh
     96 .ci/eclipse-compiler-javac.sh
    361 .ci/error-prone-check.groovy
     49 .ci/fast-forward-merge.sh
     79 .ci/generate-extra-site-links.sh
     21 .ci/generate-website.sh
     90 .ci/google-java-format.sh
     46 .ci/idea-inspection.bat
     75 .ci/idea-inspection.sh
    268 .ci/no-exception-test.sh
     76 .ci/no-old-refs.sh
    405 .ci/pitest-survival-check-xml.groovy
     35 .ci/pitest.sh
     36 .ci/pr-description.sh
     20 .ci/print-diff-as-patch.sh
     36 .ci/release-close-create-milestone.sh
     96 .ci/release-copy-github-io-to-sourceforge.sh
     31 .ci/release-create-issues-in-other-repos.sh
     38 .ci/release-create-maven-settings-xml.sh
     28 .ci/release-maven-perform.sh
     36 .ci/release-maven-prepare.sh
     68 .ci/release-publish-releasenotes-twitter.sh
     25 .ci/release-update-github-io.sh
     90 .ci/release-update-github-page.sh
     24 .ci/release-update-xdoc-with-releasenotes.sh
     37 .ci/release-upload-all-jar.sh
     57 .ci/releasenotes-gen-xdoc-push.sh
     83 .ci/releasenotes-gen.sh
     42 .ci/run-link-check-plugin.sh
     69 .ci/set-milestone-on-referenced-issue.sh
     64 .ci/sonar-break-build.sh
     19 .ci/sonar-wrapper.sh
     29 .ci/sonar.sh
    103 .ci/test-spelling-unknown-words.sh
     91 .ci/travis.sh
     30 .ci/update-github-milestone.sh
     59 .ci/util.sh
     58 .ci/validation.cmd
   1239 .ci/validation.sh
    295 .circleci/config.yml
     61 .cirrus.yml
     23 .gitattributes
    128 .github/CODE_OF_CONDUCT.md
    139 .github/CONTRIBUTING.md
     11 .github/FUNDING.yml
    115 .github/GSOC.md
     47 .github/ISSUE_TEMPLATE/bug_report.md
     59 .github/ISSUE_TEMPLATE/feature_request.md
