entity
      49 .github/CODEOWNERS.md
      30 .github/ISSUE_TEMPLATE.md
       7 .github/PULL_REQUEST_TEMPLATE.md
      54 .gitignore
       8 .travis.yml
      41 CLA.md
      86 COMMITTERS.md
      56 CONTRIBUTING.md
      53 Dockerfile
     195 LICENSE.TXT
     114 README.md
     123 README_CN.md
      15 angel-ps/conf/angel-default.xml
      29 angel-ps/conf/angel-site.xml
      32 angel-ps/conf/log4j.properties
       0 angel-ps/core/data
      77 angel-ps/core/pom.xml
      27 angel-ps/core/src/main/java/com/tencent/angel/AngelDeployMode.java
      34 angel-ps/core/src/main/java/com/tencent/angel/AppSubmitter.java
      35 angel-ps/core/src/main/java/com/tencent/angel/ByteArray.java
     125 angel-ps/core/src/main/java/com/tencent/angel/Chore.java
     250 angel-ps/core/src/main/java/com/tencent/angel/PartitionKey.java
      38 angel-ps/core/src/main/java/com/tencent/angel/RunningMode.java
      35 angel-ps/core/src/main/java/com/tencent/angel/Stoppable.java
      78 angel-ps/core/src/main/java/com/tencent/angel/StringTest.java
     104 angel-ps/core/src/main/java/com/tencent/angel/api/python/PythonGatewayServer.java
     140 angel-ps/core/src/main/java/com/tencent/angel/api/python/PythonRunner.java
      82 angel-ps/core/src/main/java/com/tencent/angel/api/python/PythonUtils.java
    1158 angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java
      64 angel-ps/core/src/main/java/com/tencent/angel/client/AngelClientFactory.java
     165 angel-ps/core/src/main/java/com/tencent/angel/client/AngelClientInterface.java
      66 angel-ps/core/src/main/java/com/tencent/angel/client/AngelContext.java
     199 angel-ps/core/src/main/java/com/tencent/angel/client/AngelPSClient.java
     117 angel-ps/core/src/main/java/com/tencent/angel/client/PSStartUpConfig.java
     196 angel-ps/core/src/main/java/com/tencent/angel/client/kubernetes/AngelKubernetesClient.java
     144 angel-ps/core/src/main/java/com/tencent/angel/client/local/AngelLocalClient.java
     583 angel-ps/core/src/main/java/com/tencent/angel/client/yarn/AngelYarnClient.java
     118 angel-ps/core/src/main/java/com/tencent/angel/client/yarn/ClientDistributedCacheManager.java
      36 angel-ps/core/src/main/java/com/tencent/angel/common/AngelCounter.java
      44 angel-ps/core/src/main/java/com/tencent/angel/common/AngelEnvironment.java
      50 angel-ps/core/src/main/java/com/tencent/angel/common/AngelThreadFactory.java
    1439 angel-ps/core/src/main/java/com/tencent/angel/common/ByteBufSerdeUtils.java
      25 angel-ps/core/src/main/java/com/tencent/angel/common/DeepClone.java
      86 angel-ps/core/src/main/java/com/tencent/angel/common/Id.java
      46 angel-ps/core/src/main/java/com/tencent/angel/common/Serialize.java
      44 angel-ps/core/src/main/java/com/tencent/angel/common/Serialize2.java
    1166 angel-ps/core/src/main/java/com/tencent/angel/common/StreamSerdeUtils.java
      40 angel-ps/core/src/main/java/com/tencent/angel/common/StreamSerialize.java
      49 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DummyElement.java
      16 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicArray.java
      99 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicDoubleArray.java
      99 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicFloatArray.java
      99 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicIntArray.java
     147 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicIntDoubleArrayPair.java
     147 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicIntFloatArrayPair.java
     147 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicIntIntArrayPair.java
     147 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicIntLongArrayPair.java
      59 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicIntObjectArrayPair.java
      60 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicIntStringArrayPair.java
      99 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicLongArray.java
     148 angel-ps/core/src/main/java/com/tencent/angel/common/collections/DynamicLongDoubleArrayPair.java
