entity
      3 .git-blame-ignore-revs
      1 .gitattributes
     10 .github/dependabot.yml
     17 .github/renovate.json
     36 .github/workflows/create_github_release.yml
     63 .github/workflows/formatting_check.yml
    116 .github/workflows/maven_tests.yml
     81 .github/workflows/prepare_release_changelog.yml
     28 .gitignore
    117 .mvn/wrapper/MavenWrapperDownloader.java
    255 .mvn/wrapper/maven-wrapper.jar
     19 .mvn/wrapper/maven-wrapper.properties
     79 CONTRIBUTING.md
    309 FEATURES.md
      6 LICENSE
    202 LICENSE.APACHE
    674 LICENSE.GPL
    165 LICENSE.LGPL
      1 PULL_REQUEST_TEMPLATE.md
     42 appveyor.yml
   3054 changelog.md
     90 codecov.yml
     45 dev-files/JavaParser-CheckStyle.xml
    295 dev-files/JavaParser-eclipse.xml
     38 dev-files/JavaParser-idea.xml
     35 dev-files/settings.xml
     28 doc/component_diagram.puml
    132 doc/readme.md
     55 javaparser-core-generators/pom.xml
     44 javaparser-core-generators/src/main/java/com/github/javaparser/generator/CompilationUnitGenerator.java
    131 javaparser-core-generators/src/main/java/com/github/javaparser/generator/Generator.java
     85 javaparser-core-generators/src/main/java/com/github/javaparser/generator/NodeGenerator.java
    112 javaparser-core-generators/src/main/java/com/github/javaparser/generator/VisitorGenerator.java
    103 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/CoreGenerator.java
     60 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/node/AcceptGenerator.java
     49 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/node/CloneGenerator.java
     53 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/node/GetMetaModelGenerator.java
     76 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/node/MainConstructorGenerator.java
     40 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/node/NodeModifierGenerator.java
    192 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/node/PropertyGenerator.java
    116 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/node/RemoveMethodGenerator.java
     99 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/node/ReplaceMethodGenerator.java
    162 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/node/TypeCastingGenerator.java
     76 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/other/BndGenerator.java
     83 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/other/GrammarLetterGenerator.java
    108 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/other/TokenKindGenerator.java
    205 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/quality/NotNullGenerator.java
     55 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/utils/CodeUtils.java
     93 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/CloneVisitorGenerator.java
     70 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/EqualsVisitorGenerator.java
     75 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/GenericListVisitorAdapterGenerator.java
     68 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/GenericVisitorAdapterGenerator.java
     45 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/GenericVisitorGenerator.java
     49 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/GenericVisitorWithDefaultsGenerator.java
     80 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/HashCodeVisitorGenerator.java
    125 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/ModifierVisitorGenerator.java
     75 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/NoCommentEqualsVisitorGenerator.java
     89 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/NoCommentHashCodeVisitorGenerator.java
     55 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/ObjectIdentityEqualsVisitorGenerator.java
     54 javaparser-core-generators/src/main/java/com/github/javaparser/generator/core/visitor/ObjectIdentityHashCodeVisitorGenerator.java
