entity
     29 .asf.yaml
     24 .gitattributes
     19 .github/GH-ROBOTS.txt
     28 .github/dependabot.yml
     28 .github/pull_request_template.md
     85 .github/workflows/codeql-analysis.yml
     31 .github/workflows/dependency-review.yml
     60 .github/workflows/maven.yml
     69 .github/workflows/scorecards-analysis.yml
     23 .gitignore
      4 .mvn/.gitignore
     17 CODE_OF_CONDUCT.md
    116 CONTRIBUTING.md
    202 LICENSE.txt
      5 NOTICE.txt
    127 README.md
   2237 RELEASE-NOTES.txt
     17 SECURITY.md
    997 pom.xml
     49 src/assembly/bin.xml
     46 src/assembly/src.xml
   1690 src/changes/changes.xml
    144 src/changes/release-notes.vm
     25 src/conf/pmd-exclude.properties
     27 src/conf/pmd-ruleset.xml
    230 src/conf/spotbugs-exclude-filter.xml
    358 src/main/java/org/apache/commons/lang3/AnnotationUtils.java
    313 src/main/java/org/apache/commons/lang3/AppendableJoiner.java
    149 src/main/java/org/apache/commons/lang3/ArchUtils.java
    154 src/main/java/org/apache/commons/lang3/ArrayFill.java
    170 src/main/java/org/apache/commons/lang3/ArraySorter.java
   9547 src/main/java/org/apache/commons/lang3/ArrayUtils.java
    322 src/main/java/org/apache/commons/lang3/BitField.java
   1224 src/main/java/org/apache/commons/lang3/BooleanUtils.java
    101 src/main/java/org/apache/commons/lang3/CachedRandomBits.java
    120 src/main/java/org/apache/commons/lang3/CharEncoding.java
    365 src/main/java/org/apache/commons/lang3/CharRange.java
    397 src/main/java/org/apache/commons/lang3/CharSequenceUtils.java
    283 src/main/java/org/apache/commons/lang3/CharSet.java
    246 src/main/java/org/apache/commons/lang3/CharSetUtils.java
    517 src/main/java/org/apache/commons/lang3/CharUtils.java
     69 src/main/java/org/apache/commons/lang3/Charsets.java
     90 src/main/java/org/apache/commons/lang3/ClassLoaderUtils.java
    160 src/main/java/org/apache/commons/lang3/ClassPathUtils.java
   1631 src/main/java/org/apache/commons/lang3/ClassUtils.java
   1500 src/main/java/org/apache/commons/lang3/Conversion.java
     84 src/main/java/org/apache/commons/lang3/DoubleRange.java
    432 src/main/java/org/apache/commons/lang3/EnumUtils.java
