entity
     13 .editorconfig
      4 .gitattributes
     15 .github/CONTRIBUTING.md
     12 .github/ISSUE_TEMPLATE.md
      3 .github/pull_request_template.md
      7 .github/renovate.json
    102 .github/workflows/build.yml
     47 .github/workflows/release.yaml
      9 .gitignore
     10 BUG-BOUNTY.md
    727 CHANGELOG.md
    202 LICENSE.txt
     52 README.md
     39 RELEASING.md
    125 build.gradle
     24 gradle.properties
     86 gradle/libs.versions.toml
    151 gradle/wrapper/gradle-wrapper.jar
      7 gradle/wrapper/gradle-wrapper.properties
    252 gradlew
     94 gradlew.bat
     14 retrofit-adapters/README.md
     50 retrofit-adapters/guava/README.md
     19 retrofit-adapters/guava/build.gradle
      3 retrofit-adapters/guava/gradle.properties
    181 retrofit-adapters/guava/src/main/java/retrofit2/adapter/guava/GuavaCallAdapterFactory.java
     26 retrofit-adapters/guava/src/main/java/retrofit2/adapter/guava/HttpException.java
      2 retrofit-adapters/guava/src/main/java/retrofit2/adapter/guava/package-info.java
    111 retrofit-adapters/guava/src/test/java/retrofit2/adapter/guava/GuavaCallAdapterFactoryTest.java
    127 retrofit-adapters/guava/src/test/java/retrofit2/adapter/guava/ListenableFutureTest.java
     41 retrofit-adapters/guava/src/test/java/retrofit2/adapter/guava/StringConverterFactory.java
     10 retrofit-adapters/java8/README.md
     18 retrofit-adapters/java8/build.gradle
      3 retrofit-adapters/java8/gradle.properties
     26 retrofit-adapters/java8/src/main/java/retrofit2/adapter/java8/HttpException.java
    175 retrofit-adapters/java8/src/main/java/retrofit2/adapter/java8/Java8CallAdapterFactory.java
      2 retrofit-adapters/java8/src/main/java/retrofit2/adapter/java8/package-info.java
    127 retrofit-adapters/java8/src/test/java/retrofit2/adapter/java8/CompletableFutureTest.java
    111 retrofit-adapters/java8/src/test/java/retrofit2/adapter/java8/Java8CallAdapterFactoryTest.java
     41 retrofit-adapters/java8/src/test/java/retrofit2/adapter/java8/StringConverterFactory.java
     63 retrofit-adapters/rxjava/README.md
     19 retrofit-adapters/rxjava/build.gradle
      2 retrofit-adapters/rxjava/gradle.properties
     94 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/BodyOnSubscribe.java
    176 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/CallArbiter.java
     54 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/CallEnqueueOnSubscribe.java
     49 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/CallExecuteOnSubscribe.java
     11 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/HttpException.java
     76 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/Result.java
     79 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/ResultOnSubscribe.java
     85 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/RxJavaCallAdapter.java
    147 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/RxJavaCallAdapterFactory.java
      2 retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/package-info.java
    212 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/AsyncTest.java
     74 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CancelDisposeTest.java
     96 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CompletableTest.java
    150 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CompletableThrowingSafeSubscriberTest.java
    144 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CompletableThrowingTest.java
     61 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CompletableWithSchedulerTest.java
     41 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ForwardingSubscriber.java
    222 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ObservableTest.java
    343 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ObservableThrowingSafeSubscriberTest.java
    329 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ObservableThrowingTest.java
     93 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ObservableWithSchedulerTest.java
    153 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/RecordingSubscriber.java
     63 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ResultTest.java
    187 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/RxJavaCallAdapterFactoryTest.java
     39 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/RxJavaPluginsResetRule.java
    221 retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/SingleTest.java
