entity
     15 .checkstyle
     46 .editorconfig
      5 .gitattributes
    191 .github/CONTRIBUTING.md
      3 .github/FUNDING.yml
     25 .github/ISSUE_TEMPLATE.md
     22 .github/PULL_REQUEST_TEMPLATE.md
     10 .github/dependabot.yml
    234 .github/workflows/ci.yml
     33 .gitignore
     20 LICENSE
     85 README.md
      3 SECURITY.md
     22 build.gradle.kts
     21 buildSrc/build.gradle.kts
     11 buildSrc/settings.gradle.kts
     10 buildSrc/src/main/kotlin/Common.kt
      6 buildSrc/src/main/kotlin/MockitoJavadoc.kt
      7 buildSrc/src/main/kotlin/TaskExtensions.kt
     30 buildSrc/src/main/kotlin/mockito.java-backward-compatibility-checks-conventions.gradle.kts
     34 buildSrc/src/main/kotlin/mockito.java-conventions.gradle.kts
     36 buildSrc/src/main/kotlin/mockito.java-library-conventions.gradle.kts
     65 buildSrc/src/main/kotlin/mockito.javadoc-conventions.gradle.kts
      9 buildSrc/src/main/kotlin/mockito.library-conventions.gradle.kts
     29 buildSrc/src/main/kotlin/mockito.license-conventions.gradle.kts
      3 buildSrc/src/main/kotlin/mockito.osgi-conventions.gradle.kts
    166 buildSrc/src/main/kotlin/mockito.publication-conventions.gradle.kts
     19 buildSrc/src/main/kotlin/mockito.quality-checkstyle-conventions.gradle.kts
     46 buildSrc/src/main/kotlin/mockito.quality-spotless-conventions.gradle.kts
     75 buildSrc/src/main/kotlin/mockito.root.releasing-conventions.gradle.kts
     33 buildSrc/src/main/kotlin/mockito.test-conventions.gradle.kts
     34 buildSrc/src/main/kotlin/mockito.test-jfr-profiling-conventions.gradle.kts
     18 buildSrc/src/main/kotlin/mockito.test-launcher-conventions.gradle.kts
     86 buildSrc/src/main/kotlin/mockito.test-retry-conventions.gradle.kts
     26 check_reproducibility.sh
     37 config/checkstyle/checkstyle.xml
    207 config/checkstyle/checkstyle.xsl
      4 config/checkstyle/java.header
    282 config/javadoc/jdk-package-list/element-list
     13 config/javadoc/resources/favicon.ico
     13 config/javadoc/resources/mockito-theme.css
    165 config/javadoc/resources/org/mockito/logo.png
    412 config/javadoc/resources/org/mockito/logo@2x.png
    836 config/jfr/jfr_config.jfc
      4 config/spotless/spotless.header
     38 doc/design-docs/custom-argument-matching.md
      2 doc/licenses/HEADER.txt
      0 doc/licenses/README
    201 doc/licenses/commons-lang-license.txt
      6 doc/licenses/easymock-license.txt
     24 doc/licenses/jmock-license.txt
   2781 doc/release-notes/official.md
     24 gradle.properties
     65 gradle/coverage.gradle
     60 gradle/libs.versions.toml
    149 gradle/wrapper/gradle-wrapper.jar
      8 gradle/wrapper/gradle-wrapper.properties
    249 gradlew
     92 gradlew.bat
     22 mockito-bom/build.gradle.kts
    209 mockito-core/build.gradle.kts
     64 mockito-core/src/conf/pmd-rules.xml
    521 mockito-core/src/main/java/org/mockito/AdditionalAnswers.java
   1059 mockito-core/src/main/java/org/mockito/AdditionalMatchers.java
     92 mockito-core/src/main/java/org/mockito/Answers.java
    213 mockito-core/src/main/java/org/mockito/ArgumentCaptor.java
    169 mockito-core/src/main/java/org/mockito/ArgumentMatcher.java
   1074 mockito-core/src/main/java/org/mockito/ArgumentMatchers.java
    522 mockito-core/src/main/java/org/mockito/BDDMockito.java
     51 mockito-core/src/main/java/org/mockito/Captor.java
     25 mockito-core/src/main/java/org/mockito/CheckReturnValue.java
     41 mockito-core/src/main/java/org/mockito/DoNotMock.java
    154 mockito-core/src/main/java/org/mockito/InOrder.java
     35 mockito-core/src/main/java/org/mockito/Incubating.java
    175 mockito-core/src/main/java/org/mockito/InjectMocks.java
    166 mockito-core/src/main/java/org/mockito/Mock.java
     42 mockito-core/src/main/java/org/mockito/MockMakers.java
    414 mockito-core/src/main/java/org/mockito/MockSettings.java
     72 mockito-core/src/main/java/org/mockito/MockedConstruction.java
     78 mockito-core/src/main/java/org/mockito/MockedStatic.java
    131 mockito-core/src/main/java/org/mockito/MockingDetails.java
   3596 mockito-core/src/main/java/org/mockito/Mockito.java
    111 mockito-core/src/main/java/org/mockito/MockitoAnnotations.java
    143 mockito-core/src/main/java/org/mockito/MockitoFramework.java
    142 mockito-core/src/main/java/org/mockito/MockitoSession.java
     29 mockito-core/src/main/java/org/mockito/NotExtensible.java
     30 mockito-core/src/main/java/org/mockito/ScopedMock.java
