entity
       3 .git-blame-ignore-revs
      17 .gitattributes
      15 .github/PULL_REQUEST_TEMPLATE.md
       6 .github/ci-prerequisites-atlas.sh
       7 .github/ci-prerequisites.sh
      27 .github/dependabot.yml
      65 .github/hibernate-github-bot.yml
      78 .github/workflows/ci-report.yml
     331 .github/workflows/ci.yml
      79 .github/workflows/codeql.yml
      52 .gitignore
       9 .idea/.gitignore
      39 .idea/codeStyles/Project.xml
       4 .idea/codeStyles/codeStyleConfig.xml
      10 .idea/icon.svg
      13 .idea/inspectionProfiles/Project_Default.xml
     135 .mailmap
       2 .release/.gitignore
     107 CONTRIBUTING.md
     375 Jenkinsfile
     147 MAINTAINERS.md
     229 README.adoc
       4 annotation-descriptor-generator/annotation-descriptor-generator.gradle
      34 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/AbstractClassWriter.java
      63 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/ClassFileHelper.java
     230 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/ClassGeneratorProcessor.java
     258 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/ConcreteClassWriter.java
      23 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/AnnotationDescriptor.java
      34 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/AnnotationType.java
      29 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/ArrayType.java
      34 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/AttributeDescriptor.java
      17 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/BooleanType.java
      21 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/DeclaredType.java
      29 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/EnumType.java
      24 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/IntType.java
      24 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/LongType.java
      18 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/ShortType.java
      23 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/StringType.java
      18 annotation-descriptor-generator/src/main/java/org/hibernate/orm/build/annotations/structure/Type.java
       0 annotation-descriptor-generator/src/main/resources/META-INF/services/javax.annotation.processing.Processor
      24 branching.adoc
      98 build.gradle
     340 changelog.txt
     168 checkerstubs/jakarta.persistence.astub
      25 checkerstubs/java.lang.astub
      10 checkerstubs/javax.lang.astub
      12 checkerstubs/jboss.logging.astub
       6 ci/before-cache.sh
       6 ci/build-github.sh
      87 ci/build.sh
      53 ci/compare-build-results.sh
      36 ci/database-start.sh
     199 ci/jpa-3.2-tck.Jenkinsfile
     287 ci/release/Jenkinsfile
      57 ci/snapshot-publish.Jenkinsfile
      19 ci/tck-readme.md
       7 databases/altibase/matrix.gradle
      25 databases/altibase/resources/hibernate.properties
      13 databases/cockroachdb/matrix.gradle
      24 databases/cockroachdb/resources/hibernate.properties
       8 databases/db2/matrix.gradle
      25 databases/db2/resources/hibernate.properties
       7 databases/hana/matrix.gradle
      25 databases/hana/resources/hibernate.properties
       7 databases/mariadb/matrix.gradle
      25 databases/mariadb/resources/hibernate.properties
       7 databases/mssqlserver/matrix.gradle
      25 databases/mssqlserver/resources/hibernate.properties
       7 databases/mysql/matrix.gradle
      25 databases/mysql/resources/hibernate.properties
       7 databases/oracle/matrix.gradle
      25 databases/oracle/resources/hibernate.properties
       7 databases/pgsql/matrix.gradle
      26 databases/pgsql/resources/hibernate.properties
      36 dco.txt
       3 design/.gitignore
      24 design/6.0-changes.adoc
      74 design/Diagrams.adoc
      86 design/fk.adoc
     106 design/logger_id_ranges.adoc
     423 design/mapping-model.adoc
      70 design/sql-ast.adoc
