entity
      17 .asf.yaml
      24 .editorconfig
       3 .gitattributes
      53 .github/SECURITY.md
      27 .github/dependabot.yml
      77 .github/workflows/codeql-analysis.yml
      39 .github/workflows/gradle-wrapper-validation.yml
      70 .github/workflows/grails-joint-validation.yml
      48 .github/workflows/groovy-build-coverage.yml
      79 .github/workflows/groovy-build-dist.yml
      94 .github/workflows/groovy-build-test.yml
      42 .github/workflows/groovy-rat-check.yml
      73 .github/workflows/micronaut-joint-validation.yml
      28 .gitignore
      56 .muse/codenarc.sh
      17 .muse/config.toml
      21 CODE_OF_CONDUCT.md
      22 CONTRIBUTING.md
      50 DOAP.rdf
     244 LICENSE
      17 NOTICE
     217 README.adoc
      50 appveyor.yml
     174 benchmark/bench.groovy
      18 benchmark/bench/LICENSE
      16 benchmark/bench/ackermann.groovy
      13 benchmark/bench/ackermann.java
       1 benchmark/bench/ackermann.output
      25 benchmark/bench/ary.groovy
      27 benchmark/bench/ary.java
       1 benchmark/bench/ary.output
      64 benchmark/bench/binarytrees.groovy
      71 benchmark/bench/binarytrees.java
     133 benchmark/bench/chameneos.java
      91 benchmark/bench/echo.java
       1 benchmark/bench/echo.ouput
      73 benchmark/bench/except.java
       1 benchmark/bench/except.output
      88 benchmark/bench/fannkuch.groovy
     194 benchmark/bench/fannkuch.java
     182 benchmark/bench/fannkuchredux.java
     149 benchmark/bench/fasta.java
      11 benchmark/bench/fibo.groovy
      13 benchmark/bench/fibo.java
       1 benchmark/bench/fibo.output
      23 benchmark/bench/harmonic.java
      38 benchmark/bench/hash.java
       1 benchmark/bench/hash.output
      37 benchmark/bench/hash2.java
       1 benchmark/bench/hash2.output
      61 benchmark/bench/heapsort.groovy
      63 benchmark/bench/heapsort.java
       1 benchmark/bench/heapsort.output
       8 benchmark/bench/hello.groovy
       8 benchmark/bench/hello.java
       1 benchmark/bench/hello.output
     125 benchmark/bench/knucleotide.java
      62 benchmark/bench/lists.java
       1 benchmark/bench/lists.output
     234 benchmark/bench/magicsquares.java
      45 benchmark/bench/mandelbrot.groovy
      83 benchmark/bench/mandelbrot.java
      51 benchmark/bench/matrix.java
       1 benchmark/bench/matrix.output
     100 benchmark/bench/message.java
     494 benchmark/bench/meteor.java
      60 benchmark/bench/methcall.java
      77 benchmark/bench/moments.java
       8 benchmark/bench/moments.output
     172 benchmark/bench/nbody.java
      20 benchmark/bench/nestedloop.java
       1 benchmark/bench/nestedloop.output
      55 benchmark/bench/nsieve.groovy
      52 benchmark/bench/nsieve.java
      57 benchmark/bench/nsievebits.java
      63 benchmark/bench/objinst.java
      14 benchmark/bench/objinst.output
      46 benchmark/bench/partialsums.java
     126 benchmark/bench/pidigits.java
      86 benchmark/bench/process.java
      93 benchmark/bench/prodcons.java
      27 benchmark/bench/random.groovy
      32 benchmark/bench/random.java
     112 benchmark/bench/raytracer.java
      42 benchmark/bench/recursive.groovy
      57 benchmark/bench/recursive.java
