entity
      26 .asf.yaml
      20 .gitattributes
      57 .github/labeler.yml
      19 .github/pull_request_template.md
      39 .github/workflows/labeler.yml
      60 .github/workflows/website.yml
      64 .gitignore
      17 .yetus/excludes.txt
     686 BUILDING.txt
     562 LICENSE-binary
     281 LICENSE.txt
     827 NOTICE-binary
      34 NOTICE.txt
       7 README.txt
     338 dev-support/Jenkinsfile
      56 dev-support/README.md
     328 dev-support/bin/checkcompatibility.py
     734 dev-support/bin/create-release
     180 dev-support/bin/dist-copynativelibs
     157 dev-support/bin/dist-layout-stitching
      43 dev-support/bin/dist-tar-stitching
     182 dev-support/bin/dist-tools-hooks-maker
     633 dev-support/bin/hadoop.sh
      18 dev-support/bin/qbt
      18 dev-support/bin/releasedocmaker
      18 dev-support/bin/shelldocs
      18 dev-support/bin/smart-apply-patch
      18 dev-support/bin/test-patch
     145 dev-support/bin/verify-license-files
      39 dev-support/bin/win-vs-upgrade.cmd
     198 dev-support/bin/yetus-wrapper
      31 dev-support/byteman/README.md
      44 dev-support/byteman/hadooprpc.btm
      74 dev-support/code-formatter/hadoop_idea_formatter.xml
     102 dev-support/docker/Dockerfile
     103 dev-support/docker/Dockerfile_aarch64
     108 dev-support/docker/Dockerfile_centos_7
     118 dev-support/docker/Dockerfile_centos_8
     102 dev-support/docker/Dockerfile_debian_10
     151 dev-support/docker/Dockerfile_windows_10
     113 dev-support/docker/README.md
     117 dev-support/docker/hadoop_env_checks.sh
      50 dev-support/docker/pkg-resolver/check_platform.py
      56 dev-support/docker/pkg-resolver/install-boost.sh
      53 dev-support/docker/pkg-resolver/install-cmake.sh
      22 dev-support/docker/pkg-resolver/install-common-pkgs.sh
      49 dev-support/docker/pkg-resolver/install-epel.sh
      55 dev-support/docker/pkg-resolver/install-git.sh
      35 dev-support/docker/pkg-resolver/install-hadolint.sh
      58 dev-support/docker/pkg-resolver/install-intel-isa-l.sh
      49 dev-support/docker/pkg-resolver/install-maven.sh
      54 dev-support/docker/pkg-resolver/install-nodejs.sh
      44 dev-support/docker/pkg-resolver/install-pip.ps1
      39 dev-support/docker/pkg-resolver/install-pkg-resolver.sh
      58 dev-support/docker/pkg-resolver/install-protobuf.sh
      54 dev-support/docker/pkg-resolver/install-python.ps1
      50 dev-support/docker/pkg-resolver/install-spotbugs.sh
      49 dev-support/docker/pkg-resolver/install-yasm.sh
      53 dev-support/docker/pkg-resolver/install-zstandard.sh
     362 dev-support/docker/pkg-resolver/packages.json
       6 dev-support/docker/pkg-resolver/platforms.json
      98 dev-support/docker/pkg-resolver/resolve.py
      33 dev-support/docker/pkg-resolver/set-vault-as-baseurl-centos.sh
      40 dev-support/findHangingTest.sh
     134 dev-support/git-jira-validation/README.md
     117 dev-support/git-jira-validation/git_jira_fix_version_check.py
      18 dev-support/git-jira-validation/requirements.txt
     204 dev-support/hadoop-vote.sh
     259 dev-support/jenkins.sh
     199 dev-support/jenkinsfile-windows-10
     150 dev-support/verify-xml.sh
      49 dev-support/win-paths-eg.cmd
      84 hadoop-assemblies/pom.xml
     160 hadoop-assemblies/src/main/resources/assemblies/hadoop-dist.xml
      35 hadoop-assemblies/src/main/resources/assemblies/hadoop-dynamometer-blockgen.xml
      35 hadoop-assemblies/src/main/resources/assemblies/hadoop-dynamometer-infra.xml
      35 hadoop-assemblies/src/main/resources/assemblies/hadoop-dynamometer-workload.xml
      73 hadoop-assemblies/src/main/resources/assemblies/hadoop-dynamometer.xml
      50 hadoop-assemblies/src/main/resources/assemblies/hadoop-hdfs-nfs-dist.xml
      77 hadoop-assemblies/src/main/resources/assemblies/hadoop-httpfs-dist.xml
      77 hadoop-assemblies/src/main/resources/assemblies/hadoop-kms-dist.xml
     195 hadoop-assemblies/src/main/resources/assemblies/hadoop-mapreduce-dist.xml
      50 hadoop-assemblies/src/main/resources/assemblies/hadoop-nfs-dist.xml
      41 hadoop-assemblies/src/main/resources/assemblies/hadoop-registry-dist.xml
      42 hadoop-assemblies/src/main/resources/assemblies/hadoop-resourceestimator.xml
      47 hadoop-assemblies/src/main/resources/assemblies/hadoop-sls.xml
