entity
      18 .gitattributes
      73 .github/workflows/main.yml
      41 .gitignore
     503 KEYS
    1074 LICENSE.txt
      85 NOTICE.txt
     204 README
      23 SECURITY.md
     180 Xalan2.7.0-REL_PLAN.html
    2516 ancient_history.commits.xml
     112 distribution/pom.xml
     105 distribution/src/assembly/bin.xml
     119 distribution/src/assembly/src.xml
      66 integration-tests/pom.xml
       4 integration-tests/src/it/VersionCheck_JarsOnBootClasspath/invoker.properties
      64 integration-tests/src/it/VersionCheck_JarsOnBootClasspath/pom.xml
      38 integration-tests/src/it/VersionCheck_JarsOnBootClasspath/src/main/java/Versions.java
      37 integration-tests/src/it/VersionCheck_JarsOnBootClasspath/verify.groovy
       4 integration-tests/src/it/VersionCheck_JarsOnClasspath/invoker.properties
      57 integration-tests/src/it/VersionCheck_JarsOnClasspath/pom.xml
      38 integration-tests/src/it/VersionCheck_JarsOnClasspath/src/main/java/Versions.java
      37 integration-tests/src/it/VersionCheck_JarsOnClasspath/verify.groovy
       4 integration-tests/src/it/VersionCheck_ShadedJarOnBootClasspath/invoker.properties
      87 integration-tests/src/it/VersionCheck_ShadedJarOnBootClasspath/pom.xml
      38 integration-tests/src/it/VersionCheck_ShadedJarOnBootClasspath/src/main/java/Versions.java
      37 integration-tests/src/it/VersionCheck_ShadedJarOnBootClasspath/verify.groovy
      54 integration-tests/src/it/settings.xml
       1 mvnbuild.bat
       1 mvnbuild.sh
     604 pom.xml
     158 serializer/pom.xml
      21 serializer/src/main/java/MANIFEST.SERIALIZER
     237 serializer/src/main/java/org/apache/xml/serializer/AttributesImplSerializer.java
     807 serializer/src/main/java/org/apache/xml/serializer/CharInfo.java
     171 serializer/src/main/java/org/apache/xml/serializer/DOM3Serializer.java
      74 serializer/src/main/java/org/apache/xml/serializer/DOMSerializer.java
     222 serializer/src/main/java/org/apache/xml/serializer/ElemContext.java
     179 serializer/src/main/java/org/apache/xml/serializer/ElemDesc.java
     822 serializer/src/main/java/org/apache/xml/serializer/EmptySerializer.java
     570 serializer/src/main/java/org/apache/xml/serializer/EncodingInfo.java
     501 serializer/src/main/java/org/apache/xml/serializer/Encodings.java
     272 serializer/src/main/java/org/apache/xml/serializer/ExtendedContentHandler.java
      39 serializer/src/main/java/org/apache/xml/serializer/ExtendedLexicalHandler.java
      82 serializer/src/main/java/org/apache/xml/serializer/Method.java
     501 serializer/src/main/java/org/apache/xml/serializer/NamespaceMappings.java
     655 serializer/src/main/java/org/apache/xml/serializer/ObjectFactory.java
     516 serializer/src/main/java/org/apache/xml/serializer/OutputPropertiesFactory.java
      83 serializer/src/main/java/org/apache/xml/serializer/OutputPropertyUtils.java
     144 serializer/src/main/java/org/apache/xml/serializer/SecuritySupport.java
     152 serializer/src/main/java/org/apache/xml/serializer/SerializationHandler.java
     238 serializer/src/main/java/org/apache/xml/serializer/Serializer.java
    1698 serializer/src/main/java/org/apache/xml/serializer/SerializerBase.java
      57 serializer/src/main/java/org/apache/xml/serializer/SerializerConstants.java
     187 serializer/src/main/java/org/apache/xml/serializer/SerializerFactory.java
     153 serializer/src/main/java/org/apache/xml/serializer/SerializerTrace.java
     341 serializer/src/main/java/org/apache/xml/serializer/SerializerTraceWriter.java
     740 serializer/src/main/java/org/apache/xml/serializer/ToHTMLSAXHandler.java
    2343 serializer/src/main/java/org/apache/xml/serializer/ToHTMLStream.java
     436 serializer/src/main/java/org/apache/xml/serializer/ToSAXHandler.java
    3671 serializer/src/main/java/org/apache/xml/serializer/ToStream.java
     411 serializer/src/main/java/org/apache/xml/serializer/ToTextSAXHandler.java
     623 serializer/src/main/java/org/apache/xml/serializer/ToTextStream.java
    1316 serializer/src/main/java/org/apache/xml/serializer/ToUnknownStream.java
     780 serializer/src/main/java/org/apache/xml/serializer/ToXMLSAXHandler.java
     643 serializer/src/main/java/org/apache/xml/serializer/ToXMLStream.java
      56 serializer/src/main/java/org/apache/xml/serializer/TransformStateSetter.java
     530 serializer/src/main/java/org/apache/xml/serializer/TreeWalker.java
     217 serializer/src/main/java/org/apache/xml/serializer/Version.java
      82 serializer/src/main/java/org/apache/xml/serializer/WriterChain.java
     155 serializer/src/main/java/org/apache/xml/serializer/WriterToASCI.java
     502 serializer/src/main/java/org/apache/xml/serializer/WriterToUTF8Buffered.java
     236 serializer/src/main/java/org/apache/xml/serializer/XSLOutputAttributes.java
     158 serializer/src/main/java/org/apache/xml/serializer/dom3/DOM3SerializerImpl.java
    2149 serializer/src/main/java/org/apache/xml/serializer/dom3/DOM3TreeWalker.java
     134 serializer/src/main/java/org/apache/xml/serializer/dom3/DOMConstants.java
      67 serializer/src/main/java/org/apache/xml/serializer/dom3/DOMErrorHandlerImpl.java
     176 serializer/src/main/java/org/apache/xml/serializer/dom3/DOMErrorImpl.java
     180 serializer/src/main/java/org/apache/xml/serializer/dom3/DOMLocatorImpl.java
     177 serializer/src/main/java/org/apache/xml/serializer/dom3/DOMOutputImpl.java
      99 serializer/src/main/java/org/apache/xml/serializer/dom3/DOMStringListImpl.java
    1535 serializer/src/main/java/org/apache/xml/serializer/dom3/LSSerializerImpl.java
     336 serializer/src/main/java/org/apache/xml/serializer/dom3/NamespaceSupport.java
      43 serializer/src/main/java/org/apache/xml/serializer/package.html
     264 serializer/src/main/java/org/apache/xml/serializer/utils/AttList.java
     204 serializer/src/main/java/org/apache/xml/serializer/utils/BoolStack.java
     122 serializer/src/main/java/org/apache/xml/serializer/utils/DOM2Helper.java
     366 serializer/src/main/java/org/apache/xml/serializer/utils/Messages.java
     131 serializer/src/main/java/org/apache/xml/serializer/utils/MsgKey.java
     296 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_ca.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_cs.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_de.java
      30 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_en.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_es.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_fr.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_hu.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_it.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_ja.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_ko.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_pl.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_pt_BR.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_ru.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_sk.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_sl.java
      98 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_sv.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_tr.java
     291 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_zh.java
      28 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_zh_CN.java
     293 serializer/src/main/java/org/apache/xml/serializer/utils/SerializerMessages_zh_TW.java
     203 serializer/src/main/java/org/apache/xml/serializer/utils/StringToIntTable.java
