entity
        8 .classpath
       17 .project
        9 README.md
       15 copyright/attributeSelection/ScatterSearchV1.txt
      473 copyright/classifiers/Evaluation.mbox
      216 copyright/classifiers/functions/SimpleLogistic.mbox
       95 copyright/classifiers/functions/supportVector/CachedKernel.mbox
       95 copyright/classifiers/functions/supportVector/RBFKernel.mbox
      184 copyright/classifiers/functions/supportVector/StringKernel.mbox
       58 copyright/classifiers/meta/RotationForest.txt
      100 copyright/classifiers/meta/Vote.mbox
      216 copyright/classifiers/trees/LMT.mbox
       21 copyright/classifiers/trees/RandomTree.txt
       23 copyright/clusterers/SimpleKMeans.txt
       24 copyright/core/expressionlanguage/expressionlanguage.txt
     1691 copyright/core/pmml/PMMLProducer.txt
       94 copyright/core/tokenizers/NGramTokenizer.mbox
      314 copyright/estimators/MultivariateEstimators.txt
      272 copyright/experiment/RemoteEngine.txt
      616 copyright/gui/beans/TextSaver.pdf
      442 copyright/gui/beans/ZerbettoKnowledgeFlowApp.eml
      479 copyright/gui/visualize/plugins/VisualizePlugin.mbox
      616 installer/inno_setup/GenerateSetup.java
       70 installer/inno_setup/README
     2761 installer/inno_setup/setup/isetup-1.3.26.exe
      231 installer/inno_setup/templates/Default.isl
      231 installer/inno_setup/templates/Default.jre.isl
        1 installer/inno_setup/templates/RunWeka.bat
        0 installer/inno_setup/templates/weka.ico
      409 installer/nsis/GenerateSetup.java
       20 installer/nsis/Makefile
       51 installer/nsis/README
        8 installer/nsis/images/weka_new.bmp
        0 installer/nsis/images/weka_old.bmp
     5575 installer/nsis/setup/nsis-2.16-setup.exe
     6250 installer/nsis/setup/nsis-2.46-setup.exe
       47 installer/nsis/templates/RunWeka.bat
       49 installer/nsis/templates/RunWeka.ini
      319 installer/nsis/templates/RunWeka.java
      267 installer/nsis/templates/setup.nsi
      274 installer/nsis/templates/setup64.nsi
       68 installer/osx_app_resources/JavaApplicationStub
        1 last-release.props
       41 packages/external/CLOPE/Description.props
      255 packages/external/CLOPE/build_package.xml
      305 packages/external/CLOPE/pom.xml
      634 packages/external/CLOPE/src/main/java/weka/clusterers/CLOPE.java
       54 packages/external/CLOPE/src/test/java/weka/clusterers/CLOPETest.java
       41 packages/external/DMNBtext/Description.props
      255 packages/external/DMNBtext/build_package.xml
      305 packages/external/DMNBtext/pom.xml
      571 packages/external/DMNBtext/src/main/java/weka/classifiers/bayes/DMNBtext.java
       51 packages/external/DMNBtext/src/test/java/weka/classifiers/bayes/DMNBtextTest.java
       52 packages/external/DilcaDistance/Description.props
      222 packages/external/DilcaDistance/build_package.xml
      319 packages/external/DilcaDistance/pom.xml
      632 packages/external/DilcaDistance/src/main/java/weka/core/DilcaDistance.java
       41 packages/external/EMImputation/Description.props
      255 packages/external/EMImputation/build_package.xml
      305 packages/external/EMImputation/pom.xml
     1168 packages/external/EMImputation/src/main/java/weka/filters/unsupervised/attribute/EMImputation.java
      119 packages/external/EMImputation/src/test/java/weka/filters/unsupervised/attribute/EMImputationTest.java
       43 packages/external/J48graft/Description.props
      256 packages/external/J48graft/build_package.xml
      305 packages/external/J48graft/pom.xml
      823 packages/external/J48graft/src/main/java/weka/classifiers/trees/J48graft.java
     1201 packages/external/J48graft/src/main/java/weka/classifiers/trees/j48/C45PruneableClassifierTreeG.java
      553 packages/external/J48graft/src/main/java/weka/classifiers/trees/j48/GraftSplit.java
       52 packages/external/J48graft/src/test/java/weka/classifiers/trees/J48graftTest.java
       31 packages/external/LibLINEAR/Description.props
      255 packages/external/LibLINEAR/build_package.xml
      266 packages/external/LibLINEAR/lib/liblinear-java-1.96-SNAPSHOT.jar
      311 packages/external/LibLINEAR/pom.xml
     1110 packages/external/LibLINEAR/src/main/java/weka/classifiers/functions/LibLINEAR.java
       53 packages/external/LibLINEAR/src/test/java/weka/classifiers/functions/LibLINEARTest.java
       43 packages/external/LibSVM/Description.props
      256 packages/external/LibSVM/build_package.xml
      204 packages/external/LibSVM/lib/libsvm.jar
      311 packages/external/LibSVM/pom.xml
     1601 packages/external/LibSVM/src/main/java/weka/classifiers/functions/LibSVM.java
       54 packages/external/LibSVM/src/test/java/weka/classifiers/functions/LibSVMTest.java
       43 packages/external/NNge/Description.props
     4002 packages/external/NNge/Report.pdf
      257 packages/external/NNge/build_package.xml
      305 packages/external/NNge/pom.xml
     1726 packages/external/NNge/src/main/java/weka/classifiers/rules/NNge.java
       54 packages/external/NNge/src/test/java/weka/classifiers/misc
       43 packages/external/SMOTE/Description.props
      255 packages/external/SMOTE/build_package.xml
      306 packages/external/SMOTE/pom.xml
      707 packages/external/SMOTE/src/main/java/weka/filters/supervised/instance/SMOTE.java
      108 packages/external/SMOTE/src/test/java/weka/filters/supervised/instance/SMOTETest.java
       47 packages/external/associationRulesVisualizer/Description.props
      255 packages/external/associationRulesVisualizer/build_package.xml
      325 packages/external/associationRulesVisualizer/pom.xml
      396 packages/external/associationRulesVisualizer/src/main/java/ARViewer.java
      423 packages/external/associationRulesVisualizer/src/main/java/ar/ARPanel.java
       65 packages/external/associationRulesVisualizer/src/main/java/drawingTools/ColorArray.java
       83 packages/external/associationRulesVisualizer/src/main/java/help/HelpFrame.java
       63 packages/external/associationRulesVisualizer/src/main/java/rules/Attribute.java
       61 packages/external/associationRulesVisualizer/src/main/java/rules/Cardinality.java
       66 packages/external/associationRulesVisualizer/src/main/java/rules/Critere.java
      120 packages/external/associationRulesVisualizer/src/main/java/rules/Rule.java
       89 packages/external/associationRulesVisualizer/src/main/java/rules/RulesComparator.java
       54 packages/external/associationRulesVisualizer/src/main/java/rules/RulesFilter.java
      199 packages/external/associationRulesVisualizer/src/main/java/rulesParser/RulesHandler.java
       80 packages/external/associationRulesVisualizer/src/main/java/rulesParser/RulesParser.java
       80 packages/external/associationRulesVisualizer/src/main/java/selection/CriteriaSelectorPanel.java
       36 packages/external/associationRulesVisualizer/src/main/java/selection/DataPanel.java
       71 packages/external/associationRulesVisualizer/src/main/java/selection/MultipleListSelectionEvent.java
       40 packages/external/associationRulesVisualizer/src/main/java/selection/MultipleListSelectionListener.java
      159 packages/external/associationRulesVisualizer/src/main/java/selection/RulesSelectionPanel.java
