entity
     63 .asf.yaml
     34 .dlc.json
    148 .github/ISSUE_TEMPLATE/bug-report.yml
     22 .github/ISSUE_TEMPLATE/config.yml
     84 .github/ISSUE_TEMPLATE/feature-request.yml
     33 .github/PULL_REQUEST_TEMPLATE
     63 .github/workflows/codeql.yaml
     41 .github/workflows/dead-link-checker.yaml
     63 .github/workflows/publish-docker-e2e-service.yaml
     91 .github/workflows/publish-docker.yaml
    902 .github/workflows/skywalking.yaml
     31 .gitignore
     12 .gitmodules
    146 .licenserc.yaml
     18 .mvn/wrapper/maven-wrapper.properties
     43 CONTRIBUTING.md
     14 HEADER
    232 LICENSE
     90 Makefile
     26 NOTICE
     69 README.md
    118 apm-checkstyle/checkStyle.xml
    116 apm-dist/pom.xml
    143 apm-dist/src/main/assembly/binary.xml
    114 apm-protocol/apm-network/pom.xml
     46 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/constants/ProfileConstants.java
    117 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/AsyncProfilerTaskCommand.java
     54 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/BaseCommand.java
     36 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/CommandDeserializer.java
     92 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/ConfigurationDiscoveryCommand.java
     49 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/ContinuousProfilingPolicy.java
     44 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/ContinuousProfilingPolicyCommand.java
     41 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/ContinuousProfilingReportCommand.java
     25 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/Deserializable.java
     81 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/EBPFProfilingTaskCommand.java
     67 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/EBPFProfilingTaskExtensionConfig.java
    140 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/ProfileTaskCommand.java
     25 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/Serializable.java
     44 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/TraceIgnoreCommand.java
     32 apm-protocol/apm-network/src/main/java/org/apache/skywalking/oap/server/network/trace/component/command/UnsupportedCommandException.java
      0 apm-protocol/apm-network/src/main/proto
     67 apm-protocol/apm-network/src/test/java/org/apache/skywalking/oap/server/network/trace/proto/GRPCNoServerTest.java
     34 apm-protocol/pom.xml
    187 apm-webapp/pom.xml
     53 apm-webapp/src/main/assembly/log4j2.xml
     92 apm-webapp/src/main/java/org/apache/skywalking/oap/server/webapp/ApplicationStartUp.java
     55 apm-webapp/src/main/java/org/apache/skywalking/oap/server/webapp/Configuration.java
     79 apm-webapp/src/main/java/org/apache/skywalking/oap/server/webapp/OapProxyService.java
     67 apm-webapp/src/main/java/org/apache/skywalking/oap/server/webapp/ZipkinProxyService.java
     22 apm-webapp/src/main/resources/application.yml
     35 apm-webapp/src/main/resources/log4j2.xml
      1 changes/README.md
     99 codeStyle.xml
     73 dist-material/alarm-settings.yml
     37 dist-material/bin/oapService.bat
     46 dist-material/bin/oapService.sh
     37 dist-material/bin/oapServiceInit.bat
     46 dist-material/bin/oapServiceInit.sh
     37 dist-material/bin/oapServiceNoInit.bat
     46 dist-material/bin/oapServiceNoInit.sh
     22 dist-material/bin/startup.bat
     26 dist-material/bin/startup.sh
     39 dist-material/bin/webappService.bat
     38 dist-material/bin/webappService.sh
     49 dist-material/config-examples/alarm-settings.yml
     50 dist-material/config-examples/lal.yaml
     37 dist-material/config-examples/log-mal.yaml
     53 dist-material/log4j2.xml
    622 dist-material/release-docs/LICENSE
     36 dist-material/release-docs/LICENSE.tpl
    793 dist-material/release-docs/NOTICE
     45 dist-material/release-docs/README.txt
    180 dist-material/release-docs/licenses/LICENSE-H2.txt
     27 dist-material/release-docs/licenses/LICENSE-antlr4-runtime.txt
     26 dist-material/release-docs/licenses/LICENSE-asm.txt
      6 dist-material/release-docs/licenses/LICENSE-bcpkix-jdk15on.txt
      6 dist-material/release-docs/licenses/LICENSE-bcprov-jdk15on.txt
     18 dist-material/release-docs/licenses/LICENSE-checker-qual.txt
     12 dist-material/release-docs/licenses/LICENSE-compiler.txt
     12 dist-material/release-docs/licenses/LICENSE-consul-client.txt
    200 dist-material/release-docs/licenses/LICENSE-error_prone_annotations.txt
     21 dist-material/release-docs/licenses/LICENSE-graphql-java-tools.txt
     20 dist-material/release-docs/licenses/LICENSE-graphql-java.txt
    200 dist-material/release-docs/licenses/LICENSE-hppc.txt
    558 dist-material/release-docs/licenses/LICENSE-httpcomponents.txt
     21 dist-material/release-docs/licenses/LICENSE-influxdb-java.txt
    201 dist-material/release-docs/licenses/LICENSE-instrumentation-api.txt
    759 dist-material/release-docs/licenses/LICENSE-jersey.txt
     13 dist-material/release-docs/licenses/LICENSE-logback.txt
    201 dist-material/release-docs/licenses/LICENSE-okhttp.txt
     22 dist-material/release-docs/licenses/LICENSE-postgresql.txt
    200 dist-material/release-docs/licenses/LICENSE-proto-google-common-protos.txt
     16 dist-material/release-docs/licenses/LICENSE-protobuf-java-util.txt
     16 dist-material/release-docs/licenses/LICENSE-protobuf-java.txt
      7 dist-material/release-docs/licenses/LICENSE-reactive-streams.txt
     21 dist-material/release-docs/licenses/LICENSE-slf4j.txt
     25 dist-material/release-docs/licenses/LICENSE-zstd-jni.txt
      8 dist-material/release-docs/licenses/ui-licenses/LICENSE-async-validator
     18 dist-material/release-docs/licenses/ui-licenses/LICENSE-axios
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-batch-processor
      7 dist-material/release-docs/licenses/ui-licenses/LICENSE-ctrl-tinycolor
     12 dist-material/release-docs/licenses/ui-licenses/LICENSE-d3
    176 dist-material/release-docs/licenses/ui-licenses/LICENSE-d3-flame-graph
      8 dist-material/release-docs/licenses/ui-licenses/LICENSE-d3-tip
     20 dist-material/release-docs/licenses/ui-licenses/LICENSE-dayjs
    222 dist-material/release-docs/licenses/ui-licenses/LICENSE-echarts
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-element-plus
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-element-plus-icons
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-element-resize-detector
     23 dist-material/release-docs/licenses/ui-licenses/LICENSE-escape-html
     19 dist-material/release-docs/licenses/ui-licenses/LICENSE-iconv-lite
     22 dist-material/release-docs/licenses/ui-licenses/LICENSE-interactjs
     19 dist-material/release-docs/licenses/ui-licenses/LICENSE-intlify-core-base
     19 dist-material/release-docs/licenses/ui-licenses/LICENSE-intlify-devtools-if
     19 dist-material/release-docs/licenses/ui-licenses/LICENSE-intlify-message-compiler
     19 dist-material/release-docs/licenses/ui-licenses/LICENSE-intlify-shared
     19 dist-material/release-docs/licenses/ui-licenses/LICENSE-intlify-vue-devtools
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-is-plain-object
     46 dist-material/release-docs/licenses/ui-licenses/LICENSE-lodash
     19 dist-material/release-docs/licenses/ui-licenses/LICENSE-magic-string
     20 dist-material/release-docs/licenses/ui-licenses/LICENSE-memoize-one
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-mitt
     20 dist-material/release-docs/licenses/ui-licenses/LICENSE-monaco-editor
     30 dist-material/release-docs/licenses/ui-licenses/LICENSE-normalize-wheel-es
     14 dist-material/release-docs/licenses/ui-licenses/LICENSE-picocolors
     20 dist-material/release-docs/licenses/ui-licenses/LICENSE-pinia
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-popperjs-core
     26 dist-material/release-docs/licenses/ui-licenses/LICENSE-source-map
     12 dist-material/release-docs/licenses/ui-licenses/LICENSE-tslib
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-vue
     20 dist-material/release-docs/licenses/ui-licenses/LICENSE-vue-demi
     20 dist-material/release-docs/licenses/ui-licenses/LICENSE-vue-devtools-api
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-vue-grid-layout
     20 dist-material/release-docs/licenses/ui-licenses/LICENSE-vue-i18n
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-vue-router
     20 dist-material/release-docs/licenses/ui-licenses/LICENSE-vue-types
     20 dist-material/release-docs/licenses/ui-licenses/LICENSE-vueuse
     21 dist-material/release-docs/licenses/ui-licenses/LICENSE-vuex
     29 dist-material/release-docs/licenses/ui-licenses/LICENSE-zrender
   2815 dist-material/release-docs/zipkin-LICENSE
     11 docker/.env
     76 docker/README.md
     50 docker/data-generator/Dockerfile
     46 docker/data-generator/docker-entrypoint.sh
     35 docker/data-generator/log4j2.xml
    118 docker/docker-compose.yml
     50 docker/oap/Dockerfile
     42 docker/oap/docker-entrypoint.sh
     35 docker/oap/log4j2.xml
     40 docker/ui/Dockerfile
     21 docker/ui/docker-entrypoint.sh
     35 docker/ui/log4j2.xml
     29 docs/README.md
     52 docs/en/FAQ/Compatible-with-other-javaagent-bytecode-processing.md
     26 docs/en/FAQ/ES-Server-FAQ.md
     20 docs/en/FAQ/EnhanceRequireObjectCache-Cast-Exception.md
      8 docs/en/FAQ/Hour-Day-Metrics-Stopping.md
     30 docs/en/FAQ/How-to-build-with-mac-m1.md
     17 docs/en/FAQ/Import-Project-Eclipse-RequireItems-Exception.md
    108 docs/en/FAQ/MQ-involved-architecture.png
     32 docs/en/FAQ/Memory-leak-enhance-Worker-thread.md
     23 docs/en/FAQ/New-ElasticSearch-storage-option-explanation-in-9.2.0.md
     12 docs/en/FAQ/Protoc-Plugin-Fails-When-Build.md
     36 docs/en/FAQ/README.md
     12 docs/en/FAQ/Unexpected-endpoint-register.md
      9 docs/en/FAQ/Why-have-traces-no-others.md
     35 docs/en/FAQ/es-version-conflict.md
     30 docs/en/FAQ/install_agent_on_websphere.md
      8 docs/en/FAQ/kafka-plugin.md
     62 docs/en/FAQ/maven-compile-npm-failure.md
     10 docs/en/FAQ/thrift-plugin.md
     21 docs/en/FAQ/time-and-timezone.md
     11 docs/en/FAQ/v3-version-upgrade.md
     29 docs/en/FAQ/v6-version-upgrade.md
     10 docs/en/FAQ/v8-version-upgrade.md
     24 docs/en/FAQ/v9-version-upgrade.md
     15 docs/en/FAQ/vnode.md
     37 docs/en/FAQ/why-clickhouse-not-supported.md
     26 docs/en/FAQ/why_mq_not_involved.md
    256 docs/en/academy/diagnose-service-mesh-network-performance-with-ebpf.md
    299 docs/en/academy/scaling-with-apache-skywalking.md
    179 docs/en/api/browser-protocol.md
     93 docs/en/api/event.md
      9 docs/en/api/health-check.md
     92 docs/en/api/instance-properties.md
    104 docs/en/api/jvm-protocol.md
    187 docs/en/api/log-data-protocol.md
    184 docs/en/api/logql-service.md
     91 docs/en/api/meter.md
    685 docs/en/api/metrics-query-expression.md
    276 docs/en/api/profiling-protocol.md
    696 docs/en/api/promql-service.md
    115 docs/en/api/query-protocol-deprecated.md
    317 docs/en/api/query-protocol.md
    413 docs/en/api/trace-data-protocol-v3.md
     22 docs/en/api/x-process-correlation-headers-v1.md
     46 docs/en/api/x-process-propagation-headers-v3.md
     52 docs/en/banyandb/ttl.md
    187 docs/en/changes/changes-10.0.0.md
     21 docs/en/changes/changes-10.0.1.md
    116 docs/en/changes/changes-10.1.0.md
    226 docs/en/changes/changes-5.x.md
    497 docs/en/changes/changes-6.x.md
     63 docs/en/changes/changes-7.0.0.md
     57 docs/en/changes/changes-8.0.0.md
      4 docs/en/changes/changes-8.0.1.md
     68 docs/en/changes/changes-8.1.0.md
    106 docs/en/changes/changes-8.2.0.md
     75 docs/en/changes/changes-8.3.0.md
    132 docs/en/changes/changes-8.4.0.md
    104 docs/en/changes/changes-8.5.0.md
     91 docs/en/changes/changes-8.6.0.md
    145 docs/en/changes/changes-8.7.0.md
     99 docs/en/changes/changes-8.8.0.md
     16 docs/en/changes/changes-8.8.1.md
     90 docs/en/changes/changes-8.9.0.md
      5 docs/en/changes/changes-8.9.1.md
    184 docs/en/changes/changes-9.0.0.md
    124 docs/en/changes/changes-9.1.0.md
    123 docs/en/changes/changes-9.2.0.md
    210 docs/en/changes/changes-9.3.0.md
    161 docs/en/changes/changes-9.4.0.md
    106 docs/en/changes/changes-9.5.0.md
    127 docs/en/changes/changes-9.6.0.md
     96 docs/en/changes/changes-9.7.0.md
    122 docs/en/changes/changes.md
     19 docs/en/concepts-and-designs/backend-overview.md
    166 docs/en/concepts-and-designs/ebpf-cpu-profiling.md
     86 docs/en/concepts-and-designs/event.md
    561 docs/en/concepts-and-designs/lal.md
    321 docs/en/concepts-and-designs/mal.md
     15 docs/en/concepts-and-designs/manual-sdk.md
     61 docs/en/concepts-and-designs/metrics-additional-attributes.md
    196 docs/en/concepts-and-designs/oal.md
     66 docs/en/concepts-and-designs/overview.md
     53 docs/en/concepts-and-designs/probe-introduction.md
    121 docs/en/concepts-and-designs/profiling.md
     36 docs/en/concepts-and-designs/project-goals.md
    658 docs/en/concepts-and-designs/scope-definitions.md
    139 docs/en/concepts-and-designs/sdk-profiling.md
     33 docs/en/concepts-and-designs/service-agent.md
     80 docs/en/concepts-and-designs/service-hierarchy-configuration.md
    250 docs/en/concepts-and-designs/service-hierarchy.md
     64 docs/en/debugging/config_dump.md
    781 docs/en/debugging/query-tracing.md
     99 docs/en/guides/Component-library-settings.md
     88 docs/en/guides/How-to-build.md
     81 docs/en/guides/How-to-bump-up-zipkin.md
    259 docs/en/guides/How-to-release.md
     20 docs/en/guides/IT-guide.md
    153 docs/en/guides/asf/committer.md
     34 docs/en/guides/backend-oal-scripts.md
     24 docs/en/guides/backend-profile-export.md
     15 docs/en/guides/benchmark.md
      8 docs/en/guides/community.md
     12 docs/en/guides/dependencies.md
     45 docs/en/guides/e2e.md
     13 docs/en/guides/i18n.md
     62 docs/en/guides/source-extension.md
    153 docs/en/papers/stam.md
     30 docs/en/security/README.md
     47 docs/en/setup/ai-pipeline/http-restful-uri-pattern.md
     29 docs/en/setup/ai-pipeline/introduction.md
     21 docs/en/setup/ai-pipeline/metrics-baseline-integration.md
     41 docs/en/setup/backend/advanced-deployment.md
     27 docs/en/setup/backend/apdex-threshold.md
     38 docs/en/setup/backend/aws-firehose-receiver.md
    107 docs/en/setup/backend/backend-activemq-monitoring.md
    425 docs/en/setup/backend/backend-alarm.md
     79 docs/en/setup/backend/backend-apisix-monitoring.md
     46 docs/en/setup/backend/backend-aws-api-gateway-monitoring.md
     38 docs/en/setup/backend/backend-aws-dynamodb-monitoring.md
    102 docs/en/setup/backend/backend-aws-eks-monitoring.md
     39 docs/en/setup/backend/backend-aws-s3-monitoring.md
     61 docs/en/setup/backend/backend-bookkeeper-monitoring.md
    140 docs/en/setup/backend/backend-clickhouse-monitoring.md
    216 docs/en/setup/backend/backend-cluster.md
     70 docs/en/setup/backend/backend-continuous-profiling.md
    207 docs/en/setup/backend/backend-data-generator.md
     56 docs/en/setup/backend/backend-docker.md
    198 docs/en/setup/backend/backend-ebpf-profiling.md
    115 docs/en/setup/backend/backend-elasticsearch-monitoring.md
     36 docs/en/setup/backend/backend-expose.md
     70 docs/en/setup/backend/backend-health-check.md
     20 docs/en/setup/backend/backend-init-mode.md
     26 docs/en/setup/backend/backend-ip-port.md
     97 docs/en/setup/backend/backend-java-app-profiling.md
    128 docs/en/setup/backend/backend-k8s-monitoring-cilium.md
     75 docs/en/setup/backend/backend-k8s-monitoring-metrics-cadvisor.md
    102 docs/en/setup/backend/backend-k8s-monitoring-rover.md
     20 docs/en/setup/backend/backend-k8s-monitoring.md
     62 docs/en/setup/backend/backend-k8s-network-monitoring.md
      9 docs/en/setup/backend/backend-k8s.md
     84 docs/en/setup/backend/backend-kafka-monitoring.md
     76 docs/en/setup/backend/backend-kong-monitoring.md
    123 docs/en/setup/backend/backend-load-balancer.md
    112 docs/en/setup/backend/backend-meter.md
     79 docs/en/setup/backend/backend-mongodb-monitoring.md
     63 docs/en/setup/backend/backend-mysql-monitoring.md
    140 docs/en/setup/backend/backend-nginx-monitoring.md
     75 docs/en/setup/backend/backend-postgresql-monitoring.md
     51 docs/en/setup/backend/backend-profile-thread-merging.md
     67 docs/en/setup/backend/backend-pulsar-monitoring.md
     91 docs/en/setup/backend/backend-rabbitmq-monitoring.md
     70 docs/en/setup/backend/backend-redis-monitoring.md
     72 docs/en/setup/backend/backend-rocketmq-monitoring.md
     48 docs/en/setup/backend/backend-setting-override.md
    177 docs/en/setup/backend/backend-setup.md
     19 docs/en/setup/backend/backend-start-up-mode.md
     33 docs/en/setup/backend/backend-storage.md
    144 docs/en/setup/backend/backend-telemetry.md
     42 docs/en/setup/backend/backend-token-auth.md
    101 docs/en/setup/backend/backend-trace-profiling.md
     57 docs/en/setup/backend/backend-vm-monitoring.md
     34 docs/en/setup/backend/backend-win-monitoring.md
     77 docs/en/setup/backend/backend-zabbix.md
     19 docs/en/setup/backend/circuit-breaking.md
    369 docs/en/setup/backend/configuration-vocabulary.md
     32 docs/en/setup/backend/dashboards-so11y-java-agent.md
     31 docs/en/setup/backend/dashboards-so11y-satellite.md
     53 docs/en/setup/backend/dashboards-so11y.md
     55 docs/en/setup/backend/dynamic-config-apollo.md
    110 docs/en/setup/backend/dynamic-config-configmap.md
     65 docs/en/setup/backend/dynamic-config-consul.md
     60 docs/en/setup/backend/dynamic-config-etcd.md
     82 docs/en/setup/backend/dynamic-config-nacos.md
     67 docs/en/setup/backend/dynamic-config-service.md
     60 docs/en/setup/backend/dynamic-config-zookeeper.md
     72 docs/en/setup/backend/dynamic-config.md
     48 docs/en/setup/backend/dynamical-logging.md
    307 docs/en/setup/backend/endpoint-grouping-rules.md
    128 docs/en/setup/backend/exporter.md
     39 docs/en/setup/backend/filelog-native.md
