entity
     24 .editorconfig
      2 .gitattributes
     30 .github/workflows/ci.yaml
     90 .github/workflows/codeql.yml
     27 .github/workflows/coveralls.yaml
     31 .github/workflows/site.yaml
     27 .github/workflows/sonar.yaml
     24 .github/workflows/sonatype.yaml
     21 .gitignore
     26 .mvn/extensions.xml
      2 .mvn/maven.config
     53 .mvn/settings.xml
     93 .mvn/wrapper/MavenWrapperDownloader.java
     20 .mvn/wrapper/maven-wrapper.properties
     70 CONTRIBUTING.md
    133 ICLA
     47 ISSUE_TEMPLATE.md
    202 LICENSE
     13 LICENSE_HEADER
     74 NOTICE
     68 README.md
     22 format.xml
     35 hooks/pre-commit.sh
    332 mvnw
    206 mvnw.cmd
    510 pom.xml
      6 renovate.json
    108 src/main/java/org/apache/ibatis/annotations/Arg.java
     56 src/main/java/org/apache/ibatis/annotations/AutomapConstructor.java
    101 src/main/java/org/apache/ibatis/annotations/CacheNamespace.java
     61 src/main/java/org/apache/ibatis/annotations/CacheNamespaceRef.java
     67 src/main/java/org/apache/ibatis/annotations/Case.java
     51 src/main/java/org/apache/ibatis/annotations/ConstructorArgs.java
     72 src/main/java/org/apache/ibatis/annotations/Delete.java
    115 src/main/java/org/apache/ibatis/annotations/DeleteProvider.java
     44 src/main/java/org/apache/ibatis/annotations/Flush.java
     72 src/main/java/org/apache/ibatis/annotations/Insert.java
    115 src/main/java/org/apache/ibatis/annotations/InsertProvider.java
     51 src/main/java/org/apache/ibatis/annotations/Lang.java
     69 src/main/java/org/apache/ibatis/annotations/Many.java
     49 src/main/java/org/apache/ibatis/annotations/MapKey.java
     45 src/main/java/org/apache/ibatis/annotations/Mapper.java
     69 src/main/java/org/apache/ibatis/annotations/One.java
    157 src/main/java/org/apache/ibatis/annotations/Options.java
     48 src/main/java/org/apache/ibatis/annotations/Param.java
     50 src/main/java/org/apache/ibatis/annotations/Property.java
     96 src/main/java/org/apache/ibatis/annotations/Result.java
     67 src/main/java/org/apache/ibatis/annotations/ResultMap.java
     52 src/main/java/org/apache/ibatis/annotations/ResultType.java
     61 src/main/java/org/apache/ibatis/annotations/Results.java
    100 src/main/java/org/apache/ibatis/annotations/Select.java
    114 src/main/java/org/apache/ibatis/annotations/SelectKey.java
    125 src/main/java/org/apache/ibatis/annotations/SelectProvider.java
     84 src/main/java/org/apache/ibatis/annotations/TypeDiscriminator.java
     72 src/main/java/org/apache/ibatis/annotations/Update.java
    114 src/main/java/org/apache/ibatis/annotations/UpdateProvider.java
     19 src/main/java/org/apache/ibatis/annotations/package-info.java
     41 src/main/java/org/apache/ibatis/binding/BindingException.java
    386 src/main/java/org/apache/ibatis/binding/MapperMethod.java
    125 src/main/java/org/apache/ibatis/binding/MapperProxy.java
     56 src/main/java/org/apache/ibatis/binding/MapperProxyFactory.java
    124 src/main/java/org/apache/ibatis/binding/MapperRegistry.java
     19 src/main/java/org/apache/ibatis/binding/package-info.java
    134 src/main/java/org/apache/ibatis/builder/BaseBuilder.java
     41 src/main/java/org/apache/ibatis/builder/BuilderException.java
     35 src/main/java/org/apache/ibatis/builder/CacheRefResolver.java
     39 src/main/java/org/apache/ibatis/builder/IncompleteElementException.java
     38 src/main/java/org/apache/ibatis/builder/InitializingObject.java
    469 src/main/java/org/apache/ibatis/builder/MapperBuilderAssistant.java
    139 src/main/java/org/apache/ibatis/builder/ParameterExpression.java
    151 src/main/java/org/apache/ibatis/builder/ParameterMappingTokenHandler.java
     52 src/main/java/org/apache/ibatis/builder/ResultMapResolver.java
    382 src/main/java/org/apache/ibatis/builder/ResultMappingConstructorResolver.java
     55 src/main/java/org/apache/ibatis/builder/SqlSourceBuilder.java
     49 src/main/java/org/apache/ibatis/builder/StaticSqlSource.java
    713 src/main/java/org/apache/ibatis/builder/annotation/MapperAnnotationBuilder.java
     36 src/main/java/org/apache/ibatis/builder/annotation/MethodResolver.java
     78 src/main/java/org/apache/ibatis/builder/annotation/ProviderContext.java
     75 src/main/java/org/apache/ibatis/builder/annotation/ProviderMethodResolver.java
    271 src/main/java/org/apache/ibatis/builder/annotation/ProviderSqlSource.java
     19 src/main/java/org/apache/ibatis/builder/annotation/package-info.java
     19 src/main/java/org/apache/ibatis/builder/package-info.java
    443 src/main/java/org/apache/ibatis/builder/xml/XMLConfigBuilder.java
    144 src/main/java/org/apache/ibatis/builder/xml/XMLIncludeTransformer.java
    414 src/main/java/org/apache/ibatis/builder/xml/XMLMapperBuilder.java
     89 src/main/java/org/apache/ibatis/builder/xml/XMLMapperEntityResolver.java
    209 src/main/java/org/apache/ibatis/builder/xml/XMLStatementBuilder.java
     19 src/main/java/org/apache/ibatis/builder/xml/package-info.java
    101 src/main/java/org/apache/ibatis/cache/Cache.java
     42 src/main/java/org/apache/ibatis/cache/CacheException.java
    138 src/main/java/org/apache/ibatis/cache/CacheKey.java
     40 src/main/java/org/apache/ibatis/cache/NullCacheKey.java
     58 src/main/java/org/apache/ibatis/cache/TransactionalCacheManager.java
    127 src/main/java/org/apache/ibatis/cache/decorators/BlockingCache.java
     85 src/main/java/org/apache/ibatis/cache/decorators/FifoCache.java
     89 src/main/java/org/apache/ibatis/cache/decorators/LoggingCache.java
     96 src/main/java/org/apache/ibatis/cache/decorators/LruCache.java
     93 src/main/java/org/apache/ibatis/cache/decorators/ScheduledCache.java
    123 src/main/java/org/apache/ibatis/cache/decorators/SerializedCache.java
    129 src/main/java/org/apache/ibatis/cache/decorators/SoftCache.java
     99 src/main/java/org/apache/ibatis/cache/decorators/SynchronizedCache.java
    135 src/main/java/org/apache/ibatis/cache/decorators/TransactionalCache.java
    128 src/main/java/org/apache/ibatis/cache/decorators/WeakCache.java
     19 src/main/java/org/apache/ibatis/cache/decorators/package-info.java
     91 src/main/java/org/apache/ibatis/cache/impl/PerpetualCache.java
     19 src/main/java/org/apache/ibatis/cache/impl/package-info.java
     19 src/main/java/org/apache/ibatis/cache/package-info.java
     49 src/main/java/org/apache/ibatis/cursor/Cursor.java
    225 src/main/java/org/apache/ibatis/cursor/defaults/DefaultCursor.java
     19 src/main/java/org/apache/ibatis/cursor/defaults/package-info.java
     19 src/main/java/org/apache/ibatis/cursor/package-info.java
     42 src/main/java/org/apache/ibatis/datasource/DataSourceException.java
     31 src/main/java/org/apache/ibatis/datasource/DataSourceFactory.java
     83 src/main/java/org/apache/ibatis/datasource/jndi/JndiDataSourceFactory.java
     19 src/main/java/org/apache/ibatis/datasource/jndi/package-info.java
     19 src/main/java/org/apache/ibatis/datasource/package-info.java
    178 src/main/java/org/apache/ibatis/datasource/pooled/PoolState.java
    271 src/main/java/org/apache/ibatis/datasource/pooled/PooledConnection.java
    644 src/main/java/org/apache/ibatis/datasource/pooled/PooledDataSource.java
     29 src/main/java/org/apache/ibatis/datasource/pooled/PooledDataSourceFactory.java
     19 src/main/java/org/apache/ibatis/datasource/pooled/package-info.java
    326 src/main/java/org/apache/ibatis/datasource/unpooled/UnpooledDataSource.java
     81 src/main/java/org/apache/ibatis/datasource/unpooled/UnpooledDataSourceFactory.java
     19 src/main/java/org/apache/ibatis/datasource/unpooled/package-info.java
