entity
      45 .asf.yaml
      37 .gitignore
     137 BUILDING.md
     118 Jenkinsfile
     175 Jenkinsfile.github
      57 Jenkinsfile.yetus
     393 LICENSE
      25 NOTICE
      22 README.md
    2392 bin/argparse-1.4.0/argparse.py
     999 bin/daemon.py
      67 bin/end2endTest.py
      36 bin/hadoop-metrics2-hbase.properties
      70 bin/hadoop-metrics2-phoenix.properties
      34 bin/hbase-omid-client-config.yml
      27 bin/hbase-site.xml
      67 bin/log4j2.properties
     120 bin/performance.py
      46 bin/pherf-standalone.py
      63 bin/phoenix_sandbox.py
     320 bin/phoenix_utils.py
      46 bin/psql.py
      50 bin/readme.txt
      65 bin/sandbox-log4j2.properties
     115 bin/sqlline.py
     197 bin/traceserver.py
      56 config/apache-access-logs.properties
      26 config/csv-bulk-load-config.properties
     312 dev/PhoenixCodeTemplate.xml
     140 dev/cache-apache-project-artifact.sh
      49 dev/code-coverage/README.md
      77 dev/code-coverage/run-coverage.sh
     156 dev/create-release/README.txt
     140 dev/create-release/cache-apache-project-artifact.sh
     348 dev/create-release/do-release-docker.sh
     158 dev/create-release/do-release.sh
     101 dev/create-release/mac-sshd-gpg-agent/Dockerfile
      83 dev/create-release/phoenix-rm/Dockerfile
      76 dev/create-release/rebuild_hbase.sh
     296 dev/create-release/release-build.sh
     773 dev/create-release/release-util.sh
      31 dev/create-release/vote.tmpl
      39 dev/docker/Dockerfile.multibranch
      52 dev/docker/Dockerfile.yetus
     938 dev/eclipse_prefs_phoenix.epf
      58 dev/gather_machine_environment.sh
      31 dev/jenkinsEnv.sh
     149 dev/jenkins_precommit_github_yetus.sh
     178 dev/jenkins_precommit_jira_yetus.sh
     129 dev/make_rc.sh
     118 dev/misc_utils/README.md
     108 dev/misc_utils/git_jira_fix_version_check.py
     421 dev/phoenix-personality.sh
     188 dev/phoenix-vote.sh
       6 dev/phoenix.importorder
      76 dev/rebuild_hbase.sh
    1833 dev/release_files/LICENSE
     291 dev/release_files/NOTICE
      96 dev/smart-apply-patch.sh
      37 dev/test-patch.properties
    1112 dev/test-patch.sh
    2271 docs/phoenix.csv
       9 examples/STOCK_SYMBOL.csv
       4 examples/STOCK_SYMBOL.sql
      39 examples/WEB_STAT.csv
      10 examples/WEB_STAT.sql
      16 examples/WEB_STAT_QUERIES.sql
     287 phoenix-assembly/pom.xml
      34 phoenix-assembly/src/build/components/all-common-dependencies.xml
      83 phoenix-assembly/src/build/components/all-common-files.xml
      67 phoenix-assembly/src/build/components/all-common-jars.xml
      38 phoenix-assembly/src/build/package-to-tar-all.xml
     140 phoenix-client-parent/phoenix-client-embedded/pom.xml
     140 phoenix-client-parent/phoenix-client-lite/pom.xml
     279 phoenix-client-parent/pom.xml
     446 phoenix-core-client/pom.xml
      53 phoenix-core-client/src/build/phoenix-core.xml
    1596 phoenix-core-client/src/main/antlr3/PhoenixSQL.g
      29 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/PhoenixTagType.java
      23 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/client/RegionInfoUtil.java
      59 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/ipc/controller/ClientRpcControllerFactory.java
      57 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/ipc/controller/IndexRpcController.java
      64 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/ipc/controller/InterRegionServerIndexRpcControllerFactory.java
      51 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/ipc/controller/InvalidateMetadataCacheController.java
      41 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/ipc/controller/InvalidateMetadataCacheControllerFactory.java
      74 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/ipc/controller/MetadataRpcController.java
      38 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/ipc/controller/ServerSideRPCControllerFactory.java
      42 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/ipc/controller/ServerToServerRpcController.java
      75 phoenix-core-client/src/main/java/org/apache/hadoop/hbase/ipc/controller/ServerToServerRpcControllerImpl.java
      40 phoenix-core-client/src/main/java/org/apache/phoenix/cache/HashCache.java
      56 phoenix-core-client/src/main/java/org/apache/phoenix/cache/IndexMetaDataCache.java
      86 phoenix-core-client/src/main/java/org/apache/phoenix/cache/JodaTimezoneCache.java
     563 phoenix-core-client/src/main/java/org/apache/phoenix/cache/ServerCacheClient.java
      28 phoenix-core-client/src/main/java/org/apache/phoenix/cache/ServerMetadataCache.java
     156 phoenix-core-client/src/main/java/org/apache/phoenix/cache/ServerMetadataCacheImpl.java
      42 phoenix-core-client/src/main/java/org/apache/phoenix/cache/TenantCache.java
     287 phoenix-core-client/src/main/java/org/apache/phoenix/cache/TenantCacheImpl.java
      65 phoenix-core-client/src/main/java/org/apache/phoenix/call/CallRunner.java
      28 phoenix-core-client/src/main/java/org/apache/phoenix/call/CallWrapper.java
     115 phoenix-core-client/src/main/java/org/apache/phoenix/compile/AggregationManager.java
      86 phoenix-core-client/src/main/java/org/apache/phoenix/compile/BaseMutationPlan.java
      80 phoenix-core-client/src/main/java/org/apache/phoenix/compile/BindManager.java
      55 phoenix-core-client/src/main/java/org/apache/phoenix/compile/CloseStatementCompiler.java
      46 phoenix-core-client/src/main/java/org/apache/phoenix/compile/ColumnNameTrackingExpressionCompiler.java
      86 phoenix-core-client/src/main/java/org/apache/phoenix/compile/ColumnProjector.java
      89 phoenix-core-client/src/main/java/org/apache/phoenix/compile/ColumnResolver.java
      43 phoenix-core-client/src/main/java/org/apache/phoenix/compile/CompiledOffset.java
      84 phoenix-core-client/src/main/java/org/apache/phoenix/compile/CreateFunctionCompiler.java
     281 phoenix-core-client/src/main/java/org/apache/phoenix/compile/CreateIndexCompiler.java
      80 phoenix-core-client/src/main/java/org/apache/phoenix/compile/CreateSchemaCompiler.java
     247 phoenix-core-client/src/main/java/org/apache/phoenix/compile/CreateSequenceCompiler.java
     794 phoenix-core-client/src/main/java/org/apache/phoenix/compile/CreateTableCompiler.java
      79 phoenix-core-client/src/main/java/org/apache/phoenix/compile/DeclareCursorCompiler.java
      90 phoenix-core-client/src/main/java/org/apache/phoenix/compile/DelegateMutationPlan.java
    1085 phoenix-core-client/src/main/java/org/apache/phoenix/compile/DeleteCompiler.java
      58 phoenix-core-client/src/main/java/org/apache/phoenix/compile/DropSequenceCompiler.java
      60 phoenix-core-client/src/main/java/org/apache/phoenix/compile/ExplainPlan.java
     650 phoenix-core-client/src/main/java/org/apache/phoenix/compile/ExplainPlanAttributes.java
    1375 phoenix-core-client/src/main/java/org/apache/phoenix/compile/ExpressionCompiler.java
      68 phoenix-core-client/src/main/java/org/apache/phoenix/compile/ExpressionManager.java
     119 phoenix-core-client/src/main/java/org/apache/phoenix/compile/ExpressionProjector.java
    1220 phoenix-core-client/src/main/java/org/apache/phoenix/compile/FromCompiler.java
     481 phoenix-core-client/src/main/java/org/apache/phoenix/compile/GroupByCompiler.java
     185 phoenix-core-client/src/main/java/org/apache/phoenix/compile/HavingCompiler.java
      53 phoenix-core-client/src/main/java/org/apache/phoenix/compile/IndexExpressionCompiler.java
     166 phoenix-core-client/src/main/java/org/apache/phoenix/compile/IndexStatementRewriter.java
    1590 phoenix-core-client/src/main/java/org/apache/phoenix/compile/JoinCompiler.java
      81 phoenix-core-client/src/main/java/org/apache/phoenix/compile/KeyPart.java
     115 phoenix-core-client/src/main/java/org/apache/phoenix/compile/LimitCompiler.java
     299 phoenix-core-client/src/main/java/org/apache/phoenix/compile/ListJarsQueryPlan.java
