entity
       28 .asf.yaml
        5 .gitattributes
       27 .github/dependabot.yml
       32 .github/pull_request_template.md
       41 .github/workflows/main-jdk17-build.yml
       39 .github/workflows/main-jdk21-build.yml
       39 .github/workflows/main-jdk23-build.yml
       28 .gitignore
     3265 CHANGES.txt
       16 HEADER.txt
      441 KEYS
      460 LICENSE.txt
     1568 NOTICE.txt
      192 README.md
       36 assembly.xml
       35 overview.html
      222 pom.xml
      288 tika-app/pom.xml
      902 tika-app/src/main/appended-resources/META-INF/LICENSE
       40 tika-app/src/main/assembly/standalone.xml
     1208 tika-app/src/main/java/org/apache/tika/cli/TikaCLI.java
      126 tika-app/src/main/java/org/apache/tika/gui/ParsingTransferHandler.java
      654 tika-app/src/main/java/org/apache/tika/gui/TikaGUI.java
       32 tika-app/src/main/resources-filtered/org/apache/tika/gui/about.html
       29 tika-app/src/main/resources-filtered/org/apache/tika/gui/welcome.html
       15 tika-app/src/main/resources/META-INF/services/org.apache.tika.parser.Parser
       31 tika-app/src/main/resources/log4j2.xml
       73 tika-app/src/main/resources/org/apache/tika/gui/tika.png
      148 tika-app/src/test/java/org/apache/tika/cli/TikaCLIAsyncTest.java
      546 tika-app/src/test/java/org/apache/tika/cli/TikaCLITest.java
       29 tika-app/src/test/resources/log4j2_batch_process_test.properties
       20 tika-app/src/test/resources/test-data/TIKA-2389-ignore-init-problems.xml
       41 tika-app/src/test/resources/test-data/alice.cli.test
        5 tika-app/src/test/resources/test-data/bad_xml.xml
      483 tika-app/src/test/resources/test-data/coffee.xls
      267 tika-app/src/test/resources/test-data/test-documents.tgz
        8 tika-app/src/test/resources/test-data/testJsonMultipleInts.html
      663 tika-app/src/test/resources/test-data/testMultipleSheets.numbers
     9681 tika-app/src/test/resources/test-data/testPDF_childAttachments.pdf
     1710 tika-app/src/test/resources/test-data/testPDF_incrementalUpdates.pdf
        1 tika-app/src/test/resources/test-data/testWithSubdirs.zip
        2 tika-app/src/test/resources/test-data/testZip_absolutePath.zip
        0 tika-app/src/test/resources/test-data/testZip_overlappingNames.zip
        0 tika-app/src/test/resources/test-data/testZip_relative.zip
        0 tika-app/src/test/resources/test-data/testZip_zeroByte.zip
       91 tika-app/src/test/resources/test-data/test_recursive_embedded.docx
       13 tika-app/src/test/resources/test-data/tika-config1.xml
       13 tika-app/src/test/resources/test-data/tika-config2.xml
