entity
      53 .asf.yaml
      25 .github/PULL_REQUEST_TEMPLATE.md
     118 .github/workflows/commit-check.yml
      47 .github/workflows/publish-snapshot.yml
     108 .github/workflows/publish-website-on-branch-update.yml
      89 .github/workflows/sonar-branch.yml
      90 .github/workflows/sonar-pr-from-fork-build.yml
     177 .github/workflows/sonar-pr-from-fork-scan.yml
      95 .gitignore
     768 .idea/inspectionProfiles/Project_Default.xml
     117 .mvn/wrapper/MavenWrapperDownloader.java
     198 .mvn/wrapper/maven-wrapper.jar
      19 .mvn/wrapper/maven-wrapper.properties
      70 CONTRIBUTING.md
     245 DEVNOTES.txt
     244 LICENSE
       1 MIGRATION_GUIDE.txt
      12 NOTICE
      57 README.md
      68 README.txt
    2765 RELEASE_NOTES.txt
     298 assembly/LICENSE_IGNITE
      13 assembly/NOTICE_IGNITE
     181 assembly/dependencies-apache-ignite-lgpl.xml
     187 assembly/dependencies-apache-ignite-slim.xml
     182 assembly/dependencies-apache-ignite.xml
      58 assembly/dependencies-sqlline.xml
     215 assembly/docfiles/ignite_logo.png
       5 assembly/docfiles/img/avg.png
       2 assembly/docfiles/img/callout_blue.gif
       2 assembly/docfiles/img/callout_yellow.gif
       0 assembly/docfiles/img/cube.gif
       3 assembly/docfiles/img/cube_3.0.gif
      54 assembly/docfiles/img/cube_transparent.gif
       0 assembly/docfiles/img/documentation.gif
       0 assembly/docfiles/img/email_support.gif
       0 assembly/docfiles/img/forums.gif
       6 assembly/docfiles/img/gavg.png
      15 assembly/docfiles/img/gg_30.png
       7 assembly/docfiles/img/gg_30s.png
      18 assembly/docfiles/img/gridgain_30c_javadoc_qr.png
      19 assembly/docfiles/img/gridgain_qr.png
       2 assembly/docfiles/img/havg.png
     701 assembly/docfiles/img/in_memory_compute_grid.png
     650 assembly/docfiles/img/in_memory_data_grid.png
       0 assembly/docfiles/img/issue_tracking.gif
     178 assembly/docfiles/img/javadoc4_logo.png
       0 assembly/docfiles/img/mail_11x11.gif
       4 assembly/docfiles/img/qavg.png
       2 assembly/docfiles/img/search.gif
       0 assembly/docfiles/img/spacer.gif
       4 assembly/docfiles/img/sum.png
      12 assembly/docfiles/img/wavg.png
      29 assembly/docfiles/tools.js
     112 assembly/libs/README.txt
     226 assembly/release-apache-ignite-base.xml
      51 assembly/release-apache-ignite-lgpl.xml
      50 assembly/release-apache-ignite-slim.xml
      51 assembly/release-apache-ignite.xml
      86 assembly/release-base.xml
      97 assembly/release-yardstick.xml
     228 bin/control.bat
     159 bin/control.sh
      31 bin/ignite-cdc.sh
     232 bin/ignite.bat
     185 bin/ignite.sh
      35 bin/igniterouter.bat
      53 bin/igniterouter.sh
      45 bin/include/build-classpath.bat
      82 bin/include/build-classpath.sh
     144 bin/include/functions.sh
      81 bin/include/jvmdefaults.bat
      80 bin/include/jvmdefaults.sh
      52 bin/include/parseargs.bat
      69 bin/include/parseargs.sh
      83 bin/include/service.sh
      56 bin/include/setenv.bat
      82 bin/include/setenv.sh
     200 bin/index-reader.bat
     132 bin/index-reader.sh
      29 checkstyle/checkstyle-suppressions.xml
     206 checkstyle/checkstyle.xml
      29 config/apache-ignite-lgpl/default-config.xml
      29 config/apache-ignite-slim/default-config.xml
      29 config/apache-ignite/default-config.xml
      25 config/default-config.xml
      53 config/example-kube.xml
     101 config/ignite-log4j.xml
      65 config/ignite-log4j2.xml~
      74 config/java.util.logging.properties
      51 config/router/default-router.xml
      63 config/wsl-default-config.xml
      36 deliveries/docker/apache-ignite-net/Dockerfile
      23 deliveries/docker/apache-ignite-net/README.txt
       1 deliveries/docker/apache-ignite/.dockerignore
      37 deliveries/docker/apache-ignite/README.txt
      46 deliveries/docker/apache-ignite/arm64/Dockerfile
     104 deliveries/docker/apache-ignite/run.sh
      70 deliveries/docker/apache-ignite/s390x/Dockerfile
      50 deliveries/docker/apache-ignite/x86_64/Dockerfile
      75 doap_Ignite.rdf
       5 docs/.gitignore
      18 docs/Gemfile
     252 docs/README.adoc
      46 docs/_config.yml
     581 docs/_data/toc.yaml
      81 docs/_docs/SQL/JDBC/error-codes.adoc
     287 docs/_docs/SQL/JDBC/jdbc-client-driver.adoc
     645 docs/_docs/SQL/JDBC/jdbc-driver.adoc
     249 docs/_docs/SQL/ODBC/connection-string-dsn.adoc
      38 docs/_docs/SQL/ODBC/data-types.adoc
     155 docs/_docs/SQL/ODBC/error-codes.adoc
     338 docs/_docs/SQL/ODBC/odbc-driver.adoc
     491 docs/_docs/SQL/ODBC/querying-modifying-data.adoc
    1090 docs/_docs/SQL/ODBC/specification.adoc
      68 docs/_docs/SQL/custom-sql-func.adoc
      71 docs/_docs/SQL/distributed-joins.adoc
     370 docs/_docs/SQL/indexes.adoc
      94 docs/_docs/SQL/schemas.adoc
     352 docs/_docs/SQL/sql-api.adoc
     427 docs/_docs/SQL/sql-calcite.adoc
      55 docs/_docs/SQL/sql-introduction.adoc
     182 docs/_docs/SQL/sql-statistics.adoc
     471 docs/_docs/SQL/sql-tuning.adoc
     286 docs/_docs/binary-client-protocol/binary-client-protocol.adoc
     421 docs/_docs/binary-client-protocol/binary-type-metadata.adoc
     714 docs/_docs/binary-client-protocol/cache-configuration.adoc
    1072 docs/_docs/binary-client-protocol/data-format.adoc
    1416 docs/_docs/binary-client-protocol/key-value-queries.adoc
     634 docs/_docs/binary-client-protocol/sql-and-scan-queries.adoc
     159 docs/_docs/clustering/baseline-topology.adoc
      51 docs/_docs/clustering/clustering.adoc
     106 docs/_docs/clustering/connect-client-nodes.adoc
     312 docs/_docs/clustering/discovery-in-the-cloud.adoc
     198 docs/_docs/clustering/network-configuration.adoc
      47 docs/_docs/clustering/running-client-nodes-behind-nat.adoc
     393 docs/_docs/clustering/tcp-ip-discovery.adoc
     193 docs/_docs/clustering/zookeeper-discovery.adoc
      96 docs/_docs/code-deployment/deploying-user-code.adoc
     166 docs/_docs/code-deployment/peer-class-loading.adoc
     135 docs/_docs/code-snippets/cpp/src/affinity_collocation.cpp
     148 docs/_docs/code-snippets/cpp/src/affinity_run.cpp
      43 docs/_docs/code-snippets/cpp/src/broadcast_jobs_to_remote_nodes.cpp
     128 docs/_docs/code-snippets/cpp/src/cache_asynchronous_execution.cpp
      54 docs/_docs/code-snippets/cpp/src/cache_atomic_operations.cpp
