entity
     27 .0pdd.yml
      8 .gitattributes
     44 .github/workflows/actionlint.yml
     51 .github/workflows/codecov.yml
     38 .github/workflows/copyrights.yml
     42 .github/workflows/markdown-lint.yml
     54 .github/workflows/mvn.yml
     41 .github/workflows/ort.yml
     38 .github/workflows/pdd.yml
     38 .github/workflows/reuse.yml
     43 .github/workflows/simian.yml
     47 .github/workflows/up.yml
     38 .github/workflows/xcop.yml
     38 .github/workflows/yamllint.yml
      7 .gitignore
      9 .pdd
     48 .rultor.yml
     25 .yamllint.yml
     10 CITATION.cff
     21 LICENSE.txt
   1190 README.md
    593 pom.xml
      6 renovate.json
     21 src/it/file-manager/LICENSE.txt
     24 src/it/file-manager/invoker.properties
    245 src/it/file-manager/pom.xml
     82 src/it/file-manager/src/main/java/org/takes/it/fm/App.java
     59 src/it/file-manager/src/main/java/org/takes/it/fm/Item.java
     69 src/it/file-manager/src/main/java/org/takes/it/fm/Items.java
     76 src/it/file-manager/src/main/java/org/takes/it/fm/RsPage.java
     59 src/it/file-manager/src/main/java/org/takes/it/fm/TkDir.java
     30 src/it/file-manager/src/main/java/org/takes/it/fm/package-info.java
     50 src/it/file-manager/src/main/resources/dir.xsl
     29 src/it/file-manager/src/main/resources/org/takes/it/fm/about.html
     56 src/it/file-manager/src/test/java/org/takes/it/fm/AppITCase.java
     67 src/it/file-manager/src/test/java/org/takes/it/fm/AppTest.java
     30 src/it/file-manager/src/test/java/org/takes/it/fm/package-info.java
     32 src/it/file-manager/src/test/resources/log4j.properties
     32 src/it/file-manager/src/verifier/verifications.xml
     58 src/it/settings.xml
     41 src/main/java/org/takes/Body.java
     39 src/main/java/org/takes/Head.java
    100 src/main/java/org/takes/HttpException.java
     48 src/main/java/org/takes/Request.java
     61 src/main/java/org/takes/Response.java
     76 src/main/java/org/takes/Take.java
    114 src/main/java/org/takes/facets/auth/Identity.java
     56 src/main/java/org/takes/facets/auth/Pass.java
    122 src/main/java/org/takes/facets/auth/PsAll.java
    384 src/main/java/org/takes/facets/auth/PsBasic.java
    163 src/main/java/org/takes/facets/auth/PsByFlag.java
     85 src/main/java/org/takes/facets/auth/PsChain.java
    132 src/main/java/org/takes/facets/auth/PsCookie.java
     50 src/main/java/org/takes/facets/auth/PsEmpty.java
     71 src/main/java/org/takes/facets/auth/PsFake.java
     65 src/main/java/org/takes/facets/auth/PsFixed.java
