entity
        1 .github/FUNDING.yml
       11 .github/ISSUE_TEMPLATE/bug_report.md
       20 .github/ISSUE_TEMPLATE/feature_request.md
      130 .github/workflows/build-manual.yml
       37 .github/workflows/build.yml
       67 .github/workflows/codeql-analysis.yml
      206 .gitignore
       32 .travis.yml
      495 CHANGELOG.md
      339 LICENSE
       76 README.md
       17 SECURITY.md
      211 bin/beaches.scm
      103 bin/borders.scm
      154 bin/btan.sh
       15 bin/copyyear.sh
       53 bin/fclogscore.sh
      133 bin/forests.scm
       17 bin/fsgpack.sh
       48 bin/fsgscore.sh
       22 bin/fsgunpack.sh
       39 bin/integrity.sh
       47 bin/release.sh
      144 bin/rivers.scm
       22 bin/stats.awk
       58 bin/website.sh
     1079 build.xml
      111 build/bin/native/izpack/ShellLink.dll
      201 build/bin/native/izpack/ShellLink_x64.dll
       61 build/install.png
       40 build/installer.jsmooth
      506 build/installer/iso-639-2.txt
      108 build/jars/jarbundler-core-3.3.0.jar
     2315 build/jars/jsmoothgen-ant.jar
    26486 build/jars/standalone-compiler.jar
      437 build/skeletons/console-wrapper/consolewrapper.exe
       40 build/skeletons/console-wrapper/description.skel
      797 build/skeletons/universalJavaApplicationStub
       44 build/skeletons/windowed-wrapper/description.skel
      480 build/skeletons/windowed-wrapper/jwrap.exe
      200 build/splash.jpg
       44 build/startup.jsmooth
       40 build/uninstaller.jsmooth
       77 build/unixShortcutSpec.xml
       70 build/winShortcutSpec.xml
      246 config/Eclipse/freecol_code_conventions.xml
       29 config/Eclipse/freecol_code_templates.xml
       25 config/nbproject/ide-targets.xml
      117 config/nbproject/project.xml
      395 data/base/client-options.xml
      269 data/base/resources.properties
        4 data/base/resources/fonts/README
     4813 data/base/resources/fonts/ShadowedBlack.ttf
      526 data/base/resources/fonts/signature.faf
        3 data/base/resources/images/empty.png
        7 data/base/resources/images/masks/how-to.md
        2 data/base/resources/images/masks/mask-center-ne.png
      133 data/base/resources/images/masks/mask-center-ne.size9.png
       96 data/base/resources/images/masks/mask-center-ne2.png
      152 data/base/resources/images/masks/mask-center-ne2.size9.png
       89 data/base/resources/images/masks/mask-center-ne3.png
      169 data/base/resources/images/masks/mask-center-ne3.size9.png
        8 data/base/resources/images/masks/mask-center-nw.png
