entity
      41 .checkstyle
       3 .cvsignore
       8 .gitignore
       3 .settings/org.eclipse.core.runtime.prefs
      65 .settings/org.eclipse.jdt.core.prefs
      11 .settings/org.eclipse.jdt.ui.prefs
       5 .travis.yml
      68 README.md
       1 anttask/.gitignore
      68 anttask/build.xml
      69 anttask/pom.xml
     734 anttask/src/main/java/org/castor/anttask/CastorCodeGenTask.java
     208 anttask/src/main/java/org/castor/anttask/XMLInstance2SchemaTask.java
      23 anttask/src/main/java/org/castor/anttask/package.html
     190 anttask/src/main/java/org/exolab/castor/tools/XSDCompiler.java
     243 anttask/src/main/java/org/exolab/castor/tools/ant/taskdefs/CastorSourceGenTask.java
      14 anttask/src/main/java/org/exolab/castor/tools/ant/taskdefs/package.html
      12 anttask/src/main/java/org/exolab/castor/tools/package.html
      38 anttask/src/main/resources/META-INF/LICENSE
     202 anttask/src/main/resources/META-INF/LICENSE.APACHE2
       7 anttask/src/main/resources/META-INF/MANIFEST.MF
      67 bin/CTFRun.bat
     110 bin/CTFRun.sh
      47 bin/CTFRunFromJAR.bat
      90 bin/CTFRunFromJAR.sh
      24 bin/build.bat
      45 bin/build.sh
      25 bin/buildJava5.bat
      10 bin/classpath.bat
       2 bin/cp.bat
      10 bin/example.bat
      31 bin/example.sh
      18 bin/oqlquery.bat
      31 bin/oqlquery.sh
       8 bin/sourceGen.bat
      19 bin/sourceGen.sh
      17 bin/test.bat
      35 bin/test.sh
      30 bin/xml2xsd.sh
       1 codegen-testcase-archetype/.gitignore
      44 codegen-testcase-archetype/pom.xml
       7 codegen-testcase-archetype/src/main/resources/META-INF/MANIFEST.MF
      17 codegen-testcase-archetype/src/main/resources/META-INF/maven/archetype-metadata.xml
      12 codegen-testcase-archetype/src/main/resources/META-INF/maven/archetype.xml
      23 codegen-testcase-archetype/src/main/resources/archetype-resources/pom.xml
      29 codegen-testcase-archetype/src/main/resources/archetype-resources/src/test/java/org/castor/xml/builder/test/TestSourceGenerator.java
       7 codegen-testcase-archetype/src/main/resources/archetype-resources/src/test/resources/org/castor/xml/builder/test/binding.xml
       9 codegen-testcase-archetype/src/main/resources/archetype-resources/src/test/resources/org/castor/xml/builder/test/builder.properties
      13 codegen-testcase-archetype/src/main/resources/archetype-resources/src/test/resources/org/castor/xml/builder/test/test.xsd
       1 codegen/.gitignore
     168 codegen/build.xml
     102 codegen/pom.xml
      77 codegen/src/main/java/org/exolab/castor/builder/AnnotationBuilder.java
     273 codegen/src/main/java/org/exolab/castor/builder/BindingComponent.java
     911 codegen/src/main/java/org/exolab/castor/builder/BuilderConfiguration.java
      64 codegen/src/main/java/org/exolab/castor/builder/ClassInfoResolver.java
     308 codegen/src/main/java/org/exolab/castor/builder/FactoryState.java
     213 codegen/src/main/java/org/exolab/castor/builder/GroupNaming.java
     479 codegen/src/main/java/org/exolab/castor/builder/JClassRegistry.java
     528 codegen/src/main/java/org/exolab/castor/builder/SGStateInfo.java
     167 codegen/src/main/java/org/exolab/castor/builder/SGTypes.java
     573 codegen/src/main/java/org/exolab/castor/builder/SingleClassGenerator.java
    1242 codegen/src/main/java/org/exolab/castor/builder/SourceGenerator.java
      54 codegen/src/main/java/org/exolab/castor/builder/SourceGeneratorConstants.java
     508 codegen/src/main/java/org/exolab/castor/builder/SourceGeneratorMain.java
     698 codegen/src/main/java/org/exolab/castor/builder/TypeConversion.java
     139 codegen/src/main/java/org/exolab/castor/builder/binding/BindingException.java
     370 codegen/src/main/java/org/exolab/castor/builder/binding/BindingLoader.java
     515 codegen/src/main/java/org/exolab/castor/builder/binding/ExtendedBinding.java
    1394 codegen/src/main/java/org/exolab/castor/builder/binding/XMLBindingComponent.java
     214 codegen/src/main/java/org/exolab/castor/builder/binding/XPathHelper.java
      37 codegen/src/main/java/org/exolab/castor/builder/binding/package.html
      93 codegen/src/main/java/org/exolab/castor/builder/conflict/strategy/BaseClassNameConflictResolver.java
      47 codegen/src/main/java/org/exolab/castor/builder/conflict/strategy/ClassNameConflictResolver.java
      80 codegen/src/main/java/org/exolab/castor/builder/conflict/strategy/TypeClassNameConflictResolver.java
      44 codegen/src/main/java/org/exolab/castor/builder/conflict/strategy/XPATHClassNameConflictResolver.java
      50 codegen/src/main/java/org/exolab/castor/builder/conflictresolution/BaseClassNameCRStrategy.java
      75 codegen/src/main/java/org/exolab/castor/builder/conflictresolution/ClassNameCRStrategy.java
     104 codegen/src/main/java/org/exolab/castor/builder/conflictresolution/ClassNameCRStrategyRegistry.java
     178 codegen/src/main/java/org/exolab/castor/builder/conflictresolution/InformViaLogClassNameCRStrategy.java
     195 codegen/src/main/java/org/exolab/castor/builder/conflictresolution/WarningViaDialogClassNameCRStrategy.java
     353 codegen/src/main/java/org/exolab/castor/builder/descriptors/DescriptorJClass.java
     648 codegen/src/main/java/org/exolab/castor/builder/descriptors/DescriptorSourceFactory.java
     907 codegen/src/main/java/org/exolab/castor/builder/descriptors/JDOClassDescriptorFactory.java
     141 codegen/src/main/java/org/exolab/castor/builder/descriptors/JDODescriptorJClass.java
     262 codegen/src/main/java/org/exolab/castor/builder/factory/BaseFactory.java
      75 codegen/src/main/java/org/exolab/castor/builder/factory/CollectionJ2MemberAndAccessorFactory.java
      55 codegen/src/main/java/org/exolab/castor/builder/factory/CollectionJ2NoIndexMemberAndAccessorFactory.java
     735 codegen/src/main/java/org/exolab/castor/builder/factory/CollectionMemberAndAccessorFactory.java
      60 codegen/src/main/java/org/exolab/castor/builder/factory/CollectionODMG30MemberAndAccessorFactory.java
     836 codegen/src/main/java/org/exolab/castor/builder/factory/EnumerationFactory.java
     285 codegen/src/main/java/org/exolab/castor/builder/factory/FieldInfoFactory.java
     539 codegen/src/main/java/org/exolab/castor/builder/factory/FieldMemberAndAccessorFactory.java
     108 codegen/src/main/java/org/exolab/castor/builder/factory/IdentityMemberAndAccessorFactory.java
     317 codegen/src/main/java/org/exolab/castor/builder/factory/MappingFileSourceFactory.java
     692 codegen/src/main/java/org/exolab/castor/builder/factory/MemberFactory.java
    2393 codegen/src/main/java/org/exolab/castor/builder/factory/SourceFactory.java
     342 codegen/src/main/java/org/exolab/castor/builder/factory/XMLFieldHandlerFactory.java
     373 codegen/src/main/java/org/exolab/castor/builder/info/ClassInfo.java
     235 codegen/src/main/java/org/exolab/castor/builder/info/CollectionInfo.java
      80 codegen/src/main/java/org/exolab/castor/builder/info/CollectionInfoJ2.java
      73 codegen/src/main/java/org/exolab/castor/builder/info/CollectionInfoJ2Collection.java
      71 codegen/src/main/java/org/exolab/castor/builder/info/CollectionInfoJ2Set.java
     102 codegen/src/main/java/org/exolab/castor/builder/info/CollectionInfoJ2SortedSet.java
      77 codegen/src/main/java/org/exolab/castor/builder/info/CollectionInfoODMG30.java
     592 codegen/src/main/java/org/exolab/castor/builder/info/FieldInfo.java
     189 codegen/src/main/java/org/exolab/castor/builder/info/GroupInfo.java
      62 codegen/src/main/java/org/exolab/castor/builder/info/IdentityInfo.java
      38 codegen/src/main/java/org/exolab/castor/builder/info/NodeType.java
      50 codegen/src/main/java/org/exolab/castor/builder/info/XMLInfo.java
     179 codegen/src/main/java/org/exolab/castor/builder/info/nature/JDOClassInfoNature.java
     140 codegen/src/main/java/org/exolab/castor/builder/info/nature/JDOFieldInfoNature.java
      94 codegen/src/main/java/org/exolab/castor/builder/info/nature/SolrjFieldInfoNature.java
     358 codegen/src/main/java/org/exolab/castor/builder/info/nature/XMLInfoNature.java
     123 codegen/src/main/java/org/exolab/castor/builder/info/nature/relation/JDOOneToManyNature.java
     123 codegen/src/main/java/org/exolab/castor/builder/info/nature/relation/JDOOneToOneNature.java
      43 codegen/src/main/java/org/exolab/castor/builder/package.html
      34 codegen/src/main/java/org/exolab/castor/builder/printing/JClassPrinter.java
      40 codegen/src/main/java/org/exolab/castor/builder/printing/JClassPrinterFactory.java
     101 codegen/src/main/java/org/exolab/castor/builder/printing/JClassPrinterFactoryRegistry.java
      48 codegen/src/main/java/org/exolab/castor/builder/printing/StandardJClassPrinterFactory.java
     175 codegen/src/main/java/org/exolab/castor/builder/printing/TemplateHelper.java
     102 codegen/src/main/java/org/exolab/castor/builder/printing/TemplateJClassPrinter.java
      47 codegen/src/main/java/org/exolab/castor/builder/printing/TemplateJClassPrinterFactory.java
      47 codegen/src/main/java/org/exolab/castor/builder/printing/WriterJClassPrinter.java
     154 codegen/src/main/java/org/exolab/castor/builder/types/AbstractDigitsFacet.java
     193 codegen/src/main/java/org/exolab/castor/builder/types/AbstractLengthFacet.java
     122 codegen/src/main/java/org/exolab/castor/builder/types/AbstractPatternFacet.java
     221 codegen/src/main/java/org/exolab/castor/builder/types/AbstractRangeFacet.java
     135 codegen/src/main/java/org/exolab/castor/builder/types/AbstractWhiteSpaceFacet.java
     106 codegen/src/main/java/org/exolab/castor/builder/types/XSAnyURI.java
     123 codegen/src/main/java/org/exolab/castor/builder/types/XSBase64Binary.java
     163 codegen/src/main/java/org/exolab/castor/builder/types/XSBoolean.java
     183 codegen/src/main/java/org/exolab/castor/builder/types/XSByte.java
     146 codegen/src/main/java/org/exolab/castor/builder/types/XSClass.java
      55 codegen/src/main/java/org/exolab/castor/builder/types/XSCollectionFactory.java
     148 codegen/src/main/java/org/exolab/castor/builder/types/XSDate.java
     153 codegen/src/main/java/org/exolab/castor/builder/types/XSDateTime.java
     144 codegen/src/main/java/org/exolab/castor/builder/types/XSDecimal.java
     188 codegen/src/main/java/org/exolab/castor/builder/types/XSDouble.java
     148 codegen/src/main/java/org/exolab/castor/builder/types/XSDuration.java
     184 codegen/src/main/java/org/exolab/castor/builder/types/XSFloat.java
     148 codegen/src/main/java/org/exolab/castor/builder/types/XSGDay.java
     148 codegen/src/main/java/org/exolab/castor/builder/types/XSGMonth.java
     148 codegen/src/main/java/org/exolab/castor/builder/types/XSGMonthDay.java
     148 codegen/src/main/java/org/exolab/castor/builder/types/XSGYear.java
     148 codegen/src/main/java/org/exolab/castor/builder/types/XSGYearMonth.java
     123 codegen/src/main/java/org/exolab/castor/builder/types/XSHexBinary.java
     118 codegen/src/main/java/org/exolab/castor/builder/types/XSId.java
     119 codegen/src/main/java/org/exolab/castor/builder/types/XSIdRef.java
      68 codegen/src/main/java/org/exolab/castor/builder/types/XSIdRefs.java
     186 codegen/src/main/java/org/exolab/castor/builder/types/XSInt.java
     177 codegen/src/main/java/org/exolab/castor/builder/types/XSInteger.java
      93 codegen/src/main/java/org/exolab/castor/builder/types/XSList.java
     192 codegen/src/main/java/org/exolab/castor/builder/types/XSListType.java
     186 codegen/src/main/java/org/exolab/castor/builder/types/XSLong.java
     119 codegen/src/main/java/org/exolab/castor/builder/types/XSNCName.java
     119 codegen/src/main/java/org/exolab/castor/builder/types/XSNMToken.java
      63 codegen/src/main/java/org/exolab/castor/builder/types/XSNMTokens.java
     182 codegen/src/main/java/org/exolab/castor/builder/types/XSNegativeInteger.java
     182 codegen/src/main/java/org/exolab/castor/builder/types/XSNonNegativeInteger.java
     182 codegen/src/main/java/org/exolab/castor/builder/types/XSNonPositiveInteger.java
     131 codegen/src/main/java/org/exolab/castor/builder/types/XSNormalizedString.java
     182 codegen/src/main/java/org/exolab/castor/builder/types/XSPositiveInteger.java
     119 codegen/src/main/java/org/exolab/castor/builder/types/XSQName.java
     186 codegen/src/main/java/org/exolab/castor/builder/types/XSShort.java
     130 codegen/src/main/java/org/exolab/castor/builder/types/XSString.java
     148 codegen/src/main/java/org/exolab/castor/builder/types/XSTime.java
     324 codegen/src/main/java/org/exolab/castor/builder/types/XSType.java
     186 codegen/src/main/java/org/exolab/castor/builder/types/XSUnsignedByte.java
     186 codegen/src/main/java/org/exolab/castor/builder/types/XSUnsignedInt.java
     123 codegen/src/main/java/org/exolab/castor/builder/types/XSUnsignedLong.java
     186 codegen/src/main/java/org/exolab/castor/builder/types/XSUnsignedShort.java
      93 codegen/src/main/java/org/exolab/castor/builder/util/ClassInfoResolverImpl.java
     734 codegen/src/main/java/org/exolab/javasource/AbstractJClass.java
     204 codegen/src/main/java/org/exolab/javasource/AbstractJField.java
     156 codegen/src/main/java/org/exolab/javasource/JAnnotatedElement.java
     134 codegen/src/main/java/org/exolab/javasource/JAnnotatedElementHelper.java
     450 codegen/src/main/java/org/exolab/javasource/JAnnotation.java
     241 codegen/src/main/java/org/exolab/javasource/JAnnotationType.java
     186 codegen/src/main/java/org/exolab/javasource/JAnnotationTypeElement.java
      48 codegen/src/main/java/org/exolab/javasource/JArrayType.java
     274 codegen/src/main/java/org/exolab/javasource/JClass.java
      84 codegen/src/main/java/org/exolab/javasource/JCodeStatement.java
     122 codegen/src/main/java/org/exolab/javasource/JCollectionType.java
     221 codegen/src/main/java/org/exolab/javasource/JComment.java
     143 codegen/src/main/java/org/exolab/javasource/JCommentFormatter.java
